"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
6.3898e-08,-1.4463e-07,4.0756e-08,8000,-1820.1,-3332.4
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
4.9999e-07,2.9335e-07,1.5373e-08,8000,-3062.1,-3743.6
4.9999e-07,2.9335e-07,1.5373e-08,8000,-3062.1,-3743.6
4.9999e-07,2.9335e-07,1.5373e-08,8000,-3062.1,-3743.6
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
1.1792e-07,5.1141e-09,2.2391e-08,8000,-3283.4,-4694.6
1.1792e-07,5.1141e-09,2.2391e-08,8000,-3283.4,-4694.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.1792e-07,5.1141e-09,2.2391e-08,8000,-3283.4,-4694.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
1.1792e-07,5.1141e-09,2.2391e-08,8000,-3283.4,-4694.6
1.1792e-07,5.1141e-09,2.2391e-08,8000,-3283.4,-4694.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.1792e-07,5.1141e-09,2.2391e-08,8000,-3283.4,-4694.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
3.6381e-07,9.986e-08,1.9847e-07,8000,-2679.4,-4495.9
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
3.6381e-07,9.986e-08,1.9847e-07,8000,-2679.4,-4495.9
3.6381e-07,9.986e-08,1.9847e-07,8000,-2679.4,-4495.9
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
3.5396e-07,-2.0901e-07,-9.1995e-08,8000,-1706.9,-4405.3
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
3.5396e-07,-2.0901e-07,-9.1995e-08,8000,-1706.9,-4405.3
3.5396e-07,-2.0901e-07,-9.1995e-08,8000,-1706.9,-4405.3
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.2038e-07,-9.6323e-08,-1.1673e-07,8000,-1500,-4080.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.2038e-07,-9.6323e-08,-1.1673e-07,8000,-1500,-4080.8
1.2038e-07,-9.6323e-08,-1.1673e-07,8000,-1500,-4080.8
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
2.9838e-08,-8.5621e-08,-8.6079e-09,8000,-1653.8,-3791.8
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
1.8571e-07,-2.2312e-07,-1.9661e-07,8000,-1927.6,-3972.1
1.8571e-07,-2.2312e-07,-1.9661e-07,8000,-1927.6,-3972.1
1.8571e-07,-2.2312e-07,-1.9661e-07,8000,-1927.6,-3972.1
3.3659e-07,-1.5115e-07,-2.6258e-08,8000,-1874.6,-4229.7
3.3659e-07,-1.5115e-07,-2.6258e-08,8000,-1874.6,-4229.7
3.3659e-07,-1.5115e-07,-2.6258e-08,8000,-1874.6,-4229.7
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
3.3659e-07,-1.5115e-07,-2.6258e-08,8000,-1874.6,-4229.7
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
3.3659e-07,-1.5115e-07,-2.6258e-08,8000,-1874.6,-4229.7
3.3659e-07,-1.5115e-07,-2.6258e-08,8000,-1874.6,-4229.7
3.1314e-07,4.0601e-08,-1.7575e-07,8000,-2249.9,-2328
3.1314e-07,4.0601e-08,-1.7575e-07,8000,-2249.9,-2328
3.1314e-07,4.0601e-08,-1.7575e-07,8000,-2249.9,-2328
1.2788e-07,-1.9751e-07,1.3687e-07,8000,-1648.7,-2878.3
1.2788e-07,-1.9751e-07,1.3687e-07,8000,-1648.7,-2878.3
1.2788e-07,-1.9751e-07,1.3687e-07,8000,-1648.7,-2878.3
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
1.2788e-07,-1.9751e-07,1.3687e-07,8000,-1648.7,-2878.3
1.2788e-07,-1.9751e-07,1.3687e-07,8000,-1648.7,-2878.3
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
1.2788e-07,-1.9751e-07,1.3687e-07,8000,-1648.7,-2878.3
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
4.9999e-07,2.9335e-07,1.5373e-08,8000,-3062.1,-3743.6
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
7.3153e-07,4.4751e-07,-1.3438e-07,8000,-2803.8,-3220.6
3.6381e-07,9.986e-08,1.9847e-07,8000,-2679.4,-4495.9
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
7.0765e-07,-1.6606e-07,-8.9005e-08,8000,-2384.3,-4041.9
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
7.0765e-07,-1.6606e-07,-8.9005e-08,8000,-2384.3,-4041.9
7.0765e-07,-1.6606e-07,-8.9005e-08,8000,-2384.3,-4041.9
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
6.6405e-07,7.42e-08,2.6256e-07,8000,-2558.3,-4282
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.2038e-07,-9.6323e-08,-1.1673e-07,8000,-1500,-4080.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.2038e-07,-9.6323e-08,-1.1673e-07,8000,-1500,-4080.8
1.2038e-07,-9.6323e-08,-1.1673e-07,8000,-1500,-4080.8
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
4.9999e-07,2.9335e-07,1.5373e-08,8000,-3062.1,-3743.6
4.9999e-07,2.9335e-07,1.5373e-08,8000,-3062.1,-3743.6
9.6703e-07,4.7666e-07,1.4689e-07,8000,-2802.9,-3778
4.9999e-07,2.9335e-07,1.5373e-08,8000,-3062.1,-3743.6
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
2.6989e-07,-7.645e-08,-7.5893e-08,8000,-1763.5,-2303.2
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
4.5512e-07,-1.8588e-07,1.227e-07,8000,-1691.9,-2568.1
2.6989e-07,-7.645e-08,-7.5893e-08,8000,-1763.5,-2303.2
2.6989e-07,-7.645e-08,-7.5893e-08,8000,-1763.5,-2303.2
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.8571e-07,-2.2312e-07,-1.9661e-07,8000,-1927.6,-3972.1
1.9564e-07,-1.7524e-07,-1.3538e-07,8000,-1647.1,-4114.8
1.8571e-07,-2.2312e-07,-1.9661e-07,8000,-1927.6,-3972.1
1.8571e-07,-2.2312e-07,-1.9661e-07,8000,-1927.6,-3972.1
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
6.8902e-07,1.8855e-07,-1.4444e-07,8000,-2669.7,-2945.4
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
5.0006e-07,-1.0383e-07,8.5888e-09,8000,-1986.9,-2505.9
5.0006e-07,-1.0383e-07,8.5888e-09,8000,-1986.9,-2505.9
5.0006e-07,-1.0383e-07,8.5888e-09,8000,-1986.9,-2505.9
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
1.1242e-06,-2.7741e-07,1.7335e-07,8000,-2560.9,-3773.3
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
2.7677e-08,-6.8119e-08,3.7675e-08,8000,-1687.9,-3300.2
3.227e-08,-6.5901e-08,3.7841e-08,8000,-1655.2,-3201.9
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
2.7677e-08,-6.8119e-08,3.7675e-08,8000,-1687.9,-3300.2
8.6603e-08,-1.8066e-07,4.2463e-08,8000,-1853.6,-3250.1
6.3898e-08,-1.4463e-07,4.0756e-08,8000,-1820.1,-3332.4
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
6.5273e-07,5.0771e-07,3.4259e-08,8000,-2937.1,-3500.8
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
9.0697e-07,1.5213e-07,2.2045e-07,8000,-2666.3,-4053.3
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
5.1121e-07,2.8543e-07,-7.7389e-08,8000,-3062.1,-3257.3
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
4.7951e-07,2.8738e-07,-7.6891e-08,8000,-2937.4,-2952.7
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
1.5657e-07,5.7933e-08,4.4099e-08,8000,-3064.4,-4721.6
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
2.282e-07,1.1356e-07,7.1688e-08,8000,-2907.2,-4559.9
2.5152e-07,7.1688e-08,5.0242e-08,8000,-3002.3,-4329
1.3779e-07,4.0152e-08,-3.6126e-08,8000,-2630.9,-2000
1.2329e-07,3.6097e-08,-2.6661e-08,8000,-2715.5,-2000
1.5414e-07,4.6985e-08,-3.4028e-08,8000,-2656.3,-2090.3
3.6039e-07,4.938e-08,1.7336e-07,8000,-2421.2,-4513.3
3.6039e-07,4.938e-08,1.7336e-07,8000,-2421.2,-4513.3
3.6039e-07,4.938e-08,1.7336e-07,8000,-2421.2,-4513.3
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
2.0292e-07,8.972e-08,-2.7054e-08,8000,-3059.6,-2687.8
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
1.7566e-07,1.1711e-07,-5.0726e-08,8000,-3167.6,-2499.6
2.0292e-07,8.972e-08,-2.7054e-08,8000,-3059.6,-2687.8
2.0292e-07,8.972e-08,-2.7054e-08,8000,-3059.6,-2687.8
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
4.3955e-07,2.5335e-07,1.663e-07,8000,-2777.2,-4304.7
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
3.9079e-07,2.4109e-07,1.0379e-07,8000,-2933.4,-4044.4
1.5414e-07,4.6985e-08,-3.4028e-08,8000,-2656.3,-2090.3
1.5414e-07,4.6985e-08,-3.4028e-08,8000,-2656.3,-2090.3
1.5414e-07,4.6985e-08,-3.4028e-08,8000,-2656.3,-2090.3
