"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.7448e-07,-8.3638e-10,1.0741e-07,8000,-2558.3,-4282
2.3604e-07,9.1788e-08,1.1248e-07,8000,-2777.2,-4304.7
2.7448e-07,-8.3638e-10,1.0741e-07,8000,-2558.3,-4282
2.7448e-07,-8.3638e-10,1.0741e-07,8000,-2558.3,-4282
2.3604e-07,9.1788e-08,1.1248e-07,8000,-2777.2,-4304.7
2.3604e-07,9.1788e-08,1.1248e-07,8000,-2777.2,-4304.7
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
2.257e-07,6.0311e-08,1.5162e-07,8000,-2679.4,-4495.9
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
2.257e-07,6.0311e-08,1.5162e-07,8000,-2679.4,-4495.9
2.257e-07,6.0311e-08,1.5162e-07,8000,-2679.4,-4495.9
2.936e-07,4.9964e-08,-5.7402e-08,8000,-2669.7,-2945.4
2.936e-07,4.9964e-08,-5.7402e-08,8000,-2669.7,-2945.4
2.936e-07,4.9964e-08,-5.7402e-08,8000,-2669.7,-2945.4
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.9815e-07,-1.3137e-07,1.2946e-09,8000,-1706.9,-4405.3
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.9815e-07,-1.3137e-07,1.2946e-09,8000,-1706.9,-4405.3
1.9815e-07,-1.3137e-07,1.2946e-09,8000,-1706.9,-4405.3
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.4519e-07,-1.2659e-07,-3.7166e-08,8000,-1500,-4080.8
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.4519e-07,-1.2659e-07,-3.7166e-08,8000,-1500,-4080.8
1.4519e-07,-1.2659e-07,-3.7166e-08,8000,-1500,-4080.8
1.5008e-07,-1.7422e-07,-2.0406e-08,8000,-1653.8,-3791.8
1.5008e-07,-1.7422e-07,-2.0406e-08,8000,-1653.8,-3791.8
1.5008e-07,-1.7422e-07,-2.0406e-08,8000,-1653.8,-3791.8
3.0054e-07,3.3129e-08,9.7324e-08,8000,-2666.3,-4053.3
3.0054e-07,3.3129e-08,9.7324e-08,8000,-2666.3,-4053.3
3.0054e-07,3.3129e-08,9.7324e-08,8000,-2666.3,-4053.3
2.0525e-07,-1.5845e-07,-2.5835e-08,8000,-1927.6,-3972.1
2.0525e-07,-1.5845e-07,-2.5835e-08,8000,-1927.6,-3972.1
2.0525e-07,-1.5845e-07,-2.5835e-08,8000,-1927.6,-3972.1
2.1896e-07,-1.2909e-07,3.3039e-08,8000,-1874.6,-4229.7
2.1896e-07,-1.2909e-07,3.3039e-08,8000,-1874.6,-4229.7
2.1896e-07,-1.2909e-07,3.3039e-08,8000,-1874.6,-4229.7
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
2.1896e-07,-1.2909e-07,3.3039e-08,8000,-1874.6,-4229.7
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
2.1896e-07,-1.2909e-07,3.3039e-08,8000,-1874.6,-4229.7
2.1896e-07,-1.2909e-07,3.3039e-08,8000,-1874.6,-4229.7
1.8978e-07,-2.1054e-08,-7.8632e-08,8000,-2249.9,-2328
1.8978e-07,-2.1054e-08,-7.8632e-08,8000,-2249.9,-2328
1.8978e-07,-2.1054e-08,-7.8632e-08,8000,-2249.9,-2328
1.4773e-07,-1.5325e-07,7.1904e-08,8000,-1648.7,-2878.3
1.4773e-07,-1.5325e-07,7.1904e-08,8000,-1648.7,-2878.3
1.4773e-07,-1.5325e-07,7.1904e-08,8000,-1648.7,-2878.3
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
1.4773e-07,-1.5325e-07,7.1904e-08,8000,-1648.7,-2878.3
1.4773e-07,-1.5325e-07,7.1904e-08,8000,-1648.7,-2878.3
1.7905e-07,-1.172e-07,2.791e-08,8000,-1691.9,-2568.1
1.4773e-07,-1.5325e-07,7.1904e-08,8000,-1648.7,-2878.3
1.7905e-07,-1.172e-07,2.791e-08,8000,-1691.9,-2568.1
1.7905e-07,-1.172e-07,2.791e-08,8000,-1691.9,-2568.1
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
3.1642e-07,1.0337e-07,6.8101e-08,8000,-2802.9,-3778
2.4736e-07,1.55e-07,5.2703e-08,8000,-3062.1,-3743.6
2.7539e-07,1.5294e-07,1.9699e-08,8000,-2937.1,-3500.8
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
2.9007e-07,9.8612e-08,-4.6164e-08,8000,-2803.8,-3220.6
2.257e-07,6.0311e-08,1.5162e-07,8000,-2679.4,-4495.9
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
2.3604e-07,9.1788e-08,1.1248e-07,8000,-2777.2,-4304.7
2.8808e-07,-6.5636e-08,4.9482e-08,8000,-2384.3,-4041.9
2.7448e-07,-8.3638e-10,1.0741e-07,8000,-2558.3,-4282
2.8808e-07,-6.5636e-08,4.9482e-08,8000,-2384.3,-4041.9
2.8808e-07,-6.5636e-08,4.9482e-08,8000,-2384.3,-4041.9
2.7448e-07,-8.3638e-10,1.0741e-07,8000,-2558.3,-4282
2.7448e-07,-8.3638e-10,1.0741e-07,8000,-2558.3,-4282
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.4519e-07,-1.2659e-07,-3.7166e-08,8000,-1500,-4080.8
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.4519e-07,-1.2659e-07,-3.7166e-08,8000,-1500,-4080.8
1.4519e-07,-1.2659e-07,-3.7166e-08,8000,-1500,-4080.8
3.1642e-07,1.0337e-07,6.8101e-08,8000,-2802.9,-3778
3.1642e-07,1.0337e-07,6.8101e-08,8000,-2802.9,-3778
2.4736e-07,1.55e-07,5.2703e-08,8000,-3062.1,-3743.6
2.4736e-07,1.55e-07,5.2703e-08,8000,-3062.1,-3743.6
3.1642e-07,1.0337e-07,6.8101e-08,8000,-2802.9,-3778
2.4736e-07,1.55e-07,5.2703e-08,8000,-3062.1,-3743.6
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.3604e-07,9.1788e-08,1.1248e-07,8000,-2777.2,-4304.7
1.7905e-07,-1.172e-07,2.791e-08,8000,-1691.9,-2568.1
1.5861e-07,-6.8955e-08,-3.4589e-08,8000,-1763.5,-2303.2
1.7905e-07,-1.172e-07,2.791e-08,8000,-1691.9,-2568.1
1.7905e-07,-1.172e-07,2.791e-08,8000,-1691.9,-2568.1
1.5861e-07,-6.8955e-08,-3.4589e-08,8000,-1763.5,-2303.2
1.5861e-07,-6.8955e-08,-3.4589e-08,8000,-1763.5,-2303.2
1.4032e-07,1.1188e-07,-6.7735e-08,8000,-3167.6,-2499.6
1.4032e-07,1.1188e-07,-6.7735e-08,8000,-3167.6,-2499.6
1.4032e-07,1.1188e-07,-6.7735e-08,8000,-3167.6,-2499.6
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
2.0525e-07,-1.5845e-07,-2.5835e-08,8000,-1927.6,-3972.1
1.7306e-07,-1.5821e-07,-3.3544e-08,8000,-1647.1,-4114.8
2.0525e-07,-1.5845e-07,-2.5835e-08,8000,-1927.6,-3972.1
2.0525e-07,-1.5845e-07,-2.5835e-08,8000,-1927.6,-3972.1
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
2.936e-07,4.9964e-08,-5.7402e-08,8000,-2669.7,-2945.4
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
2.936e-07,4.9964e-08,-5.7402e-08,8000,-2669.7,-2945.4
2.936e-07,4.9964e-08,-5.7402e-08,8000,-2669.7,-2945.4
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
1.9661e-07,-7.8621e-08,-1.7161e-08,8000,-1986.9,-2505.9
1.9661e-07,-7.8621e-08,-1.7161e-08,8000,-1986.9,-2505.9
1.9661e-07,-7.8621e-08,-1.7161e-08,8000,-1986.9,-2505.9
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
3.2377e-07,-4.2646e-08,7.1491e-08,8000,-2560.9,-3773.3
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
1.4411e-07,-1.5094e-07,3.9821e-08,8000,-1687.9,-3300.2
1.356e-07,-1.3665e-07,5.1367e-08,8000,-1655.2,-3201.9
1.9693e-07,-2.068e-07,3.7569e-08,8000,-1853.6,-3250.1
1.4411e-07,-1.5094e-07,3.9821e-08,8000,-1687.9,-3300.2
1.9693e-07,-2.068e-07,3.7569e-08,8000,-1853.6,-3250.1
1.8499e-07,-1.9771e-07,3.0622e-08,8000,-1820.1,-3332.4
2.7539e-07,1.5294e-07,1.9699e-08,8000,-2937.1,-3500.8
2.7539e-07,1.5294e-07,1.9699e-08,8000,-2937.1,-3500.8
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.7539e-07,1.5294e-07,1.9699e-08,8000,-2937.1,-3500.8
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
3.0054e-07,3.3129e-08,9.7324e-08,8000,-2666.3,-4053.3
3.0054e-07,3.3129e-08,9.7324e-08,8000,-2666.3,-4053.3
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
3.0054e-07,3.3129e-08,9.7324e-08,8000,-2666.3,-4053.3
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.6479e-07,1.5743e-07,-3.4725e-08,8000,-3062.1,-3257.3
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
2.3478e-07,1.2324e-07,-5.5444e-08,8000,-2937.4,-2952.7
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.3785e-07,7.4166e-08,8.4082e-08,8000,-3064.4,-4721.6
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
1.8366e-07,6.7838e-08,1.0582e-07,8000,-2907.2,-4559.9
2.0145e-07,8.2277e-08,9.5666e-08,8000,-3002.3,-4329
1.203e-07,3.4399e-08,-6.8579e-08,8000,-2630.9,-2000
1.1032e-07,3.2706e-08,-5.8775e-08,8000,-2715.5,-2000
1.3098e-07,3.658e-08,-7.3307e-08,8000,-2656.3,-2090.3
2.3341e-07,-8.6382e-09,1.0757e-07,8000,-2421.2,-4513.3
2.3341e-07,-8.6382e-09,1.0757e-07,8000,-2421.2,-4513.3
2.3341e-07,-8.6382e-09,1.0757e-07,8000,-2421.2,-4513.3
1.4032e-07,1.1188e-07,-6.7735e-08,8000,-3167.6,-2499.6
1.8694e-07,1.0885e-07,-6.0512e-08,8000,-3059.6,-2687.8
1.4032e-07,1.1188e-07,-6.7735e-08,8000,-3167.6,-2499.6
1.4032e-07,1.1188e-07,-6.7735e-08,8000,-3167.6,-2499.6
1.8694e-07,1.0885e-07,-6.0512e-08,8000,-3059.6,-2687.8
1.8694e-07,1.0885e-07,-6.0512e-08,8000,-3059.6,-2687.8
2.3604e-07,9.1788e-08,1.1248e-07,8000,-2777.2,-4304.7
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
2.3604e-07,9.1788e-08,1.1248e-07,8000,-2777.2,-4304.7
2.3604e-07,9.1788e-08,1.1248e-07,8000,-2777.2,-4304.7
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
2.4404e-07,1.2658e-07,9.0721e-08,8000,-2933.4,-4044.4
1.3098e-07,3.658e-08,-7.3307e-08,8000,-2656.3,-2090.3
1.3098e-07,3.658e-08,-7.3307e-08,8000,-2656.3,-2090.3
1.3098e-07,3.658e-08,-7.3307e-08,8000,-2656.3,-2090.3
