"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.1033e-08,-1.4631e-08,2.229e-08,8000,-2937.4,-2952.7
3.3487e-08,-1.4893e-08,2.0592e-08,8000,-2803.8,-3220.6
4.197e-08,-1.9193e-08,1.4147e-08,8000,-2679.4,-4495.9
4.0114e-08,-1.8601e-08,1.3183e-08,8000,-2907.2,-4559.9
3.9088e-08,-1.7702e-08,1.5291e-08,8000,-2777.2,-4304.7
4.2432e-08,-1.7933e-08,1.8345e-08,8000,-2384.3,-4041.9
4.1055e-08,-1.7898e-08,1.5034e-08,8000,-2558.3,-4282
4.2432e-08,-1.7933e-08,1.8345e-08,8000,-2384.3,-4041.9
4.2432e-08,-1.7933e-08,1.8345e-08,8000,-2384.3,-4041.9
4.1055e-08,-1.7898e-08,1.5034e-08,8000,-2558.3,-4282
4.1055e-08,-1.7898e-08,1.5034e-08,8000,-2558.3,-4282
3.8716e-08,-1.7864e-08,1.3315e-08,8000,-3002.3,-4329
3.8716e-08,-1.7864e-08,1.3315e-08,8000,-3002.3,-4329
3.8716e-08,-1.7864e-08,1.3315e-08,8000,-3002.3,-4329
3.8962e-08,-1.9123e-08,1.1831e-08,8000,-3064.4,-4721.6
4.0114e-08,-1.8601e-08,1.3183e-08,8000,-2907.2,-4559.9
3.8962e-08,-1.9123e-08,1.1831e-08,8000,-3064.4,-4721.6
3.8962e-08,-1.9123e-08,1.1831e-08,8000,-3064.4,-4721.6
4.0114e-08,-1.8601e-08,1.3183e-08,8000,-2907.2,-4559.9
4.0114e-08,-1.8601e-08,1.3183e-08,8000,-2907.2,-4559.9
4.5663e-08,-1.6231e-08,1.7866e-08,8000,-1647.1,-4114.8
4.6299e-08,-1.5024e-08,1.7764e-08,8000,-1500,-4080.8
4.5663e-08,-1.6231e-08,1.7866e-08,8000,-1647.1,-4114.8
4.5663e-08,-1.6231e-08,1.7866e-08,8000,-1647.1,-4114.8
4.6299e-08,-1.5024e-08,1.7764e-08,8000,-1500,-4080.8
4.6299e-08,-1.5024e-08,1.7764e-08,8000,-1500,-4080.8
3.6692e-08,-1.7332e-08,1.8132e-08,8000,-2802.9,-3778
3.6692e-08,-1.7332e-08,1.8132e-08,8000,-2802.9,-3778
3.4757e-08,-1.6336e-08,1.6731e-08,8000,-3062.1,-3743.6
3.4757e-08,-1.6336e-08,1.6731e-08,8000,-3062.1,-3743.6
3.6692e-08,-1.7332e-08,1.8132e-08,8000,-2802.9,-3778
3.4757e-08,-1.6336e-08,1.6731e-08,8000,-3062.1,-3743.6
4.0114e-08,-1.8601e-08,1.3183e-08,8000,-2907.2,-4559.9
3.8716e-08,-1.7864e-08,1.3315e-08,8000,-3002.3,-4329
3.9088e-08,-1.7702e-08,1.5291e-08,8000,-2777.2,-4304.7
3.2687e-08,-1.2392e-08,2.7792e-08,8000,-1691.9,-2568.1
3.0478e-08,-1.1559e-08,2.8448e-08,8000,-1763.5,-2303.2
3.2687e-08,-1.2392e-08,2.7792e-08,8000,-1691.9,-2568.1
3.2687e-08,-1.2392e-08,2.7792e-08,8000,-1691.9,-2568.1
3.0478e-08,-1.1559e-08,2.8448e-08,8000,-1763.5,-2303.2
3.0478e-08,-1.1559e-08,2.8448e-08,8000,-1763.5,-2303.2
2.494e-08,-1.2355e-08,2.2524e-08,8000,-3167.6,-2499.6
2.494e-08,-1.2355e-08,2.2524e-08,8000,-3167.6,-2499.6
2.494e-08,-1.2355e-08,2.2524e-08,8000,-3167.6,-2499.6
4.5663e-08,-1.6231e-08,1.7866e-08,8000,-1647.1,-4114.8
4.5663e-08,-1.6231e-08,1.7866e-08,8000,-1647.1,-4114.8
4.5012e-08,-1.7082e-08,1.989e-08,8000,-1927.6,-3972.1
4.5663e-08,-1.6231e-08,1.7866e-08,8000,-1647.1,-4114.8
4.5012e-08,-1.7082e-08,1.989e-08,8000,-1927.6,-3972.1
4.5012e-08,-1.7082e-08,1.989e-08,8000,-1927.6,-3972.1
3.1033e-08,-1.4631e-08,2.229e-08,8000,-2937.4,-2952.7
3.2624e-08,-1.4506e-08,2.3488e-08,8000,-2669.7,-2945.4
3.1033e-08,-1.4631e-08,2.229e-08,8000,-2937.4,-2952.7
3.1033e-08,-1.4631e-08,2.229e-08,8000,-2937.4,-2952.7
3.2624e-08,-1.4506e-08,2.3488e-08,8000,-2669.7,-2945.4
3.2624e-08,-1.4506e-08,2.3488e-08,8000,-2669.7,-2945.4
3.8494e-08,-1.6774e-08,1.8538e-08,8000,-2560.9,-3773.3
3.8494e-08,-1.6774e-08,1.8538e-08,8000,-2560.9,-3773.3
3.8494e-08,-1.6774e-08,1.8538e-08,8000,-2560.9,-3773.3
3.0729e-08,-1.2574e-08,2.7055e-08,8000,-1986.9,-2505.9
3.0729e-08,-1.2574e-08,2.7055e-08,8000,-1986.9,-2505.9
3.0729e-08,-1.2574e-08,2.7055e-08,8000,-1986.9,-2505.9
3.8494e-08,-1.6774e-08,1.8538e-08,8000,-2560.9,-3773.3
3.8494e-08,-1.6774e-08,1.8538e-08,8000,-2560.9,-3773.3
3.8494e-08,-1.6774e-08,1.8538e-08,8000,-2560.9,-3773.3
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
4.0789e-08,-1.4563e-08,2.458e-08,8000,-1687.9,-3300.2
4.0698e-08,-1.4269e-08,2.5818e-08,8000,-1655.2,-3201.9
3.865e-08,-1.4992e-08,2.4867e-08,8000,-1853.6,-3250.1
4.0789e-08,-1.4563e-08,2.458e-08,8000,-1687.9,-3300.2
3.865e-08,-1.4992e-08,2.4867e-08,8000,-1853.6,-3250.1
3.9424e-08,-1.5045e-08,2.3947e-08,8000,-1820.1,-3332.4
3.4137e-08,-1.558e-08,1.994e-08,8000,-2937.1,-3500.8
3.4137e-08,-1.558e-08,1.994e-08,8000,-2937.1,-3500.8
3.2538e-08,-1.5848e-08,2.0211e-08,8000,-3062.1,-3257.3
3.2538e-08,-1.5848e-08,2.0211e-08,8000,-3062.1,-3257.3
3.4137e-08,-1.558e-08,1.994e-08,8000,-2937.1,-3500.8
3.2538e-08,-1.5848e-08,2.0211e-08,8000,-3062.1,-3257.3
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
3.9201e-08,-1.72e-08,1.731e-08,8000,-2666.3,-4053.3
3.9201e-08,-1.72e-08,1.731e-08,8000,-2666.3,-4053.3
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
3.9201e-08,-1.72e-08,1.731e-08,8000,-2666.3,-4053.3
3.2538e-08,-1.5848e-08,2.0211e-08,8000,-3062.1,-3257.3
3.2538e-08,-1.5848e-08,2.0211e-08,8000,-3062.1,-3257.3
3.2538e-08,-1.5848e-08,2.0211e-08,8000,-3062.1,-3257.3
3.1033e-08,-1.4631e-08,2.229e-08,8000,-2937.4,-2952.7
3.1033e-08,-1.4631e-08,2.229e-08,8000,-2937.4,-2952.7
3.1033e-08,-1.4631e-08,2.229e-08,8000,-2937.4,-2952.7
3.8962e-08,-1.9123e-08,1.1831e-08,8000,-3064.4,-4721.6
3.8962e-08,-1.9123e-08,1.1831e-08,8000,-3064.4,-4721.6
3.8962e-08,-1.9123e-08,1.1831e-08,8000,-3064.4,-4721.6
4.0114e-08,-1.8601e-08,1.3183e-08,8000,-2907.2,-4559.9
4.0114e-08,-1.8601e-08,1.3183e-08,8000,-2907.2,-4559.9
3.8716e-08,-1.7864e-08,1.3315e-08,8000,-3002.3,-4329
3.8716e-08,-1.7864e-08,1.3315e-08,8000,-3002.3,-4329
4.0114e-08,-1.8601e-08,1.3183e-08,8000,-2907.2,-4559.9
3.8716e-08,-1.7864e-08,1.3315e-08,8000,-3002.3,-4329
2.3139e-08,-1.0411e-08,2.603e-08,8000,-2630.9,-2000
2.2682e-08,-1.0683e-08,2.6156e-08,8000,-2715.5,-2000
2.3954e-08,-1.0735e-08,2.5551e-08,8000,-2656.3,-2090.3
4.3987e-08,-1.9629e-08,1.4824e-08,8000,-2421.2,-4513.3
4.3987e-08,-1.9629e-08,1.4824e-08,8000,-2421.2,-4513.3
4.3987e-08,-1.9629e-08,1.4824e-08,8000,-2421.2,-4513.3
2.494e-08,-1.2355e-08,2.2524e-08,8000,-3167.6,-2499.6
2.8034e-08,-1.4281e-08,2.2886e-08,8000,-3059.6,-2687.8
2.494e-08,-1.2355e-08,2.2524e-08,8000,-3167.6,-2499.6
2.494e-08,-1.2355e-08,2.2524e-08,8000,-3167.6,-2499.6
2.8034e-08,-1.4281e-08,2.2886e-08,8000,-3059.6,-2687.8
2.8034e-08,-1.4281e-08,2.2886e-08,8000,-3059.6,-2687.8
3.9088e-08,-1.7702e-08,1.5291e-08,8000,-2777.2,-4304.7
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
3.9088e-08,-1.7702e-08,1.5291e-08,8000,-2777.2,-4304.7
3.9088e-08,-1.7702e-08,1.5291e-08,8000,-2777.2,-4304.7
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
3.7857e-08,-1.7708e-08,1.7224e-08,8000,-2933.4,-4044.4
2.3954e-08,-1.0735e-08,2.5551e-08,8000,-2656.3,-2090.3
