"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.3348e-07,6.2524e-09,1.3195e-07,8000,-2937.4,-2952.7
6.6145e-07,5.4058e-07,1.8287e-07,8000,-2803.8,-3220.6
6.6145e-07,5.4058e-07,1.8287e-07,8000,-2803.8,-3220.6
5.3348e-07,6.2524e-09,1.3195e-07,8000,-2937.4,-2952.7
6.6145e-07,5.4058e-07,1.8287e-07,8000,-2803.8,-3220.6
4.3362e-07,3.4116e-08,4.8093e-08,8000,-2679.4,-4495.9
2.4217e-07,1.5181e-07,7.1133e-08,8000,-2907.2,-4559.9
3.7436e-07,-6.6165e-08,-8.8258e-10,8000,-2777.2,-4304.7
4.9483e-07,-2.2241e-07,-4.2198e-07,8000,-2384.3,-4041.9
9.5844e-07,1.4678e-07,3.0485e-07,8000,-2558.3,-4282
4.9483e-07,-2.2241e-07,-4.2198e-07,8000,-2384.3,-4041.9
4.9483e-07,-2.2241e-07,-4.2198e-07,8000,-2384.3,-4041.9
9.5844e-07,1.4678e-07,3.0485e-07,8000,-2558.3,-4282
9.5844e-07,1.4678e-07,3.0485e-07,8000,-2558.3,-4282
3.0438e-07,2.1274e-07,1.1034e-07,8000,-3002.3,-4329
3.0438e-07,2.1274e-07,1.1034e-07,8000,-3002.3,-4329
3.0438e-07,2.1274e-07,1.1034e-07,8000,-3002.3,-4329
1.4964e-07,1.4675e-08,2.5184e-08,8000,-3064.4,-4721.6
2.4217e-07,1.5181e-07,7.1133e-08,8000,-2907.2,-4559.9
1.4964e-07,1.4675e-08,2.5184e-08,8000,-3064.4,-4721.6
1.4964e-07,1.4675e-08,2.5184e-08,8000,-3064.4,-4721.6
2.4217e-07,1.5181e-07,7.1133e-08,8000,-2907.2,-4559.9
2.4217e-07,1.5181e-07,7.1133e-08,8000,-2907.2,-4559.9
-6.6844e-08,-3.6049e-08,1.4494e-07,8000,-1647.1,-4114.8
-3.2477e-09,-8.4518e-08,1.1391e-08,8000,-1500,-4080.8
-6.6844e-08,-3.6049e-08,1.4494e-07,8000,-1647.1,-4114.8
-6.6844e-08,-3.6049e-08,1.4494e-07,8000,-1647.1,-4114.8
-3.2477e-09,-8.4518e-08,1.1391e-08,8000,-1500,-4080.8
-3.2477e-09,-8.4518e-08,1.1391e-08,8000,-1500,-4080.8
1.1798e-06,4.9029e-07,5.3888e-08,8000,-2802.9,-3778
1.1798e-06,4.9029e-07,5.3888e-08,8000,-2802.9,-3778
4.7853e-07,1.1978e-07,-1.036e-07,8000,-3062.1,-3743.6
4.7853e-07,1.1978e-07,-1.036e-07,8000,-3062.1,-3743.6
1.1798e-06,4.9029e-07,5.3888e-08,8000,-2802.9,-3778
4.7853e-07,1.1978e-07,-1.036e-07,8000,-3062.1,-3743.6
2.4217e-07,1.5181e-07,7.1133e-08,8000,-2907.2,-4559.9
3.0438e-07,2.1274e-07,1.1034e-07,8000,-3002.3,-4329
3.7436e-07,-6.6165e-08,-8.8258e-10,8000,-2777.2,-4304.7
9.2456e-07,-1.5446e-07,2.066e-07,8000,-1691.9,-2568.1
2.0987e-07,-2.1602e-08,1.9925e-07,8000,-1763.5,-2303.2
9.2456e-07,-1.5446e-07,2.066e-07,8000,-1691.9,-2568.1
9.2456e-07,-1.5446e-07,2.066e-07,8000,-1691.9,-2568.1
2.0987e-07,-2.1602e-08,1.9925e-07,8000,-1763.5,-2303.2
2.0987e-07,-2.1602e-08,1.9925e-07,8000,-1763.5,-2303.2
2.1992e-07,1.164e-07,2.3961e-08,8000,-3167.6,-2499.6
2.1992e-07,1.164e-07,2.3961e-08,8000,-3167.6,-2499.6
2.1992e-07,1.164e-07,2.3961e-08,8000,-3167.6,-2499.6
-6.6844e-08,-3.6049e-08,1.4494e-07,8000,-1647.1,-4114.8
-6.6844e-08,-3.6049e-08,1.4494e-07,8000,-1647.1,-4114.8
3.9637e-07,-2.0946e-07,-2.411e-07,8000,-1927.6,-3972.1
-6.6844e-08,-3.6049e-08,1.4494e-07,8000,-1647.1,-4114.8
3.9637e-07,-2.0946e-07,-2.411e-07,8000,-1927.6,-3972.1
3.9637e-07,-2.0946e-07,-2.411e-07,8000,-1927.6,-3972.1
5.3348e-07,6.2524e-09,1.3195e-07,8000,-2937.4,-2952.7
8.0078e-07,1.7105e-07,-1.6262e-07,8000,-2669.7,-2945.4
5.3348e-07,6.2524e-09,1.3195e-07,8000,-2937.4,-2952.7
5.3348e-07,6.2524e-09,1.3195e-07,8000,-2937.4,-2952.7
8.0078e-07,1.7105e-07,-1.6262e-07,8000,-2669.7,-2945.4
8.0078e-07,1.7105e-07,-1.6262e-07,8000,-2669.7,-2945.4
2.8286e-06,-7.1582e-07,2.4346e-07,8000,-2560.9,-3773.3
2.8286e-06,-7.1582e-07,2.4346e-07,8000,-2560.9,-3773.3
2.8286e-06,-7.1582e-07,2.4346e-07,8000,-2560.9,-3773.3
7.8621e-07,4.3732e-08,1.1271e-07,8000,-1986.9,-2505.9
7.8621e-07,4.3732e-08,1.1271e-07,8000,-1986.9,-2505.9
7.8621e-07,4.3732e-08,1.1271e-07,8000,-1986.9,-2505.9
2.8286e-06,-7.1582e-07,2.4346e-07,8000,-2560.9,-3773.3
2.8286e-06,-7.1582e-07,2.4346e-07,8000,-2560.9,-3773.3
2.8286e-06,-7.1582e-07,2.4346e-07,8000,-2560.9,-3773.3
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
2.2271e-08,-3.2735e-09,3.6406e-08,8000,-1687.9,-3300.2
2.0171e-08,1.339e-08,9.3531e-08,8000,-1655.2,-3201.9
2.3921e-07,-2.4313e-07,1.1584e-08,8000,-1853.6,-3250.1
2.2271e-08,-3.2735e-09,3.6406e-08,8000,-1687.9,-3300.2
2.3921e-07,-2.4313e-07,1.1584e-08,8000,-1853.6,-3250.1
1.683e-07,-1.7429e-07,-1.8226e-08,8000,-1820.1,-3332.4
4.6646e-07,1.4117e-07,2.0293e-07,8000,-2937.1,-3500.8
4.6646e-07,1.4117e-07,2.0293e-07,8000,-2937.1,-3500.8
5.781e-07,1.6513e-07,-1.0212e-07,8000,-3062.1,-3257.3
5.781e-07,1.6513e-07,-1.0212e-07,8000,-3062.1,-3257.3
4.6646e-07,1.4117e-07,2.0293e-07,8000,-2937.1,-3500.8
5.781e-07,1.6513e-07,-1.0212e-07,8000,-3062.1,-3257.3
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4737e-07,-6.6254e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4737e-07,-6.6254e-08,8000,-2666.3,-4053.3
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4737e-07,-6.6254e-08,8000,-2666.3,-4053.3
5.781e-07,1.6513e-07,-1.0212e-07,8000,-3062.1,-3257.3
5.781e-07,1.6513e-07,-1.0212e-07,8000,-3062.1,-3257.3
5.781e-07,1.6513e-07,-1.0212e-07,8000,-3062.1,-3257.3
5.3348e-07,6.2524e-09,1.3195e-07,8000,-2937.4,-2952.7
5.3348e-07,6.2524e-09,1.3195e-07,8000,-2937.4,-2952.7
5.3348e-07,6.2524e-09,1.3195e-07,8000,-2937.4,-2952.7
1.4964e-07,1.4675e-08,2.5184e-08,8000,-3064.4,-4721.6
1.4964e-07,1.4675e-08,2.5184e-08,8000,-3064.4,-4721.6
1.4964e-07,1.4675e-08,2.5184e-08,8000,-3064.4,-4721.6
2.4217e-07,1.5181e-07,7.1133e-08,8000,-2907.2,-4559.9
2.4217e-07,1.5181e-07,7.1133e-08,8000,-2907.2,-4559.9
3.0438e-07,2.1274e-07,1.1034e-07,8000,-3002.3,-4329
3.0438e-07,2.1274e-07,1.1034e-07,8000,-3002.3,-4329
2.4217e-07,1.5181e-07,7.1133e-08,8000,-2907.2,-4559.9
3.0438e-07,2.1274e-07,1.1034e-07,8000,-3002.3,-4329
1.4275e-07,6.2123e-08,-3.7749e-08,8000,-2630.9,-2000
1.2502e-07,4.5188e-08,-1.5365e-08,8000,-2715.5,-2000
1.5914e-07,7.2275e-08,-2.4639e-08,8000,-2656.3,-2090.3
1.9167e-07,2.9628e-08,2.578e-08,8000,-2421.2,-4513.3
1.9167e-07,2.9628e-08,2.578e-08,8000,-2421.2,-4513.3
1.9167e-07,2.9628e-08,2.578e-08,8000,-2421.2,-4513.3
2.1992e-07,1.164e-07,2.3961e-08,8000,-3167.6,-2499.6
1.8879e-07,1.1491e-07,-8.0116e-08,8000,-3059.6,-2687.8
2.1992e-07,1.164e-07,2.3961e-08,8000,-3167.6,-2499.6
2.1992e-07,1.164e-07,2.3961e-08,8000,-3167.6,-2499.6
1.8879e-07,1.1491e-07,-8.0116e-08,8000,-3059.6,-2687.8
1.8879e-07,1.1491e-07,-8.0116e-08,8000,-3059.6,-2687.8
3.7436e-07,-6.6165e-08,-8.8258e-10,8000,-2777.2,-4304.7
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
3.7436e-07,-6.6165e-08,-8.8258e-10,8000,-2777.2,-4304.7
3.7436e-07,-6.6165e-08,-8.8258e-10,8000,-2777.2,-4304.7
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
2.2526e-07,-1.4428e-07,-5.325e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2275e-08,-2.4639e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2275e-08,-2.4639e-08,8000,-2656.3,-2090.3
