"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
8.0187e-07,1.7149e-07,-1.638e-07,8000,-2669.7,-2945.4
8.0187e-07,1.7149e-07,-1.638e-07,8000,-2669.7,-2945.4
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
2.4116e-07,-1.9692e-07,9.3889e-08,8000,-1706.9,-4405.3
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
2.4116e-07,-1.9692e-07,9.3889e-08,8000,-1706.9,-4405.3
2.4116e-07,-1.9692e-07,9.3889e-08,8000,-1706.9,-4405.3
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-1.1313e-09,-8.6761e-08,1.0087e-08,8000,-1500,-4080.8
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-1.1313e-09,-8.6761e-08,1.0087e-08,8000,-1500,-4080.8
-1.1313e-09,-8.6761e-08,1.0087e-08,8000,-1500,-4080.8
6.1901e-08,-1.7583e-07,3.128e-09,8000,-1653.8,-3791.8
6.1901e-08,-1.7583e-07,3.128e-09,8000,-1653.8,-3791.8
6.1901e-08,-1.7583e-07,3.128e-09,8000,-1653.8,-3791.8
1.3671e-06,1.4454e-07,-7.283e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4454e-07,-7.283e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4454e-07,-7.283e-08,8000,-2666.3,-4053.3
4.015e-07,-2.1039e-07,-2.4448e-07,8000,-1927.6,-3972.1
4.015e-07,-2.1039e-07,-2.4448e-07,8000,-1927.6,-3972.1
4.015e-07,-2.1039e-07,-2.4448e-07,8000,-1927.6,-3972.1
2.1569e-07,7.3452e-08,6.5383e-08,8000,-1874.6,-4229.7
2.1569e-07,7.3452e-08,6.5383e-08,8000,-1874.6,-4229.7
2.1569e-07,7.3452e-08,6.5383e-08,8000,-1874.6,-4229.7
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
2.1569e-07,7.3452e-08,6.5383e-08,8000,-1874.6,-4229.7
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
2.1569e-07,7.3452e-08,6.5383e-08,8000,-1874.6,-4229.7
2.1569e-07,7.3452e-08,6.5383e-08,8000,-1874.6,-4229.7
7.4916e-08,-1.1207e-07,-8.5068e-08,8000,-2249.9,-2328
7.4916e-08,-1.1207e-07,-8.5068e-08,8000,-2249.9,-2328
7.4916e-08,-1.1207e-07,-8.5068e-08,8000,-2249.9,-2328
-2.1991e-07,-1.1032e-07,-3.0144e-07,8000,-1648.7,-2878.3
-2.1991e-07,-1.1032e-07,-3.0144e-07,8000,-1648.7,-2878.3
-2.1991e-07,-1.1032e-07,-3.0144e-07,8000,-1648.7,-2878.3
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
-2.1991e-07,-1.1032e-07,-3.0144e-07,8000,-1648.7,-2878.3
-2.1991e-07,-1.1032e-07,-3.0144e-07,8000,-1648.7,-2878.3
9.2738e-07,-1.5247e-07,2.07e-07,8000,-1691.9,-2568.1
-2.1991e-07,-1.1032e-07,-3.0144e-07,8000,-1648.7,-2878.3
9.2738e-07,-1.5247e-07,2.07e-07,8000,-1691.9,-2568.1
9.2738e-07,-1.5247e-07,2.07e-07,8000,-1691.9,-2568.1
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
1.1773e-06,4.8205e-07,5.2622e-08,8000,-2802.9,-3778
4.8047e-07,1.2406e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6477e-07,1.4201e-07,2.0453e-07,8000,-2937.1,-3500.8
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
6.5891e-07,5.3785e-07,1.8501e-07,8000,-2803.8,-3220.6
4.3727e-07,3.4721e-08,5.0227e-08,8000,-2679.4,-4495.9
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
3.754e-07,-6.657e-08,-6.5945e-10,8000,-2777.2,-4304.7
4.8698e-07,-2.2518e-07,-4.2371e-07,8000,-2384.3,-4041.9
9.5903e-07,1.4421e-07,3.0547e-07,8000,-2558.3,-4282
4.8698e-07,-2.2518e-07,-4.2371e-07,8000,-2384.3,-4041.9
4.8698e-07,-2.2518e-07,-4.2371e-07,8000,-2384.3,-4041.9
9.5903e-07,1.4421e-07,3.0547e-07,8000,-2558.3,-4282
9.5903e-07,1.4421e-07,3.0547e-07,8000,-2558.3,-4282
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-1.1313e-09,-8.6761e-08,1.0087e-08,8000,-1500,-4080.8
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-1.1313e-09,-8.6761e-08,1.0087e-08,8000,-1500,-4080.8
-1.1313e-09,-8.6761e-08,1.0087e-08,8000,-1500,-4080.8
1.1773e-06,4.8205e-07,5.2622e-08,8000,-2802.9,-3778
1.1773e-06,4.8205e-07,5.2622e-08,8000,-2802.9,-3778
4.8047e-07,1.2406e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.8047e-07,1.2406e-07,-1.0319e-07,8000,-3062.1,-3743.6
1.1773e-06,4.8205e-07,5.2622e-08,8000,-2802.9,-3778
4.8047e-07,1.2406e-07,-1.0319e-07,8000,-3062.1,-3743.6
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
3.754e-07,-6.657e-08,-6.5945e-10,8000,-2777.2,-4304.7
9.2738e-07,-1.5247e-07,2.07e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0904e-08,2.0287e-07,8000,-1763.5,-2303.2
9.2738e-07,-1.5247e-07,2.07e-07,8000,-1691.9,-2568.1
9.2738e-07,-1.5247e-07,2.07e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0904e-08,2.0287e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.0904e-08,2.0287e-07,8000,-1763.5,-2303.2
2.2027e-07,1.1709e-07,2.4718e-08,8000,-3167.6,-2499.6
2.2027e-07,1.1709e-07,2.4718e-08,8000,-3167.6,-2499.6
2.2027e-07,1.1709e-07,2.4718e-08,8000,-3167.6,-2499.6
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
4.015e-07,-2.1039e-07,-2.4448e-07,8000,-1927.6,-3972.1
-6.4957e-08,-3.8253e-08,1.4536e-07,8000,-1647.1,-4114.8
4.015e-07,-2.1039e-07,-2.4448e-07,8000,-1927.6,-3972.1
4.015e-07,-2.1039e-07,-2.4448e-07,8000,-1927.6,-3972.1
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
8.0187e-07,1.7149e-07,-1.638e-07,8000,-2669.7,-2945.4
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
8.0187e-07,1.7149e-07,-1.638e-07,8000,-2669.7,-2945.4
8.0187e-07,1.7149e-07,-1.638e-07,8000,-2669.7,-2945.4
2.8398e-06,-7.1257e-07,2.4507e-07,8000,-2560.9,-3773.3
2.8398e-06,-7.1257e-07,2.4507e-07,8000,-2560.9,-3773.3
2.8398e-06,-7.1257e-07,2.4507e-07,8000,-2560.9,-3773.3
7.862e-07,4.364e-08,1.1442e-07,8000,-1986.9,-2505.9
7.862e-07,4.364e-08,1.1442e-07,8000,-1986.9,-2505.9
7.862e-07,4.364e-08,1.1442e-07,8000,-1986.9,-2505.9
2.8398e-06,-7.1257e-07,2.4507e-07,8000,-2560.9,-3773.3
2.8398e-06,-7.1257e-07,2.4507e-07,8000,-2560.9,-3773.3
2.8398e-06,-7.1257e-07,2.4507e-07,8000,-2560.9,-3773.3
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
2.091e-08,-1.2211e-09,3.4915e-08,8000,-1687.9,-3300.2
1.8888e-08,1.5733e-08,9.3508e-08,8000,-1655.2,-3201.9
2.4004e-07,-2.4591e-07,9.9181e-09,8000,-1853.6,-3250.1
2.091e-08,-1.2211e-09,3.4915e-08,8000,-1687.9,-3300.2
2.4004e-07,-2.4591e-07,9.9181e-09,8000,-1853.6,-3250.1
1.6834e-07,-1.7565e-07,-2.0812e-08,8000,-1820.1,-3332.4
4.6477e-07,1.4201e-07,2.0453e-07,8000,-2937.1,-3500.8
4.6477e-07,1.4201e-07,2.0453e-07,8000,-2937.1,-3500.8
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
4.6477e-07,1.4201e-07,2.0453e-07,8000,-2937.1,-3500.8
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
1.3671e-06,1.4454e-07,-7.283e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4454e-07,-7.283e-08,8000,-2666.3,-4053.3
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
1.3671e-06,1.4454e-07,-7.283e-08,8000,-2666.3,-4053.3
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
5.8085e-07,1.6971e-07,-1.0439e-07,8000,-3062.1,-3257.3
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
5.3424e-07,5.073e-09,1.3432e-07,8000,-2937.4,-2952.7
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
1.4933e-07,1.4191e-08,2.5466e-08,8000,-3064.4,-4721.6
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
2.4259e-07,1.5329e-07,7.2123e-08,8000,-2907.2,-4559.9
3.0552e-07,2.1477e-07,1.1176e-07,8000,-3002.3,-4329
1.4281e-07,6.2317e-08,-3.7692e-08,8000,-2630.9,-2000
1.2505e-07,4.5364e-08,-1.534e-08,8000,-2715.5,-2000
1.5917e-07,7.2528e-08,-2.44e-08,8000,-2656.3,-2090.3
1.9093e-07,2.9085e-08,2.4458e-08,8000,-2421.2,-4513.3
1.9093e-07,2.9085e-08,2.4458e-08,8000,-2421.2,-4513.3
1.9093e-07,2.9085e-08,2.4458e-08,8000,-2421.2,-4513.3
2.2027e-07,1.1709e-07,2.4718e-08,8000,-3167.6,-2499.6
1.9022e-07,1.1601e-07,-8.2342e-08,8000,-3059.6,-2687.8
2.2027e-07,1.1709e-07,2.4718e-08,8000,-3167.6,-2499.6
2.2027e-07,1.1709e-07,2.4718e-08,8000,-3167.6,-2499.6
1.9022e-07,1.1601e-07,-8.2342e-08,8000,-3059.6,-2687.8
1.9022e-07,1.1601e-07,-8.2342e-08,8000,-3059.6,-2687.8
3.754e-07,-6.657e-08,-6.5945e-10,8000,-2777.2,-4304.7
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
3.754e-07,-6.657e-08,-6.5945e-10,8000,-2777.2,-4304.7
3.754e-07,-6.657e-08,-6.5945e-10,8000,-2777.2,-4304.7
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
2.2592e-07,-1.4399e-07,-5.1975e-08,8000,-2933.4,-4044.4
1.5917e-07,7.2528e-08,-2.44e-08,8000,-2656.3,-2090.3
1.5917e-07,7.2528e-08,-2.44e-08,8000,-2656.3,-2090.3
1.5917e-07,7.2528e-08,-2.44e-08,8000,-2656.3,-2090.3
