"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.5524e-08,-4.0907e-08,1.7339e-08,8000,-1853.6,-3250.1
7.5524e-08,-4.0907e-08,1.7339e-08,8000,-1853.6,-3250.1
7.5524e-08,-4.0907e-08,1.7339e-08,8000,-1853.6,-3250.1
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
6.2179e-08,2.3353e-09,3.0398e-08,8000,-3283.4,-4694.6
6.2179e-08,2.3353e-09,3.0398e-08,8000,-3283.4,-4694.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.2179e-08,2.3353e-09,3.0398e-08,8000,-3283.4,-4694.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
6.2179e-08,2.3353e-09,3.0398e-08,8000,-3283.4,-4694.6
6.2179e-08,2.3353e-09,3.0398e-08,8000,-3283.4,-4694.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.2179e-08,2.3353e-09,3.0398e-08,8000,-3283.4,-4694.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.7696e-08,-4.5585e-08,2.2526e-08,8000,-1653.8,-3791.8
7.7696e-08,-4.5585e-08,2.2526e-08,8000,-1653.8,-3791.8
7.7696e-08,-4.5585e-08,2.2526e-08,8000,-1653.8,-3791.8
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.7474e-08,-8.315e-09,3.78e-08,8000,-2679.4,-4495.9
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.7474e-08,-8.315e-09,3.78e-08,8000,-2679.4,-4495.9
7.7474e-08,-8.315e-09,3.78e-08,8000,-2679.4,-4495.9
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.8156e-08,-4.1446e-08,2.7291e-08,8000,-1706.9,-4405.3
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.8156e-08,-4.1446e-08,2.7291e-08,8000,-1706.9,-4405.3
7.8156e-08,-4.1446e-08,2.7291e-08,8000,-1706.9,-4405.3
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.5289e-08,-4.5575e-08,2.3054e-08,8000,-1500,-4080.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.5289e-08,-4.5575e-08,2.3054e-08,8000,-1500,-4080.8
7.5289e-08,-4.5575e-08,2.3054e-08,8000,-1500,-4080.8
7.7696e-08,-4.5585e-08,2.2526e-08,8000,-1653.8,-3791.8
7.7696e-08,-4.5585e-08,2.2526e-08,8000,-1653.8,-3791.8
7.7696e-08,-4.5585e-08,2.2526e-08,8000,-1653.8,-3791.8
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
8.1972e-08,-3.8992e-08,2.4213e-08,8000,-1927.6,-3972.1
8.1972e-08,-3.8992e-08,2.4213e-08,8000,-1927.6,-3972.1
8.1972e-08,-3.8992e-08,2.4213e-08,8000,-1927.6,-3972.1
8.1348e-08,-3.7298e-08,2.8525e-08,8000,-1874.6,-4229.7
8.1348e-08,-3.7298e-08,2.8525e-08,8000,-1874.6,-4229.7
8.1348e-08,-3.7298e-08,2.8525e-08,8000,-1874.6,-4229.7
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
8.1348e-08,-3.7298e-08,2.8525e-08,8000,-1874.6,-4229.7
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
8.1348e-08,-3.7298e-08,2.8525e-08,8000,-1874.6,-4229.7
8.1348e-08,-3.7298e-08,2.8525e-08,8000,-1874.6,-4229.7
5.8778e-08,-1.5631e-08,3.3528e-11,8000,-2249.9,-2328
5.8778e-08,-1.5631e-08,3.3528e-11,8000,-2249.9,-2328
5.8778e-08,-1.5631e-08,3.3528e-11,8000,-2249.9,-2328
6.6527e-08,-3.984e-08,1.4973e-08,8000,-1648.7,-2878.3
6.6527e-08,-3.984e-08,1.4973e-08,8000,-1648.7,-2878.3
6.6527e-08,-3.984e-08,1.4973e-08,8000,-1648.7,-2878.3
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
6.6527e-08,-3.984e-08,1.4973e-08,8000,-1648.7,-2878.3
6.6527e-08,-3.984e-08,1.4973e-08,8000,-1648.7,-2878.3
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
6.6527e-08,-3.984e-08,1.4973e-08,8000,-1648.7,-2878.3
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.2202e-08,8.986e-09,2.0511e-08,8000,-3062.1,-3743.6
7.3178e-08,6.4282e-09,1.6575e-08,8000,-2937.1,-3500.8
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
7.3534e-08,1.2515e-09,8.0347e-09,8000,-2803.8,-3220.6
7.7474e-08,-8.315e-09,3.78e-08,8000,-2679.4,-4495.9
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
8.2595e-08,-2.0953e-08,2.861e-08,8000,-2384.3,-4041.9
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
8.2595e-08,-2.0953e-08,2.861e-08,8000,-2384.3,-4041.9
8.2595e-08,-2.0953e-08,2.861e-08,8000,-2384.3,-4041.9
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.9931e-08,-1.3951e-08,3.065e-08,8000,-2558.3,-4282
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.5289e-08,-4.5575e-08,2.3054e-08,8000,-1500,-4080.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.5289e-08,-4.5575e-08,2.3054e-08,8000,-1500,-4080.8
7.5289e-08,-4.5575e-08,2.3054e-08,8000,-1500,-4080.8
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.2202e-08,8.986e-09,2.0511e-08,8000,-3062.1,-3743.6
7.2202e-08,8.986e-09,2.0511e-08,8000,-3062.1,-3743.6
7.8309e-08,-4.9859e-10,2.3285e-08,8000,-2802.9,-3778
7.2202e-08,8.986e-09,2.0511e-08,8000,-3062.1,-3743.6
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
5.8398e-08,-2.8357e-08,3.4457e-09,8000,-1763.5,-2303.2
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
6.2083e-08,-3.5276e-08,9.8445e-09,8000,-1691.9,-2568.1
5.8398e-08,-2.8357e-08,3.4457e-09,8000,-1763.5,-2303.2
5.8398e-08,-2.8357e-08,3.4457e-09,8000,-1763.5,-2303.2
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
8.1972e-08,-3.8992e-08,2.4213e-08,8000,-1927.6,-3972.1
7.697e-08,-4.4663e-08,2.3914e-08,8000,-1647.1,-4114.8
8.1972e-08,-3.8992e-08,2.4213e-08,8000,-1927.6,-3972.1
8.1972e-08,-3.8992e-08,2.4213e-08,8000,-1927.6,-3972.1
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.4152e-08,-5.5006e-09,5.9272e-09,8000,-2669.7,-2945.4
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
6.1961e-08,-2.6181e-08,4.3928e-09,8000,-1986.9,-2505.9
6.1961e-08,-2.6181e-08,4.3928e-09,8000,-1986.9,-2505.9
6.1961e-08,-2.6181e-08,4.3928e-09,8000,-1986.9,-2505.9
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.9947e-08,-1.3216e-08,2.4413e-08,8000,-2560.9,-3773.3
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
7.459e-08,-4.3554e-08,1.8539e-08,8000,-1687.9,-3300.2
7.3688e-08,-4.3279e-08,1.8759e-08,8000,-1655.2,-3201.9
7.5524e-08,-4.0907e-08,1.7339e-08,8000,-1853.6,-3250.1
7.459e-08,-4.3554e-08,1.8539e-08,8000,-1687.9,-3300.2
7.5524e-08,-4.0907e-08,1.7339e-08,8000,-1853.6,-3250.1
7.5814e-08,-4.1972e-08,1.7593e-08,8000,-1820.1,-3332.4
7.3178e-08,6.4282e-09,1.6575e-08,8000,-2937.1,-3500.8
7.3178e-08,6.4282e-09,1.6575e-08,8000,-2937.1,-3500.8
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.3178e-08,6.4282e-09,1.6575e-08,8000,-2937.1,-3500.8
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
7.8861e-08,-8.1838e-09,2.9543e-08,8000,-2666.3,-4053.3
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
7.2078e-08,9.046e-09,9.5202e-09,8000,-3062.1,-3257.3
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
6.7702e-08,5.6236e-09,5.3869e-09,8000,-2937.4,-2952.7
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
6.6823e-08,2.4389e-09,3.3263e-08,8000,-3064.4,-4721.6
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
7.2782e-08,-2.4929e-09,3.3335e-08,8000,-2907.2,-4559.9
7.3677e-08,1.7915e-09,3.0231e-08,8000,-3002.3,-4329
4.8522e-08,-2.7233e-09,-4.5348e-09,8000,-2630.9,-2000
4.7128e-08,-1.6933e-09,-3.1926e-09,8000,-2715.5,-2000
5.0544e-08,-2.5768e-09,-5.4446e-09,8000,-2656.3,-2090.3
7.9946e-08,-1.9652e-08,3.4172e-08,8000,-2421.2,-4513.3
7.9946e-08,-1.9652e-08,3.4172e-08,8000,-2421.2,-4513.3
7.9946e-08,-1.9652e-08,3.4172e-08,8000,-2421.2,-4513.3
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
6.2598e-08,8.521e-09,8.985e-10,8000,-3059.6,-2687.8
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
5.3687e-08,1.2264e-08,-3.3195e-09,8000,-3167.6,-2499.6
6.2598e-08,8.521e-09,8.985e-10,8000,-3059.6,-2687.8
6.2598e-08,8.521e-09,8.985e-10,8000,-3059.6,-2687.8
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.4781e-08,-2.2289e-09,3.2149e-08,8000,-2777.2,-4304.7
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
7.6817e-08,3.7711e-09,2.8748e-08,8000,-2933.4,-4044.4
5.0544e-08,-2.5768e-09,-5.4446e-09,8000,-2656.3,-2090.3
5.0544e-08,-2.5768e-09,-5.4446e-09,8000,-2656.3,-2090.3
5.0544e-08,-2.5768e-09,-5.4446e-09,8000,-2656.3,-2090.3
