"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.9282e-08,-7.3748e-09,1.6994e-08,8000,-3062.1,-3743.6
4.9011e-08,-8.0227e-09,1.7413e-08,8000,-2937.1,-3500.8
4.9011e-08,-8.0227e-09,1.7413e-08,8000,-2937.1,-3500.8
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
4.9011e-08,-8.0227e-09,1.7413e-08,8000,-2937.1,-3500.8
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.2775e-08,-2.4241e-08,2.032e-08,8000,-1853.6,-3250.1
5.2775e-08,-2.4241e-08,2.032e-08,8000,-1853.6,-3250.1
5.2775e-08,-2.4241e-08,2.032e-08,8000,-1853.6,-3250.1
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
4.8437e-08,-9.9473e-09,1.9238e-08,8000,-3283.4,-4694.6
4.8437e-08,-9.9473e-09,1.9238e-08,8000,-3283.4,-4694.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
4.8437e-08,-9.9473e-09,1.9238e-08,8000,-3283.4,-4694.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.8437e-08,-9.9473e-09,1.9238e-08,8000,-3283.4,-4694.6
4.8437e-08,-9.9473e-09,1.9238e-08,8000,-3283.4,-4694.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
4.8437e-08,-9.9473e-09,1.9238e-08,8000,-3283.4,-4694.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.7565e-08,-2.7575e-08,2.1926e-08,8000,-1653.8,-3791.8
5.7565e-08,-2.7575e-08,2.1926e-08,8000,-1653.8,-3791.8
5.7565e-08,-2.7575e-08,2.1926e-08,8000,-1653.8,-3791.8
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.6056e-08,-1.5503e-08,2.2395e-08,8000,-2679.4,-4495.9
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.6056e-08,-1.5503e-08,2.2395e-08,8000,-2679.4,-4495.9
5.6056e-08,-1.5503e-08,2.2395e-08,8000,-2679.4,-4495.9
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.9295e-08,-2.6668e-08,2.0763e-08,8000,-1706.9,-4405.3
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.9295e-08,-2.6668e-08,2.0763e-08,8000,-1706.9,-4405.3
5.9295e-08,-2.6668e-08,2.0763e-08,8000,-1706.9,-4405.3
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8043e-08,-2.8519e-08,2.0408e-08,8000,-1500,-4080.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8043e-08,-2.8519e-08,2.0408e-08,8000,-1500,-4080.8
5.8043e-08,-2.8519e-08,2.0408e-08,8000,-1500,-4080.8
5.7565e-08,-2.7575e-08,2.1926e-08,8000,-1653.8,-3791.8
5.7565e-08,-2.7575e-08,2.1926e-08,8000,-1653.8,-3791.8
5.7565e-08,-2.7575e-08,2.1926e-08,8000,-1653.8,-3791.8
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.9404e-08,-2.5491e-08,2.1449e-08,8000,-1927.6,-3972.1
5.9404e-08,-2.5491e-08,2.1449e-08,8000,-1927.6,-3972.1
5.9404e-08,-2.5491e-08,2.1449e-08,8000,-1927.6,-3972.1
5.9542e-08,-2.5665e-08,2.0707e-08,8000,-1874.6,-4229.7
5.9542e-08,-2.5665e-08,2.0707e-08,8000,-1874.6,-4229.7
5.9542e-08,-2.5665e-08,2.0707e-08,8000,-1874.6,-4229.7
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.9542e-08,-2.5665e-08,2.0707e-08,8000,-1874.6,-4229.7
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.9542e-08,-2.5665e-08,2.0707e-08,8000,-1874.6,-4229.7
5.9542e-08,-2.5665e-08,2.0707e-08,8000,-1874.6,-4229.7
4.0351e-08,-1.3502e-08,1.5412e-08,8000,-2249.9,-2328
4.0351e-08,-1.3502e-08,1.5412e-08,8000,-2249.9,-2328
4.0351e-08,-1.3502e-08,1.5412e-08,8000,-2249.9,-2328
4.8685e-08,-2.3709e-08,1.9903e-08,8000,-1648.7,-2878.3
4.8685e-08,-2.3709e-08,1.9903e-08,8000,-1648.7,-2878.3
4.8685e-08,-2.3709e-08,1.9903e-08,8000,-1648.7,-2878.3
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.8685e-08,-2.3709e-08,1.9903e-08,8000,-1648.7,-2878.3
4.8685e-08,-2.3709e-08,1.9903e-08,8000,-1648.7,-2878.3
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.8685e-08,-2.3709e-08,1.9903e-08,8000,-1648.7,-2878.3
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
4.9282e-08,-7.3748e-09,1.6994e-08,8000,-3062.1,-3743.6
4.9011e-08,-8.0227e-09,1.7413e-08,8000,-2937.1,-3500.8
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
4.856e-08,-9.1525e-09,1.4876e-08,8000,-2803.8,-3220.6
5.6056e-08,-1.5503e-08,2.2395e-08,8000,-2679.4,-4495.9
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.7553e-08,-1.8824e-08,2.1536e-08,8000,-2384.3,-4041.9
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.7553e-08,-1.8824e-08,2.1536e-08,8000,-2384.3,-4041.9
5.7553e-08,-1.8824e-08,2.1536e-08,8000,-2384.3,-4041.9
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.5925e-08,-1.6411e-08,2.0159e-08,8000,-2558.3,-4282
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8043e-08,-2.8519e-08,2.0408e-08,8000,-1500,-4080.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8043e-08,-2.8519e-08,2.0408e-08,8000,-1500,-4080.8
5.8043e-08,-2.8519e-08,2.0408e-08,8000,-1500,-4080.8
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
4.9282e-08,-7.3748e-09,1.6994e-08,8000,-3062.1,-3743.6
4.9282e-08,-7.3748e-09,1.6994e-08,8000,-3062.1,-3743.6
5.2234e-08,-1.1347e-08,1.8837e-08,8000,-2802.9,-3778
4.9282e-08,-7.3748e-09,1.6994e-08,8000,-3062.1,-3743.6
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.1959e-08,-1.9427e-08,1.646e-08,8000,-1763.5,-2303.2
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.4395e-08,-2.2125e-08,1.8379e-08,8000,-1691.9,-2568.1
4.1959e-08,-1.9427e-08,1.646e-08,8000,-1763.5,-2303.2
4.1959e-08,-1.9427e-08,1.646e-08,8000,-1763.5,-2303.2
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.9404e-08,-2.5491e-08,2.1449e-08,8000,-1927.6,-3972.1
5.8044e-08,-2.7928e-08,2.0687e-08,8000,-1647.1,-4114.8
5.9404e-08,-2.5491e-08,2.1449e-08,8000,-1927.6,-3972.1
5.9404e-08,-2.5491e-08,2.1449e-08,8000,-1927.6,-3972.1
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
4.8202e-08,-1.1358e-08,1.5639e-08,8000,-2669.7,-2945.4
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
4.3125e-08,-1.8347e-08,1.6252e-08,8000,-1986.9,-2505.9
4.3125e-08,-1.8347e-08,1.6252e-08,8000,-1986.9,-2505.9
4.3125e-08,-1.8347e-08,1.6252e-08,8000,-1986.9,-2505.9
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3798e-08,-1.5101e-08,1.951e-08,8000,-2560.9,-3773.3
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
5.4187e-08,-2.6141e-08,2.0671e-08,8000,-1687.9,-3300.2
5.3878e-08,-2.6114e-08,2.1263e-08,8000,-1655.2,-3201.9
5.2775e-08,-2.4241e-08,2.032e-08,8000,-1853.6,-3250.1
5.4187e-08,-2.6141e-08,2.0671e-08,8000,-1687.9,-3300.2
5.2775e-08,-2.4241e-08,2.032e-08,8000,-1853.6,-3250.1
5.3452e-08,-2.4892e-08,2.0043e-08,8000,-1820.1,-3332.4
4.9011e-08,-8.0227e-09,1.7413e-08,8000,-2937.1,-3500.8
4.9011e-08,-8.0227e-09,1.7413e-08,8000,-2937.1,-3500.8
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.9011e-08,-8.0227e-09,1.7413e-08,8000,-2937.1,-3500.8
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
5.409e-08,-1.3907e-08,2.0876e-08,8000,-2666.3,-4053.3
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.7692e-08,-7.1195e-09,1.5152e-08,8000,-3062.1,-3257.3
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
4.5316e-08,-7.495e-09,1.4778e-08,8000,-2937.4,-2952.7
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.1005e-08,-1.0917e-08,2.0182e-08,8000,-3064.4,-4721.6
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
5.3516e-08,-1.261e-08,2.0471e-08,8000,-2907.2,-4559.9
5.2784e-08,-1.0486e-08,1.9098e-08,8000,-3002.3,-4329
3.3992e-08,-7.9245e-09,1.2448e-08,8000,-2630.9,-2000
3.3315e-08,-7.5221e-09,1.2956e-08,8000,-2715.5,-2000
3.5145e-08,-8.0146e-09,1.1977e-08,8000,-2656.3,-2090.3
5.8119e-08,-1.997e-08,2.187e-08,8000,-2421.2,-4513.3
5.8119e-08,-1.997e-08,2.187e-08,8000,-2421.2,-4513.3
5.8119e-08,-1.997e-08,2.187e-08,8000,-2421.2,-4513.3
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
4.1919e-08,-6.0624e-09,1.3227e-08,8000,-3059.6,-2687.8
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
3.6978e-08,-3.3916e-09,1.1277e-08,8000,-3167.6,-2499.6
4.1919e-08,-6.0624e-09,1.3227e-08,8000,-3059.6,-2687.8
4.1919e-08,-6.0624e-09,1.3227e-08,8000,-3059.6,-2687.8
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3057e-08,-1.2238e-08,2.0863e-08,8000,-2777.2,-4304.7
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
5.3095e-08,-1.0066e-08,2.0537e-08,8000,-2933.4,-4044.4
3.5145e-08,-8.0146e-09,1.1977e-08,8000,-2656.3,-2090.3
