"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
4.0072e-08,-1.5887e-08,2.3554e-08,8000,-1820.1,-3332.4
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
3.5508e-08,-1.6092e-08,1.6541e-08,8000,-3062.1,-3743.6
3.5508e-08,-1.6092e-08,1.6541e-08,8000,-3062.1,-3743.6
3.5508e-08,-1.6092e-08,1.6541e-08,8000,-3062.1,-3743.6
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
3.7808e-08,-1.8645e-08,1.192e-08,8000,-3283.4,-4694.6
3.7808e-08,-1.8645e-08,1.192e-08,8000,-3283.4,-4694.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.7808e-08,-1.8645e-08,1.192e-08,8000,-3283.4,-4694.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.7808e-08,-1.8645e-08,1.192e-08,8000,-3283.4,-4694.6
3.7808e-08,-1.8645e-08,1.192e-08,8000,-3283.4,-4694.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.7808e-08,-1.8645e-08,1.192e-08,8000,-3283.4,-4694.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.2687e-08,-1.9236e-08,1.4359e-08,8000,-2679.4,-4495.9
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.2687e-08,-1.9236e-08,1.4359e-08,8000,-2679.4,-4495.9
4.2687e-08,-1.9236e-08,1.4359e-08,8000,-2679.4,-4495.9
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.7744e-08,-1.6275e-08,1.5392e-08,8000,-1706.9,-4405.3
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.7744e-08,-1.6275e-08,1.5392e-08,8000,-1706.9,-4405.3
4.7744e-08,-1.6275e-08,1.5392e-08,8000,-1706.9,-4405.3
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6844e-08,-1.6145e-08,1.7693e-08,8000,-1500,-4080.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6844e-08,-1.6145e-08,1.7693e-08,8000,-1500,-4080.8
4.6844e-08,-1.6145e-08,1.7693e-08,8000,-1500,-4080.8
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
4.4944e-08,-1.7033e-08,2.1724e-08,8000,-1653.8,-3791.8
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
4.5688e-08,-1.7864e-08,1.9758e-08,8000,-1927.6,-3972.1
4.5688e-08,-1.7864e-08,1.9758e-08,8000,-1927.6,-3972.1
4.5688e-08,-1.7864e-08,1.9758e-08,8000,-1927.6,-3972.1
4.633e-08,-1.8747e-08,1.6104e-08,8000,-1874.6,-4229.7
4.633e-08,-1.8747e-08,1.6104e-08,8000,-1874.6,-4229.7
4.633e-08,-1.8747e-08,1.6104e-08,8000,-1874.6,-4229.7
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.633e-08,-1.8747e-08,1.6104e-08,8000,-1874.6,-4229.7
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.633e-08,-1.8747e-08,1.6104e-08,8000,-1874.6,-4229.7
4.633e-08,-1.8747e-08,1.6104e-08,8000,-1874.6,-4229.7
2.883e-08,-1.1898e-08,2.688e-08,8000,-2249.9,-2328
2.883e-08,-1.1898e-08,2.688e-08,8000,-2249.9,-2328
2.883e-08,-1.1898e-08,2.688e-08,8000,-2249.9,-2328
3.7193e-08,-1.3544e-08,2.6647e-08,8000,-1648.7,-2878.3
3.7193e-08,-1.3544e-08,2.6647e-08,8000,-1648.7,-2878.3
3.7193e-08,-1.3544e-08,2.6647e-08,8000,-1648.7,-2878.3
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.7193e-08,-1.3544e-08,2.6647e-08,8000,-1648.7,-2878.3
3.7193e-08,-1.3544e-08,2.6647e-08,8000,-1648.7,-2878.3
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.7193e-08,-1.3544e-08,2.6647e-08,8000,-1648.7,-2878.3
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.5508e-08,-1.6092e-08,1.6541e-08,8000,-3062.1,-3743.6
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.4241e-08,-1.4845e-08,2.0121e-08,8000,-2803.8,-3220.6
4.2687e-08,-1.9236e-08,1.4359e-08,8000,-2679.4,-4495.9
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
4.3155e-08,-1.825e-08,1.829e-08,8000,-2384.3,-4041.9
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
4.3155e-08,-1.825e-08,1.829e-08,8000,-2384.3,-4041.9
4.3155e-08,-1.825e-08,1.829e-08,8000,-2384.3,-4041.9
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
4.1795e-08,-1.8077e-08,1.508e-08,8000,-2558.3,-4282
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6844e-08,-1.6145e-08,1.7693e-08,8000,-1500,-4080.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6844e-08,-1.6145e-08,1.7693e-08,8000,-1500,-4080.8
4.6844e-08,-1.6145e-08,1.7693e-08,8000,-1500,-4080.8
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.5508e-08,-1.6092e-08,1.6541e-08,8000,-3062.1,-3743.6
3.5508e-08,-1.6092e-08,1.6541e-08,8000,-3062.1,-3743.6
3.746e-08,-1.7268e-08,1.7955e-08,8000,-2802.9,-3778
3.5508e-08,-1.6092e-08,1.6541e-08,8000,-3062.1,-3743.6
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.1058e-08,-1.2321e-08,2.7626e-08,8000,-1763.5,-2303.2
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.3254e-08,-1.3256e-08,2.7127e-08,8000,-1691.9,-2568.1
3.1058e-08,-1.2321e-08,2.7626e-08,8000,-1763.5,-2303.2
3.1058e-08,-1.2321e-08,2.7626e-08,8000,-1763.5,-2303.2
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.5688e-08,-1.7864e-08,1.9758e-08,8000,-1927.6,-3972.1
4.6237e-08,-1.7221e-08,1.7799e-08,8000,-1647.1,-4114.8
4.5688e-08,-1.7864e-08,1.9758e-08,8000,-1927.6,-3972.1
4.5688e-08,-1.7864e-08,1.9758e-08,8000,-1927.6,-3972.1
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.3396e-08,-1.4595e-08,2.2893e-08,8000,-2669.7,-2945.4
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.1347e-08,-1.3192e-08,2.631e-08,8000,-1986.9,-2505.9
3.1347e-08,-1.3192e-08,2.631e-08,8000,-1986.9,-2505.9
3.1347e-08,-1.3192e-08,2.631e-08,8000,-1986.9,-2505.9
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.923e-08,-1.6956e-08,1.8376e-08,8000,-2560.9,-3773.3
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
4.1405e-08,-1.5538e-08,2.4193e-08,8000,-1687.9,-3300.2
4.1304e-08,-1.5266e-08,2.5399e-08,8000,-1655.2,-3201.9
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
4.1405e-08,-1.5538e-08,2.4193e-08,8000,-1687.9,-3300.2
3.9304e-08,-1.5791e-08,2.4441e-08,8000,-1853.6,-3250.1
4.0072e-08,-1.5887e-08,2.3554e-08,8000,-1820.1,-3332.4
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.4893e-08,-1.5439e-08,1.9608e-08,8000,-2937.1,-3500.8
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
3.9931e-08,-1.7285e-08,1.7271e-08,8000,-2666.3,-4053.3
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.3316e-08,-1.5612e-08,1.9759e-08,8000,-3062.1,-3257.3
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.178e-08,-1.4486e-08,2.1713e-08,8000,-2937.4,-2952.7
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
3.9637e-08,-1.8859e-08,1.2119e-08,8000,-3064.4,-4721.6
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
4.0834e-08,-1.8484e-08,1.3375e-08,8000,-2907.2,-4559.9
3.9461e-08,-1.7667e-08,1.3426e-08,8000,-3002.3,-4329
2.3747e-08,-1.0494e-08,2.5034e-08,8000,-2630.9,-2000
2.3287e-08,-1.0711e-08,2.5168e-08,8000,-2715.5,-2000
2.4574e-08,-1.0802e-08,2.4573e-08,8000,-2656.3,-2090.3
4.4694e-08,-1.9912e-08,1.4981e-08,8000,-2421.2,-4513.3
4.4694e-08,-1.9912e-08,1.4981e-08,8000,-2421.2,-4513.3
4.4694e-08,-1.9912e-08,1.4981e-08,8000,-2421.2,-4513.3
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
2.8779e-08,-1.4045e-08,2.218e-08,8000,-3059.6,-2687.8
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
2.5614e-08,-1.2068e-08,2.1712e-08,8000,-3167.6,-2499.6
2.8779e-08,-1.4045e-08,2.218e-08,8000,-3059.6,-2687.8
2.8779e-08,-1.4045e-08,2.218e-08,8000,-3059.6,-2687.8
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.9803e-08,-1.7649e-08,1.5371e-08,8000,-2777.2,-4304.7
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
3.8646e-08,-1.7533e-08,1.7186e-08,8000,-2933.4,-4044.4
