"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0076e-08,3.6029e-08,8000,-3283.4,-4694.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0076e-08,3.6029e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0076e-08,3.6029e-08,8000,-3283.4,-4694.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0076e-08,3.6029e-08,8000,-3283.4,-4694.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
6.2013e-08,-1.7569e-07,2.9959e-09,8000,-1653.8,-3791.8
6.2013e-08,-1.7569e-07,2.9959e-09,8000,-1653.8,-3791.8
6.2013e-08,-1.7569e-07,2.9959e-09,8000,-1653.8,-3791.8
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
9.5893e-07,1.4434e-07,3.0541e-07,8000,-2558.3,-4282
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
9.5893e-07,1.4434e-07,3.0541e-07,8000,-2558.3,-4282
9.5893e-07,1.4434e-07,3.0541e-07,8000,-2558.3,-4282
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
4.3692e-07,3.4734e-08,4.995e-08,8000,-2679.4,-4495.9
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
4.3692e-07,3.4734e-08,4.995e-08,8000,-2679.4,-4495.9
4.3692e-07,3.4734e-08,4.995e-08,8000,-2679.4,-4495.9
8.017e-07,1.7152e-07,-1.637e-07,8000,-2669.7,-2945.4
8.017e-07,1.7152e-07,-1.637e-07,8000,-2669.7,-2945.4
8.017e-07,1.7152e-07,-1.637e-07,8000,-2669.7,-2945.4
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
2.4091e-07,-1.9692e-07,9.3733e-08,8000,-1706.9,-4405.3
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
2.4091e-07,-1.9692e-07,9.3733e-08,8000,-1706.9,-4405.3
2.4091e-07,-1.9692e-07,9.3733e-08,8000,-1706.9,-4405.3
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-1.308e-09,-8.6546e-08,1.0257e-08,8000,-1500,-4080.8
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-1.308e-09,-8.6546e-08,1.0257e-08,8000,-1500,-4080.8
-1.308e-09,-8.6546e-08,1.0257e-08,8000,-1500,-4080.8
6.2013e-08,-1.7569e-07,2.9959e-09,8000,-1653.8,-3791.8
6.2013e-08,-1.7569e-07,2.9959e-09,8000,-1653.8,-3791.8
6.2013e-08,-1.7569e-07,2.9959e-09,8000,-1653.8,-3791.8
1.3669e-06,1.4469e-07,-7.2554e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4469e-07,-7.2554e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4469e-07,-7.2554e-08,8000,-2666.3,-4053.3
4.0116e-07,-2.103e-07,-2.4424e-07,8000,-1927.6,-3972.1
4.0116e-07,-2.103e-07,-2.4424e-07,8000,-1927.6,-3972.1
4.0116e-07,-2.103e-07,-2.4424e-07,8000,-1927.6,-3972.1
2.1526e-07,7.3522e-08,6.5426e-08,8000,-1874.6,-4229.7
2.1526e-07,7.3522e-08,6.5426e-08,8000,-1874.6,-4229.7
2.1526e-07,7.3522e-08,6.5426e-08,8000,-1874.6,-4229.7
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
2.1526e-07,7.3522e-08,6.5426e-08,8000,-1874.6,-4229.7
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
2.1526e-07,7.3522e-08,6.5426e-08,8000,-1874.6,-4229.7
2.1526e-07,7.3522e-08,6.5426e-08,8000,-1874.6,-4229.7
7.4757e-08,-1.1206e-07,-8.5167e-08,8000,-2249.9,-2328
7.4757e-08,-1.1206e-07,-8.5167e-08,8000,-2249.9,-2328
7.4757e-08,-1.1206e-07,-8.5167e-08,8000,-2249.9,-2328
-2.1958e-07,-1.102e-07,-3.0136e-07,8000,-1648.7,-2878.3
-2.1958e-07,-1.102e-07,-3.0136e-07,8000,-1648.7,-2878.3
-2.1958e-07,-1.102e-07,-3.0136e-07,8000,-1648.7,-2878.3
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
-2.1958e-07,-1.102e-07,-3.0136e-07,8000,-1648.7,-2878.3
-2.1958e-07,-1.102e-07,-3.0136e-07,8000,-1648.7,-2878.3
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
-2.1958e-07,-1.102e-07,-3.0136e-07,8000,-1648.7,-2878.3
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.1774e-06,4.826e-07,5.2671e-08,8000,-2802.9,-3778
4.8017e-07,1.2359e-07,-1.0318e-07,8000,-3062.1,-3743.6
4.6466e-07,1.416e-07,2.0437e-07,8000,-2937.1,-3500.8
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
6.5886e-07,5.3803e-07,1.8508e-07,8000,-2803.8,-3220.6
4.3692e-07,3.4734e-08,4.995e-08,8000,-2679.4,-4495.9
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
4.8752e-07,-2.2505e-07,-4.2359e-07,8000,-2384.3,-4041.9
9.5893e-07,1.4434e-07,3.0541e-07,8000,-2558.3,-4282
4.8752e-07,-2.2505e-07,-4.2359e-07,8000,-2384.3,-4041.9
4.8752e-07,-2.2505e-07,-4.2359e-07,8000,-2384.3,-4041.9
9.5893e-07,1.4434e-07,3.0541e-07,8000,-2558.3,-4282
9.5893e-07,1.4434e-07,3.0541e-07,8000,-2558.3,-4282
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-1.308e-09,-8.6546e-08,1.0257e-08,8000,-1500,-4080.8
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-1.308e-09,-8.6546e-08,1.0257e-08,8000,-1500,-4080.8
-1.308e-09,-8.6546e-08,1.0257e-08,8000,-1500,-4080.8
1.1774e-06,4.826e-07,5.2671e-08,8000,-2802.9,-3778
1.1774e-06,4.826e-07,5.2671e-08,8000,-2802.9,-3778
4.8017e-07,1.2359e-07,-1.0318e-07,8000,-3062.1,-3743.6
4.8017e-07,1.2359e-07,-1.0318e-07,8000,-3062.1,-3743.6
1.1774e-06,4.826e-07,5.2671e-08,8000,-2802.9,-3778
4.8017e-07,1.2359e-07,-1.0318e-07,8000,-3062.1,-3743.6
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1088e-08,2.0272e-07,8000,-1763.5,-2303.2
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
9.2726e-07,-1.5263e-07,2.0687e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1088e-08,2.0272e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1088e-08,2.0272e-07,8000,-1763.5,-2303.2
2.2023e-07,1.1697e-07,2.4692e-08,8000,-3167.6,-2499.6
2.2023e-07,1.1697e-07,2.4692e-08,8000,-3167.6,-2499.6
2.2023e-07,1.1697e-07,2.4692e-08,8000,-3167.6,-2499.6
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
4.0116e-07,-2.103e-07,-2.4424e-07,8000,-1927.6,-3972.1
-6.5153e-08,-3.8034e-08,1.4543e-07,8000,-1647.1,-4114.8
4.0116e-07,-2.103e-07,-2.4424e-07,8000,-1927.6,-3972.1
4.0116e-07,-2.103e-07,-2.4424e-07,8000,-1927.6,-3972.1
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
8.017e-07,1.7152e-07,-1.637e-07,8000,-2669.7,-2945.4
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
8.017e-07,1.7152e-07,-1.637e-07,8000,-2669.7,-2945.4
8.017e-07,1.7152e-07,-1.637e-07,8000,-2669.7,-2945.4
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
7.8613e-07,4.3738e-08,1.144e-07,8000,-1986.9,-2505.9
7.8613e-07,4.3738e-08,1.144e-07,8000,-1986.9,-2505.9
7.8613e-07,4.3738e-08,1.144e-07,8000,-1986.9,-2505.9
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
2.8392e-06,-7.1291e-07,2.4499e-07,8000,-2560.9,-3773.3
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
2.1058e-08,-1.3543e-09,3.5027e-08,8000,-1687.9,-3300.2
1.901e-08,1.5578e-08,9.3509e-08,8000,-1655.2,-3201.9
2.3999e-07,-2.4564e-07,1.0004e-08,8000,-1853.6,-3250.1
2.1058e-08,-1.3543e-09,3.5027e-08,8000,-1687.9,-3300.2
2.3999e-07,-2.4564e-07,1.0004e-08,8000,-1853.6,-3250.1
1.6838e-07,-1.755e-07,-2.0643e-08,8000,-1820.1,-3332.4
4.6466e-07,1.416e-07,2.0437e-07,8000,-2937.1,-3500.8
4.6466e-07,1.416e-07,2.0437e-07,8000,-2937.1,-3500.8
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
4.6466e-07,1.416e-07,2.0437e-07,8000,-2937.1,-3500.8
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4469e-07,-7.2554e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4469e-07,-7.2554e-08,8000,-2666.3,-4053.3
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4469e-07,-7.2554e-08,8000,-2666.3,-4053.3
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
5.8054e-07,1.6917e-07,-1.0416e-07,8000,-3062.1,-3257.3
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
5.3404e-07,5.0264e-09,1.341e-07,8000,-2937.4,-2952.7
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
1.4938e-07,1.4198e-08,2.5443e-08,8000,-3064.4,-4721.6
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
2.4256e-07,1.5307e-07,7.2021e-08,8000,-2907.2,-4559.9
3.0539e-07,2.1455e-07,1.1161e-07,8000,-3002.3,-4329
1.4279e-07,6.2254e-08,-3.7635e-08,8000,-2630.9,-2000
1.2504e-07,4.5312e-08,-1.529e-08,8000,-2715.5,-2000
1.5916e-07,7.246e-08,-2.4366e-08,8000,-2656.3,-2090.3
1.9089e-07,2.9106e-08,2.4477e-08,8000,-2421.2,-4513.3
1.9089e-07,2.9106e-08,2.4477e-08,8000,-2421.2,-4513.3
1.9089e-07,2.9106e-08,2.4477e-08,8000,-2421.2,-4513.3
2.2023e-07,1.1697e-07,2.4692e-08,8000,-3167.6,-2499.6
1.9003e-07,1.1589e-07,-8.2078e-08,8000,-3059.6,-2687.8
2.2023e-07,1.1697e-07,2.4692e-08,8000,-3167.6,-2499.6
2.2023e-07,1.1697e-07,2.4692e-08,8000,-3167.6,-2499.6
1.9003e-07,1.1589e-07,-8.2078e-08,8000,-3059.6,-2687.8
1.9003e-07,1.1589e-07,-8.2078e-08,8000,-3059.6,-2687.8
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
3.7522e-07,-6.6662e-08,-7.1941e-10,8000,-2777.2,-4304.7
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
2.2572e-07,-1.4414e-07,-5.212e-08,8000,-2933.4,-4044.4
1.5916e-07,7.246e-08,-2.4366e-08,8000,-2656.3,-2090.3
1.5916e-07,7.246e-08,-2.4366e-08,8000,-2656.3,-2090.3
