"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
2.3967e-07,-2.4438e-07,1.0659e-08,8000,-1853.6,-3250.1
2.3967e-07,-2.4438e-07,1.0659e-08,8000,-1853.6,-3250.1
2.3967e-07,-2.4438e-07,1.0659e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
1.244e-07,3.9563e-08,3.5691e-08,8000,-3283.4,-4694.6
1.244e-07,3.9563e-08,3.5691e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.244e-07,3.9563e-08,3.5691e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
1.244e-07,3.9563e-08,3.5691e-08,8000,-3283.4,-4694.6
1.244e-07,3.9563e-08,3.5691e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.244e-07,3.9563e-08,3.5691e-08,8000,-3283.4,-4694.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
6.2313e-08,-1.7507e-07,2.1163e-09,8000,-1653.8,-3791.8
6.2313e-08,-1.7507e-07,2.1163e-09,8000,-1653.8,-3791.8
6.2313e-08,-1.7507e-07,2.1163e-09,8000,-1653.8,-3791.8
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
4.3531e-07,3.4608e-08,4.8818e-08,8000,-2679.4,-4495.9
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
4.3531e-07,3.4608e-08,4.8818e-08,8000,-2679.4,-4495.9
4.3531e-07,3.4608e-08,4.8818e-08,8000,-2679.4,-4495.9
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
2.4045e-07,-1.973e-07,9.249e-08,8000,-1706.9,-4405.3
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
2.4045e-07,-1.973e-07,9.249e-08,8000,-1706.9,-4405.3
2.4045e-07,-1.973e-07,9.249e-08,8000,-1706.9,-4405.3
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-2.2576e-09,-8.5559e-08,1.0937e-08,8000,-1500,-4080.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-2.2576e-09,-8.5559e-08,1.0937e-08,8000,-1500,-4080.8
-2.2576e-09,-8.5559e-08,1.0937e-08,8000,-1500,-4080.8
6.2313e-08,-1.7507e-07,2.1163e-09,8000,-1653.8,-3791.8
6.2313e-08,-1.7507e-07,2.1163e-09,8000,-1653.8,-3791.8
6.2313e-08,-1.7507e-07,2.1163e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
3.9907e-07,-2.0988e-07,-2.4287e-07,8000,-1927.6,-3972.1
3.9907e-07,-2.0988e-07,-2.4287e-07,8000,-1927.6,-3972.1
3.9907e-07,-2.0988e-07,-2.4287e-07,8000,-1927.6,-3972.1
2.1347e-07,7.3997e-08,6.4943e-08,8000,-1874.6,-4229.7
2.1347e-07,7.3997e-08,6.4943e-08,8000,-1874.6,-4229.7
2.1347e-07,7.3997e-08,6.4943e-08,8000,-1874.6,-4229.7
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
2.1347e-07,7.3997e-08,6.4943e-08,8000,-1874.6,-4229.7
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
2.1347e-07,7.3997e-08,6.4943e-08,8000,-1874.6,-4229.7
2.1347e-07,7.3997e-08,6.4943e-08,8000,-1874.6,-4229.7
7.4739e-08,-1.1174e-07,-8.6022e-08,8000,-2249.9,-2328
7.4739e-08,-1.1174e-07,-8.6022e-08,8000,-2249.9,-2328
7.4739e-08,-1.1174e-07,-8.6022e-08,8000,-2249.9,-2328
-2.1757e-07,-1.1001e-07,-3.0035e-07,8000,-1648.7,-2878.3
-2.1757e-07,-1.1001e-07,-3.0035e-07,8000,-1648.7,-2878.3
-2.1757e-07,-1.1001e-07,-3.0035e-07,8000,-1648.7,-2878.3
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
-2.1757e-07,-1.1001e-07,-3.0035e-07,8000,-1648.7,-2878.3
-2.1757e-07,-1.1001e-07,-3.0035e-07,8000,-1648.7,-2878.3
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
-2.1757e-07,-1.1001e-07,-3.0035e-07,8000,-1648.7,-2878.3
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
4.794e-07,1.2171e-07,-1.0322e-07,8000,-3062.1,-3743.6
4.6517e-07,1.4093e-07,2.0374e-07,8000,-2937.1,-3500.8
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
6.5985e-07,5.3935e-07,1.8416e-07,8000,-2803.8,-3220.6
4.3531e-07,3.4608e-08,4.8818e-08,8000,-2679.4,-4495.9
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
4.9115e-07,-2.2379e-07,-4.2282e-07,8000,-2384.3,-4041.9
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
4.9115e-07,-2.2379e-07,-4.2282e-07,8000,-2384.3,-4041.9
4.9115e-07,-2.2379e-07,-4.2282e-07,8000,-2384.3,-4041.9
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
9.5871e-07,1.4545e-07,3.0492e-07,8000,-2558.3,-4282
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-2.2576e-09,-8.5559e-08,1.0937e-08,8000,-1500,-4080.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-2.2576e-09,-8.5559e-08,1.0937e-08,8000,-1500,-4080.8
-2.2576e-09,-8.5559e-08,1.0937e-08,8000,-1500,-4080.8
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
4.794e-07,1.2171e-07,-1.0322e-07,8000,-3062.1,-3743.6
4.794e-07,1.2171e-07,-1.0322e-07,8000,-3062.1,-3743.6
1.1782e-06,4.8572e-07,5.3036e-08,8000,-2802.9,-3778
4.794e-07,1.2171e-07,-1.0322e-07,8000,-3062.1,-3743.6
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0916e-07,-2.16e-08,2.014e-07,8000,-1763.5,-2303.2
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
9.2631e-07,-1.535e-07,2.0652e-07,8000,-1691.9,-2568.1
2.0916e-07,-2.16e-08,2.014e-07,8000,-1763.5,-2303.2
2.0916e-07,-2.16e-08,2.014e-07,8000,-1763.5,-2303.2
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
3.9907e-07,-2.0988e-07,-2.4287e-07,8000,-1927.6,-3972.1
-6.6036e-08,-3.707e-08,1.4544e-07,8000,-1647.1,-4114.8
3.9907e-07,-2.0988e-07,-2.4287e-07,8000,-1927.6,-3972.1
3.9907e-07,-2.0988e-07,-2.4287e-07,8000,-1927.6,-3972.1
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0121e-07,1.7145e-07,-1.631e-07,8000,-2669.7,-2945.4
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
7.8631e-07,4.3745e-08,1.1383e-07,8000,-1986.9,-2505.9
7.8631e-07,4.3745e-08,1.1383e-07,8000,-1986.9,-2505.9
7.8631e-07,4.3745e-08,1.1383e-07,8000,-1986.9,-2505.9
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.8351e-06,-7.1404e-07,2.4442e-07,8000,-2560.9,-3773.3
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
2.1667e-08,-2.2124e-09,3.5665e-08,8000,-1687.9,-3300.2
1.9582e-08,1.4581e-08,9.3519e-08,8000,-1655.2,-3201.9
2.3967e-07,-2.4438e-07,1.0659e-08,8000,-1853.6,-3250.1
2.1667e-08,-2.2124e-09,3.5665e-08,8000,-1687.9,-3300.2
2.3967e-07,-2.4438e-07,1.0659e-08,8000,-1853.6,-3250.1
1.6839e-07,-1.7485e-07,-1.9575e-08,8000,-1820.1,-3332.4
4.6517e-07,1.4093e-07,2.0374e-07,8000,-2937.1,-3500.8
4.6517e-07,1.4093e-07,2.0374e-07,8000,-2937.1,-3500.8
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
4.6517e-07,1.4093e-07,2.0374e-07,8000,-2937.1,-3500.8
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4573e-07,-6.9996e-08,8000,-2666.3,-4053.3
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
5.7927e-07,1.6702e-07,-1.0312e-07,8000,-3062.1,-3257.3
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
5.3352e-07,5.3372e-09,1.3307e-07,8000,-2937.4,-2952.7
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4314e-08,2.5327e-08,8000,-3064.4,-4721.6
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
2.424e-07,1.5239e-07,7.1541e-08,8000,-2907.2,-4559.9
3.0488e-07,2.1347e-07,1.1104e-07,8000,-3002.3,-4329
1.4276e-07,6.2154e-08,-3.7636e-08,8000,-2630.9,-2000
1.2502e-07,4.5206e-08,-1.5277e-08,8000,-2715.5,-2000
1.5912e-07,7.233e-08,-2.4447e-08,8000,-2656.3,-2090.3
1.9122e-07,2.9314e-08,2.4971e-08,8000,-2421.2,-4513.3
1.9122e-07,2.9314e-08,2.4971e-08,8000,-2421.2,-4513.3
1.9122e-07,2.9314e-08,2.4971e-08,8000,-2421.2,-4513.3
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
1.8929e-07,1.1539e-07,-8.1085e-08,8000,-3059.6,-2687.8
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
2.2007e-07,1.1663e-07,2.4425e-08,8000,-3167.6,-2499.6
1.8929e-07,1.1539e-07,-8.1085e-08,8000,-3059.6,-2687.8
1.8929e-07,1.1539e-07,-8.1085e-08,8000,-3059.6,-2687.8
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
3.7472e-07,-6.6607e-08,-7.8276e-10,8000,-2777.2,-4304.7
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
2.2524e-07,-1.443e-07,-5.262e-08,8000,-2933.4,-4044.4
1.5912e-07,7.233e-08,-2.4447e-08,8000,-2656.3,-2090.3
1.5912e-07,7.233e-08,-2.4447e-08,8000,-2656.3,-2090.3
1.5912e-07,7.233e-08,-2.4447e-08,8000,-2656.3,-2090.3
