"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
7.9752e-07,1.6572e-07,-1.5655e-07,8000,-2669.7,-2945.4
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
2.2826e-07,-2.2574e-07,1.995e-08,8000,-1853.6,-3250.1
2.2826e-07,-2.2574e-07,1.995e-08,8000,-1853.6,-3250.1
2.2826e-07,-2.2574e-07,1.995e-08,8000,-1853.6,-3250.1
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
1.2353e-07,3.4651e-08,3.2111e-08,8000,-3283.4,-4694.6
1.2353e-07,3.4651e-08,3.2111e-08,8000,-3283.4,-4694.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.2353e-07,3.4651e-08,3.2111e-08,8000,-3283.4,-4694.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
1.2353e-07,3.4651e-08,3.2111e-08,8000,-3283.4,-4694.6
1.2353e-07,3.4651e-08,3.2111e-08,8000,-3283.4,-4694.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.2353e-07,3.4651e-08,3.2111e-08,8000,-3283.4,-4694.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
6.3035e-08,-1.6351e-07,-9.9759e-09,8000,-1653.8,-3791.8
6.3035e-08,-1.6351e-07,-9.9759e-09,8000,-1653.8,-3791.8
6.3035e-08,-1.6351e-07,-9.9759e-09,8000,-1653.8,-3791.8
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
4.1099e-07,2.7037e-08,4.0144e-08,8000,-2679.4,-4495.9
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
4.1099e-07,2.7037e-08,4.0144e-08,8000,-2679.4,-4495.9
4.1099e-07,2.7037e-08,4.0144e-08,8000,-2679.4,-4495.9
7.9752e-07,1.6572e-07,-1.5655e-07,8000,-2669.7,-2945.4
7.9752e-07,1.6572e-07,-1.5655e-07,8000,-2669.7,-2945.4
7.9752e-07,1.6572e-07,-1.5655e-07,8000,-2669.7,-2945.4
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
2.4423e-07,-2.0021e-07,6.786e-08,8000,-1706.9,-4405.3
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
2.4423e-07,-2.0021e-07,6.786e-08,8000,-1706.9,-4405.3
2.4423e-07,-2.0021e-07,6.786e-08,8000,-1706.9,-4405.3
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-1.4787e-08,-7.1803e-08,1.4285e-08,8000,-1500,-4080.8
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-1.4787e-08,-7.1803e-08,1.4285e-08,8000,-1500,-4080.8
-1.4787e-08,-7.1803e-08,1.4285e-08,8000,-1500,-4080.8
6.3035e-08,-1.6351e-07,-9.9759e-09,8000,-1653.8,-3791.8
6.3035e-08,-1.6351e-07,-9.9759e-09,8000,-1653.8,-3791.8
6.3035e-08,-1.6351e-07,-9.9759e-09,8000,-1653.8,-3791.8
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
3.5901e-07,-2.0529e-07,-2.1922e-07,8000,-1927.6,-3972.1
3.5901e-07,-2.0529e-07,-2.1922e-07,8000,-1927.6,-3972.1
3.5901e-07,-2.0529e-07,-2.1922e-07,8000,-1927.6,-3972.1
1.9236e-07,7.8778e-08,4.8758e-08,8000,-1874.6,-4229.7
1.9236e-07,7.8778e-08,4.8758e-08,8000,-1874.6,-4229.7
1.9236e-07,7.8778e-08,4.8758e-08,8000,-1874.6,-4229.7
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
1.9236e-07,7.8778e-08,4.8758e-08,8000,-1874.6,-4229.7
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
1.9236e-07,7.8778e-08,4.8758e-08,8000,-1874.6,-4229.7
1.9236e-07,7.8778e-08,4.8758e-08,8000,-1874.6,-4229.7
8.1182e-08,-1.0296e-07,-1.0024e-07,8000,-2249.9,-2328
8.1182e-08,-1.0296e-07,-1.0024e-07,8000,-2249.9,-2328
8.1182e-08,-1.0296e-07,-1.0024e-07,8000,-2249.9,-2328
-1.8198e-07,-1.1622e-07,-2.7211e-07,8000,-1648.7,-2878.3
-1.8198e-07,-1.1622e-07,-2.7211e-07,8000,-1648.7,-2878.3
-1.8198e-07,-1.1622e-07,-2.7211e-07,8000,-1648.7,-2878.3
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
-1.8198e-07,-1.1622e-07,-2.7211e-07,8000,-1648.7,-2878.3
-1.8198e-07,-1.1622e-07,-2.7211e-07,8000,-1648.7,-2878.3
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
-1.8198e-07,-1.1622e-07,-2.7211e-07,8000,-1648.7,-2878.3
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
4.7283e-07,9.8907e-08,-1.094e-07,8000,-3062.1,-3743.6
4.8753e-07,1.4788e-07,1.9261e-07,8000,-2937.1,-3500.8
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
6.8602e-07,5.5546e-07,1.6321e-07,8000,-2803.8,-3220.6
4.1099e-07,2.7037e-08,4.0144e-08,8000,-2679.4,-4495.9
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
5.4256e-07,-2.0083e-07,-4.1026e-07,8000,-2384.3,-4041.9
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
5.4256e-07,-2.0083e-07,-4.1026e-07,8000,-2384.3,-4041.9
5.4256e-07,-2.0083e-07,-4.1026e-07,8000,-2384.3,-4041.9
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
9.5447e-07,1.6418e-07,3.0484e-07,8000,-2558.3,-4282
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-1.4787e-08,-7.1803e-08,1.4285e-08,8000,-1500,-4080.8
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-1.4787e-08,-7.1803e-08,1.4285e-08,8000,-1500,-4080.8
-1.4787e-08,-7.1803e-08,1.4285e-08,8000,-1500,-4080.8
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
4.7283e-07,9.8907e-08,-1.094e-07,8000,-3062.1,-3743.6
4.7283e-07,9.8907e-08,-1.094e-07,8000,-3062.1,-3743.6
1.2042e-06,5.4498e-07,6.5777e-08,8000,-2802.9,-3778
4.7283e-07,9.8907e-08,-1.094e-07,8000,-3062.1,-3743.6
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
2.1978e-07,-2.2526e-08,1.688e-07,8000,-1763.5,-2303.2
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
9.0022e-07,-1.6865e-07,2.0525e-07,8000,-1691.9,-2568.1
2.1978e-07,-2.2526e-08,1.688e-07,8000,-1763.5,-2303.2
2.1978e-07,-2.2526e-08,1.688e-07,8000,-1763.5,-2303.2
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
3.5901e-07,-2.0529e-07,-2.1922e-07,8000,-1927.6,-3972.1
-7.5261e-08,-2.4809e-08,1.3494e-07,8000,-1647.1,-4114.8
3.5901e-07,-2.0529e-07,-2.1922e-07,8000,-1927.6,-3972.1
3.5901e-07,-2.0529e-07,-2.1922e-07,8000,-1927.6,-3972.1
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
7.9752e-07,1.6572e-07,-1.5655e-07,8000,-2669.7,-2945.4
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
7.9752e-07,1.6572e-07,-1.5655e-07,8000,-2669.7,-2945.4
7.9752e-07,1.6572e-07,-1.5655e-07,8000,-2669.7,-2945.4
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
7.8579e-07,4.163e-08,9.5933e-08,8000,-1986.9,-2505.9
7.8579e-07,4.163e-08,9.5933e-08,8000,-1986.9,-2505.9
7.8579e-07,4.163e-08,9.5933e-08,8000,-1986.9,-2505.9
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
2.7427e-06,-7.3488e-07,2.3158e-07,8000,-2560.9,-3773.3
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
2.7788e-08,-1.6491e-08,4.4662e-08,8000,-1687.9,-3300.2
2.5405e-08,-1.6356e-09,9.2461e-08,8000,-1655.2,-3201.9
2.2826e-07,-2.2574e-07,1.995e-08,8000,-1853.6,-3250.1
2.7788e-08,-1.6491e-08,4.4662e-08,8000,-1687.9,-3300.2
2.2826e-07,-2.2574e-07,1.995e-08,8000,-1853.6,-3250.1
1.6302e-07,-1.6589e-07,-3.6783e-09,8000,-1820.1,-3332.4
4.8753e-07,1.4788e-07,1.9261e-07,8000,-2937.1,-3500.8
4.8753e-07,1.4788e-07,1.9261e-07,8000,-2937.1,-3500.8
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
4.8753e-07,1.4788e-07,1.9261e-07,8000,-2937.1,-3500.8
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
1.373e-06,1.68e-07,-1.621e-08,8000,-2666.3,-4053.3
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
5.6568e-07,1.4283e-07,-9.0379e-08,8000,-3062.1,-3257.3
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
5.3574e-07,1.987e-08,1.181e-07,8000,-2937.4,-2952.7
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
1.5065e-07,1.9198e-08,2.4631e-08,8000,-3064.4,-4721.6
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
2.3925e-07,1.4481e-07,6.6319e-08,8000,-2907.2,-4559.9
2.9907e-07,2.0312e-07,1.0214e-07,8000,-3002.3,-4329
1.4244e-07,6.2187e-08,-3.9725e-08,8000,-2630.9,-2000
1.2478e-07,4.5405e-08,-1.7019e-08,8000,-2715.5,-2000
1.5905e-07,7.2209e-08,-2.7673e-08,8000,-2656.3,-2090.3
1.9794e-07,3.4081e-08,3.7648e-08,8000,-2421.2,-4513.3
1.9794e-07,3.4081e-08,3.7648e-08,8000,-2421.2,-4513.3
1.9794e-07,3.4081e-08,3.7648e-08,8000,-2421.2,-4513.3
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
1.8368e-07,1.0916e-07,-6.9596e-08,8000,-3059.6,-2687.8
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
2.1746e-07,1.1424e-07,1.7807e-08,8000,-3167.6,-2499.6
1.8368e-07,1.0916e-07,-6.9596e-08,8000,-3059.6,-2687.8
1.8368e-07,1.0916e-07,-6.9596e-08,8000,-3059.6,-2687.8
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
3.7238e-07,-5.9321e-08,7.1203e-10,8000,-2777.2,-4304.7
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
2.3053e-07,-1.4314e-07,-6.0232e-08,8000,-2933.4,-4044.4
1.5905e-07,7.2209e-08,-2.7673e-08,8000,-2656.3,-2090.3
1.5905e-07,7.2209e-08,-2.7673e-08,8000,-2656.3,-2090.3
1.5905e-07,7.2209e-08,-2.7673e-08,8000,-2656.3,-2090.3
