"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.8836e-08,-1.7091e-08,1.7386e-08,8000,-2666.3,-4053.3
3.6307e-08,-1.7303e-08,1.8278e-08,8000,-2802.9,-3778
3.6307e-08,-1.7303e-08,1.8278e-08,8000,-2802.9,-3778
3.8836e-08,-1.7091e-08,1.7386e-08,8000,-2666.3,-4053.3
3.6307e-08,-1.7303e-08,1.8278e-08,8000,-2802.9,-3778
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
3.6813e-08,-1.9198e-08,1.1563e-08,8000,-3283.4,-4694.6
3.6813e-08,-1.9198e-08,1.1563e-08,8000,-3283.4,-4694.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.6813e-08,-1.9198e-08,1.1563e-08,8000,-3283.4,-4694.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.6813e-08,-1.9198e-08,1.1563e-08,8000,-3283.4,-4694.6
3.6813e-08,-1.9198e-08,1.1563e-08,8000,-3283.4,-4694.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.6813e-08,-1.9198e-08,1.1563e-08,8000,-3283.4,-4694.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
4.4043e-08,-1.5504e-08,2.2081e-08,8000,-1653.8,-3791.8
4.4043e-08,-1.5504e-08,2.2081e-08,8000,-1653.8,-3791.8
4.4043e-08,-1.5504e-08,2.2081e-08,8000,-1653.8,-3791.8
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
4.0686e-08,-1.7741e-08,1.5066e-08,8000,-2558.3,-4282
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
4.0686e-08,-1.7741e-08,1.5066e-08,8000,-2558.3,-4282
4.0686e-08,-1.7741e-08,1.5066e-08,8000,-2558.3,-4282
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
4.1613e-08,-1.911e-08,1.4094e-08,8000,-2679.4,-4495.9
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
4.1613e-08,-1.911e-08,1.4094e-08,8000,-2679.4,-4495.9
4.1613e-08,-1.911e-08,1.4094e-08,8000,-2679.4,-4495.9
3.2236e-08,-1.4397e-08,2.3852e-08,8000,-2669.7,-2945.4
3.2236e-08,-1.4397e-08,2.3852e-08,8000,-2669.7,-2945.4
3.2236e-08,-1.4397e-08,2.3852e-08,8000,-2669.7,-2945.4
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.6904e-08,-1.4711e-08,1.5317e-08,8000,-1706.9,-4405.3
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.6904e-08,-1.4711e-08,1.5317e-08,8000,-1706.9,-4405.3
4.6904e-08,-1.4711e-08,1.5317e-08,8000,-1706.9,-4405.3
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.6034e-08,-1.4374e-08,1.7859e-08,8000,-1500,-4080.8
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.6034e-08,-1.4374e-08,1.7859e-08,8000,-1500,-4080.8
4.6034e-08,-1.4374e-08,1.7859e-08,8000,-1500,-4080.8
4.4043e-08,-1.5504e-08,2.2081e-08,8000,-1653.8,-3791.8
4.4043e-08,-1.5504e-08,2.2081e-08,8000,-1653.8,-3791.8
4.4043e-08,-1.5504e-08,2.2081e-08,8000,-1653.8,-3791.8
3.8836e-08,-1.7091e-08,1.7386e-08,8000,-2666.3,-4053.3
3.8836e-08,-1.7091e-08,1.7386e-08,8000,-2666.3,-4053.3
3.8836e-08,-1.7091e-08,1.7386e-08,8000,-2666.3,-4053.3
4.4679e-08,-1.6607e-08,2.0015e-08,8000,-1927.6,-3972.1
4.4679e-08,-1.6607e-08,2.0015e-08,8000,-1927.6,-3972.1
4.4679e-08,-1.6607e-08,2.0015e-08,8000,-1927.6,-3972.1
4.5349e-08,-1.7554e-08,1.6143e-08,8000,-1874.6,-4229.7
4.5349e-08,-1.7554e-08,1.6143e-08,8000,-1874.6,-4229.7
4.5349e-08,-1.7554e-08,1.6143e-08,8000,-1874.6,-4229.7
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.5349e-08,-1.7554e-08,1.6143e-08,8000,-1874.6,-4229.7
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.5349e-08,-1.7554e-08,1.6143e-08,8000,-1874.6,-4229.7
4.5349e-08,-1.7554e-08,1.6143e-08,8000,-1874.6,-4229.7
2.7895e-08,-1.1261e-08,2.8227e-08,8000,-2249.9,-2328
2.7895e-08,-1.1261e-08,2.8227e-08,8000,-2249.9,-2328
2.7895e-08,-1.1261e-08,2.8227e-08,8000,-2249.9,-2328
3.6346e-08,-1.2032e-08,2.7543e-08,8000,-1648.7,-2878.3
3.6346e-08,-1.2032e-08,2.7543e-08,8000,-1648.7,-2878.3
3.6346e-08,-1.2032e-08,2.7543e-08,8000,-1648.7,-2878.3
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
3.6346e-08,-1.2032e-08,2.7543e-08,8000,-1648.7,-2878.3
3.6346e-08,-1.2032e-08,2.7543e-08,8000,-1648.7,-2878.3
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.6346e-08,-1.2032e-08,2.7543e-08,8000,-1648.7,-2878.3
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.6307e-08,-1.7303e-08,1.8278e-08,8000,-2802.9,-3778
3.4378e-08,-1.6405e-08,1.6882e-08,8000,-3062.1,-3743.6
3.3755e-08,-1.5591e-08,2.0167e-08,8000,-2937.1,-3500.8
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.3108e-08,-1.4855e-08,2.089e-08,8000,-2803.8,-3220.6
4.1613e-08,-1.911e-08,1.4094e-08,8000,-2679.4,-4495.9
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
4.2074e-08,-1.7702e-08,1.843e-08,8000,-2384.3,-4041.9
4.0686e-08,-1.7741e-08,1.5066e-08,8000,-2558.3,-4282
4.2074e-08,-1.7702e-08,1.843e-08,8000,-2384.3,-4041.9
4.2074e-08,-1.7702e-08,1.843e-08,8000,-2384.3,-4041.9
4.0686e-08,-1.7741e-08,1.5066e-08,8000,-2558.3,-4282
4.0686e-08,-1.7741e-08,1.5066e-08,8000,-2558.3,-4282
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.6034e-08,-1.4374e-08,1.7859e-08,8000,-1500,-4080.8
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.6034e-08,-1.4374e-08,1.7859e-08,8000,-1500,-4080.8
4.6034e-08,-1.4374e-08,1.7859e-08,8000,-1500,-4080.8
3.6307e-08,-1.7303e-08,1.8278e-08,8000,-2802.9,-3778
3.6307e-08,-1.7303e-08,1.8278e-08,8000,-2802.9,-3778
3.4378e-08,-1.6405e-08,1.6882e-08,8000,-3062.1,-3743.6
3.4378e-08,-1.6405e-08,1.6882e-08,8000,-3062.1,-3743.6
3.6307e-08,-1.7303e-08,1.8278e-08,8000,-2802.9,-3778
3.4378e-08,-1.6405e-08,1.6882e-08,8000,-3062.1,-3743.6
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.0191e-08,-1.1104e-08,2.8927e-08,8000,-1763.5,-2303.2
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.2407e-08,-1.1882e-08,2.8187e-08,8000,-1691.9,-2568.1
3.0191e-08,-1.1104e-08,2.8927e-08,8000,-1763.5,-2303.2
3.0191e-08,-1.1104e-08,2.8927e-08,8000,-1763.5,-2303.2
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.4679e-08,-1.6607e-08,2.0015e-08,8000,-1927.6,-3972.1
4.5382e-08,-1.5648e-08,1.7958e-08,8000,-1647.1,-4114.8
4.4679e-08,-1.6607e-08,2.0015e-08,8000,-1927.6,-3972.1
4.4679e-08,-1.6607e-08,2.0015e-08,8000,-1927.6,-3972.1
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.2236e-08,-1.4397e-08,2.3852e-08,8000,-2669.7,-2945.4
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.2236e-08,-1.4397e-08,2.3852e-08,8000,-2669.7,-2945.4
3.2236e-08,-1.4397e-08,2.3852e-08,8000,-2669.7,-2945.4
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.0422e-08,-1.2191e-08,2.7493e-08,8000,-1986.9,-2505.9
3.0422e-08,-1.2191e-08,2.7493e-08,8000,-1986.9,-2505.9
3.0422e-08,-1.2191e-08,2.7493e-08,8000,-1986.9,-2505.9
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.8128e-08,-1.6612e-08,1.8676e-08,8000,-2560.9,-3773.3
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
4.0487e-08,-1.3989e-08,2.4831e-08,8000,-1687.9,-3300.2
4.0402e-08,-1.3683e-08,2.6085e-08,8000,-1655.2,-3201.9
3.8329e-08,-1.451e-08,2.514e-08,8000,-1853.6,-3250.1
4.0487e-08,-1.3989e-08,2.4831e-08,8000,-1687.9,-3300.2
3.8329e-08,-1.451e-08,2.514e-08,8000,-1853.6,-3250.1
3.9105e-08,-1.454e-08,2.4201e-08,8000,-1820.1,-3332.4
3.3755e-08,-1.5591e-08,2.0167e-08,8000,-2937.1,-3500.8
3.3755e-08,-1.5591e-08,2.0167e-08,8000,-2937.1,-3500.8
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.3755e-08,-1.5591e-08,2.0167e-08,8000,-2937.1,-3500.8
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
3.8836e-08,-1.7091e-08,1.7386e-08,8000,-2666.3,-4053.3
3.8836e-08,-1.7091e-08,1.7386e-08,8000,-2666.3,-4053.3
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
3.8836e-08,-1.7091e-08,1.7386e-08,8000,-2666.3,-4053.3
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.2144e-08,-1.5913e-08,2.0501e-08,8000,-3062.1,-3257.3
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.0654e-08,-1.4648e-08,2.2646e-08,8000,-2937.4,-2952.7
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.862e-08,-1.921e-08,1.1729e-08,8000,-3064.4,-4721.6
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
3.975e-08,-1.8607e-08,1.3136e-08,8000,-2907.2,-4559.9
3.834e-08,-1.7912e-08,1.3308e-08,8000,-3002.3,-4329
2.2832e-08,-1.0316e-08,2.6619e-08,8000,-2630.9,-2000
2.2374e-08,-1.0619e-08,2.6743e-08,8000,-2715.5,-2000
2.3639e-08,-1.0648e-08,2.613e-08,8000,-2656.3,-2090.3
4.3634e-08,-1.9417e-08,1.48e-08,8000,-2421.2,-4513.3
4.3634e-08,-1.9417e-08,1.48e-08,8000,-2421.2,-4513.3
4.3634e-08,-1.9417e-08,1.48e-08,8000,-2421.2,-4513.3
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
2.7655e-08,-1.4352e-08,2.3313e-08,8000,-3059.6,-2687.8
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
2.4596e-08,-1.2455e-08,2.3011e-08,8000,-3167.6,-2499.6
2.7655e-08,-1.4352e-08,2.3313e-08,8000,-3059.6,-2687.8
2.7655e-08,-1.4352e-08,2.3313e-08,8000,-3059.6,-2687.8
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.873e-08,-1.7669e-08,1.5303e-08,8000,-2777.2,-4304.7
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
3.7459e-08,-1.774e-08,1.7298e-08,8000,-2933.4,-4044.4
2.3639e-08,-1.0648e-08,2.613e-08,8000,-2656.3,-2090.3
2.3639e-08,-1.0648e-08,2.613e-08,8000,-2656.3,-2090.3
