"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.3958e-07,-2.4411e-07,1.0848e-08,8000,-1853.6,-3250.1
2.3958e-07,-2.4411e-07,1.0848e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
1.2439e-07,3.9468e-08,3.562e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9468e-08,3.562e-08,8000,-3283.4,-4694.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.2439e-07,3.9468e-08,3.562e-08,8000,-3283.4,-4694.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
1.2439e-07,3.9468e-08,3.562e-08,8000,-3283.4,-4694.6
1.2439e-07,3.9468e-08,3.562e-08,8000,-3283.4,-4694.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.2439e-07,3.9468e-08,3.562e-08,8000,-3283.4,-4694.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
6.2364e-08,-1.7492e-07,1.8893e-09,8000,-1653.8,-3791.8
6.2364e-08,-1.7492e-07,1.8893e-09,8000,-1653.8,-3791.8
6.2364e-08,-1.7492e-07,1.8893e-09,8000,-1653.8,-3791.8
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
9.5865e-07,1.4571e-07,3.0489e-07,8000,-2558.3,-4282
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
9.5865e-07,1.4571e-07,3.0489e-07,8000,-2558.3,-4282
9.5865e-07,1.4571e-07,3.0489e-07,8000,-2558.3,-4282
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
4.3498e-07,3.4512e-08,4.8663e-08,8000,-2679.4,-4495.9
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
4.3498e-07,3.4512e-08,4.8663e-08,8000,-2679.4,-4495.9
4.3498e-07,3.4512e-08,4.8663e-08,8000,-2679.4,-4495.9
8.0111e-07,1.7137e-07,-1.6301e-07,8000,-2669.7,-2945.4
8.0111e-07,1.7137e-07,-1.6301e-07,8000,-2669.7,-2945.4
8.0111e-07,1.7137e-07,-1.6301e-07,8000,-2669.7,-2945.4
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
2.4041e-07,-1.9733e-07,9.2183e-08,8000,-1706.9,-4405.3
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
2.4041e-07,-1.9733e-07,9.2183e-08,8000,-1706.9,-4405.3
2.4041e-07,-1.9733e-07,9.2183e-08,8000,-1706.9,-4405.3
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-2.4628e-09,-8.5338e-08,1.1038e-08,8000,-1500,-4080.8
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-2.4628e-09,-8.5338e-08,1.1038e-08,8000,-1500,-4080.8
-2.4628e-09,-8.5338e-08,1.1038e-08,8000,-1500,-4080.8
6.2364e-08,-1.7492e-07,1.8893e-09,8000,-1653.8,-3791.8
6.2364e-08,-1.7492e-07,1.8893e-09,8000,-1653.8,-3791.8
6.2364e-08,-1.7492e-07,1.8893e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
3.9851e-07,-2.0977e-07,-2.425e-07,8000,-1927.6,-3972.1
3.9851e-07,-2.0977e-07,-2.425e-07,8000,-1927.6,-3972.1
3.9851e-07,-2.0977e-07,-2.425e-07,8000,-1927.6,-3972.1
2.1307e-07,7.4159e-08,6.4757e-08,8000,-1874.6,-4229.7
2.1307e-07,7.4159e-08,6.4757e-08,8000,-1874.6,-4229.7
2.1307e-07,7.4159e-08,6.4757e-08,8000,-1874.6,-4229.7
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
2.1307e-07,7.4159e-08,6.4757e-08,8000,-1874.6,-4229.7
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
2.1307e-07,7.4159e-08,6.4757e-08,8000,-1874.6,-4229.7
2.1307e-07,7.4159e-08,6.4757e-08,8000,-1874.6,-4229.7
7.4794e-08,-1.1163e-07,-8.6229e-08,8000,-2249.9,-2328
7.4794e-08,-1.1163e-07,-8.6229e-08,8000,-2249.9,-2328
7.4794e-08,-1.1163e-07,-8.6229e-08,8000,-2249.9,-2328
-2.1707e-07,-1.1001e-07,-3.0001e-07,8000,-1648.7,-2878.3
-2.1707e-07,-1.1001e-07,-3.0001e-07,8000,-1648.7,-2878.3
-2.1707e-07,-1.1001e-07,-3.0001e-07,8000,-1648.7,-2878.3
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
-2.1707e-07,-1.1001e-07,-3.0001e-07,8000,-1648.7,-2878.3
-2.1707e-07,-1.1001e-07,-3.0001e-07,8000,-1648.7,-2878.3
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
-2.1707e-07,-1.1001e-07,-3.0001e-07,8000,-1648.7,-2878.3
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
4.7917e-07,1.2128e-07,-1.0328e-07,8000,-3062.1,-3743.6
4.654e-07,1.41e-07,2.0358e-07,8000,-2937.1,-3500.8
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
6.6017e-07,5.3965e-07,1.8388e-07,8000,-2803.8,-3220.6
4.3498e-07,3.4512e-08,4.8663e-08,8000,-2679.4,-4495.9
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
4.9198e-07,-2.2356e-07,-4.2262e-07,8000,-2384.3,-4041.9
9.5865e-07,1.4571e-07,3.0489e-07,8000,-2558.3,-4282
4.9198e-07,-2.2356e-07,-4.2262e-07,8000,-2384.3,-4041.9
4.9198e-07,-2.2356e-07,-4.2262e-07,8000,-2384.3,-4041.9
9.5865e-07,1.4571e-07,3.0489e-07,8000,-2558.3,-4282
9.5865e-07,1.4571e-07,3.0489e-07,8000,-2558.3,-4282
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-2.4628e-09,-8.5338e-08,1.1038e-08,8000,-1500,-4080.8
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-2.4628e-09,-8.5338e-08,1.1038e-08,8000,-1500,-4080.8
-2.4628e-09,-8.5338e-08,1.1038e-08,8000,-1500,-4080.8
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
4.7917e-07,1.2128e-07,-1.0328e-07,8000,-3062.1,-3743.6
4.7917e-07,1.2128e-07,-1.0328e-07,8000,-3062.1,-3743.6
1.1785e-06,4.8672e-07,5.3208e-08,8000,-2802.9,-3778
4.7917e-07,1.2128e-07,-1.0328e-07,8000,-3062.1,-3743.6
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
2.0929e-07,-2.1604e-08,2.0097e-07,8000,-1763.5,-2303.2
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2598e-07,-1.537e-07,2.0653e-07,8000,-1691.9,-2568.1
2.0929e-07,-2.1604e-08,2.0097e-07,8000,-1763.5,-2303.2
2.0929e-07,-2.1604e-08,2.0097e-07,8000,-1763.5,-2303.2
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
3.9851e-07,-2.0977e-07,-2.425e-07,8000,-1927.6,-3972.1
-6.6203e-08,-3.685e-08,1.4534e-07,8000,-1647.1,-4114.8
3.9851e-07,-2.0977e-07,-2.425e-07,8000,-1927.6,-3972.1
3.9851e-07,-2.0977e-07,-2.425e-07,8000,-1927.6,-3972.1
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
8.0111e-07,1.7137e-07,-1.6301e-07,8000,-2669.7,-2945.4
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
8.0111e-07,1.7137e-07,-1.6301e-07,8000,-2669.7,-2945.4
8.0111e-07,1.7137e-07,-1.6301e-07,8000,-2669.7,-2945.4
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
7.8629e-07,4.3748e-08,1.1361e-07,8000,-1986.9,-2505.9
7.8629e-07,4.3748e-08,1.1361e-07,8000,-1986.9,-2505.9
7.8629e-07,4.3748e-08,1.1361e-07,8000,-1986.9,-2505.9
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
2.8338e-06,-7.144e-07,2.442e-07,8000,-2560.9,-3773.3
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
2.1796e-08,-2.4299e-09,3.5821e-08,8000,-1687.9,-3300.2
1.9707e-08,1.4333e-08,9.3524e-08,8000,-1655.2,-3201.9
2.3958e-07,-2.4411e-07,1.0848e-08,8000,-1853.6,-3250.1
2.1796e-08,-2.4299e-09,3.5821e-08,8000,-1687.9,-3300.2
2.3958e-07,-2.4411e-07,1.0848e-08,8000,-1853.6,-3250.1
1.6838e-07,-1.7473e-07,-1.9296e-08,8000,-1820.1,-3332.4
4.654e-07,1.41e-07,2.0358e-07,8000,-2937.1,-3500.8
4.654e-07,1.41e-07,2.0358e-07,8000,-2937.1,-3500.8
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
4.654e-07,1.41e-07,2.0358e-07,8000,-2937.1,-3500.8
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4609e-07,-6.9206e-08,8000,-2666.3,-4053.3
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
5.79e-07,1.6662e-07,-1.029e-07,8000,-3062.1,-3257.3
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
5.3348e-07,5.5244e-09,1.3284e-07,8000,-2937.4,-2952.7
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
1.4955e-07,1.4393e-08,2.5292e-08,8000,-3064.4,-4721.6
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
2.4235e-07,1.5227e-07,7.1451e-08,8000,-2907.2,-4559.9
3.0476e-07,2.1332e-07,1.1088e-07,8000,-3002.3,-4329
1.4275e-07,6.2144e-08,-3.766e-08,8000,-2630.9,-2000
1.2501e-07,4.5199e-08,-1.5295e-08,8000,-2715.5,-2000
1.5912e-07,7.2315e-08,-2.4489e-08,8000,-2656.3,-2090.3
1.9133e-07,2.9373e-08,2.5138e-08,8000,-2421.2,-4513.3
1.9133e-07,2.9373e-08,2.5138e-08,8000,-2421.2,-4513.3
1.9133e-07,2.9373e-08,2.5138e-08,8000,-2421.2,-4513.3
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
1.8918e-07,1.1529e-07,-8.0867e-08,8000,-3059.6,-2687.8
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
2.2004e-07,1.1658e-07,2.433e-08,8000,-3167.6,-2499.6
1.8918e-07,1.1529e-07,-8.0867e-08,8000,-3059.6,-2687.8
1.8918e-07,1.1529e-07,-8.0867e-08,8000,-3059.6,-2687.8
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
3.7463e-07,-6.6498e-08,-8.1506e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4428e-07,-5.2757e-08,8000,-2933.4,-4044.4
1.5912e-07,7.2315e-08,-2.4489e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2315e-08,-2.4489e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2315e-08,-2.4489e-08,8000,-2656.3,-2090.3
