"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
6.5939e-07,5.3888e-07,1.8459e-07,8000,-2803.8,-3220.6
6.5939e-07,5.3888e-07,1.8459e-07,8000,-2803.8,-3220.6
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
6.5939e-07,5.3888e-07,1.8459e-07,8000,-2803.8,-3220.6
4.3584e-07,3.4686e-08,4.9117e-08,8000,-2679.4,-4495.9
2.4246e-07,1.5258e-07,7.1678e-08,8000,-2907.2,-4559.9
3.7487e-07,-6.6754e-08,-7.5988e-10,8000,-2777.2,-4304.7
4.8986e-07,-2.2413e-07,-4.2313e-07,8000,-2384.3,-4041.9
9.588e-07,1.4508e-07,3.0501e-07,8000,-2558.3,-4282
4.8986e-07,-2.2413e-07,-4.2313e-07,8000,-2384.3,-4041.9
4.8986e-07,-2.2413e-07,-4.2313e-07,8000,-2384.3,-4041.9
9.588e-07,1.4508e-07,3.0501e-07,8000,-2558.3,-4282
9.588e-07,1.4508e-07,3.0501e-07,8000,-2558.3,-4282
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
1.495e-07,1.4251e-08,2.5373e-08,8000,-3064.4,-4721.6
2.4246e-07,1.5258e-07,7.1678e-08,8000,-2907.2,-4559.9
1.495e-07,1.4251e-08,2.5373e-08,8000,-3064.4,-4721.6
1.495e-07,1.4251e-08,2.5373e-08,8000,-3064.4,-4721.6
2.4246e-07,1.5258e-07,7.1678e-08,8000,-2907.2,-4559.9
2.4246e-07,1.5258e-07,7.1678e-08,8000,-2907.2,-4559.9
-6.5761e-08,-3.7402e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.9482e-09,-8.5886e-08,1.0759e-08,8000,-1500,-4080.8
-6.5761e-08,-3.7402e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5761e-08,-3.7402e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.9482e-09,-8.5886e-08,1.0759e-08,8000,-1500,-4080.8
-1.9482e-09,-8.5886e-08,1.0759e-08,8000,-1500,-4080.8
1.1779e-06,4.8433e-07,5.2814e-08,8000,-2802.9,-3778
1.1779e-06,4.8433e-07,5.2814e-08,8000,-2802.9,-3778
4.7975e-07,1.2233e-07,-1.0316e-07,8000,-3062.1,-3743.6
4.7975e-07,1.2233e-07,-1.0316e-07,8000,-3062.1,-3743.6
1.1779e-06,4.8433e-07,5.2814e-08,8000,-2802.9,-3778
4.7975e-07,1.2233e-07,-1.0316e-07,8000,-3062.1,-3743.6
2.4246e-07,1.5258e-07,7.1678e-08,8000,-2907.2,-4559.9
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
3.7487e-07,-6.6754e-08,-7.5988e-10,8000,-2777.2,-4304.7
9.2672e-07,-1.5321e-07,2.0655e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.1529e-08,2.0197e-07,8000,-1763.5,-2303.2
9.2672e-07,-1.5321e-07,2.0655e-07,8000,-1691.9,-2568.1
9.2672e-07,-1.5321e-07,2.0655e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.1529e-08,2.0197e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.1529e-08,2.0197e-07,8000,-1763.5,-2303.2
2.2012e-07,1.1671e-07,2.4546e-08,8000,-3167.6,-2499.6
2.2012e-07,1.1671e-07,2.4546e-08,8000,-3167.6,-2499.6
2.2012e-07,1.1671e-07,2.4546e-08,8000,-3167.6,-2499.6
-6.5761e-08,-3.7402e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5761e-08,-3.7402e-08,1.4552e-07,8000,-1647.1,-4114.8
3.9986e-07,-2.1003e-07,-2.4337e-07,8000,-1927.6,-3972.1
-6.5761e-08,-3.7402e-08,1.4552e-07,8000,-1647.1,-4114.8
3.9986e-07,-2.1003e-07,-2.4337e-07,8000,-1927.6,-3972.1
3.9986e-07,-2.1003e-07,-2.4337e-07,8000,-1927.6,-3972.1
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
8.0135e-07,1.7155e-07,-1.6325e-07,8000,-2669.7,-2945.4
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
8.0135e-07,1.7155e-07,-1.6325e-07,8000,-2669.7,-2945.4
8.0135e-07,1.7155e-07,-1.6325e-07,8000,-2669.7,-2945.4
2.8368e-06,-7.1356e-07,2.4472e-07,8000,-2560.9,-3773.3
2.8368e-06,-7.1356e-07,2.4472e-07,8000,-2560.9,-3773.3
2.8368e-06,-7.1356e-07,2.4472e-07,8000,-2560.9,-3773.3
7.863e-07,4.3754e-08,1.1412e-07,8000,-1986.9,-2505.9
7.863e-07,4.3754e-08,1.1412e-07,8000,-1986.9,-2505.9
7.863e-07,4.3754e-08,1.1412e-07,8000,-1986.9,-2505.9
2.8368e-06,-7.1356e-07,2.4472e-07,8000,-2560.9,-3773.3
2.8368e-06,-7.1356e-07,2.4472e-07,8000,-2560.9,-3773.3
2.8368e-06,-7.1356e-07,2.4472e-07,8000,-2560.9,-3773.3
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
2.1471e-08,-1.9028e-09,3.5437e-08,8000,-1687.9,-3300.2
1.9393e-08,1.494e-08,9.3511e-08,8000,-1655.2,-3201.9
2.398e-07,-2.4479e-07,1.0408e-08,8000,-1853.6,-3250.1
2.1471e-08,-1.9028e-09,3.5437e-08,8000,-1687.9,-3300.2
2.398e-07,-2.4479e-07,1.0408e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7506e-07,-1.9965e-08,8000,-1820.1,-3332.4
4.6487e-07,1.4086e-07,2.0395e-07,8000,-2937.1,-3500.8
4.6487e-07,1.4086e-07,2.0395e-07,8000,-2937.1,-3500.8
5.7971e-07,1.6764e-07,-1.0346e-07,8000,-3062.1,-3257.3
5.7971e-07,1.6764e-07,-1.0346e-07,8000,-3062.1,-3257.3
4.6487e-07,1.4086e-07,2.0395e-07,8000,-2937.1,-3500.8
5.7971e-07,1.6764e-07,-1.0346e-07,8000,-3062.1,-3257.3
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4525e-07,-7.1115e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4525e-07,-7.1115e-08,8000,-2666.3,-4053.3
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4525e-07,-7.1115e-08,8000,-2666.3,-4053.3
5.7971e-07,1.6764e-07,-1.0346e-07,8000,-3062.1,-3257.3
5.7971e-07,1.6764e-07,-1.0346e-07,8000,-3062.1,-3257.3
5.7971e-07,1.6764e-07,-1.0346e-07,8000,-3062.1,-3257.3
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
5.3363e-07,5.0959e-09,1.3343e-07,8000,-2937.4,-2952.7
1.495e-07,1.4251e-08,2.5373e-08,8000,-3064.4,-4721.6
1.495e-07,1.4251e-08,2.5373e-08,8000,-3064.4,-4721.6
1.495e-07,1.4251e-08,2.5373e-08,8000,-3064.4,-4721.6
2.4246e-07,1.5258e-07,7.1678e-08,8000,-2907.2,-4559.9
2.4246e-07,1.5258e-07,7.1678e-08,8000,-2907.2,-4559.9
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
2.4246e-07,1.5258e-07,7.1678e-08,8000,-2907.2,-4559.9
3.0506e-07,2.1378e-07,1.1126e-07,8000,-3002.3,-4329
1.4277e-07,6.2178e-08,-3.7613e-08,8000,-2630.9,-2000
1.2503e-07,4.5235e-08,-1.5263e-08,8000,-2715.5,-2000
1.5913e-07,7.2369e-08,-2.4397e-08,8000,-2656.3,-2090.3
1.9108e-07,2.9245e-08,2.4746e-08,8000,-2421.2,-4513.3
1.9108e-07,2.9245e-08,2.4746e-08,8000,-2421.2,-4513.3
1.9108e-07,2.9245e-08,2.4746e-08,8000,-2421.2,-4513.3
2.2012e-07,1.1671e-07,2.4546e-08,8000,-3167.6,-2499.6
1.8949e-07,1.1555e-07,-8.1398e-08,8000,-3059.6,-2687.8
2.2012e-07,1.1671e-07,2.4546e-08,8000,-3167.6,-2499.6
2.2012e-07,1.1671e-07,2.4546e-08,8000,-3167.6,-2499.6
1.8949e-07,1.1555e-07,-8.1398e-08,8000,-3059.6,-2687.8
1.8949e-07,1.1555e-07,-8.1398e-08,8000,-3059.6,-2687.8
3.7487e-07,-6.6754e-08,-7.5988e-10,8000,-2777.2,-4304.7
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
3.7487e-07,-6.6754e-08,-7.5988e-10,8000,-2777.2,-4304.7
3.7487e-07,-6.6754e-08,-7.5988e-10,8000,-2777.2,-4304.7
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
2.2537e-07,-1.4435e-07,-5.2441e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2369e-08,-2.4397e-08,8000,-2656.3,-2090.3
