"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.0361e-07,1.0531e-07,-7.769e-09,8000,-3167.6,-2499.6
2.0361e-07,1.0531e-07,-7.769e-09,8000,-3167.6,-2499.6
2.0361e-07,1.0531e-07,-7.769e-09,8000,-3167.6,-2499.6
7.6038e-07,1.1262e-08,3.5959e-08,8000,-1986.9,-2505.9
7.6038e-07,1.1262e-08,3.5959e-08,8000,-1986.9,-2505.9
7.6038e-07,1.1262e-08,3.5959e-08,8000,-1986.9,-2505.9
7.9711e-07,6.1691e-07,5.0855e-08,8000,-2803.8,-3220.6
7.9217e-07,1.5301e-07,-1.3563e-07,8000,-2669.7,-2945.4
7.9711e-07,6.1691e-07,5.0855e-08,8000,-2803.8,-3220.6
7.9711e-07,6.1691e-07,5.0855e-08,8000,-2803.8,-3220.6
7.9217e-07,1.5301e-07,-1.3563e-07,8000,-2669.7,-2945.4
1.3163e-06,-1.9254e-07,-3.1216e-07,8000,-2598.3,-3131.7
1.1209e-06,3.8008e-07,-1.6701e-07,8000,-2686.5,-3498.8
1.1209e-06,3.8008e-07,-1.6701e-07,8000,-2686.5,-3498.8
1.2967e-06,7.2632e-07,1.1807e-07,8000,-2802.9,-3778
1.2967e-06,7.2632e-07,1.1807e-07,8000,-2802.9,-3778
1.1209e-06,3.8008e-07,-1.6701e-07,8000,-2686.5,-3498.8
1.2967e-06,7.2632e-07,1.1807e-07,8000,-2802.9,-3778
2.0361e-07,1.0531e-07,-7.769e-09,8000,-3167.6,-2499.6
2.0361e-07,1.0531e-07,-7.769e-09,8000,-3167.6,-2499.6
9.5388e-08,6.9268e-08,2.9527e-08,8000,-3070.4,-2278.7
2.0361e-07,1.0531e-07,-7.769e-09,8000,-3167.6,-2499.6
9.5388e-08,6.9268e-08,2.9527e-08,8000,-3070.4,-2278.7
9.5388e-08,6.9268e-08,2.9527e-08,8000,-3070.4,-2278.7
1.2967e-06,7.2632e-07,1.1807e-07,8000,-2802.9,-3778
2.295e-06,-7.3251e-07,2.0207e-07,8000,-2560.9,-3773.3
1.3574e-06,2.2645e-07,1.7067e-07,8000,-2666.3,-4053.3
6.0771e-07,2.6271e-07,1.3417e-07,8000,-2937.1,-3500.8
6.0771e-07,2.6271e-07,1.3417e-07,8000,-2937.1,-3500.8
6.0771e-07,2.6271e-07,1.3417e-07,8000,-2937.1,-3500.8
2.2096e-08,-5.1888e-08,6.7808e-08,8000,-1655.2,-3201.9
2.2096e-08,-5.1888e-08,6.7808e-08,8000,-1655.2,-3201.9
1.299e-07,-1.403e-07,2.2412e-08,8000,-1853.6,-3250.1
2.2096e-08,-5.1888e-08,6.7808e-08,8000,-1655.2,-3201.9
1.299e-07,-1.403e-07,2.2412e-08,8000,-1853.6,-3250.1
1.299e-07,-1.403e-07,2.2412e-08,8000,-1853.6,-3250.1
1.3204e-07,-5.4794e-08,-1.5521e-07,8000,-2249.9,-2328
1.3204e-07,-5.4794e-08,-1.5521e-07,8000,-2249.9,-2328
3.3271e-07,1.1033e-07,-7.3033e-08,8000,-2437,-2517.3
1.3204e-07,-5.4794e-08,-1.5521e-07,8000,-2249.9,-2328
3.3271e-07,1.1033e-07,-7.3033e-08,8000,-2437,-2517.3
3.3271e-07,1.1033e-07,-7.3033e-08,8000,-2437,-2517.3
1.1209e-06,3.8008e-07,-1.6701e-07,8000,-2686.5,-3498.8
7.9711e-07,6.1691e-07,5.0855e-08,8000,-2803.8,-3220.6
6.0771e-07,2.6271e-07,1.3417e-07,8000,-2937.1,-3500.8
1.2967e-06,7.2632e-07,1.1807e-07,8000,-2802.9,-3778
1.2967e-06,7.2632e-07,1.1807e-07,8000,-2802.9,-3778
1.2967e-06,7.2632e-07,1.1807e-07,8000,-2802.9,-3778
6.0771e-07,2.6271e-07,1.3417e-07,8000,-2937.1,-3500.8
1.2967e-06,7.2632e-07,1.1807e-07,8000,-2802.9,-3778
1.1209e-06,3.8008e-07,-1.6701e-07,8000,-2686.5,-3498.8
6.0771e-07,2.6271e-07,1.3417e-07,8000,-2937.1,-3500.8
6.0771e-07,2.6271e-07,1.3417e-07,8000,-2937.1,-3500.8
6.0771e-07,2.6271e-07,1.3417e-07,8000,-2937.1,-3500.8
5.9296e-07,-3.3429e-07,-1.2791e-07,8000,-2227.3,-2570.7
4.908e-07,8.8986e-08,-2.4325e-08,8000,-2344.7,-2743.7
5.9296e-07,-3.3429e-07,-1.2791e-07,8000,-2227.3,-2570.7
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
2.3553e-07,-2.9765e-07,-8.2219e-08,8000,-2224.1,-3498.5
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
2.3553e-07,-2.9765e-07,-8.2219e-08,8000,-2224.1,-3498.5
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
4.9517e-07,-2.0401e-07,2.0278e-07,8000,-2460.4,-3498.8
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
1.1681e-07,-1.2742e-07,9.7551e-08,8000,-1980.2,-3497.7
3.0965e-08,-6.0261e-08,-5.4187e-09,8000,-1820.2,-3661.8
5.2572e-07,-9.9635e-08,-1.0898e-07,8000,-2568.7,-2717.5
6.1454e-07,-1.542e-08,-1.1787e-07,8000,-2602.4,-2793.5
3.9207e-07,8.5938e-08,-1.8265e-08,8000,-2397.1,-2956.3
5.8058e-08,8.8728e-09,-9.2002e-11,8000,-3455,-4919.8
5.6692e-08,1.6743e-08,4.4592e-09,8000,-3372.5,-4994.1
6.089e-08,7.2591e-09,1.4751e-09,8000,-3455,-4990.6
6.089e-08,7.2591e-09,1.4751e-09,8000,-3455,-4990.6
5.6692e-08,1.6743e-08,4.4592e-09,8000,-3372.5,-4994.1
5.6692e-08,1.6743e-08,4.4592e-09,8000,-3372.5,-4994.1
6.7541e-08,6.5731e-09,2.5548e-08,8000,-3441.3,-2501.7
5.1311e-08,7.7455e-08,1.8682e-08,8000,-3323.4,-2690.9
6.7541e-08,6.5731e-09,2.5548e-08,8000,-3441.3,-2501.7
3.3271e-07,1.1033e-07,-7.3033e-08,8000,-2437,-2517.3
4.908e-07,8.8986e-08,-2.4325e-08,8000,-2344.7,-2743.7
5.2572e-07,-9.9635e-08,-1.0898e-07,8000,-2568.7,-2717.5
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
2.3553e-07,-2.9765e-07,-8.2219e-08,8000,-2224.1,-3498.5
2.7819e-07,-2.845e-07,2.9034e-08,8000,-2178.3,-3247.3
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
1.1681e-07,-1.2742e-07,9.7551e-08,8000,-1980.2,-3497.7
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
2.6756e-07,-1.6815e-08,1.1466e-07,8000,-2183.6,-4879.4
2.2185e-07,-2.6924e-08,3.9298e-08,8000,-2006,-4966
2.6116e-07,-1.8325e-07,-4.0364e-08,8000,-2012.2,-4750.9
4.5174e-07,-3.2144e-07,2.2342e-08,8000,-2115,-2802.9
5.9296e-07,-3.3429e-07,-1.2791e-07,8000,-2227.3,-2570.7
4.908e-07,8.8986e-08,-2.4325e-08,8000,-2344.7,-2743.7
1.9677e-07,1.0523e-07,-2.8377e-08,8000,-2741.4,-2285
3.5432e-07,1.1878e-07,-1.5642e-08,8000,-2680,-2505.6
2.4299e-07,-3.1429e-08,-3.8911e-08,8000,-2582.7,-2291.5
6.4877e-07,-2.191e-07,-7.3284e-08,8000,-2147.2,-2549.1
5.9296e-07,-3.3429e-07,-1.2791e-07,8000,-2227.3,-2570.7
4.5174e-07,-3.2144e-07,2.2342e-08,8000,-2115,-2802.9
2.2185e-07,-2.6924e-08,3.9298e-08,8000,-2006,-4966
2.6116e-07,-1.8325e-07,-4.0364e-08,8000,-2012.2,-4750.9
2.2011e-07,-3.7744e-08,-6.909e-08,8000,-1776.8,-4901.8
2.1232e-07,-3.165e-08,4.4076e-08,8000,-2000.2,-5000
2.0027e-07,-4.3708e-08,-1.6543e-08,8000,-1853.5,-5000
2.2011e-07,-3.7744e-08,-6.909e-08,8000,-1776.8,-4901.8
2.1232e-07,-3.165e-08,4.4076e-08,8000,-2000.2,-5000
2.2011e-07,-3.7744e-08,-6.909e-08,8000,-1776.8,-4901.8
2.2185e-07,-2.6924e-08,3.9298e-08,8000,-2006,-4966
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
2.0334e-07,7.8825e-09,-1.631e-08,8000,-3500,-4171.5
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
2.0334e-07,7.8825e-09,-1.631e-08,8000,-3500,-4171.5
2.0334e-07,7.8825e-09,-1.631e-08,8000,-3500,-4171.5
-4.6149e-08,-1.4531e-07,-1.2799e-07,8000,-1648.7,-2878.3
-4.6149e-08,-1.4531e-07,-1.2799e-07,8000,-1648.7,-2878.3
-4.6149e-08,-1.4531e-07,-1.2799e-07,8000,-1648.7,-2878.3
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
7.8246e-07,-2.1362e-07,1.8531e-07,8000,-1691.9,-2568.1
2.7013e-07,-5.8787e-08,2.2693e-07,8000,-1500,-2623.5
2.7013e-07,-5.8787e-08,2.2693e-07,8000,-1500,-2623.5
7.8246e-07,-2.1362e-07,1.8531e-07,8000,-1691.9,-2568.1
2.7013e-07,-5.8787e-08,2.2693e-07,8000,-1500,-2623.5
7.8246e-07,-2.1362e-07,1.8531e-07,8000,-1691.9,-2568.1
-4.6149e-08,-1.4531e-07,-1.2799e-07,8000,-1648.7,-2878.3
1.0089e-07,-5.0838e-08,1.5039e-07,8000,-1500,-2694.2
1.0089e-07,-5.0838e-08,1.5039e-07,8000,-1500,-2694.2
-4.6149e-08,-1.4531e-07,-1.2799e-07,8000,-1648.7,-2878.3
-4.6149e-08,-1.4531e-07,-1.2799e-07,8000,-1648.7,-2878.3
1.0089e-07,-5.0838e-08,1.5039e-07,8000,-1500,-2694.2
-4.6149e-08,-1.4531e-07,-1.2799e-07,8000,-1648.7,-2878.3
1.0089e-07,-5.0838e-08,1.5039e-07,8000,-1500,-2694.2
7.8246e-07,-2.1362e-07,1.8531e-07,8000,-1691.9,-2568.1
7.8246e-07,-2.1362e-07,1.8531e-07,8000,-1691.9,-2568.1
1.0089e-07,-5.0838e-08,1.5039e-07,8000,-1500,-2694.2
2.7013e-07,-5.8787e-08,2.2693e-07,8000,-1500,-2623.5
1.0826e-07,3.7474e-08,-1.7664e-08,8000,-2953.3,-2070.7
5.5004e-08,3.1529e-08,1.4676e-09,8000,-3065.4,-2000
7.3349e-08,3.1593e-08,1.3029e-09,8000,-3176.3,-2104.6
5.5004e-08,3.1529e-08,1.4676e-09,8000,-3065.4,-2000
5.5004e-08,3.1529e-08,1.4676e-09,8000,-3065.4,-2000
7.3349e-08,3.1593e-08,1.3029e-09,8000,-3176.3,-2104.6
1.4544e-07,4.1096e-08,-2.931e-08,8000,-2914.8,-2141.4
1.0826e-07,3.7474e-08,-1.7664e-08,8000,-2953.3,-2070.7
7.3349e-08,3.1593e-08,1.3029e-09,8000,-3176.3,-2104.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
2.5222e-07,-3.3344e-08,3.6857e-08,8000,-1763.5,-2303.2
2.7336e-07,-5.9413e-08,7.6255e-09,8000,-1505.7,-2350.9
1.7582e-07,-1.2953e-07,1.2987e-07,8000,-1585.9,-2111.2
1.7582e-07,-1.2953e-07,1.2987e-07,8000,-1585.9,-2111.2
2.7336e-07,-5.9413e-08,7.6255e-09,8000,-1505.7,-2350.9
2.5376e-07,-7.6811e-08,3.1979e-08,8000,-1502.6,-2302.4
2.0603e-07,5.9304e-08,-7.2079e-10,8000,-3459.9,-3498.3
1.9492e-07,5.8574e-08,4.744e-09,8000,-3500,-3606.1
1.6611e-07,5.7537e-08,5.5682e-08,8000,-3315.5,-3705.3
1.6611e-07,5.7537e-08,5.5682e-08,8000,-3315.5,-3705.3
1.9492e-07,5.8574e-08,4.744e-09,8000,-3500,-3606.1
1.7724e-07,5.7602e-08,2.1578e-08,8000,-3500,-3737.8
1.4544e-07,4.1096e-08,-2.931e-08,8000,-2914.8,-2141.4
1.4544e-07,4.1096e-08,-2.931e-08,8000,-2914.8,-2141.4
7.3349e-08,3.1593e-08,1.3029e-09,8000,-3176.3,-2104.6
1.4544e-07,4.1096e-08,-2.931e-08,8000,-2914.8,-2141.4
7.3349e-08,3.1593e-08,1.3029e-09,8000,-3176.3,-2104.6
7.3349e-08,3.1593e-08,1.3029e-09,8000,-3176.3,-2104.6
7.8246e-07,-2.1362e-07,1.8531e-07,8000,-1691.9,-2568.1
2.7013e-07,-5.8787e-08,2.2693e-07,8000,-1500,-2623.5
2.7013e-07,-5.8787e-08,2.2693e-07,8000,-1500,-2623.5
7.8246e-07,-2.1362e-07,1.8531e-07,8000,-1691.9,-2568.1
2.7013e-07,-5.8787e-08,2.2693e-07,8000,-1500,-2623.5
7.8246e-07,-2.1362e-07,1.8531e-07,8000,-1691.9,-2568.1
3.4717e-07,-1.2935e-07,1.4713e-07,8000,-1598.2,-4616.9
3.4717e-07,-1.2935e-07,1.4713e-07,8000,-1598.2,-4616.9
3.4717e-07,-1.2935e-07,1.4713e-07,8000,-1598.2,-4616.9
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
7.1539e-08,1.2686e-08,2.6878e-08,8000,-3500,-2850.5
7.1539e-08,1.2686e-08,2.6878e-08,8000,-3500,-2850.5
7.1539e-08,1.2686e-08,2.6878e-08,8000,-3500,-2850.5
1.6611e-07,5.7537e-08,5.5682e-08,8000,-3315.5,-3705.3
1.6611e-07,5.7537e-08,5.5682e-08,8000,-3315.5,-3705.3
1.7724e-07,5.7602e-08,2.1578e-08,8000,-3500,-3737.8
1.6611e-07,5.7537e-08,5.5682e-08,8000,-3315.5,-3705.3
1.7724e-07,5.7602e-08,2.1578e-08,8000,-3500,-3737.8
1.7724e-07,5.7602e-08,2.1578e-08,8000,-3500,-3737.8
2.9589e-07,-2.0803e-07,-3.5328e-08,8000,-1706.9,-4405.3
3.4717e-07,-1.2935e-07,1.4713e-07,8000,-1598.2,-4616.9
2.9589e-07,-2.0803e-07,-3.5328e-08,8000,-1706.9,-4405.3
2.9589e-07,-2.0803e-07,-3.5328e-08,8000,-1706.9,-4405.3
3.4717e-07,-1.2935e-07,1.4713e-07,8000,-1598.2,-4616.9
3.4717e-07,-1.2935e-07,1.4713e-07,8000,-1598.2,-4616.9
1.7007e-07,5.9934e-08,6.9067e-09,8000,-3500,-3825
1.7007e-07,5.9934e-08,6.9067e-09,8000,-3500,-3825
1.7007e-07,5.9934e-08,6.9067e-09,8000,-3500,-3825
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
-3.9591e-09,-1.4272e-09,4.5842e-09,8000,-1516.6,-3496.2
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
1.5315e-07,6.3724e-08,-1.2484e-09,8000,-3414.1,-3952.6
1.5315e-07,6.3724e-08,-1.2484e-09,8000,-3414.1,-3952.6
1.5315e-07,6.3724e-08,-1.2484e-09,8000,-3414.1,-3952.6
6.0089e-08,8.1402e-09,1.1645e-09,8000,-3497.6,-4954.7
6.089e-08,7.2591e-09,1.4751e-09,8000,-3455,-4990.6
5.8058e-08,8.8728e-09,-9.2002e-11,8000,-3455,-4919.8
4.908e-07,8.8986e-08,-2.4325e-08,8000,-2344.7,-2743.7
5.9296e-07,-3.3429e-07,-1.2791e-07,8000,-2227.3,-2570.7
3.3271e-07,1.1033e-07,-7.3033e-08,8000,-2437,-2517.3
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
4.9517e-07,-2.0401e-07,2.0278e-07,8000,-2460.4,-3498.8
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
3.9207e-07,8.5938e-08,-1.8265e-08,8000,-2397.1,-2956.3
7.4057e-07,-6.7912e-07,1.2309e-07,8000,-2333.4,-3246.3
-3.9591e-09,-1.4272e-09,4.5842e-09,8000,-1516.6,-3496.2
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
2.6049e-08,-5.4425e-08,5.296e-08,8000,-1687.9,-3300.2
6.089e-08,7.2591e-09,1.4751e-09,8000,-3455,-4990.6
6.089e-08,7.2591e-09,1.4751e-09,8000,-3455,-4990.6
5.8058e-08,8.8728e-09,-9.2002e-11,8000,-3455,-4919.8
5.8058e-08,8.8728e-09,-9.2002e-11,8000,-3455,-4919.8
6.089e-08,7.2591e-09,1.4751e-09,8000,-3455,-4990.6
5.8058e-08,8.8728e-09,-9.2002e-11,8000,-3455,-4919.8
4.908e-07,8.8986e-08,-2.4325e-08,8000,-2344.7,-2743.7
3.9207e-07,8.5938e-08,-1.8265e-08,8000,-2397.1,-2956.3
5.2572e-07,-9.9635e-08,-1.0898e-07,8000,-2568.7,-2717.5
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
5.8058e-08,8.8728e-09,-9.2002e-11,8000,-3455,-4919.8
1.5315e-07,6.3724e-08,-1.2484e-09,8000,-3414.1,-3952.6
1.3985e-07,1.2949e-07,2.3645e-08,8000,-3195.6,-3931.9
1.5315e-07,6.3724e-08,-1.2484e-09,8000,-3414.1,-3952.6
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
2.6049e-08,-5.4425e-08,5.296e-08,8000,-1687.9,-3300.2
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
9.7094e-08,9.5105e-08,2.313e-08,8000,-3228.2,-4180
1.3985e-07,1.2949e-07,2.3645e-08,8000,-3195.6,-3931.9
1.5315e-07,6.3724e-08,-1.2484e-09,8000,-3414.1,-3952.6
2.5143e-08,-3.7811e-08,4.8619e-08,8000,-1500,-3220.4
2.5143e-08,-3.7811e-08,4.8619e-08,8000,-1500,-3220.4
2.362e-08,-4.4849e-08,5.8213e-08,8000,-1577.6,-3211.1
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
3.0965e-08,-6.0261e-08,-5.4187e-09,8000,-1820.2,-3661.8
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.0329e-07,2.5446e-08,1.1127e-08,8000,-3129.1,-5000
1.0329e-07,2.5446e-08,1.1127e-08,8000,-3129.1,-5000
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.0329e-07,2.5446e-08,1.1127e-08,8000,-3129.1,-5000
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
2.9589e-07,-2.0803e-07,-3.5328e-08,8000,-1706.9,-4405.3
2.9589e-07,-2.0803e-07,-3.5328e-08,8000,-1706.9,-4405.3
2.9589e-07,-2.0803e-07,-3.5328e-08,8000,-1706.9,-4405.3
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.578e-07,6.9342e-08,-3.7536e-08,8000,-2656.3,-2090.3
1.578e-07,6.9342e-08,-3.7536e-08,8000,-2656.3,-2090.3
1.578e-07,6.9342e-08,-3.7536e-08,8000,-2656.3,-2090.3
1.2042e-07,2.3873e-08,7.743e-10,8000,-3438.4,-4439.8
1.2042e-07,2.3873e-08,7.743e-10,8000,-3438.4,-4439.8
1.2042e-07,2.3873e-08,7.743e-10,8000,-3438.4,-4439.8
2.0603e-07,5.9304e-08,-7.2079e-10,8000,-3459.9,-3498.3
1.9492e-07,5.8574e-08,4.744e-09,8000,-3500,-3606.1
1.9492e-07,5.8574e-08,4.744e-09,8000,-3500,-3606.1
2.0603e-07,5.9304e-08,-7.2079e-10,8000,-3459.9,-3498.3
2.0603e-07,5.9304e-08,-7.2079e-10,8000,-3459.9,-3498.3
1.9492e-07,5.8574e-08,4.744e-09,8000,-3500,-3606.1
1.2042e-07,2.3873e-08,7.743e-10,8000,-3438.4,-4439.8
1.1631e-07,2.0583e-08,-1.2697e-09,8000,-3500,-4469.5
1.2042e-07,2.3873e-08,7.743e-10,8000,-3438.4,-4439.8
1.2042e-07,2.3873e-08,7.743e-10,8000,-3438.4,-4439.8
1.1631e-07,2.0583e-08,-1.2697e-09,8000,-3500,-4469.5
1.1631e-07,2.0583e-08,-1.2697e-09,8000,-3500,-4469.5
4.1249e-08,-9.8086e-08,8.4874e-10,8000,-1653.8,-3791.8
4.1249e-08,-9.8086e-08,8.4874e-10,8000,-1653.8,-3791.8
4.1249e-08,-9.8086e-08,8.4874e-10,8000,-1653.8,-3791.8
1.1049e-07,3.0563e-08,2.2781e-08,8000,-2918.5,-4875.1
1.1049e-07,3.0563e-08,2.2781e-08,8000,-2918.5,-4875.1
1.1049e-07,3.0563e-08,2.2781e-08,8000,-2918.5,-4875.1
1.578e-07,6.9342e-08,-3.7536e-08,8000,-2656.3,-2090.3
1.578e-07,6.9342e-08,-3.7536e-08,8000,-2656.3,-2090.3
1.578e-07,6.9342e-08,-3.7536e-08,8000,-2656.3,-2090.3
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
2.0315e-07,7.6951e-09,-1.6138e-08,8000,-3500,-4163
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
2.0315e-07,7.6951e-09,-1.6138e-08,8000,-3500,-4163
2.0315e-07,7.6951e-09,-1.6138e-08,8000,-3500,-4163
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
2.0587e-07,7.9022e-09,-1.6647e-08,8000,-3494.2,-4168.6
-3.9591e-09,-1.4272e-09,4.5842e-09,8000,-1516.6,-3496.2
-3.9591e-09,-1.4272e-09,4.5842e-09,8000,-1516.6,-3496.2
-3.9591e-09,-1.4272e-09,4.5842e-09,8000,-1516.6,-3496.2
4.1249e-08,-9.8086e-08,8.4874e-10,8000,-1653.8,-3791.8
4.1249e-08,-9.8086e-08,8.4874e-10,8000,-1653.8,-3791.8
4.1249e-08,-9.8086e-08,8.4874e-10,8000,-1653.8,-3791.8
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
-3.2609e-08,-2.9888e-08,4.0162e-08,8000,-1647.1,-4114.8
-3.2609e-08,-2.9888e-08,4.0162e-08,8000,-1647.1,-4114.8
-3.2609e-08,-2.9888e-08,4.0162e-08,8000,-1647.1,-4114.8
2.2096e-08,-5.1888e-08,6.7808e-08,8000,-1655.2,-3201.9
2.2096e-08,-5.1888e-08,6.7808e-08,8000,-1655.2,-3201.9
2.6049e-08,-5.4425e-08,5.296e-08,8000,-1687.9,-3300.2
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
1.1104e-07,4.7525e-08,-1.0033e-08,8000,-3185.7,-4895.1
2.3976e-07,6.5195e-08,5.2131e-08,8000,-3163.3,-4495.4
1.2042e-07,2.3873e-08,7.743e-10,8000,-3438.4,-4439.8
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.2014e-07,1.5271e-08,1.9755e-08,8000,-3283.4,-4694.6
1.5567e-07,4.1128e-08,2.8914e-08,8000,-3064.4,-4721.6
2.3976e-07,6.5195e-08,5.2131e-08,8000,-3163.3,-4495.4
6.1454e-07,-1.542e-08,-1.1787e-07,8000,-2602.4,-2793.5
5.2572e-07,-9.9635e-08,-1.0898e-07,8000,-2568.7,-2717.5
2.8421e-07,2.8298e-07,-3.8382e-08,8000,-2799.3,-2697.2
4.1249e-08,-9.8086e-08,8.4874e-10,8000,-1653.8,-3791.8
3.3955e-08,-5.9501e-08,2.3263e-08,8000,-1753.2,-3496.9
-3.9591e-09,-1.4272e-09,4.5842e-09,8000,-1516.6,-3496.2
6.7541e-08,6.5731e-09,2.5548e-08,8000,-3441.3,-2501.7
1.129e-07,3.9487e-08,1.4443e-08,8000,-3350.1,-2501
7.5291e-08,1.7598e-08,2.7612e-08,8000,-3368.2,-2406.2
1.3163e-06,-1.9254e-07,-3.1216e-07,8000,-2598.3,-3131.7
1.5783e-06,-3.6531e-07,-4.0042e-07,8000,-2562.5,-3224.9
7.9711e-07,6.1691e-07,5.0855e-08,8000,-2803.8,-3220.6
1.9677e-07,1.0523e-07,-2.8377e-08,8000,-2741.4,-2285
1.578e-07,6.9342e-08,-3.7536e-08,8000,-2656.3,-2090.3
1.9677e-07,1.0523e-07,-2.8377e-08,8000,-2741.4,-2285
1.9677e-07,1.0523e-07,-2.8377e-08,8000,-2741.4,-2285
1.5827e-07,5.713e-08,-2.9077e-08,8000,-2871.4,-2177.3
1.9677e-07,1.0523e-07,-2.8377e-08,8000,-2741.4,-2285
1.9677e-07,1.0523e-07,-2.8377e-08,8000,-2741.4,-2285
1.3905e-07,1.1585e-08,-2.6134e-08,8000,-2928.7,-2440.5
