"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
2.0637e-07,-2.6167e-07,5.6654e-08,8000,-1853.6,-3250.1
2.0637e-07,-2.6167e-07,5.6654e-08,8000,-1853.6,-3250.1
2.0637e-07,-2.6167e-07,5.6654e-08,8000,-1853.6,-3250.1
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
1.166e-07,2.202e-08,4.3599e-08,8000,-3283.4,-4694.6
1.166e-07,2.202e-08,4.3599e-08,8000,-3283.4,-4694.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.166e-07,2.202e-08,4.3599e-08,8000,-3283.4,-4694.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
1.166e-07,2.202e-08,4.3599e-08,8000,-3283.4,-4694.6
1.166e-07,2.202e-08,4.3599e-08,8000,-3283.4,-4694.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.166e-07,2.202e-08,4.3599e-08,8000,-3283.4,-4694.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
1.3237e-07,-1.856e-07,-4.9951e-08,8000,-1653.8,-3791.8
1.3237e-07,-1.856e-07,-4.9951e-08,8000,-1653.8,-3791.8
1.3237e-07,-1.856e-07,-4.9951e-08,8000,-1653.8,-3791.8
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.9344e-07,9.8273e-08,2.0074e-07,8000,-2679.4,-4495.9
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.9344e-07,9.8273e-08,2.0074e-07,8000,-2679.4,-4495.9
2.9344e-07,9.8273e-08,2.0074e-07,8000,-2679.4,-4495.9
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
2.5293e-07,-1.6429e-07,-3.1469e-08,8000,-1706.9,-4405.3
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
2.5293e-07,-1.6429e-07,-3.1469e-08,8000,-1706.9,-4405.3
2.5293e-07,-1.6429e-07,-3.1469e-08,8000,-1706.9,-4405.3
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.5314e-07,-1.3301e-07,-8.071e-08,8000,-1500,-4080.8
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.5314e-07,-1.3301e-07,-8.071e-08,8000,-1500,-4080.8
1.5314e-07,-1.3301e-07,-8.071e-08,8000,-1500,-4080.8
1.3237e-07,-1.856e-07,-4.9951e-08,8000,-1653.8,-3791.8
1.3237e-07,-1.856e-07,-4.9951e-08,8000,-1653.8,-3791.8
1.3237e-07,-1.856e-07,-4.9951e-08,8000,-1653.8,-3791.8
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
2.3179e-07,-2.0179e-07,-8.9231e-08,8000,-1927.6,-3972.1
2.3179e-07,-2.0179e-07,-8.9231e-08,8000,-1927.6,-3972.1
2.3179e-07,-2.0179e-07,-8.9231e-08,8000,-1927.6,-3972.1
2.7499e-07,-1.5792e-07,1.2981e-08,8000,-1874.6,-4229.7
2.7499e-07,-1.5792e-07,1.2981e-08,8000,-1874.6,-4229.7
2.7499e-07,-1.5792e-07,1.2981e-08,8000,-1874.6,-4229.7
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
2.7499e-07,-1.5792e-07,1.2981e-08,8000,-1874.6,-4229.7
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
2.7499e-07,-1.5792e-07,1.2981e-08,8000,-1874.6,-4229.7
2.7499e-07,-1.5792e-07,1.2981e-08,8000,-1874.6,-4229.7
2.53e-07,-7.9713e-09,-1.1527e-07,8000,-2249.9,-2328
2.53e-07,-7.9713e-09,-1.1527e-07,8000,-2249.9,-2328
2.53e-07,-7.9713e-09,-1.1527e-07,8000,-2249.9,-2328
1.6267e-07,-1.8673e-07,1.1878e-07,8000,-1648.7,-2878.3
1.6267e-07,-1.8673e-07,1.1878e-07,8000,-1648.7,-2878.3
1.6267e-07,-1.8673e-07,1.1878e-07,8000,-1648.7,-2878.3
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
1.6267e-07,-1.8673e-07,1.1878e-07,8000,-1648.7,-2878.3
1.6267e-07,-1.8673e-07,1.1878e-07,8000,-1648.7,-2878.3
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
1.6267e-07,-1.8673e-07,1.1878e-07,8000,-1648.7,-2878.3
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
3.3844e-07,2.3686e-07,6.3293e-08,8000,-3062.1,-3743.6
3.9588e-07,2.6226e-07,2.1849e-08,8000,-2937.1,-3500.8
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
4.2448e-07,1.7939e-07,-8.0565e-08,8000,-2803.8,-3220.6
2.9344e-07,9.8273e-08,2.0074e-07,8000,-2679.4,-4495.9
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
4.133e-07,-9.7165e-08,3.3031e-08,8000,-2384.3,-4041.9
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
4.133e-07,-9.7165e-08,3.3031e-08,8000,-2384.3,-4041.9
4.133e-07,-9.7165e-08,3.3031e-08,8000,-2384.3,-4041.9
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
3.9104e-07,1.2516e-08,1.5171e-07,8000,-2558.3,-4282
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.5314e-07,-1.3301e-07,-8.071e-08,8000,-1500,-4080.8
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.5314e-07,-1.3301e-07,-8.071e-08,8000,-1500,-4080.8
1.5314e-07,-1.3301e-07,-8.071e-08,8000,-1500,-4080.8
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
3.3844e-07,2.3686e-07,6.3293e-08,8000,-3062.1,-3743.6
3.3844e-07,2.3686e-07,6.3293e-08,8000,-3062.1,-3743.6
4.8281e-07,1.8876e-07,9.5907e-08,8000,-2802.9,-3778
3.3844e-07,2.3686e-07,6.3293e-08,8000,-3062.1,-3743.6
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
2.0536e-07,-7.7249e-08,-4.8644e-08,8000,-1763.5,-2303.2
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
2.4717e-07,-1.4423e-07,5.6703e-08,8000,-1691.9,-2568.1
2.0536e-07,-7.7249e-08,-4.8644e-08,8000,-1763.5,-2303.2
2.0536e-07,-7.7249e-08,-4.8644e-08,8000,-1763.5,-2303.2
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
2.3179e-07,-2.0179e-07,-8.9231e-08,8000,-1927.6,-3972.1
1.9855e-07,-1.8836e-07,-8.3278e-08,8000,-1647.1,-4114.8
2.3179e-07,-2.0179e-07,-8.9231e-08,8000,-1927.6,-3972.1
2.3179e-07,-2.0179e-07,-8.9231e-08,8000,-1927.6,-3972.1
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
4.2255e-07,9.6344e-08,-9.0766e-08,8000,-2669.7,-2945.4
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
2.7642e-07,-9.6294e-08,-1.0446e-08,8000,-1986.9,-2505.9
2.7642e-07,-9.6294e-08,-1.0446e-08,8000,-1986.9,-2505.9
2.7642e-07,-9.6294e-08,-1.0446e-08,8000,-1986.9,-2505.9
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
5.0177e-07,-8.427e-08,1.0001e-07,8000,-2560.9,-3773.3
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
1.232e-07,-1.4982e-07,5.4067e-08,8000,-1687.9,-3300.2
1.1484e-07,-1.288e-07,6.9965e-08,8000,-1655.2,-3201.9
2.0637e-07,-2.6167e-07,5.6654e-08,8000,-1853.6,-3250.1
1.232e-07,-1.4982e-07,5.4067e-08,8000,-1687.9,-3300.2
2.0637e-07,-2.6167e-07,5.6654e-08,8000,-1853.6,-3250.1
1.8422e-07,-2.384e-07,4.5194e-08,8000,-1820.1,-3332.4
3.9588e-07,2.6226e-07,2.1849e-08,8000,-2937.1,-3500.8
3.9588e-07,2.6226e-07,2.1849e-08,8000,-2937.1,-3500.8
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.9588e-07,2.6226e-07,2.1849e-08,8000,-2937.1,-3500.8
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
4.5503e-07,6.3576e-08,1.3563e-07,8000,-2666.3,-4053.3
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.641e-07,2.4088e-07,-6.1331e-08,8000,-3062.1,-3257.3
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
3.1935e-07,1.9452e-07,-7.9735e-08,8000,-2937.4,-2952.7
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
1.5113e-07,8.0581e-08,7.8817e-08,8000,-3064.4,-4721.6
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
2.1677e-07,9.4664e-08,1.1802e-07,8000,-2907.2,-4559.9
2.4177e-07,1.0279e-07,1.059e-07,8000,-3002.3,-4329
1.3552e-07,4.2943e-08,-6.7147e-08,8000,-2630.9,-2000
1.2219e-07,3.841e-08,-5.4939e-08,8000,-2715.5,-2000
1.4972e-07,4.6851e-08,-7.1109e-08,8000,-2656.3,-2090.3
3.0248e-07,6.7219e-09,1.3697e-07,8000,-2421.2,-4513.3
3.0248e-07,6.7219e-09,1.3697e-07,8000,-2421.2,-4513.3
3.0248e-07,6.7219e-09,1.3697e-07,8000,-2421.2,-4513.3
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
2.1918e-07,1.3132e-07,-6.8878e-08,8000,-3059.6,-2687.8
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
2.1918e-07,1.3132e-07,-6.8878e-08,8000,-3059.6,-2687.8
2.1918e-07,1.3132e-07,-6.8878e-08,8000,-3059.6,-2687.8
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1796e-07,1.5556e-07,1.4608e-07,8000,-2777.2,-4304.7
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
3.1627e-07,1.9522e-07,1.155e-07,8000,-2933.4,-4044.4
1.4972e-07,4.6851e-08,-7.1109e-08,8000,-2656.3,-2090.3
1.4972e-07,4.6851e-08,-7.1109e-08,8000,-2656.3,-2090.3
1.4972e-07,4.6851e-08,-7.1109e-08,8000,-2656.3,-2090.3
1.6086e-07,1.3194e-07,-7.3853e-08,8000,-3167.6,-2499.6
