"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3043e-06,7.391e-07,1.2572e-07,8000,-2802.9,-3778
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
1.197e-07,1.2623e-08,1.8482e-08,8000,-3283.4,-4694.6
1.197e-07,1.2623e-08,1.8482e-08,8000,-3283.4,-4694.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.197e-07,1.2623e-08,1.8482e-08,8000,-3283.4,-4694.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
1.197e-07,1.2623e-08,1.8482e-08,8000,-3283.4,-4694.6
1.197e-07,1.2623e-08,1.8482e-08,8000,-3283.4,-4694.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.197e-07,1.2623e-08,1.8482e-08,8000,-3283.4,-4694.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
3.4206e-08,-8.6097e-08,1.0426e-08,8000,-1653.8,-3791.8
3.4206e-08,-8.6097e-08,1.0426e-08,8000,-1653.8,-3791.8
3.4206e-08,-8.6097e-08,1.0426e-08,8000,-1653.8,-3791.8
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
8.9958e-07,1.9473e-07,3.0666e-07,8000,-2558.3,-4282
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
8.9958e-07,1.9473e-07,3.0666e-07,8000,-2558.3,-4282
8.9958e-07,1.9473e-07,3.0666e-07,8000,-2558.3,-4282
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
3.3287e-07,1.0796e-08,3.5264e-08,8000,-2679.4,-4495.9
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
3.3287e-07,1.0796e-08,3.5264e-08,8000,-2679.4,-4495.9
3.3287e-07,1.0796e-08,3.5264e-08,8000,-2679.4,-4495.9
7.9228e-07,1.539e-07,-1.3406e-07,8000,-2669.7,-2945.4
7.9228e-07,1.539e-07,-1.3406e-07,8000,-2669.7,-2945.4
7.9228e-07,1.539e-07,-1.3406e-07,8000,-2669.7,-2945.4
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
3.0834e-07,-2.0859e-07,-5.0108e-08,8000,-1706.9,-4405.3
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
3.0834e-07,-2.0859e-07,-5.0108e-08,8000,-1706.9,-4405.3
3.0834e-07,-2.0859e-07,-5.0108e-08,8000,-1706.9,-4405.3
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.2701e-08,-3.5633e-08,-2.1495e-08,8000,-1500,-4080.8
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.2701e-08,-3.5633e-08,-2.1495e-08,8000,-1500,-4080.8
-1.2701e-08,-3.5633e-08,-2.1495e-08,8000,-1500,-4080.8
3.4206e-08,-8.6097e-08,1.0426e-08,8000,-1653.8,-3791.8
3.4206e-08,-8.6097e-08,1.0426e-08,8000,-1653.8,-3791.8
3.4206e-08,-8.6097e-08,1.0426e-08,8000,-1653.8,-3791.8
1.3445e-06,2.2924e-07,1.9193e-07,8000,-2666.3,-4053.3
1.3445e-06,2.2924e-07,1.9193e-07,8000,-2666.3,-4053.3
1.3445e-06,2.2924e-07,1.9193e-07,8000,-2666.3,-4053.3
1.8183e-07,-2.0113e-07,-1.375e-07,8000,-1927.6,-3972.1
1.8183e-07,-2.0113e-07,-1.375e-07,8000,-1927.6,-3972.1
1.8183e-07,-2.0113e-07,-1.375e-07,8000,-1927.6,-3972.1
1.9829e-07,2.0776e-08,-9.3888e-09,8000,-1874.6,-4229.7
1.9829e-07,2.0776e-08,-9.3888e-09,8000,-1874.6,-4229.7
1.9829e-07,2.0776e-08,-9.3888e-09,8000,-1874.6,-4229.7
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
1.9829e-07,2.0776e-08,-9.3888e-09,8000,-1874.6,-4229.7
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
1.9829e-07,2.0776e-08,-9.3888e-09,8000,-1874.6,-4229.7
1.9829e-07,2.0776e-08,-9.3888e-09,8000,-1874.6,-4229.7
1.4543e-07,-4.4361e-08,-1.6263e-07,8000,-2249.9,-2328
1.4543e-07,-4.4361e-08,-1.6263e-07,8000,-2249.9,-2328
1.4543e-07,-4.4361e-08,-1.6263e-07,8000,-2249.9,-2328
-2.6617e-08,-1.5001e-07,-1.0087e-07,8000,-1648.7,-2878.3
-2.6617e-08,-1.5001e-07,-1.0087e-07,8000,-1648.7,-2878.3
-2.6617e-08,-1.5001e-07,-1.0087e-07,8000,-1648.7,-2878.3
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
-2.6617e-08,-1.5001e-07,-1.0087e-07,8000,-1648.7,-2878.3
-2.6617e-08,-1.5001e-07,-1.0087e-07,8000,-1648.7,-2878.3
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
-2.6617e-08,-1.5001e-07,-1.0087e-07,8000,-1648.7,-2878.3
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.3043e-06,7.391e-07,1.2572e-07,8000,-2802.9,-3778
4.7591e-07,5.5518e-08,-1.2103e-07,8000,-3062.1,-3743.6
6.299e-07,2.9632e-07,1.2275e-07,8000,-2937.1,-3500.8
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
8.1288e-07,6.2351e-07,2.8669e-08,8000,-2803.8,-3220.6
3.3287e-07,1.0796e-08,3.5264e-08,8000,-2679.4,-4495.9
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
7.5805e-07,-1.6215e-07,-3.3495e-07,8000,-2384.3,-4041.9
8.9958e-07,1.9473e-07,3.0666e-07,8000,-2558.3,-4282
7.5805e-07,-1.6215e-07,-3.3495e-07,8000,-2384.3,-4041.9
7.5805e-07,-1.6215e-07,-3.3495e-07,8000,-2384.3,-4041.9
8.9958e-07,1.9473e-07,3.0666e-07,8000,-2558.3,-4282
8.9958e-07,1.9473e-07,3.0666e-07,8000,-2558.3,-4282
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.2701e-08,-3.5633e-08,-2.1495e-08,8000,-1500,-4080.8
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.2701e-08,-3.5633e-08,-2.1495e-08,8000,-1500,-4080.8
-1.2701e-08,-3.5633e-08,-2.1495e-08,8000,-1500,-4080.8
1.3043e-06,7.391e-07,1.2572e-07,8000,-2802.9,-3778
1.3043e-06,7.391e-07,1.2572e-07,8000,-2802.9,-3778
4.7591e-07,5.5518e-08,-1.2103e-07,8000,-3062.1,-3743.6
4.7591e-07,5.5518e-08,-1.2103e-07,8000,-3062.1,-3743.6
1.3043e-06,7.391e-07,1.2572e-07,8000,-2802.9,-3778
4.7591e-07,5.5518e-08,-1.2103e-07,8000,-3062.1,-3743.6
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
2.5568e-07,-3.6367e-08,1.7295e-08,8000,-1763.5,-2303.2
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
7.6069e-07,-2.1693e-07,1.8059e-07,8000,-1691.9,-2568.1
2.5568e-07,-3.6367e-08,1.7295e-08,8000,-1763.5,-2303.2
2.5568e-07,-3.6367e-08,1.7295e-08,8000,-1763.5,-2303.2
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
1.8183e-07,-2.0113e-07,-1.375e-07,8000,-1927.6,-3972.1
-1.3609e-08,-3.8858e-08,1.871e-08,8000,-1647.1,-4114.8
1.8183e-07,-2.0113e-07,-1.375e-07,8000,-1927.6,-3972.1
1.8183e-07,-2.0113e-07,-1.375e-07,8000,-1927.6,-3972.1
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
7.9228e-07,1.539e-07,-1.3406e-07,8000,-2669.7,-2945.4
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
7.9228e-07,1.539e-07,-1.3406e-07,8000,-2669.7,-2945.4
7.9228e-07,1.539e-07,-1.3406e-07,8000,-2669.7,-2945.4
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
7.5055e-07,2.3875e-09,2.9271e-08,8000,-1986.9,-2505.9
7.5055e-07,2.3875e-09,2.9271e-08,8000,-1986.9,-2505.9
7.5055e-07,2.3875e-09,2.9271e-08,8000,-1986.9,-2505.9
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
2.2097e-06,-7.1306e-07,2.0129e-07,8000,-2560.9,-3773.3
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
2.2225e-08,-5.6394e-08,4.993e-08,8000,-1687.9,-3300.2
1.8635e-08,-5.6632e-08,6.0941e-08,8000,-1655.2,-3201.9
1.0871e-07,-1.2659e-07,2.0025e-08,8000,-1853.6,-3250.1
2.2225e-08,-5.6394e-08,4.993e-08,8000,-1687.9,-3300.2
1.0871e-07,-1.2659e-07,2.0025e-08,8000,-1853.6,-3250.1
8.2274e-08,-1.0303e-07,2.2653e-08,8000,-1820.1,-3332.4
6.299e-07,2.9632e-07,1.2275e-07,8000,-2937.1,-3500.8
6.299e-07,2.9632e-07,1.2275e-07,8000,-2937.1,-3500.8
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
6.299e-07,2.9632e-07,1.2275e-07,8000,-2937.1,-3500.8
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
1.3445e-06,2.2924e-07,1.9193e-07,8000,-2666.3,-4053.3
1.3445e-06,2.2924e-07,1.9193e-07,8000,-2666.3,-4053.3
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
1.3445e-06,2.2924e-07,1.9193e-07,8000,-2666.3,-4053.3
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
5.1774e-07,7.0946e-08,-3.4754e-08,8000,-3062.1,-3257.3
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2343e-07,3.9589e-08,8000,-2937.4,-2952.7
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
1.5645e-07,4.4412e-08,3.0564e-08,8000,-3064.4,-4721.6
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
2.2242e-07,1.1162e-07,4.1413e-08,8000,-2907.2,-4559.9
2.6351e-07,1.273e-07,4.2904e-08,8000,-3002.3,-4329
1.4019e-07,5.8194e-08,-4.4448e-08,8000,-2630.9,-2000
1.2343e-07,4.5402e-08,-2.4161e-08,8000,-2715.5,-2000
1.5739e-07,6.8149e-08,-3.8107e-08,8000,-2656.3,-2090.3
2.4843e-07,6.0301e-08,1.101e-07,8000,-2421.2,-4513.3
2.4843e-07,6.0301e-08,1.101e-07,8000,-2421.2,-4513.3
2.4843e-07,6.0301e-08,1.101e-07,8000,-2421.2,-4513.3
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
1.6336e-07,7.5597e-08,-1.6265e-08,8000,-3059.6,-2687.8
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
1.6336e-07,7.5597e-08,-1.6265e-08,8000,-3059.6,-2687.8
1.6336e-07,7.5597e-08,-1.6265e-08,8000,-3059.6,-2687.8
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
3.8937e-07,4.26e-08,4.5035e-08,8000,-2777.2,-4304.7
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
2.8619e-07,-5.4903e-08,-5.2262e-08,8000,-2933.4,-4044.4
1.5739e-07,6.8149e-08,-3.8107e-08,8000,-2656.3,-2090.3
1.5739e-07,6.8149e-08,-3.8107e-08,8000,-2656.3,-2090.3
1.5739e-07,6.8149e-08,-3.8107e-08,8000,-2656.3,-2090.3
2.0088e-07,1.0427e-07,-1.1559e-08,8000,-3167.6,-2499.6
