"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.1363e-08,-1.765e-07,3.3775e-09,8000,-1653.8,-3791.8
6.1363e-08,-1.765e-07,3.3775e-09,8000,-1653.8,-3791.8
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
1.6825e-07,-1.7657e-07,-2.0921e-08,8000,-1820.1,-3332.4
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
4.8243e-07,1.2553e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.8243e-07,1.2553e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.8243e-07,1.2553e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.6645e-07,1.4527e-07,2.0522e-07,8000,-2937.1,-3500.8
4.6645e-07,1.4527e-07,2.0522e-07,8000,-2937.1,-3500.8
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
4.6645e-07,1.4527e-07,2.0522e-07,8000,-2937.1,-3500.8
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
1.2435e-07,4.1395e-08,3.7489e-08,8000,-3283.4,-4694.6
1.2435e-07,4.1395e-08,3.7489e-08,8000,-3283.4,-4694.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.2435e-07,4.1395e-08,3.7489e-08,8000,-3283.4,-4694.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
1.2435e-07,4.1395e-08,3.7489e-08,8000,-3283.4,-4694.6
1.2435e-07,4.1395e-08,3.7489e-08,8000,-3283.4,-4694.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.2435e-07,4.1395e-08,3.7489e-08,8000,-3283.4,-4694.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
6.1363e-08,-1.765e-07,3.3775e-09,8000,-1653.8,-3791.8
6.1363e-08,-1.765e-07,3.3775e-09,8000,-1653.8,-3791.8
6.1363e-08,-1.765e-07,3.3775e-09,8000,-1653.8,-3791.8
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
4.4061e-07,3.4169e-08,5.2118e-08,8000,-2679.4,-4495.9
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
4.4061e-07,3.4169e-08,5.2118e-08,8000,-2679.4,-4495.9
4.4061e-07,3.4169e-08,5.2118e-08,8000,-2679.4,-4495.9
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
2.4321e-07,-1.9789e-07,9.3843e-08,8000,-1706.9,-4405.3
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
2.4321e-07,-1.9789e-07,9.3843e-08,8000,-1706.9,-4405.3
2.4321e-07,-1.9789e-07,9.3843e-08,8000,-1706.9,-4405.3
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-8.0469e-10,-8.7542e-08,9.5658e-09,8000,-1500,-4080.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-8.0469e-10,-8.7542e-08,9.5658e-09,8000,-1500,-4080.8
-8.0469e-10,-8.7542e-08,9.5658e-09,8000,-1500,-4080.8
6.1363e-08,-1.765e-07,3.3775e-09,8000,-1653.8,-3791.8
6.1363e-08,-1.765e-07,3.3775e-09,8000,-1653.8,-3791.8
6.1363e-08,-1.765e-07,3.3775e-09,8000,-1653.8,-3791.8
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
4.0215e-07,-2.1081e-07,-2.4544e-07,8000,-1927.6,-3972.1
4.0215e-07,-2.1081e-07,-2.4544e-07,8000,-1927.6,-3972.1
4.0215e-07,-2.1081e-07,-2.4544e-07,8000,-1927.6,-3972.1
2.178e-07,7.3422e-08,6.4478e-08,8000,-1874.6,-4229.7
2.178e-07,7.3422e-08,6.4478e-08,8000,-1874.6,-4229.7
2.178e-07,7.3422e-08,6.4478e-08,8000,-1874.6,-4229.7
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
2.178e-07,7.3422e-08,6.4478e-08,8000,-1874.6,-4229.7
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
2.178e-07,7.3422e-08,6.4478e-08,8000,-1874.6,-4229.7
2.178e-07,7.3422e-08,6.4478e-08,8000,-1874.6,-4229.7
7.7501e-08,-1.1175e-07,-8.5446e-08,8000,-2249.9,-2328
7.7501e-08,-1.1175e-07,-8.5446e-08,8000,-2249.9,-2328
7.7501e-08,-1.1175e-07,-8.5446e-08,8000,-2249.9,-2328
-2.2054e-07,-1.1103e-07,-3.0074e-07,8000,-1648.7,-2878.3
-2.2054e-07,-1.1103e-07,-3.0074e-07,8000,-1648.7,-2878.3
-2.2054e-07,-1.1103e-07,-3.0074e-07,8000,-1648.7,-2878.3
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
-2.2054e-07,-1.1103e-07,-3.0074e-07,8000,-1648.7,-2878.3
-2.2054e-07,-1.1103e-07,-3.0074e-07,8000,-1648.7,-2878.3
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
-2.2054e-07,-1.1103e-07,-3.0074e-07,8000,-1648.7,-2878.3
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
4.8243e-07,1.2553e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.6645e-07,1.4527e-07,2.0522e-07,8000,-2937.1,-3500.8
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
6.61e-07,5.3878e-07,1.82e-07,8000,-2803.8,-3220.6
4.4061e-07,3.4169e-08,5.2118e-08,8000,-2679.4,-4495.9
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
4.8763e-07,-2.2561e-07,-4.2345e-07,8000,-2384.3,-4041.9
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
4.8763e-07,-2.2561e-07,-4.2345e-07,8000,-2384.3,-4041.9
4.8763e-07,-2.2561e-07,-4.2345e-07,8000,-2384.3,-4041.9
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
9.6024e-07,1.4428e-07,3.0466e-07,8000,-2558.3,-4282
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-8.0469e-10,-8.7542e-08,9.5658e-09,8000,-1500,-4080.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-8.0469e-10,-8.7542e-08,9.5658e-09,8000,-1500,-4080.8
-8.0469e-10,-8.7542e-08,9.5658e-09,8000,-1500,-4080.8
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
4.8243e-07,1.2553e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.8243e-07,1.2553e-07,-1.0349e-07,8000,-3062.1,-3743.6
1.1779e-06,4.8085e-07,5.1877e-08,8000,-2802.9,-3778
4.8243e-07,1.2553e-07,-1.0349e-07,8000,-3062.1,-3743.6
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
2.0918e-07,-2.1105e-08,2.0262e-07,8000,-1763.5,-2303.2
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5269e-07,2.0698e-07,8000,-1691.9,-2568.1
2.0918e-07,-2.1105e-08,2.0262e-07,8000,-1763.5,-2303.2
2.0918e-07,-2.1105e-08,2.0262e-07,8000,-1763.5,-2303.2
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
4.0215e-07,-2.1081e-07,-2.4544e-07,8000,-1927.6,-3972.1
-6.468e-08,-3.9047e-08,1.4514e-07,8000,-1647.1,-4114.8
4.0215e-07,-2.1081e-07,-2.4544e-07,8000,-1927.6,-3972.1
4.0215e-07,-2.1081e-07,-2.4544e-07,8000,-1927.6,-3972.1
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
8.0386e-07,1.7204e-07,-1.631e-07,8000,-2669.7,-2945.4
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
7.8824e-07,4.2902e-08,1.1453e-07,8000,-1986.9,-2505.9
7.8824e-07,4.2902e-08,1.1453e-07,8000,-1986.9,-2505.9
7.8824e-07,4.2902e-08,1.1453e-07,8000,-1986.9,-2505.9
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.8421e-06,-7.0964e-07,2.4513e-07,8000,-2560.9,-3773.3
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
2.0252e-08,-1.08e-09,3.4694e-08,8000,-1687.9,-3300.2
1.8274e-08,1.5918e-08,9.364e-08,8000,-1655.2,-3201.9
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
2.0252e-08,-1.08e-09,3.4694e-08,8000,-1687.9,-3300.2
2.4027e-07,-2.4732e-07,1.0218e-08,8000,-1853.6,-3250.1
1.6825e-07,-1.7657e-07,-2.0921e-08,8000,-1820.1,-3332.4
4.6645e-07,1.4527e-07,2.0522e-07,8000,-2937.1,-3500.8
4.6645e-07,1.4527e-07,2.0522e-07,8000,-2937.1,-3500.8
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
4.6645e-07,1.4527e-07,2.0522e-07,8000,-2937.1,-3500.8
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4442e-07,-7.1833e-08,8000,-2666.3,-4053.3
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
5.8207e-07,1.7081e-07,-1.0483e-07,8000,-3062.1,-3257.3
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
5.3542e-07,5.1367e-09,1.3548e-07,8000,-2937.4,-2952.7
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
1.4918e-07,1.4466e-08,2.5919e-08,8000,-3064.4,-4721.6
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
2.4275e-07,1.5459e-07,7.2513e-08,8000,-2907.2,-4559.9
3.0631e-07,2.1511e-07,1.126e-07,8000,-3002.3,-4329
1.4283e-07,6.3047e-08,-3.8712e-08,8000,-2630.9,-2000
1.2493e-07,4.5932e-08,-1.6179e-08,8000,-2715.5,-2000
1.5921e-07,7.3313e-08,-2.5362e-08,8000,-2656.3,-2090.3
1.9321e-07,2.9074e-08,2.5117e-08,8000,-2421.2,-4513.3
1.9321e-07,2.9074e-08,2.5117e-08,8000,-2421.2,-4513.3
1.9321e-07,2.9074e-08,2.5117e-08,8000,-2421.2,-4513.3
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
1.9141e-07,1.1657e-07,-8.3542e-08,8000,-3059.6,-2687.8
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
2.2034e-07,1.1812e-07,2.4489e-08,8000,-3167.6,-2499.6
1.9141e-07,1.1657e-07,-8.3542e-08,8000,-3059.6,-2687.8
1.9141e-07,1.1657e-07,-8.3542e-08,8000,-3059.6,-2687.8
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
3.7665e-07,-6.5151e-08,-9.1377e-12,8000,-2777.2,-4304.7
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
2.274e-07,-1.4254e-07,-5.1073e-08,8000,-2933.4,-4044.4
1.5921e-07,7.3313e-08,-2.5362e-08,8000,-2656.3,-2090.3
1.5921e-07,7.3313e-08,-2.5362e-08,8000,-2656.3,-2090.3
1.5921e-07,7.3313e-08,-2.5362e-08,8000,-2656.3,-2090.3
