"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.4691e-07,1.2927e-07,1.909e-08,8000,-2937.1,-3500.8
2.4691e-07,1.2927e-07,1.909e-08,8000,-2937.1,-3500.8
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.4691e-07,1.2927e-07,1.909e-08,8000,-2937.1,-3500.8
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
1.8805e-07,-1.8693e-07,3.231e-08,8000,-1853.6,-3250.1
1.8805e-07,-1.8693e-07,3.231e-08,8000,-1853.6,-3250.1
1.8805e-07,-1.8693e-07,3.231e-08,8000,-1853.6,-3250.1
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.0846e-07,3.4402e-08,5.8002e-08,8000,-3283.4,-4694.6
1.0846e-07,3.4402e-08,5.8002e-08,8000,-3283.4,-4694.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.0846e-07,3.4402e-08,5.8002e-08,8000,-3283.4,-4694.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.0846e-07,3.4402e-08,5.8002e-08,8000,-3283.4,-4694.6
1.0846e-07,3.4402e-08,5.8002e-08,8000,-3283.4,-4694.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.0846e-07,3.4402e-08,5.8002e-08,8000,-3283.4,-4694.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
1.4919e-07,-1.6401e-07,-1.1758e-08,8000,-1653.8,-3791.8
1.4919e-07,-1.6401e-07,-1.1758e-08,8000,-1653.8,-3791.8
1.4919e-07,-1.6401e-07,-1.1758e-08,8000,-1653.8,-3791.8
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
2.0744e-07,5.0139e-08,1.3753e-07,8000,-2679.4,-4495.9
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
2.0744e-07,5.0139e-08,1.3753e-07,8000,-2679.4,-4495.9
2.0744e-07,5.0139e-08,1.3753e-07,8000,-2679.4,-4495.9
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.8399e-07,-1.2218e-07,8.9124e-09,8000,-1706.9,-4405.3
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.8399e-07,-1.2218e-07,8.9124e-09,8000,-1706.9,-4405.3
1.8399e-07,-1.2218e-07,8.9124e-09,8000,-1706.9,-4405.3
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.41e-07,-1.2201e-07,-2.5387e-08,8000,-1500,-4080.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.41e-07,-1.2201e-07,-2.5387e-08,8000,-1500,-4080.8
1.41e-07,-1.2201e-07,-2.5387e-08,8000,-1500,-4080.8
1.4919e-07,-1.6401e-07,-1.1758e-08,8000,-1653.8,-3791.8
1.4919e-07,-1.6401e-07,-1.1758e-08,8000,-1653.8,-3791.8
1.4919e-07,-1.6401e-07,-1.1758e-08,8000,-1653.8,-3791.8
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
1.9449e-07,-1.4471e-07,-1.2753e-08,8000,-1927.6,-3972.1
1.9449e-07,-1.4471e-07,-1.2753e-08,8000,-1927.6,-3972.1
1.9449e-07,-1.4471e-07,-1.2753e-08,8000,-1927.6,-3972.1
2.0343e-07,-1.1945e-07,3.6732e-08,8000,-1874.6,-4229.7
2.0343e-07,-1.1945e-07,3.6732e-08,8000,-1874.6,-4229.7
2.0343e-07,-1.1945e-07,3.6732e-08,8000,-1874.6,-4229.7
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
2.0343e-07,-1.1945e-07,3.6732e-08,8000,-1874.6,-4229.7
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
2.0343e-07,-1.1945e-07,3.6732e-08,8000,-1874.6,-4229.7
2.0343e-07,-1.1945e-07,3.6732e-08,8000,-1874.6,-4229.7
1.7324e-07,-2.2534e-08,-6.9478e-08,8000,-2249.9,-2328
1.7324e-07,-2.2534e-08,-6.9478e-08,8000,-2249.9,-2328
1.7324e-07,-2.2534e-08,-6.9478e-08,8000,-2249.9,-2328
1.415e-07,-1.4206e-07,5.9718e-08,8000,-1648.7,-2878.3
1.415e-07,-1.4206e-07,5.9718e-08,8000,-1648.7,-2878.3
1.415e-07,-1.4206e-07,5.9718e-08,8000,-1648.7,-2878.3
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
1.415e-07,-1.4206e-07,5.9718e-08,8000,-1648.7,-2878.3
1.415e-07,-1.4206e-07,5.9718e-08,8000,-1648.7,-2878.3
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.415e-07,-1.4206e-07,5.9718e-08,8000,-1648.7,-2878.3
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.2447e-07,1.3424e-07,4.8862e-08,8000,-3062.1,-3743.6
2.4691e-07,1.2927e-07,1.909e-08,8000,-2937.1,-3500.8
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
2.5888e-07,8.24e-08,-3.8196e-08,8000,-2803.8,-3220.6
2.0744e-07,5.0139e-08,1.3753e-07,8000,-2679.4,-4495.9
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.5905e-07,-5.8424e-08,5.0683e-08,8000,-2384.3,-4041.9
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.5905e-07,-5.8424e-08,5.0683e-08,8000,-2384.3,-4041.9
2.5905e-07,-5.8424e-08,5.0683e-08,8000,-2384.3,-4041.9
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
2.472e-07,-3.2712e-09,9.7253e-08,8000,-2558.3,-4282
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.41e-07,-1.2201e-07,-2.5387e-08,8000,-1500,-4080.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.41e-07,-1.2201e-07,-2.5387e-08,8000,-1500,-4080.8
1.41e-07,-1.2201e-07,-2.5387e-08,8000,-1500,-4080.8
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.2447e-07,1.3424e-07,4.8862e-08,8000,-3062.1,-3743.6
2.2447e-07,1.3424e-07,4.8862e-08,8000,-3062.1,-3743.6
2.802e-07,8.6085e-08,6.157e-08,8000,-2802.9,-3778
2.2447e-07,1.3424e-07,4.8862e-08,8000,-3062.1,-3743.6
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.4652e-07,-6.601e-08,-3.1311e-08,8000,-1763.5,-2303.2
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.6371e-07,-1.0918e-07,2.1617e-08,8000,-1691.9,-2568.1
1.4652e-07,-6.601e-08,-3.1311e-08,8000,-1763.5,-2303.2
1.4652e-07,-6.601e-08,-3.1311e-08,8000,-1763.5,-2303.2
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.9449e-07,-1.4471e-07,-1.2753e-08,8000,-1927.6,-3972.1
1.6465e-07,-1.4742e-07,-2.1128e-08,8000,-1647.1,-4114.8
1.9449e-07,-1.4471e-07,-1.2753e-08,8000,-1927.6,-3972.1
1.9449e-07,-1.4471e-07,-1.2753e-08,8000,-1927.6,-3972.1
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.628e-07,4.0332e-08,-4.9209e-08,8000,-2669.7,-2945.4
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
1.7841e-07,-7.3379e-08,-1.7883e-08,8000,-1986.9,-2505.9
1.7841e-07,-7.3379e-08,-1.7883e-08,8000,-1986.9,-2505.9
1.7841e-07,-7.3379e-08,-1.7883e-08,8000,-1986.9,-2505.9
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.8603e-07,-3.5164e-08,6.4861e-08,8000,-2560.9,-3773.3
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
1.4412e-07,-1.446e-07,3.534e-08,8000,-1687.9,-3300.2
1.3635e-07,-1.3273e-07,4.4934e-08,8000,-1655.2,-3201.9
1.8805e-07,-1.8693e-07,3.231e-08,8000,-1853.6,-3250.1
1.4412e-07,-1.446e-07,3.534e-08,8000,-1687.9,-3300.2
1.8805e-07,-1.8693e-07,3.231e-08,8000,-1853.6,-3250.1
1.7859e-07,-1.8074e-07,2.6924e-08,8000,-1820.1,-3332.4
2.4691e-07,1.2927e-07,1.909e-08,8000,-2937.1,-3500.8
2.4691e-07,1.2927e-07,1.909e-08,8000,-2937.1,-3500.8
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.4691e-07,1.2927e-07,1.909e-08,8000,-2937.1,-3500.8
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
2.6695e-07,2.6741e-08,8.8355e-08,8000,-2666.3,-4053.3
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.3935e-07,1.3615e-07,-2.8275e-08,8000,-3062.1,-3257.3
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
2.1341e-07,1.0605e-07,-4.823e-08,8000,-2937.4,-2952.7
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.3254e-07,6.9162e-08,8.2452e-08,8000,-3064.4,-4721.6
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.7269e-07,5.9733e-08,9.964e-08,8000,-2907.2,-4559.9
1.8827e-07,7.4064e-08,9.0098e-08,8000,-3002.3,-4329
1.1444e-07,3.076e-08,-6.5803e-08,8000,-2630.9,-2000
1.0557e-07,2.9903e-08,-5.704e-08,8000,-2715.5,-2000
1.2404e-07,3.2547e-08,-7.0329e-08,8000,-2656.3,-2090.3
2.1448e-07,-1.1654e-08,9.9419e-08,8000,-2421.2,-4513.3
2.1448e-07,-1.1654e-08,9.9419e-08,8000,-2421.2,-4513.3
2.1448e-07,-1.1654e-08,9.9419e-08,8000,-2421.2,-4513.3
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.7493e-07,9.8996e-08,-5.5595e-08,8000,-3059.6,-2687.8
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.7493e-07,9.8996e-08,-5.5595e-08,8000,-3059.6,-2687.8
1.7493e-07,9.8996e-08,-5.5595e-08,8000,-3059.6,-2687.8
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.1515e-07,7.7159e-08,1.0301e-07,8000,-2777.2,-4304.7
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
2.2399e-07,1.0907e-07,8.3429e-08,8000,-2933.4,-4044.4
1.2404e-07,3.2547e-08,-7.0329e-08,8000,-2656.3,-2090.3
1.2404e-07,3.2547e-08,-7.0329e-08,8000,-2656.3,-2090.3
1.2404e-07,3.2547e-08,-7.0329e-08,8000,-2656.3,-2090.3
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
1.3294e-07,1.03e-07,-6.3589e-08,8000,-3167.6,-2499.6
