"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.2436e-07,3.9229e-08,3.5442e-08,8000,-3283.4,-4694.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
6.248e-08,-1.7453e-07,1.2824e-09,8000,-1653.8,-3791.8
6.248e-08,-1.7453e-07,1.2824e-09,8000,-1653.8,-3791.8
6.248e-08,-1.7453e-07,1.2824e-09,8000,-1653.8,-3791.8
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
4.3403e-07,3.4235e-08,4.826e-08,8000,-2679.4,-4495.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
4.3403e-07,3.4235e-08,4.826e-08,8000,-2679.4,-4495.9
4.3403e-07,3.4235e-08,4.826e-08,8000,-2679.4,-4495.9
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
2.4035e-07,-1.9744e-07,9.1317e-08,8000,-1706.9,-4405.3
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
2.4035e-07,-1.9744e-07,9.1317e-08,8000,-1706.9,-4405.3
2.4035e-07,-1.9744e-07,9.1317e-08,8000,-1706.9,-4405.3
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-3.016e-09,-8.4758e-08,1.129e-08,8000,-1500,-4080.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-3.016e-09,-8.4758e-08,1.129e-08,8000,-1500,-4080.8
-3.016e-09,-8.4758e-08,1.129e-08,8000,-1500,-4080.8
6.248e-08,-1.7453e-07,1.2824e-09,8000,-1653.8,-3791.8
6.248e-08,-1.7453e-07,1.2824e-09,8000,-1653.8,-3791.8
6.248e-08,-1.7453e-07,1.2824e-09,8000,-1653.8,-3791.8
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
3.97e-07,-2.0955e-07,-2.4151e-07,8000,-1927.6,-3972.1
3.97e-07,-2.0955e-07,-2.4151e-07,8000,-1927.6,-3972.1
3.97e-07,-2.0955e-07,-2.4151e-07,8000,-1927.6,-3972.1
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
2.1202e-07,7.4541e-08,6.4202e-08,8000,-1874.6,-4229.7
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
7.4946e-08,-1.1134e-07,-8.6794e-08,8000,-2249.9,-2328
-2.1573e-07,-1.1004e-07,-2.9902e-07,8000,-1648.7,-2878.3
-2.1573e-07,-1.1004e-07,-2.9902e-07,8000,-1648.7,-2878.3
-2.1573e-07,-1.1004e-07,-2.9902e-07,8000,-1648.7,-2878.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
-2.1573e-07,-1.1004e-07,-2.9902e-07,8000,-1648.7,-2878.3
-2.1573e-07,-1.1004e-07,-2.9902e-07,8000,-1648.7,-2878.3
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
-2.1573e-07,-1.1004e-07,-2.9902e-07,8000,-1648.7,-2878.3
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
6.6106e-07,5.4033e-07,1.8316e-07,8000,-2803.8,-3220.6
4.3403e-07,3.4235e-08,4.826e-08,8000,-2679.4,-4495.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
4.9402e-07,-2.2278e-07,-4.2216e-07,8000,-2384.3,-4041.9
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
4.9402e-07,-2.2278e-07,-4.2216e-07,8000,-2384.3,-4041.9
4.9402e-07,-2.2278e-07,-4.2216e-07,8000,-2384.3,-4041.9
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
9.585e-07,1.4646e-07,3.0485e-07,8000,-2558.3,-4282
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-3.016e-09,-8.4758e-08,1.129e-08,8000,-1500,-4080.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-3.016e-09,-8.4758e-08,1.129e-08,8000,-1500,-4080.8
-3.016e-09,-8.4758e-08,1.129e-08,8000,-1500,-4080.8
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
1.1794e-06,4.8926e-07,5.3682e-08,8000,-2802.9,-3778
4.7869e-07,1.202e-07,-1.035e-07,8000,-3062.1,-3743.6
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
2.097e-07,-2.1601e-08,1.9976e-07,8000,-1763.5,-2303.2
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
9.25e-07,-1.5423e-07,2.0658e-07,8000,-1691.9,-2568.1
2.097e-07,-2.1601e-08,1.9976e-07,8000,-1763.5,-2303.2
2.097e-07,-2.1601e-08,1.9976e-07,8000,-1763.5,-2303.2
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
3.97e-07,-2.0955e-07,-2.4151e-07,8000,-1927.6,-3972.1
-6.6653e-08,-3.6284e-08,1.4506e-07,8000,-1647.1,-4114.8
3.97e-07,-2.0955e-07,-2.4151e-07,8000,-1927.6,-3972.1
3.97e-07,-2.0955e-07,-2.4151e-07,8000,-1927.6,-3972.1
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
8.0088e-07,1.7115e-07,-1.6274e-07,8000,-2669.7,-2945.4
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3742e-08,1.1298e-07,8000,-1986.9,-2505.9
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.8302e-06,-7.154e-07,2.4367e-07,8000,-2560.9,-3773.3
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
2.2134e-08,-3.0234e-09,3.6235e-08,8000,-1687.9,-3300.2
2.0037e-08,1.3668e-08,9.3532e-08,8000,-1655.2,-3201.9
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
2.2134e-08,-3.0234e-09,3.6235e-08,8000,-1687.9,-3300.2
2.3933e-07,-2.4342e-07,1.1367e-08,8000,-1853.6,-3250.1
1.6833e-07,-1.7441e-07,-1.8541e-08,8000,-1820.1,-3332.4
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
4.6614e-07,1.4113e-07,2.0312e-07,8000,-2937.1,-3500.8
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
1.3668e-06,1.47e-07,-6.7121e-08,8000,-2666.3,-4053.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.7835e-07,1.6556e-07,-1.0234e-07,8000,-3062.1,-3257.3
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0362e-09,1.3221e-07,8000,-2937.4,-2952.7
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
1.4962e-07,1.4596e-08,2.5212e-08,8000,-3064.4,-4721.6
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
2.4222e-07,1.5194e-07,7.1223e-08,8000,-2907.2,-4559.9
3.0448e-07,2.1291e-07,1.1049e-07,8000,-3002.3,-4329
1.4275e-07,6.213e-08,-3.7723e-08,8000,-2630.9,-2000
1.2502e-07,4.5192e-08,-1.5344e-08,8000,-2715.5,-2000
1.5913e-07,7.2287e-08,-2.4595e-08,8000,-2656.3,-2090.3
1.9158e-07,2.9551e-08,2.5589e-08,8000,-2421.2,-4513.3
1.9158e-07,2.9551e-08,2.5589e-08,8000,-2421.2,-4513.3
1.9158e-07,2.9551e-08,2.5589e-08,8000,-2421.2,-4513.3
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
2.1995e-07,1.1645e-07,2.407e-08,8000,-3167.6,-2499.6
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
1.889e-07,1.1502e-07,-8.0329e-08,8000,-3059.6,-2687.8
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
3.7443e-07,-6.6256e-08,-8.7117e-10,8000,-2777.2,-4304.7
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
2.2522e-07,-1.4427e-07,-5.3107e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2287e-08,-2.4595e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2287e-08,-2.4595e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2287e-08,-2.4595e-08,8000,-2656.3,-2090.3
