"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.1594e-08,-1.7609e-07,3.3244e-09,8000,-1653.8,-3791.8
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
1.6817e-07,-1.76e-07,-2.0991e-08,8000,-1820.1,-3332.4
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
4.8125e-07,1.2485e-07,-1.0323e-07,8000,-3062.1,-3743.6
4.8125e-07,1.2485e-07,-1.0323e-07,8000,-3062.1,-3743.6
4.8125e-07,1.2485e-07,-1.0323e-07,8000,-3062.1,-3743.6
4.6524e-07,1.4304e-07,2.0487e-07,8000,-2937.1,-3500.8
4.6524e-07,1.4304e-07,2.0487e-07,8000,-2937.1,-3500.8
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
4.6524e-07,1.4304e-07,2.0487e-07,8000,-2937.1,-3500.8
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0616e-08,3.6554e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0616e-08,3.6554e-08,8000,-3283.4,-4694.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0616e-08,3.6554e-08,8000,-3283.4,-4694.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0616e-08,3.6554e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0616e-08,3.6554e-08,8000,-3283.4,-4694.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0616e-08,3.6554e-08,8000,-3283.4,-4694.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
6.1594e-08,-1.7609e-07,3.3244e-09,8000,-1653.8,-3791.8
6.1594e-08,-1.7609e-07,3.3244e-09,8000,-1653.8,-3791.8
6.1594e-08,-1.7609e-07,3.3244e-09,8000,-1653.8,-3791.8
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
4.3813e-07,3.4601e-08,5.0776e-08,8000,-2679.4,-4495.9
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
4.3813e-07,3.4601e-08,5.0776e-08,8000,-2679.4,-4495.9
4.3813e-07,3.4601e-08,5.0776e-08,8000,-2679.4,-4495.9
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
2.4182e-07,-1.9713e-07,9.4037e-08,8000,-1706.9,-4405.3
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
2.4182e-07,-1.9713e-07,9.4037e-08,8000,-1706.9,-4405.3
2.4182e-07,-1.9713e-07,9.4037e-08,8000,-1706.9,-4405.3
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-9.4448e-10,-8.7103e-08,9.8151e-09,8000,-1500,-4080.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-9.4448e-10,-8.7103e-08,9.8151e-09,8000,-1500,-4080.8
-9.4448e-10,-8.7103e-08,9.8151e-09,8000,-1500,-4080.8
6.1594e-08,-1.7609e-07,3.3244e-09,8000,-1653.8,-3791.8
6.1594e-08,-1.7609e-07,3.3244e-09,8000,-1653.8,-3791.8
6.1594e-08,-1.7609e-07,3.3244e-09,8000,-1653.8,-3791.8
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
4.0186e-07,-2.1054e-07,-2.4487e-07,8000,-1927.6,-3972.1
4.0186e-07,-2.1054e-07,-2.4487e-07,8000,-1927.6,-3972.1
4.0186e-07,-2.1054e-07,-2.4487e-07,8000,-1927.6,-3972.1
2.165e-07,7.3397e-08,6.517e-08,8000,-1874.6,-4229.7
2.165e-07,7.3397e-08,6.517e-08,8000,-1874.6,-4229.7
2.165e-07,7.3397e-08,6.517e-08,8000,-1874.6,-4229.7
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
2.165e-07,7.3397e-08,6.517e-08,8000,-1874.6,-4229.7
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
2.165e-07,7.3397e-08,6.517e-08,8000,-1874.6,-4229.7
2.165e-07,7.3397e-08,6.517e-08,8000,-1874.6,-4229.7
7.5514e-08,-1.1201e-07,-8.5031e-08,8000,-2249.9,-2328
7.5514e-08,-1.1201e-07,-8.5031e-08,8000,-2249.9,-2328
7.5514e-08,-1.1201e-07,-8.5031e-08,8000,-2249.9,-2328
-2.203e-07,-1.1062e-07,-3.0132e-07,8000,-1648.7,-2878.3
-2.203e-07,-1.1062e-07,-3.0132e-07,8000,-1648.7,-2878.3
-2.203e-07,-1.1062e-07,-3.0132e-07,8000,-1648.7,-2878.3
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
-2.203e-07,-1.1062e-07,-3.0132e-07,8000,-1648.7,-2878.3
-2.203e-07,-1.1062e-07,-3.0132e-07,8000,-1648.7,-2878.3
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
-2.203e-07,-1.1062e-07,-3.0132e-07,8000,-1648.7,-2878.3
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
4.8125e-07,1.2485e-07,-1.0323e-07,8000,-3062.1,-3743.6
4.6524e-07,1.4304e-07,2.0487e-07,8000,-2937.1,-3500.8
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
6.594e-07,5.3794e-07,1.8432e-07,8000,-2803.8,-3220.6
4.3813e-07,3.4601e-08,5.0776e-08,8000,-2679.4,-4495.9
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
4.8675e-07,-2.2527e-07,-4.2379e-07,8000,-2384.3,-4041.9
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
4.8675e-07,-2.2527e-07,-4.2379e-07,8000,-2384.3,-4041.9
4.8675e-07,-2.2527e-07,-4.2379e-07,8000,-2384.3,-4041.9
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
9.594e-07,1.4425e-07,3.0538e-07,8000,-2558.3,-4282
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-9.4448e-10,-8.7103e-08,9.8151e-09,8000,-1500,-4080.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-9.4448e-10,-8.7103e-08,9.8151e-09,8000,-1500,-4080.8
-9.4448e-10,-8.7103e-08,9.8151e-09,8000,-1500,-4080.8
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
4.8125e-07,1.2485e-07,-1.0323e-07,8000,-3062.1,-3743.6
4.8125e-07,1.2485e-07,-1.0323e-07,8000,-3062.1,-3743.6
1.1774e-06,4.8134e-07,5.251e-08,8000,-2802.9,-3778
4.8125e-07,1.2485e-07,-1.0323e-07,8000,-3062.1,-3743.6
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0675e-08,2.0298e-07,8000,-1763.5,-2303.2
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2743e-07,-1.5237e-07,2.0713e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.0675e-08,2.0298e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.0675e-08,2.0298e-07,8000,-1763.5,-2303.2
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
4.0186e-07,-2.1054e-07,-2.4487e-07,8000,-1927.6,-3972.1
-6.4781e-08,-3.8572e-08,1.4522e-07,8000,-1647.1,-4114.8
4.0186e-07,-2.1054e-07,-2.4487e-07,8000,-1927.6,-3972.1
4.0186e-07,-2.1054e-07,-2.4487e-07,8000,-1927.6,-3972.1
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
8.0242e-07,1.7166e-07,-1.6379e-07,8000,-2669.7,-2945.4
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
7.8682e-07,4.334e-08,1.1445e-07,8000,-1986.9,-2505.9
7.8682e-07,4.334e-08,1.1445e-07,8000,-1986.9,-2505.9
7.8682e-07,4.334e-08,1.1445e-07,8000,-1986.9,-2505.9
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.8409e-06,-7.1168e-07,2.452e-07,8000,-2560.9,-3773.3
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
2.0585e-08,-1.1062e-09,3.4752e-08,8000,-1687.9,-3300.2
1.8626e-08,1.5872e-08,9.3518e-08,8000,-1655.2,-3201.9
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
2.0585e-08,-1.1062e-09,3.4752e-08,8000,-1687.9,-3300.2
2.4e-07,-2.4647e-07,9.9034e-09,8000,-1853.6,-3250.1
1.6817e-07,-1.76e-07,-2.0991e-08,8000,-1820.1,-3332.4
4.6524e-07,1.4304e-07,2.0487e-07,8000,-2937.1,-3500.8
4.6524e-07,1.4304e-07,2.0487e-07,8000,-2937.1,-3500.8
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
4.6524e-07,1.4304e-07,2.0487e-07,8000,-2937.1,-3500.8
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4451e-07,-7.2877e-08,8000,-2666.3,-4053.3
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
5.8144e-07,1.7056e-07,-1.047e-07,8000,-3062.1,-3257.3
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
5.3467e-07,5.1215e-09,1.3475e-07,8000,-2937.4,-2952.7
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
1.4926e-07,1.4195e-08,2.5514e-08,8000,-3064.4,-4721.6
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
2.4265e-07,1.5381e-07,7.2313e-08,8000,-2907.2,-4559.9
3.058e-07,2.1511e-07,1.1209e-07,8000,-3002.3,-4329
1.4283e-07,6.2515e-08,-3.7945e-08,8000,-2630.9,-2000
1.2504e-07,4.5524e-08,-1.5551e-08,8000,-2715.5,-2000
1.5921e-07,7.2743e-08,-2.4615e-08,8000,-2656.3,-2090.3
1.9135e-07,2.9091e-08,2.4591e-08,8000,-2421.2,-4513.3
1.9135e-07,2.9091e-08,2.4591e-08,8000,-2421.2,-4513.3
1.9135e-07,2.9091e-08,2.4591e-08,8000,-2421.2,-4513.3
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
1.906e-07,1.1626e-07,-8.2859e-08,8000,-3059.6,-2687.8
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
1.906e-07,1.1626e-07,-8.2859e-08,8000,-3059.6,-2687.8
1.906e-07,1.1626e-07,-8.2859e-08,8000,-3059.6,-2687.8
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
3.7582e-07,-6.6286e-08,-5.127e-10,8000,-2777.2,-4304.7
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
2.2635e-07,-1.4359e-07,-5.1695e-08,8000,-2933.4,-4044.4
1.5921e-07,7.2743e-08,-2.4615e-08,8000,-2656.3,-2090.3
1.5921e-07,7.2743e-08,-2.4615e-08,8000,-2656.3,-2090.3
1.5921e-07,7.2743e-08,-2.4615e-08,8000,-2656.3,-2090.3
2.2029e-07,1.1742e-07,2.4715e-08,8000,-3167.6,-2499.6
