"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.5146e-08,-1.5368e-08,1.9517e-08,8000,-2937.1,-3500.8
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
4.0292e-08,-1.6136e-08,2.3442e-08,8000,-1820.1,-3332.4
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
3.5758e-08,-1.5989e-08,1.6497e-08,8000,-3062.1,-3743.6
3.5758e-08,-1.5989e-08,1.6497e-08,8000,-3062.1,-3743.6
3.5758e-08,-1.5989e-08,1.6497e-08,8000,-3062.1,-3743.6
3.5146e-08,-1.5368e-08,1.9517e-08,8000,-2937.1,-3500.8
3.5146e-08,-1.5368e-08,1.9517e-08,8000,-2937.1,-3500.8
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.5146e-08,-1.5368e-08,1.9517e-08,8000,-2937.1,-3500.8
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
3.8025e-08,-1.8502e-08,1.2023e-08,8000,-3283.4,-4694.6
3.8025e-08,-1.8502e-08,1.2023e-08,8000,-3283.4,-4694.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.8025e-08,-1.8502e-08,1.2023e-08,8000,-3283.4,-4694.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.8025e-08,-1.8502e-08,1.2023e-08,8000,-3283.4,-4694.6
3.8025e-08,-1.8502e-08,1.2023e-08,8000,-3283.4,-4694.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.8025e-08,-1.8502e-08,1.2023e-08,8000,-3283.4,-4694.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.2927e-08,-1.9227e-08,1.4449e-08,8000,-2679.4,-4495.9
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.2927e-08,-1.9227e-08,1.4449e-08,8000,-2679.4,-4495.9
4.2927e-08,-1.9227e-08,1.4449e-08,8000,-2679.4,-4495.9
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.7937e-08,-1.6569e-08,1.5443e-08,8000,-1706.9,-4405.3
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.7937e-08,-1.6569e-08,1.5443e-08,8000,-1706.9,-4405.3
4.7937e-08,-1.6569e-08,1.5443e-08,8000,-1706.9,-4405.3
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.703e-08,-1.6484e-08,1.769e-08,8000,-1500,-4080.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.703e-08,-1.6484e-08,1.769e-08,8000,-1500,-4080.8
4.703e-08,-1.6484e-08,1.769e-08,8000,-1500,-4080.8
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
4.515e-08,-1.732e-08,2.1678e-08,8000,-1653.8,-3791.8
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.5918e-08,-1.8091e-08,1.9735e-08,8000,-1927.6,-3972.1
4.5918e-08,-1.8091e-08,1.9735e-08,8000,-1927.6,-3972.1
4.5918e-08,-1.8091e-08,1.9735e-08,8000,-1927.6,-3972.1
4.6554e-08,-1.8961e-08,1.613e-08,8000,-1874.6,-4229.7
4.6554e-08,-1.8961e-08,1.613e-08,8000,-1874.6,-4229.7
4.6554e-08,-1.8961e-08,1.613e-08,8000,-1874.6,-4229.7
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6554e-08,-1.8961e-08,1.613e-08,8000,-1874.6,-4229.7
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6554e-08,-1.8961e-08,1.613e-08,8000,-1874.6,-4229.7
4.6554e-08,-1.8961e-08,1.613e-08,8000,-1874.6,-4229.7
2.9039e-08,-1.1998e-08,2.6621e-08,8000,-2249.9,-2328
2.9039e-08,-1.1998e-08,2.6621e-08,8000,-2249.9,-2328
2.9039e-08,-1.1998e-08,2.6621e-08,8000,-2249.9,-2328
3.7386e-08,-1.3829e-08,2.648e-08,8000,-1648.7,-2878.3
3.7386e-08,-1.3829e-08,2.648e-08,8000,-1648.7,-2878.3
3.7386e-08,-1.3829e-08,2.648e-08,8000,-1648.7,-2878.3
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.7386e-08,-1.3829e-08,2.648e-08,8000,-1648.7,-2878.3
3.7386e-08,-1.3829e-08,2.648e-08,8000,-1648.7,-2878.3
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.7386e-08,-1.3829e-08,2.648e-08,8000,-1648.7,-2878.3
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.5758e-08,-1.5989e-08,1.6497e-08,8000,-3062.1,-3743.6
3.5146e-08,-1.5368e-08,1.9517e-08,8000,-2937.1,-3500.8
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.4494e-08,-1.4805e-08,1.9984e-08,8000,-2803.8,-3220.6
4.2927e-08,-1.9227e-08,1.4449e-08,8000,-2679.4,-4495.9
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.3399e-08,-1.8328e-08,1.8291e-08,8000,-2384.3,-4041.9
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.3399e-08,-1.8328e-08,1.8291e-08,8000,-2384.3,-4041.9
4.3399e-08,-1.8328e-08,1.8291e-08,8000,-2384.3,-4041.9
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
4.2044e-08,-1.811e-08,1.5115e-08,8000,-2558.3,-4282
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.703e-08,-1.6484e-08,1.769e-08,8000,-1500,-4080.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.703e-08,-1.6484e-08,1.769e-08,8000,-1500,-4080.8
4.703e-08,-1.6484e-08,1.769e-08,8000,-1500,-4080.8
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.5758e-08,-1.5989e-08,1.6497e-08,8000,-3062.1,-3743.6
3.5758e-08,-1.5989e-08,1.6497e-08,8000,-3062.1,-3743.6
3.7718e-08,-1.7222e-08,1.7915e-08,8000,-2802.9,-3778
3.5758e-08,-1.5989e-08,1.6497e-08,8000,-3062.1,-3743.6
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.1253e-08,-1.2546e-08,2.7372e-08,8000,-1763.5,-2303.2
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.3447e-08,-1.3513e-08,2.6924e-08,8000,-1691.9,-2568.1
3.1253e-08,-1.2546e-08,2.7372e-08,8000,-1763.5,-2303.2
3.1253e-08,-1.2546e-08,2.7372e-08,8000,-1763.5,-2303.2
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.5918e-08,-1.8091e-08,1.9735e-08,8000,-1927.6,-3972.1
4.6432e-08,-1.7517e-08,1.7798e-08,8000,-1647.1,-4114.8
4.5918e-08,-1.8091e-08,1.9735e-08,8000,-1927.6,-3972.1
4.5918e-08,-1.8091e-08,1.9735e-08,8000,-1927.6,-3972.1
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.3655e-08,-1.4599e-08,2.2717e-08,8000,-2669.7,-2945.4
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.1556e-08,-1.3369e-08,2.6083e-08,8000,-1986.9,-2505.9
3.1556e-08,-1.3369e-08,2.6083e-08,8000,-1986.9,-2505.9
3.1556e-08,-1.3369e-08,2.6083e-08,8000,-1986.9,-2505.9
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.9478e-08,-1.6989e-08,1.8342e-08,8000,-2560.9,-3773.3
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
4.1615e-08,-1.5829e-08,2.4082e-08,8000,-1687.9,-3300.2
4.151e-08,-1.5565e-08,2.5278e-08,8000,-1655.2,-3201.9
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
4.1615e-08,-1.5829e-08,2.4082e-08,8000,-1687.9,-3300.2
3.9526e-08,-1.6026e-08,2.4318e-08,8000,-1853.6,-3250.1
4.0292e-08,-1.6136e-08,2.3442e-08,8000,-1820.1,-3332.4
3.5146e-08,-1.5368e-08,1.9517e-08,8000,-2937.1,-3500.8
3.5146e-08,-1.5368e-08,1.9517e-08,8000,-2937.1,-3500.8
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.5146e-08,-1.5368e-08,1.9517e-08,8000,-2937.1,-3500.8
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
4.0177e-08,-1.7288e-08,1.7278e-08,8000,-2666.3,-4053.3
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.3576e-08,-1.5513e-08,1.9629e-08,8000,-3062.1,-3257.3
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.2029e-08,-1.4416e-08,2.1543e-08,8000,-2937.4,-2952.7
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
3.9861e-08,-1.8754e-08,1.2231e-08,8000,-3064.4,-4721.6
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
4.1073e-08,-1.8424e-08,1.3457e-08,8000,-2907.2,-4559.9
3.9709e-08,-1.7581e-08,1.3481e-08,8000,-3002.3,-4329
2.3948e-08,-1.05e-08,2.4732e-08,8000,-2630.9,-2000
2.3488e-08,-1.07e-08,2.487e-08,8000,-2715.5,-2000
2.478e-08,-1.0803e-08,2.4276e-08,8000,-2656.3,-2090.3
4.4933e-08,-1.998e-08,1.5053e-08,8000,-2421.2,-4513.3
4.4933e-08,-1.998e-08,1.5053e-08,8000,-2421.2,-4513.3
4.4933e-08,-1.998e-08,1.5053e-08,8000,-2421.2,-4513.3
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
2.9026e-08,-1.3947e-08,2.1968e-08,8000,-3059.6,-2687.8
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
2.5837e-08,-1.1954e-08,2.1468e-08,8000,-3167.6,-2499.6
2.9026e-08,-1.3947e-08,2.1968e-08,8000,-3059.6,-2687.8
2.9026e-08,-1.3947e-08,2.1968e-08,8000,-3059.6,-2687.8
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
4.0043e-08,-1.7608e-08,1.5417e-08,8000,-2777.2,-4304.7
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
3.891e-08,-1.7452e-08,1.7193e-08,8000,-2933.4,-4044.4
