"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
4.0796e-08,-1.7794e-08,1.5051e-08,8000,-2558.3,-4282
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
4.0796e-08,-1.7794e-08,1.5051e-08,8000,-2558.3,-4282
4.0796e-08,-1.7794e-08,1.5051e-08,8000,-2558.3,-4282
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
4.1719e-08,-1.9141e-08,1.4104e-08,8000,-2679.4,-4495.9
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
4.1719e-08,-1.9141e-08,1.4104e-08,8000,-2679.4,-4495.9
4.1719e-08,-1.9141e-08,1.4104e-08,8000,-2679.4,-4495.9
3.2352e-08,-1.4435e-08,2.3737e-08,8000,-2669.7,-2945.4
3.2352e-08,-1.4435e-08,2.3737e-08,8000,-2669.7,-2945.4
3.2352e-08,-1.4435e-08,2.3737e-08,8000,-2669.7,-2945.4
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.6985e-08,-1.4891e-08,1.5307e-08,8000,-1706.9,-4405.3
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.6985e-08,-1.4891e-08,1.5307e-08,8000,-1706.9,-4405.3
4.6985e-08,-1.4891e-08,1.5307e-08,8000,-1706.9,-4405.3
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.6112e-08,-1.4576e-08,1.7825e-08,8000,-1500,-4080.8
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.6112e-08,-1.4576e-08,1.7825e-08,8000,-1500,-4080.8
4.6112e-08,-1.4576e-08,1.7825e-08,8000,-1500,-4080.8
4.413e-08,-1.5681e-08,2.2029e-08,8000,-1653.8,-3791.8
4.413e-08,-1.5681e-08,2.2029e-08,8000,-1653.8,-3791.8
4.413e-08,-1.5681e-08,2.2029e-08,8000,-1653.8,-3791.8
3.8944e-08,-1.713e-08,1.7357e-08,8000,-2666.3,-4053.3
3.8944e-08,-1.713e-08,1.7357e-08,8000,-2666.3,-4053.3
3.8944e-08,-1.713e-08,1.7357e-08,8000,-2666.3,-4053.3
4.4778e-08,-1.6756e-08,1.9972e-08,8000,-1927.6,-3972.1
4.4778e-08,-1.6756e-08,1.9972e-08,8000,-1927.6,-3972.1
4.4778e-08,-1.6756e-08,1.9972e-08,8000,-1927.6,-3972.1
4.5445e-08,-1.7697e-08,1.6121e-08,8000,-1874.6,-4229.7
4.5445e-08,-1.7697e-08,1.6121e-08,8000,-1874.6,-4229.7
4.5445e-08,-1.7697e-08,1.6121e-08,8000,-1874.6,-4229.7
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.5445e-08,-1.7697e-08,1.6121e-08,8000,-1874.6,-4229.7
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.5445e-08,-1.7697e-08,1.6121e-08,8000,-1874.6,-4229.7
4.5445e-08,-1.7697e-08,1.6121e-08,8000,-1874.6,-4229.7
2.7987e-08,-1.1344e-08,2.8071e-08,8000,-2249.9,-2328
2.7987e-08,-1.1344e-08,2.8071e-08,8000,-2249.9,-2328
2.7987e-08,-1.1344e-08,2.8071e-08,8000,-2249.9,-2328
3.6429e-08,-1.2206e-08,2.7437e-08,8000,-1648.7,-2878.3
3.6429e-08,-1.2206e-08,2.7437e-08,8000,-1648.7,-2878.3
3.6429e-08,-1.2206e-08,2.7437e-08,8000,-1648.7,-2878.3
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
3.6429e-08,-1.2206e-08,2.7437e-08,8000,-1648.7,-2878.3
3.6429e-08,-1.2206e-08,2.7437e-08,8000,-1648.7,-2878.3
3.249e-08,-1.2041e-08,2.8063e-08,8000,-1691.9,-2568.1
3.6429e-08,-1.2206e-08,2.7437e-08,8000,-1648.7,-2878.3
3.249e-08,-1.2041e-08,2.8063e-08,8000,-1691.9,-2568.1
3.249e-08,-1.2041e-08,2.8063e-08,8000,-1691.9,-2568.1
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.6421e-08,-1.7318e-08,1.8229e-08,8000,-2802.9,-3778
3.4491e-08,-1.639e-08,1.6831e-08,8000,-3062.1,-3743.6
3.3869e-08,-1.5593e-08,2.0093e-08,8000,-2937.1,-3500.8
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.3221e-08,-1.4872e-08,2.0795e-08,8000,-2803.8,-3220.6
4.1719e-08,-1.9141e-08,1.4104e-08,8000,-2679.4,-4495.9
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
4.218e-08,-1.7778e-08,1.8399e-08,8000,-2384.3,-4041.9
4.0796e-08,-1.7794e-08,1.5051e-08,8000,-2558.3,-4282
4.218e-08,-1.7778e-08,1.8399e-08,8000,-2384.3,-4041.9
4.218e-08,-1.7778e-08,1.8399e-08,8000,-2384.3,-4041.9
4.0796e-08,-1.7794e-08,1.5051e-08,8000,-2558.3,-4282
4.0796e-08,-1.7794e-08,1.5051e-08,8000,-2558.3,-4282
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.6112e-08,-1.4576e-08,1.7825e-08,8000,-1500,-4080.8
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.6112e-08,-1.4576e-08,1.7825e-08,8000,-1500,-4080.8
4.6112e-08,-1.4576e-08,1.7825e-08,8000,-1500,-4080.8
3.6421e-08,-1.7318e-08,1.8229e-08,8000,-2802.9,-3778
3.6421e-08,-1.7318e-08,1.8229e-08,8000,-2802.9,-3778
3.4491e-08,-1.639e-08,1.6831e-08,8000,-3062.1,-3743.6
3.4491e-08,-1.639e-08,1.6831e-08,8000,-3062.1,-3743.6
3.6421e-08,-1.7318e-08,1.8229e-08,8000,-2802.9,-3778
3.4491e-08,-1.639e-08,1.6831e-08,8000,-3062.1,-3743.6
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.249e-08,-1.2041e-08,2.8063e-08,8000,-1691.9,-2568.1
3.0276e-08,-1.1246e-08,2.8777e-08,8000,-1763.5,-2303.2
3.249e-08,-1.2041e-08,2.8063e-08,8000,-1691.9,-2568.1
3.249e-08,-1.2041e-08,2.8063e-08,8000,-1691.9,-2568.1
3.0276e-08,-1.1246e-08,2.8777e-08,8000,-1763.5,-2303.2
3.0276e-08,-1.1246e-08,2.8777e-08,8000,-1763.5,-2303.2
2.4699e-08,-1.243e-08,2.2857e-08,8000,-3167.6,-2499.6
2.4699e-08,-1.243e-08,2.2857e-08,8000,-3167.6,-2499.6
2.4699e-08,-1.243e-08,2.2857e-08,8000,-3167.6,-2499.6
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.4778e-08,-1.6756e-08,1.9972e-08,8000,-1927.6,-3972.1
4.5465e-08,-1.583e-08,1.7924e-08,8000,-1647.1,-4114.8
4.4778e-08,-1.6756e-08,1.9972e-08,8000,-1927.6,-3972.1
4.4778e-08,-1.6756e-08,1.9972e-08,8000,-1927.6,-3972.1
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.2352e-08,-1.4435e-08,2.3737e-08,8000,-2669.7,-2945.4
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.2352e-08,-1.4435e-08,2.3737e-08,8000,-2669.7,-2945.4
3.2352e-08,-1.4435e-08,2.3737e-08,8000,-2669.7,-2945.4
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.0513e-08,-1.2312e-08,2.7356e-08,8000,-1986.9,-2505.9
3.0513e-08,-1.2312e-08,2.7356e-08,8000,-1986.9,-2505.9
3.0513e-08,-1.2312e-08,2.7356e-08,8000,-1986.9,-2505.9
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.8237e-08,-1.6667e-08,1.8629e-08,8000,-2560.9,-3773.3
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
4.0576e-08,-1.4168e-08,2.4751e-08,8000,-1687.9,-3300.2
4.0489e-08,-1.3866e-08,2.5999e-08,8000,-1655.2,-3201.9
3.8424e-08,-1.4661e-08,2.5052e-08,8000,-1853.6,-3250.1
4.0576e-08,-1.4168e-08,2.4751e-08,8000,-1687.9,-3300.2
3.8424e-08,-1.4661e-08,2.5052e-08,8000,-1853.6,-3250.1
3.92e-08,-1.4698e-08,2.4119e-08,8000,-1820.1,-3332.4
3.3869e-08,-1.5593e-08,2.0093e-08,8000,-2937.1,-3500.8
3.3869e-08,-1.5593e-08,2.0093e-08,8000,-2937.1,-3500.8
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.3869e-08,-1.5593e-08,2.0093e-08,8000,-2937.1,-3500.8
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
3.8944e-08,-1.713e-08,1.7357e-08,8000,-2666.3,-4053.3
3.8944e-08,-1.713e-08,1.7357e-08,8000,-2666.3,-4053.3
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
3.8944e-08,-1.713e-08,1.7357e-08,8000,-2666.3,-4053.3
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.2261e-08,-1.5899e-08,2.0408e-08,8000,-3062.1,-3257.3
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.0767e-08,-1.4649e-08,2.2533e-08,8000,-2937.4,-2952.7
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.8722e-08,-1.9189e-08,1.1755e-08,8000,-3064.4,-4721.6
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
3.9858e-08,-1.861e-08,1.3145e-08,8000,-2907.2,-4559.9
3.8452e-08,-1.7903e-08,1.3305e-08,8000,-3002.3,-4329
2.2924e-08,-1.0349e-08,2.6435e-08,8000,-2630.9,-2000
2.2466e-08,-1.0643e-08,2.6559e-08,8000,-2715.5,-2000
2.3733e-08,-1.0679e-08,2.5949e-08,8000,-2656.3,-2090.3
4.3739e-08,-1.9487e-08,1.4801e-08,8000,-2421.2,-4513.3
4.3739e-08,-1.9487e-08,1.4801e-08,8000,-2421.2,-4513.3
4.3739e-08,-1.9487e-08,1.4801e-08,8000,-2421.2,-4513.3
2.4699e-08,-1.243e-08,2.2857e-08,8000,-3167.6,-2499.6
2.7768e-08,-1.4335e-08,2.3178e-08,8000,-3059.6,-2687.8
2.4699e-08,-1.243e-08,2.2857e-08,8000,-3167.6,-2499.6
2.4699e-08,-1.243e-08,2.2857e-08,8000,-3167.6,-2499.6
2.7768e-08,-1.4335e-08,2.3178e-08,8000,-3059.6,-2687.8
2.7768e-08,-1.4335e-08,2.3178e-08,8000,-3059.6,-2687.8
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.8837e-08,-1.7684e-08,1.5294e-08,8000,-2777.2,-4304.7
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
3.7578e-08,-1.7736e-08,1.727e-08,8000,-2933.4,-4044.4
2.3733e-08,-1.0679e-08,2.5949e-08,8000,-2656.3,-2090.3
