"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3667e-06,1.4558e-07,-7.0337e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4558e-07,-7.0337e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4558e-07,-7.0337e-08,8000,-2666.3,-4053.3
3.9931e-07,-2.0992e-07,-2.4302e-07,8000,-1927.6,-3972.1
3.9931e-07,-2.0992e-07,-2.4302e-07,8000,-1927.6,-3972.1
3.9931e-07,-2.0992e-07,-2.4302e-07,8000,-1927.6,-3972.1
2.1365e-07,7.3924e-08,6.5017e-08,8000,-1874.6,-4229.7
2.1365e-07,7.3924e-08,6.5017e-08,8000,-1874.6,-4229.7
2.1365e-07,7.3924e-08,6.5017e-08,8000,-1874.6,-4229.7
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
2.1365e-07,7.3924e-08,6.5017e-08,8000,-1874.6,-4229.7
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
2.1365e-07,7.3924e-08,6.5017e-08,8000,-1874.6,-4229.7
2.1365e-07,7.3924e-08,6.5017e-08,8000,-1874.6,-4229.7
7.4717e-08,-1.1178e-07,-8.5931e-08,8000,-2249.9,-2328
7.4717e-08,-1.1178e-07,-8.5931e-08,8000,-2249.9,-2328
7.4717e-08,-1.1178e-07,-8.5931e-08,8000,-2249.9,-2328
-2.1778e-07,-1.1002e-07,-3.0049e-07,8000,-1648.7,-2878.3
-2.1778e-07,-1.1002e-07,-3.0049e-07,8000,-1648.7,-2878.3
-2.1778e-07,-1.1002e-07,-3.0049e-07,8000,-1648.7,-2878.3
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
6.5972e-07,5.3921e-07,1.8429e-07,8000,-2803.8,-3220.6
6.5972e-07,5.3921e-07,1.8429e-07,8000,-2803.8,-3220.6
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
6.5972e-07,5.3921e-07,1.8429e-07,8000,-2803.8,-3220.6
-2.1778e-07,-1.1002e-07,-3.0049e-07,8000,-1648.7,-2878.3
-2.1778e-07,-1.1002e-07,-3.0049e-07,8000,-1648.7,-2878.3
9.2644e-07,-1.5342e-07,2.0651e-07,8000,-1691.9,-2568.1
-2.1778e-07,-1.1002e-07,-3.0049e-07,8000,-1648.7,-2878.3
9.2644e-07,-1.5342e-07,2.0651e-07,8000,-1691.9,-2568.1
9.2644e-07,-1.5342e-07,2.0651e-07,8000,-1691.9,-2568.1
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
1.1781e-06,4.8528e-07,5.2964e-08,8000,-2802.9,-3778
4.7951e-07,1.2189e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.6507e-07,1.409e-07,2.038e-07,8000,-2937.1,-3500.8
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
6.5972e-07,5.3921e-07,1.8429e-07,8000,-2803.8,-3220.6
6.5972e-07,5.3921e-07,1.8429e-07,8000,-2803.8,-3220.6
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
6.5972e-07,5.3921e-07,1.8429e-07,8000,-2803.8,-3220.6
4.3545e-07,3.4643e-08,4.889e-08,8000,-2679.4,-4495.9
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
3.7476e-07,-6.6657e-08,-7.6787e-10,8000,-2777.2,-4304.7
4.9077e-07,-2.2388e-07,-4.2291e-07,8000,-2384.3,-4041.9
9.5873e-07,1.4534e-07,3.0494e-07,8000,-2558.3,-4282
4.9077e-07,-2.2388e-07,-4.2291e-07,8000,-2384.3,-4041.9
4.9077e-07,-2.2388e-07,-4.2291e-07,8000,-2384.3,-4041.9
9.5873e-07,1.4534e-07,3.0494e-07,8000,-2558.3,-4282
9.5873e-07,1.4534e-07,3.0494e-07,8000,-2558.3,-4282
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
-2.1695e-09,-8.5654e-08,1.0891e-08,8000,-1500,-4080.8
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
-2.1695e-09,-8.5654e-08,1.0891e-08,8000,-1500,-4080.8
-2.1695e-09,-8.5654e-08,1.0891e-08,8000,-1500,-4080.8
1.1781e-06,4.8528e-07,5.2964e-08,8000,-2802.9,-3778
1.1781e-06,4.8528e-07,5.2964e-08,8000,-2802.9,-3778
4.7951e-07,1.2189e-07,-1.0319e-07,8000,-3062.1,-3743.6
4.7951e-07,1.2189e-07,-1.0319e-07,8000,-3062.1,-3743.6
1.1781e-06,4.8528e-07,5.2964e-08,8000,-2802.9,-3778
4.7951e-07,1.2189e-07,-1.0319e-07,8000,-3062.1,-3743.6
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
3.7476e-07,-6.6657e-08,-7.6787e-10,8000,-2777.2,-4304.7
9.2644e-07,-1.5342e-07,2.0651e-07,8000,-1691.9,-2568.1
2.0911e-07,-2.1588e-08,2.0158e-07,8000,-1763.5,-2303.2
9.2644e-07,-1.5342e-07,2.0651e-07,8000,-1691.9,-2568.1
9.2644e-07,-1.5342e-07,2.0651e-07,8000,-1691.9,-2568.1
2.0911e-07,-2.1588e-08,2.0158e-07,8000,-1763.5,-2303.2
2.0911e-07,-2.1588e-08,2.0158e-07,8000,-1763.5,-2303.2
2.2008e-07,1.1665e-07,2.4466e-08,8000,-3167.6,-2499.6
2.2008e-07,1.1665e-07,2.4466e-08,8000,-3167.6,-2499.6
2.2008e-07,1.1665e-07,2.4466e-08,8000,-3167.6,-2499.6
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
3.9931e-07,-2.0992e-07,-2.4302e-07,8000,-1927.6,-3972.1
-6.5962e-08,-3.7168e-08,1.4547e-07,8000,-1647.1,-4114.8
3.9931e-07,-2.0992e-07,-2.4302e-07,8000,-1927.6,-3972.1
3.9931e-07,-2.0992e-07,-2.4302e-07,8000,-1927.6,-3972.1
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
8.0125e-07,1.7148e-07,-1.6314e-07,8000,-2669.7,-2945.4
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
8.0125e-07,1.7148e-07,-1.6314e-07,8000,-2669.7,-2945.4
8.0125e-07,1.7148e-07,-1.6314e-07,8000,-2669.7,-2945.4
2.8356e-06,-7.1389e-07,2.4452e-07,8000,-2560.9,-3773.3
2.8356e-06,-7.1389e-07,2.4452e-07,8000,-2560.9,-3773.3
2.8356e-06,-7.1389e-07,2.4452e-07,8000,-2560.9,-3773.3
7.8632e-07,4.3746e-08,1.1392e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1392e-07,8000,-1986.9,-2505.9
7.8632e-07,4.3746e-08,1.1392e-07,8000,-1986.9,-2505.9
2.8356e-06,-7.1389e-07,2.4452e-07,8000,-2560.9,-3773.3
2.8356e-06,-7.1389e-07,2.4452e-07,8000,-2560.9,-3773.3
2.8356e-06,-7.1389e-07,2.4452e-07,8000,-2560.9,-3773.3
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
2.161e-08,-2.1198e-09,3.5598e-08,8000,-1687.9,-3300.2
1.9526e-08,1.4687e-08,9.3517e-08,8000,-1655.2,-3201.9
2.3971e-07,-2.4449e-07,1.058e-08,8000,-1853.6,-3250.1
2.161e-08,-2.1198e-09,3.5598e-08,8000,-1687.9,-3300.2
2.3971e-07,-2.4449e-07,1.058e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7491e-07,-1.9694e-08,8000,-1820.1,-3332.4
4.6507e-07,1.409e-07,2.038e-07,8000,-2937.1,-3500.8
4.6507e-07,1.409e-07,2.038e-07,8000,-2937.1,-3500.8
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
4.6507e-07,1.409e-07,2.038e-07,8000,-2937.1,-3500.8
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4558e-07,-7.0337e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4558e-07,-7.0337e-08,8000,-2666.3,-4053.3
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4558e-07,-7.0337e-08,8000,-2666.3,-4053.3
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
5.794e-07,1.672e-07,-1.0322e-07,8000,-3062.1,-3257.3
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
5.3354e-07,5.2601e-09,1.3318e-07,8000,-2937.4,-2952.7
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
1.4953e-07,1.4287e-08,2.5341e-08,8000,-3064.4,-4721.6
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
2.4242e-07,1.5244e-07,7.1577e-08,8000,-2907.2,-4559.9
3.0493e-07,2.1355e-07,1.1111e-07,8000,-3002.3,-4329
1.4276e-07,6.2161e-08,-3.7627e-08,8000,-2630.9,-2000
1.2502e-07,4.5213e-08,-1.5271e-08,8000,-2715.5,-2000
1.5912e-07,7.2341e-08,-2.443e-08,8000,-2656.3,-2090.3
1.9118e-07,2.9294e-08,2.49e-08,8000,-2421.2,-4513.3
1.9118e-07,2.9294e-08,2.49e-08,8000,-2421.2,-4513.3
1.9118e-07,2.9294e-08,2.49e-08,8000,-2421.2,-4513.3
2.2008e-07,1.1665e-07,2.4466e-08,8000,-3167.6,-2499.6
1.8934e-07,1.1544e-07,-8.1181e-08,8000,-3059.6,-2687.8
2.2008e-07,1.1665e-07,2.4466e-08,8000,-3167.6,-2499.6
2.2008e-07,1.1665e-07,2.4466e-08,8000,-3167.6,-2499.6
1.8934e-07,1.1544e-07,-8.1181e-08,8000,-3059.6,-2687.8
1.8934e-07,1.1544e-07,-8.1181e-08,8000,-3059.6,-2687.8
3.7476e-07,-6.6657e-08,-7.6787e-10,8000,-2777.2,-4304.7
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
3.7476e-07,-6.6657e-08,-7.6787e-10,8000,-2777.2,-4304.7
3.7476e-07,-6.6657e-08,-7.6787e-10,8000,-2777.2,-4304.7
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
2.2528e-07,-1.4432e-07,-5.2561e-08,8000,-2933.4,-4044.4
1.5912e-07,7.2341e-08,-2.443e-08,8000,-2656.3,-2090.3
1.5912e-07,7.2341e-08,-2.443e-08,8000,-2656.3,-2090.3
