"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
1.4688e-07,-1.4965e-07,1.2699e-08,8000,-1820.1,-3332.4
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
4.67e-07,7.0717e-08,-1.1752e-07,8000,-3062.1,-3743.6
4.67e-07,7.0717e-08,-1.1752e-07,8000,-3062.1,-3743.6
4.67e-07,7.0717e-08,-1.1752e-07,8000,-3062.1,-3743.6
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
1.2221e-07,2.7305e-08,2.7019e-08,8000,-3283.4,-4694.6
1.2221e-07,2.7305e-08,2.7019e-08,8000,-3283.4,-4694.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.2221e-07,2.7305e-08,2.7019e-08,8000,-3283.4,-4694.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
1.2221e-07,2.7305e-08,2.7019e-08,8000,-3283.4,-4694.6
1.2221e-07,2.7305e-08,2.7019e-08,8000,-3283.4,-4694.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.2221e-07,2.7305e-08,2.7019e-08,8000,-3283.4,-4694.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
3.7823e-07,1.772e-08,3.082e-08,8000,-2679.4,-4495.9
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
3.7823e-07,1.772e-08,3.082e-08,8000,-2679.4,-4495.9
3.7823e-07,1.772e-08,3.082e-08,8000,-2679.4,-4495.9
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
2.5693e-07,-2.0398e-07,2.9371e-08,8000,-1706.9,-4405.3
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
2.5693e-07,-2.0398e-07,2.9371e-08,8000,-1706.9,-4405.3
2.5693e-07,-2.0398e-07,2.9371e-08,8000,-1706.9,-4405.3
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-2.591e-08,-5.4604e-08,1.2193e-08,8000,-1500,-4080.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-2.591e-08,-5.4604e-08,1.2193e-08,8000,-1500,-4080.8
-2.591e-08,-5.4604e-08,1.2193e-08,8000,-1500,-4080.8
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
5.9745e-08,-1.4251e-07,-1.7285e-08,8000,-1653.8,-3791.8
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
2.9861e-07,-2.0101e-07,-1.8548e-07,8000,-1927.6,-3972.1
2.9861e-07,-2.0101e-07,-1.8548e-07,8000,-1927.6,-3972.1
2.9861e-07,-2.0101e-07,-1.8548e-07,8000,-1927.6,-3972.1
1.7444e-07,7.5053e-08,2.652e-08,8000,-1874.6,-4229.7
1.7444e-07,7.5053e-08,2.652e-08,8000,-1874.6,-4229.7
1.7444e-07,7.5053e-08,2.652e-08,8000,-1874.6,-4229.7
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
1.7444e-07,7.5053e-08,2.652e-08,8000,-1874.6,-4229.7
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
1.7444e-07,7.5053e-08,2.652e-08,8000,-1874.6,-4229.7
1.7444e-07,7.5053e-08,2.652e-08,8000,-1874.6,-4229.7
9.4632e-08,-8.7945e-08,-1.2144e-07,8000,-2249.9,-2328
9.4632e-08,-8.7945e-08,-1.2144e-07,8000,-2249.9,-2328
9.4632e-08,-8.7945e-08,-1.2144e-07,8000,-2249.9,-2328
-1.297e-07,-1.2672e-07,-2.2437e-07,8000,-1648.7,-2878.3
-1.297e-07,-1.2672e-07,-2.2437e-07,8000,-1648.7,-2878.3
-1.297e-07,-1.2672e-07,-2.2437e-07,8000,-1648.7,-2878.3
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
-1.297e-07,-1.2672e-07,-2.2437e-07,8000,-1648.7,-2878.3
-1.297e-07,-1.2672e-07,-2.2437e-07,8000,-1648.7,-2878.3
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
-1.297e-07,-1.2672e-07,-2.2437e-07,8000,-1648.7,-2878.3
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
4.67e-07,7.0717e-08,-1.1752e-07,8000,-3062.1,-3743.6
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
7.2722e-07,5.7981e-07,1.2705e-07,8000,-2803.8,-3220.6
3.7823e-07,1.772e-08,3.082e-08,8000,-2679.4,-4495.9
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
6.1769e-07,-1.7527e-07,-3.9053e-07,8000,-2384.3,-4041.9
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
6.1769e-07,-1.7527e-07,-3.9053e-07,8000,-2384.3,-4041.9
6.1769e-07,-1.7527e-07,-3.9053e-07,8000,-2384.3,-4041.9
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
9.4385e-07,1.8545e-07,3.0462e-07,8000,-2558.3,-4282
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-2.591e-08,-5.4604e-08,1.2193e-08,8000,-1500,-4080.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-2.591e-08,-5.4604e-08,1.2193e-08,8000,-1500,-4080.8
-2.591e-08,-5.4604e-08,1.2193e-08,8000,-1500,-4080.8
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
4.67e-07,7.0717e-08,-1.1752e-07,8000,-3062.1,-3743.6
4.67e-07,7.0717e-08,-1.1752e-07,8000,-3062.1,-3743.6
1.2429e-06,6.2623e-07,8.5286e-08,8000,-2802.9,-3778
4.67e-07,7.0717e-08,-1.1752e-07,8000,-3062.1,-3743.6
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
2.3395e-07,-2.508e-08,1.1936e-07,8000,-1763.5,-2303.2
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
8.5945e-07,-1.8915e-07,2.0033e-07,8000,-1691.9,-2568.1
2.3395e-07,-2.508e-08,1.1936e-07,8000,-1763.5,-2303.2
2.3395e-07,-2.508e-08,1.1936e-07,8000,-1763.5,-2303.2
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
2.9861e-07,-2.0101e-07,-1.8548e-07,8000,-1927.6,-3972.1
-7.515e-08,-1.6169e-08,1.0935e-07,8000,-1647.1,-4114.8
2.9861e-07,-2.0101e-07,-1.8548e-07,8000,-1927.6,-3972.1
2.9861e-07,-2.0101e-07,-1.8548e-07,8000,-1927.6,-3972.1
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
7.9391e-07,1.5847e-07,-1.4738e-07,8000,-2669.7,-2945.4
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
7.8187e-07,3.4893e-08,7.0832e-08,8000,-1986.9,-2505.9
7.8187e-07,3.4893e-08,7.0832e-08,8000,-1986.9,-2505.9
7.8187e-07,3.4893e-08,7.0832e-08,8000,-1986.9,-2505.9
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.5927e-06,-7.5335e-07,2.1599e-07,8000,-2560.9,-3773.3
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
3.2057e-08,-3.4843e-08,5.325e-08,8000,-1687.9,-3300.2
2.8853e-08,-2.354e-08,8.7236e-08,8000,-1655.2,-3201.9
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
3.2057e-08,-3.4843e-08,5.325e-08,8000,-1687.9,-3300.2
2.0109e-07,-1.9574e-07,2.641e-08,8000,-1853.6,-3250.1
1.4688e-07,-1.4965e-07,1.2699e-08,8000,-1820.1,-3332.4
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
5.2669e-07,1.7224e-07,1.7377e-07,8000,-2937.1,-3500.8
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
1.3771e-06,1.9653e-07,6.0645e-08,8000,-2666.3,-4053.3
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
5.4678e-07,1.0966e-07,-7.1045e-08,8000,-3062.1,-3257.3
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
5.3892e-07,4.598e-08,9.4692e-08,8000,-2937.4,-2952.7
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
1.524e-07,2.7065e-08,2.4891e-08,8000,-3064.4,-4721.6
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
2.3414e-07,1.334e-07,5.8288e-08,8000,-2907.2,-4559.9
2.8929e-07,1.8401e-07,8.6292e-08,8000,-3002.3,-4329
1.4187e-07,6.1883e-08,-4.2437e-08,8000,-2630.9,-2000
1.2437e-07,4.5706e-08,-1.9642e-08,8000,-2715.5,-2000
1.5879e-07,7.1794e-08,-3.2175e-08,8000,-2656.3,-2090.3
2.1026e-07,4.1913e-08,5.8601e-08,8000,-2421.2,-4513.3
2.1026e-07,4.1913e-08,5.8601e-08,8000,-2421.2,-4513.3
2.1026e-07,4.1913e-08,5.8601e-08,8000,-2421.2,-4513.3
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
1.7577e-07,9.9104e-08,-5.2195e-08,8000,-3059.6,-2687.8
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
1.7577e-07,9.9104e-08,-5.2195e-08,8000,-3059.6,-2687.8
1.7577e-07,9.9104e-08,-5.2195e-08,8000,-3059.6,-2687.8
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
3.7225e-07,-4.0303e-08,7.609e-09,8000,-2777.2,-4304.7
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
2.4246e-07,-1.3217e-07,-6.7021e-08,8000,-2933.4,-4044.4
1.5879e-07,7.1794e-08,-3.2175e-08,8000,-2656.3,-2090.3
1.5879e-07,7.1794e-08,-3.2175e-08,8000,-2656.3,-2090.3
1.5879e-07,7.1794e-08,-3.2175e-08,8000,-2656.3,-2090.3
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
2.1298e-07,1.1074e-07,8.0578e-09,8000,-3167.6,-2499.6
