"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.1157e-08,-3.6492e-09,5.0424e-09,8000,-1853.6,-3250.1
1.1157e-08,-3.6492e-09,5.0424e-09,8000,-1853.6,-3250.1
1.1157e-08,-3.6492e-09,5.0424e-09,8000,-1853.6,-3250.1
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
9.1783e-09,-5.2293e-09,9.35e-10,8000,-3283.4,-4694.6
9.1783e-09,-5.2293e-09,9.35e-10,8000,-3283.4,-4694.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
9.1783e-09,-5.2293e-09,9.35e-10,8000,-3283.4,-4694.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
9.1783e-09,-5.2293e-09,9.35e-10,8000,-3283.4,-4694.6
9.1783e-09,-5.2293e-09,9.35e-10,8000,-3283.4,-4694.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
9.1783e-09,-5.2293e-09,9.35e-10,8000,-3283.4,-4694.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.3484e-08,-3.981e-09,4.3546e-09,8000,-1653.8,-3791.8
1.3484e-08,-3.981e-09,4.3546e-09,8000,-1653.8,-3791.8
1.3484e-08,-3.981e-09,4.3546e-09,8000,-1653.8,-3791.8
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.1575e-08,-5.2618e-09,1.7407e-09,8000,-2679.4,-4495.9
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.1575e-08,-5.2618e-09,1.7407e-09,8000,-2679.4,-4495.9
1.1575e-08,-5.2618e-09,1.7407e-09,8000,-2679.4,-4495.9
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.4478e-08,-3.4042e-09,1.8688e-09,8000,-1706.9,-4405.3
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.4478e-08,-3.4042e-09,1.8688e-09,8000,-1706.9,-4405.3
1.4478e-08,-3.4042e-09,1.8688e-09,8000,-1706.9,-4405.3
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.4267e-08,-3.5022e-09,2.7862e-09,8000,-1500,-4080.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.4267e-08,-3.5022e-09,2.7862e-09,8000,-1500,-4080.8
1.4267e-08,-3.5022e-09,2.7862e-09,8000,-1500,-4080.8
1.3484e-08,-3.981e-09,4.3546e-09,8000,-1653.8,-3791.8
1.3484e-08,-3.981e-09,4.3546e-09,8000,-1653.8,-3791.8
1.3484e-08,-3.981e-09,4.3546e-09,8000,-1653.8,-3791.8
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.3566e-08,-4.454e-09,3.6814e-09,8000,-1927.6,-3972.1
1.3566e-08,-4.454e-09,3.6814e-09,8000,-1927.6,-3972.1
1.3566e-08,-4.454e-09,3.6814e-09,8000,-1927.6,-3972.1
1.3739e-08,-4.9031e-09,2.1885e-09,8000,-1874.6,-4229.7
1.3739e-08,-4.9031e-09,2.1885e-09,8000,-1874.6,-4229.7
1.3739e-08,-4.9031e-09,2.1885e-09,8000,-1874.6,-4229.7
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3739e-08,-4.9031e-09,2.1885e-09,8000,-1874.6,-4229.7
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3739e-08,-4.9031e-09,2.1885e-09,8000,-1874.6,-4229.7
1.3739e-08,-4.9031e-09,2.1885e-09,8000,-1874.6,-4229.7
7.4578e-09,-2.6041e-09,5.4747e-09,8000,-2249.9,-2328
7.4578e-09,-2.6041e-09,5.4747e-09,8000,-2249.9,-2328
7.4578e-09,-2.6041e-09,5.4747e-09,8000,-2249.9,-2328
1.0771e-08,-2.7922e-09,5.3962e-09,8000,-1648.7,-2878.3
1.0771e-08,-2.7922e-09,5.3962e-09,8000,-1648.7,-2878.3
1.0771e-08,-2.7922e-09,5.3962e-09,8000,-1648.7,-2878.3
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
1.0771e-08,-2.7922e-09,5.3962e-09,8000,-1648.7,-2878.3
1.0771e-08,-2.7922e-09,5.3962e-09,8000,-1648.7,-2878.3
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
1.0771e-08,-2.7922e-09,5.3962e-09,8000,-1648.7,-2878.3
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
8.756e-09,-4.2852e-09,2.3845e-09,8000,-3062.1,-3743.6
8.6773e-09,-3.9574e-09,3.3825e-09,8000,-2937.1,-3500.8
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
8.628e-09,-3.7712e-09,3.48e-09,8000,-2803.8,-3220.6
1.1575e-08,-5.2618e-09,1.7407e-09,8000,-2679.4,-4495.9
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.2074e-08,-4.7546e-09,3.1427e-09,8000,-2384.3,-4041.9
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.2074e-08,-4.7546e-09,3.1427e-09,8000,-2384.3,-4041.9
1.2074e-08,-4.7546e-09,3.1427e-09,8000,-2384.3,-4041.9
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.1314e-08,-4.7718e-09,1.8267e-09,8000,-2558.3,-4282
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.4267e-08,-3.5022e-09,2.7862e-09,8000,-1500,-4080.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.4267e-08,-3.5022e-09,2.7862e-09,8000,-1500,-4080.8
1.4267e-08,-3.5022e-09,2.7862e-09,8000,-1500,-4080.8
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
8.756e-09,-4.2852e-09,2.3845e-09,8000,-3062.1,-3743.6
8.756e-09,-4.2852e-09,2.3845e-09,8000,-3062.1,-3743.6
9.6334e-09,-4.5995e-09,2.8849e-09,8000,-2802.9,-3778
8.756e-09,-4.2852e-09,2.3845e-09,8000,-3062.1,-3743.6
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
8.615e-09,-2.6152e-09,5.5322e-09,8000,-1763.5,-2303.2
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
9.3014e-09,-2.7689e-09,5.4484e-09,8000,-1691.9,-2568.1
8.615e-09,-2.6152e-09,5.5322e-09,8000,-1763.5,-2303.2
8.615e-09,-2.6152e-09,5.5322e-09,8000,-1763.5,-2303.2
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3566e-08,-4.454e-09,3.6814e-09,8000,-1927.6,-3972.1
1.3831e-08,-4.027e-09,2.8256e-09,8000,-1647.1,-4114.8
1.3566e-08,-4.454e-09,3.6814e-09,8000,-1927.6,-3972.1
1.3566e-08,-4.454e-09,3.6814e-09,8000,-1927.6,-3972.1
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
8.5297e-09,-3.7763e-09,4.3696e-09,8000,-2669.7,-2945.4
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
8.4373e-09,-3.0174e-09,5.1977e-09,8000,-1986.9,-2505.9
8.4373e-09,-3.0174e-09,5.1977e-09,8000,-1986.9,-2505.9
8.4373e-09,-3.0174e-09,5.1977e-09,8000,-1986.9,-2505.9
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
1.0451e-08,-4.2659e-09,3.0045e-09,8000,-2560.9,-3773.3
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
1.2246e-08,-3.5217e-09,4.8508e-09,8000,-1687.9,-3300.2
1.232e-08,-3.4169e-09,5.2629e-09,8000,-1655.2,-3201.9
1.1157e-08,-3.6492e-09,5.0424e-09,8000,-1853.6,-3250.1
1.2246e-08,-3.5217e-09,4.8508e-09,8000,-1687.9,-3300.2
1.1157e-08,-3.6492e-09,5.0424e-09,8000,-1853.6,-3250.1
1.1471e-08,-3.6765e-09,4.7038e-09,8000,-1820.1,-3332.4
8.6773e-09,-3.9574e-09,3.3825e-09,8000,-2937.1,-3500.8
8.6773e-09,-3.9574e-09,3.3825e-09,8000,-2937.1,-3500.8
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.6773e-09,-3.9574e-09,3.3825e-09,8000,-2937.1,-3500.8
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
1.0562e-08,-4.5228e-09,2.7415e-09,8000,-2666.3,-4053.3
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
8.1524e-09,-4.2509e-09,3.4087e-09,8000,-3062.1,-3257.3
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
7.7441e-09,-3.7176e-09,4.0415e-09,8000,-2937.4,-2952.7
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0004e-08,-5.1921e-09,9.5783e-10,8000,-3064.4,-4721.6
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
1.0617e-08,-5.0854e-09,1.3456e-09,8000,-2907.2,-4559.9
1.0109e-08,-4.8492e-09,1.2845e-09,8000,-3002.3,-4329
5.6612e-09,-2.4635e-09,4.7219e-09,8000,-2630.9,-2000
5.4793e-09,-2.5784e-09,4.7738e-09,8000,-2715.5,-2000
5.8669e-09,-2.5357e-09,4.6666e-09,8000,-2656.3,-2090.3
1.2542e-08,-5.5614e-09,1.913e-09,8000,-2421.2,-4513.3
1.2542e-08,-5.5614e-09,1.913e-09,8000,-2421.2,-4513.3
1.2542e-08,-5.5614e-09,1.913e-09,8000,-2421.2,-4513.3
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
6.8332e-09,-3.7919e-09,3.9249e-09,8000,-3059.6,-2687.8
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
5.763e-09,-3.0553e-09,3.9513e-09,8000,-3167.6,-2499.6
6.8332e-09,-3.7919e-09,3.9249e-09,8000,-3059.6,-2687.8
6.8332e-09,-3.7919e-09,3.9249e-09,8000,-3059.6,-2687.8
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
1.0329e-08,-4.6881e-09,2.0258e-09,8000,-2777.2,-4304.7
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
9.9216e-09,-4.7393e-09,2.6621e-09,8000,-2933.4,-4044.4
5.8669e-09,-2.5357e-09,4.6666e-09,8000,-2656.3,-2090.3
