"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
6.2398e-09,-5.4127e-08,2.9107e-08,8000,-1653.8,-3791.8
6.2398e-09,-5.4127e-08,2.9107e-08,8000,-1653.8,-3791.8
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
2.7696e-08,-9.3847e-08,2.9632e-08,8000,-1820.1,-3332.4
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
5.1874e-07,2.2709e-07,-3.4516e-08,8000,-3062.1,-3743.6
5.1874e-07,2.2709e-07,-3.4516e-08,8000,-3062.1,-3743.6
5.1874e-07,2.2709e-07,-3.4516e-08,8000,-3062.1,-3743.6
7.0261e-07,5.2033e-07,4.9532e-08,8000,-2937.1,-3500.8
7.0261e-07,5.2033e-07,4.9532e-08,8000,-2937.1,-3500.8
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
7.0261e-07,5.2033e-07,4.9532e-08,8000,-2937.1,-3500.8
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.1805e-07,4.59e-09,1.9436e-08,8000,-3283.4,-4694.6
1.1805e-07,4.59e-09,1.9436e-08,8000,-3283.4,-4694.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.1805e-07,4.59e-09,1.9436e-08,8000,-3283.4,-4694.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
1.1805e-07,4.59e-09,1.9436e-08,8000,-3283.4,-4694.6
1.1805e-07,4.59e-09,1.9436e-08,8000,-3283.4,-4694.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.1805e-07,4.59e-09,1.9436e-08,8000,-3283.4,-4694.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
6.2398e-09,-5.4127e-08,2.9107e-08,8000,-1653.8,-3791.8
6.2398e-09,-5.4127e-08,2.9107e-08,8000,-1653.8,-3791.8
6.2398e-09,-5.4127e-08,2.9107e-08,8000,-1653.8,-3791.8
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
3.53e-07,6.5688e-08,1.4637e-07,8000,-2679.4,-4495.9
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
3.53e-07,6.5688e-08,1.4637e-07,8000,-2679.4,-4495.9
3.53e-07,6.5688e-08,1.4637e-07,8000,-2679.4,-4495.9
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
3.6705e-07,-2.1217e-07,-9.9892e-08,8000,-1706.9,-4405.3
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
3.6705e-07,-2.1217e-07,-9.9892e-08,8000,-1706.9,-4405.3
3.6705e-07,-2.1217e-07,-9.9892e-08,8000,-1706.9,-4405.3
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
8.443e-08,-7.0415e-08,-1.0122e-07,8000,-1500,-4080.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
8.443e-08,-7.0415e-08,-1.0122e-07,8000,-1500,-4080.8
8.443e-08,-7.0415e-08,-1.0122e-07,8000,-1500,-4080.8
6.2398e-09,-5.4127e-08,2.9107e-08,8000,-1653.8,-3791.8
6.2398e-09,-5.4127e-08,2.9107e-08,8000,-1653.8,-3791.8
6.2398e-09,-5.4127e-08,2.9107e-08,8000,-1653.8,-3791.8
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.5112e-07,-2.155e-07,-1.8509e-07,8000,-1927.6,-3972.1
1.5112e-07,-2.155e-07,-1.8509e-07,8000,-1927.6,-3972.1
1.5112e-07,-2.155e-07,-1.8509e-07,8000,-1927.6,-3972.1
3.1794e-07,-1.1494e-07,-2.9306e-08,8000,-1874.6,-4229.7
3.1794e-07,-1.1494e-07,-2.9306e-08,8000,-1874.6,-4229.7
3.1794e-07,-1.1494e-07,-2.9306e-08,8000,-1874.6,-4229.7
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
3.1794e-07,-1.1494e-07,-2.9306e-08,8000,-1874.6,-4229.7
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
3.1794e-07,-1.1494e-07,-2.9306e-08,8000,-1874.6,-4229.7
3.1794e-07,-1.1494e-07,-2.9306e-08,8000,-1874.6,-4229.7
2.7945e-07,3.4888e-08,-1.8405e-07,8000,-2249.9,-2328
2.7945e-07,3.4888e-08,-1.8405e-07,8000,-2249.9,-2328
2.7945e-07,3.4888e-08,-1.8405e-07,8000,-2249.9,-2328
9.1334e-08,-1.8492e-07,9.0658e-08,8000,-1648.7,-2878.3
9.1334e-08,-1.8492e-07,9.0658e-08,8000,-1648.7,-2878.3
9.1334e-08,-1.8492e-07,9.0658e-08,8000,-1648.7,-2878.3
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
9.1334e-08,-1.8492e-07,9.0658e-08,8000,-1648.7,-2878.3
9.1334e-08,-1.8492e-07,9.0658e-08,8000,-1648.7,-2878.3
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
9.1334e-08,-1.8492e-07,9.0658e-08,8000,-1648.7,-2878.3
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
5.1874e-07,2.2709e-07,-3.4516e-08,8000,-3062.1,-3743.6
7.0261e-07,5.2033e-07,4.9532e-08,8000,-2937.1,-3500.8
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
8.0951e-07,5.4622e-07,-1.1596e-07,8000,-2803.8,-3220.6
3.53e-07,6.5688e-08,1.4637e-07,8000,-2679.4,-4495.9
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
7.833e-07,-1.7853e-07,-1.6749e-07,8000,-2384.3,-4041.9
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
7.833e-07,-1.7853e-07,-1.6749e-07,8000,-2384.3,-4041.9
7.833e-07,-1.7853e-07,-1.6749e-07,8000,-2384.3,-4041.9
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
7.5417e-07,1.1363e-07,2.9308e-07,8000,-2558.3,-4282
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
8.443e-08,-7.0415e-08,-1.0122e-07,8000,-1500,-4080.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
8.443e-08,-7.0415e-08,-1.0122e-07,8000,-1500,-4080.8
8.443e-08,-7.0415e-08,-1.0122e-07,8000,-1500,-4080.8
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
5.1874e-07,2.2709e-07,-3.4516e-08,8000,-3062.1,-3743.6
5.1874e-07,2.2709e-07,-3.4516e-08,8000,-3062.1,-3743.6
1.1423e-06,6.0086e-07,1.528e-07,8000,-2802.9,-3778
5.1874e-07,2.2709e-07,-3.4516e-08,8000,-3062.1,-3743.6
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
2.7219e-07,-6.6646e-08,-7.1144e-08,8000,-1763.5,-2303.2
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
5.5292e-07,-2.0076e-07,1.4254e-07,8000,-1691.9,-2568.1
2.7219e-07,-6.6646e-08,-7.1144e-08,8000,-1763.5,-2303.2
2.7219e-07,-6.6646e-08,-7.1144e-08,8000,-1763.5,-2303.2
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5112e-07,-2.155e-07,-1.8509e-07,8000,-1927.6,-3972.1
1.5452e-07,-1.4027e-07,-1.1603e-07,8000,-1647.1,-4114.8
1.5112e-07,-2.155e-07,-1.8509e-07,8000,-1927.6,-3972.1
1.5112e-07,-2.155e-07,-1.8509e-07,8000,-1927.6,-3972.1
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
7.5104e-07,1.8826e-07,-1.4453e-07,8000,-2669.7,-2945.4
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
5.931e-07,-8.2034e-08,1.1177e-08,8000,-1986.9,-2505.9
5.931e-07,-8.2034e-08,1.1177e-08,8000,-1986.9,-2505.9
5.931e-07,-8.2034e-08,1.1177e-08,8000,-1986.9,-2505.9
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
1.4503e-06,-4.0737e-07,1.9412e-07,8000,-2560.9,-3773.3
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
7.5302e-09,-5.2028e-08,2.8869e-08,8000,-1687.9,-3300.2
1.2658e-08,-5.969e-08,2.5602e-08,8000,-1655.2,-3201.9
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
7.5302e-09,-5.2028e-08,2.8869e-08,8000,-1687.9,-3300.2
4.2907e-08,-1.2242e-07,2.6747e-08,8000,-1853.6,-3250.1
2.7696e-08,-9.3847e-08,2.9632e-08,8000,-1820.1,-3332.4
7.0261e-07,5.2033e-07,4.9532e-08,8000,-2937.1,-3500.8
7.0261e-07,5.2033e-07,4.9532e-08,8000,-2937.1,-3500.8
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
7.0261e-07,5.2033e-07,4.9532e-08,8000,-2937.1,-3500.8
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
1.0828e-06,1.8605e-07,2.378e-07,8000,-2666.3,-4053.3
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
5.2207e-07,2.1359e-07,-5.546e-08,8000,-3062.1,-3257.3
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
5.1579e-07,2.6357e-07,-4.9012e-08,8000,-2937.4,-2952.7
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
1.5759e-07,5.4506e-08,3.9614e-08,8000,-3064.4,-4721.6
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
2.2133e-07,1.09e-07,4.8353e-08,8000,-2907.2,-4559.9
2.4359e-07,6.2498e-08,2.34e-08,8000,-3002.3,-4329
1.3709e-07,4.3074e-08,-3.4664e-08,8000,-2630.9,-2000
1.2233e-07,3.831e-08,-2.3841e-08,8000,-2715.5,-2000
1.5353e-07,5.1278e-08,-3.1413e-08,8000,-2656.3,-2090.3
3.3603e-07,6.3013e-08,1.6928e-07,8000,-2421.2,-4513.3
3.3603e-07,6.3013e-08,1.6928e-07,8000,-2421.2,-4513.3
3.3603e-07,6.3013e-08,1.6928e-07,8000,-2421.2,-4513.3
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.8305e-07,7.0059e-08,-8.4001e-09,8000,-3059.6,-2687.8
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
1.8305e-07,7.0059e-08,-8.4001e-09,8000,-3059.6,-2687.8
1.8305e-07,7.0059e-08,-8.4001e-09,8000,-3059.6,-2687.8
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
4.4202e-07,2.2546e-07,1.4195e-07,8000,-2777.2,-4304.7
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
3.7583e-07,1.7881e-07,6.1059e-08,8000,-2933.4,-4044.4
1.5353e-07,5.1278e-08,-3.1413e-08,8000,-2656.3,-2090.3
1.5353e-07,5.1278e-08,-3.1413e-08,8000,-2656.3,-2090.3
1.5353e-07,5.1278e-08,-3.1413e-08,8000,-2656.3,-2090.3
1.8086e-07,1.0864e-07,-3.8726e-08,8000,-3167.6,-2499.6
