"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.4082e-07,1.8877e-07,3.0461e-07,8000,-2558.3,-4282
6.3331e-07,-1.714e-07,-3.8603e-07,8000,-2384.3,-4041.9
6.3331e-07,-1.714e-07,-3.8603e-07,8000,-2384.3,-4041.9
9.4082e-07,1.8877e-07,3.0461e-07,8000,-2558.3,-4282
9.4082e-07,1.8877e-07,3.0461e-07,8000,-2558.3,-4282
2.8699e-07,1.793e-07,8.2463e-08,8000,-3002.3,-4329
2.8699e-07,1.793e-07,8.2463e-08,8000,-3002.3,-4329
2.8699e-07,1.793e-07,8.2463e-08,8000,-3002.3,-4329
1.528e-07,2.8823e-08,2.5145e-08,8000,-3064.4,-4721.6
2.3298e-07,1.3098e-07,5.6538e-08,8000,-2907.2,-4559.9
1.528e-07,2.8823e-08,2.5145e-08,8000,-3064.4,-4721.6
1.528e-07,2.8823e-08,2.5145e-08,8000,-3064.4,-4721.6
2.3298e-07,1.3098e-07,5.6538e-08,8000,-2907.2,-4559.9
2.3298e-07,1.3098e-07,5.6538e-08,8000,-2907.2,-4559.9
-7.2788e-08,-1.5906e-08,1.0235e-07,8000,-1647.1,-4114.8
-2.6968e-08,-5.1517e-08,1.061e-08,8000,-1500,-4080.8
-7.2788e-08,-1.5906e-08,1.0235e-07,8000,-1647.1,-4114.8
-7.2788e-08,-1.5906e-08,1.0235e-07,8000,-1647.1,-4114.8
-2.6968e-08,-5.1517e-08,1.061e-08,8000,-1500,-4080.8
-2.6968e-08,-5.1517e-08,1.061e-08,8000,-1500,-4080.8
1.2509e-06,6.4203e-07,8.9489e-08,8000,-2802.9,-3778
1.2509e-06,6.4203e-07,8.9489e-08,8000,-2802.9,-3778
4.6641e-07,6.5889e-08,-1.1894e-07,8000,-3062.1,-3743.6
4.6641e-07,6.5889e-08,-1.1894e-07,8000,-3062.1,-3743.6
1.2509e-06,6.4203e-07,8.9489e-08,8000,-2802.9,-3778
4.6641e-07,6.5889e-08,-1.1894e-07,8000,-3062.1,-3743.6
2.3298e-07,1.3098e-07,5.6538e-08,8000,-2907.2,-4559.9
2.8699e-07,1.793e-07,8.2463e-08,8000,-3002.3,-4329
3.728e-07,-3.4766e-08,9.8708e-09,8000,-2777.2,-4304.7
8.5039e-07,-1.9305e-07,1.9887e-07,8000,-1691.9,-2568.1
2.3666e-07,-2.5823e-08,1.0879e-07,8000,-1763.5,-2303.2
8.5039e-07,-1.9305e-07,1.9887e-07,8000,-1691.9,-2568.1
8.5039e-07,-1.9305e-07,1.9887e-07,8000,-1691.9,-2568.1
2.3666e-07,-2.5823e-08,1.0879e-07,8000,-1763.5,-2303.2
2.3666e-07,-2.5823e-08,1.0879e-07,8000,-1763.5,-2303.2
2.1192e-07,1.1e-07,6.0058e-09,8000,-3167.6,-2499.6
2.1192e-07,1.1e-07,6.0058e-09,8000,-3167.6,-2499.6
2.1192e-07,1.1e-07,6.0058e-09,8000,-3167.6,-2499.6
-7.2788e-08,-1.5906e-08,1.0235e-07,8000,-1647.1,-4114.8
-7.2788e-08,-1.5906e-08,1.0235e-07,8000,-1647.1,-4114.8
2.8581e-07,-2.0049e-07,-1.7877e-07,8000,-1927.6,-3972.1
-7.2788e-08,-1.5906e-08,1.0235e-07,8000,-1647.1,-4114.8
2.8581e-07,-2.0049e-07,-1.7877e-07,8000,-1927.6,-3972.1
2.8581e-07,-2.0049e-07,-1.7877e-07,8000,-1927.6,-3972.1
5.395e-07,5.2327e-08,8.9487e-08,8000,-2937.4,-2952.7
7.934e-07,1.5721e-07,-1.4556e-07,8000,-2669.7,-2945.4
5.395e-07,5.2327e-08,8.9487e-08,8000,-2937.4,-2952.7
5.395e-07,5.2327e-08,8.9487e-08,8000,-2937.4,-2952.7
7.934e-07,1.5721e-07,-1.4556e-07,8000,-2669.7,-2945.4
7.934e-07,1.5721e-07,-1.4556e-07,8000,-2669.7,-2945.4
2.5584e-06,-7.5485e-07,2.1331e-07,8000,-2560.9,-3773.3
2.5584e-06,-7.5485e-07,2.1331e-07,8000,-2560.9,-3773.3
2.5584e-06,-7.5485e-07,2.1331e-07,8000,-2560.9,-3773.3
7.8036e-07,3.2837e-08,6.5839e-08,8000,-1986.9,-2505.9
7.8036e-07,3.2837e-08,6.5839e-08,8000,-1986.9,-2505.9
7.8036e-07,3.2837e-08,6.5839e-08,8000,-1986.9,-2505.9
2.5584e-06,-7.5485e-07,2.1331e-07,8000,-2560.9,-3773.3
2.5584e-06,-7.5485e-07,2.1331e-07,8000,-2560.9,-3773.3
2.5584e-06,-7.5485e-07,2.1331e-07,8000,-2560.9,-3773.3
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
3.221e-08,-3.8202e-08,5.4275e-08,8000,-1687.9,-3300.2
2.8816e-08,-2.7795e-08,8.553e-08,8000,-1655.2,-3201.9
1.9375e-07,-1.89e-07,2.6781e-08,8000,-1853.6,-3250.1
3.221e-08,-3.8202e-08,5.4275e-08,8000,-1687.9,-3300.2
1.9375e-07,-1.89e-07,2.6781e-08,8000,-1853.6,-3250.1
1.4217e-07,-1.4567e-07,1.5109e-08,8000,-1820.1,-3332.4
5.3594e-07,1.7996e-07,1.6933e-07,8000,-2937.1,-3500.8
5.3594e-07,1.7996e-07,1.6933e-07,8000,-2937.1,-3500.8
5.4301e-07,1.0328e-07,-6.6913e-08,8000,-3062.1,-3257.3
5.4301e-07,1.0328e-07,-6.6913e-08,8000,-3062.1,-3257.3
5.3594e-07,1.7996e-07,1.6933e-07,8000,-2937.1,-3500.8
5.4301e-07,1.0328e-07,-6.6913e-08,8000,-3062.1,-3257.3
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
1.3768e-06,2.0173e-07,7.6211e-08,8000,-2666.3,-4053.3
1.3768e-06,2.0173e-07,7.6211e-08,8000,-2666.3,-4053.3
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
1.3768e-06,2.0173e-07,7.6211e-08,8000,-2666.3,-4053.3
5.4301e-07,1.0328e-07,-6.6913e-08,8000,-3062.1,-3257.3
5.4301e-07,1.0328e-07,-6.6913e-08,8000,-3062.1,-3257.3
5.4301e-07,1.0328e-07,-6.6913e-08,8000,-3062.1,-3257.3
5.395e-07,5.2327e-08,8.9487e-08,8000,-2937.4,-2952.7
5.395e-07,5.2327e-08,8.9487e-08,8000,-2937.4,-2952.7
5.395e-07,5.2327e-08,8.9487e-08,8000,-2937.4,-2952.7
1.528e-07,2.8823e-08,2.5145e-08,8000,-3064.4,-4721.6
1.528e-07,2.8823e-08,2.5145e-08,8000,-3064.4,-4721.6
1.528e-07,2.8823e-08,2.5145e-08,8000,-3064.4,-4721.6
2.3298e-07,1.3098e-07,5.6538e-08,8000,-2907.2,-4559.9
2.3298e-07,1.3098e-07,5.6538e-08,8000,-2907.2,-4559.9
2.8699e-07,1.793e-07,8.2463e-08,8000,-3002.3,-4329
2.8699e-07,1.793e-07,8.2463e-08,8000,-3002.3,-4329
2.3298e-07,1.3098e-07,5.6538e-08,8000,-2907.2,-4559.9
2.8699e-07,1.793e-07,8.2463e-08,8000,-3002.3,-4329
1.4174e-07,6.1729e-08,-4.2912e-08,8000,-2630.9,-2000
1.2428e-07,4.5751e-08,-2.0183e-08,8000,-2715.5,-2000
1.5871e-07,7.1632e-08,-3.3044e-08,8000,-2656.3,-2090.3
2.133e-07,4.369e-08,6.3382e-08,8000,-2421.2,-4513.3
2.133e-07,4.369e-08,6.3382e-08,8000,-2421.2,-4513.3
2.133e-07,4.369e-08,6.3382e-08,8000,-2421.2,-4513.3
2.1192e-07,1.1e-07,6.0058e-09,8000,-3167.6,-2499.6
1.7417e-07,9.6831e-08,-4.8427e-08,8000,-3059.6,-2687.8
2.1192e-07,1.1e-07,6.0058e-09,8000,-3167.6,-2499.6
2.1192e-07,1.1e-07,6.0058e-09,8000,-3167.6,-2499.6
1.7417e-07,9.6831e-08,-4.8427e-08,8000,-3059.6,-2687.8
1.7417e-07,9.6831e-08,-4.8427e-08,8000,-3059.6,-2687.8
3.728e-07,-3.4766e-08,9.8708e-09,8000,-2777.2,-4304.7
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
3.728e-07,-3.4766e-08,9.8708e-09,8000,-2777.2,-4304.7
3.728e-07,-3.4766e-08,9.8708e-09,8000,-2777.2,-4304.7
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
2.4564e-07,-1.2807e-07,-6.7578e-08,8000,-2933.4,-4044.4
1.5871e-07,7.1632e-08,-3.3044e-08,8000,-2656.3,-2090.3
1.5871e-07,7.1632e-08,-3.3044e-08,8000,-2656.3,-2090.3
1.5871e-07,7.1632e-08,-3.3044e-08,8000,-2656.3,-2090.3
2.1192e-07,1.1e-07,6.0058e-09,8000,-3167.6,-2499.6
