"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.0315e-07,-1.2315e-07,1.9414e-08,8000,-1853.6,-3250.1
4.7742e-07,5.7435e-08,-1.2024e-07,8000,-3062.1,-3743.6
4.7742e-07,5.7435e-08,-1.2024e-07,8000,-3062.1,-3743.6
4.7742e-07,5.7435e-08,-1.2024e-07,8000,-3062.1,-3743.6
6.3567e-07,3.0573e-07,1.1971e-07,8000,-2937.1,-3500.8
6.3567e-07,3.0573e-07,1.1971e-07,8000,-2937.1,-3500.8
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
6.3567e-07,3.0573e-07,1.1971e-07,8000,-2937.1,-3500.8
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.0315e-07,-1.2315e-07,1.9414e-08,8000,-1853.6,-3250.1
1.0315e-07,-1.2315e-07,1.9414e-08,8000,-1853.6,-3250.1
1.0315e-07,-1.2315e-07,1.9414e-08,8000,-1853.6,-3250.1
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
1.1959e-07,1.1978e-08,1.8202e-08,8000,-3283.4,-4694.6
1.1959e-07,1.1978e-08,1.8202e-08,8000,-3283.4,-4694.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.1959e-07,1.1978e-08,1.8202e-08,8000,-3283.4,-4694.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
1.1959e-07,1.1978e-08,1.8202e-08,8000,-3283.4,-4694.6
1.1959e-07,1.1978e-08,1.8202e-08,8000,-3283.4,-4694.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.1959e-07,1.1978e-08,1.8202e-08,8000,-3283.4,-4694.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
3.226e-08,-8.3009e-08,1.3107e-08,8000,-1653.8,-3791.8
3.226e-08,-8.3009e-08,1.3107e-08,8000,-1653.8,-3791.8
3.226e-08,-8.3009e-08,1.3107e-08,8000,-1653.8,-3791.8
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
3.3178e-07,1.1132e-08,3.6862e-08,8000,-2679.4,-4495.9
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
3.3178e-07,1.1132e-08,3.6862e-08,8000,-2679.4,-4495.9
3.3178e-07,1.1132e-08,3.6862e-08,8000,-2679.4,-4495.9
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
3.1167e-07,-2.0872e-07,-5.3769e-08,8000,-1706.9,-4405.3
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
3.1167e-07,-2.0872e-07,-5.3769e-08,8000,-1706.9,-4405.3
3.1167e-07,-2.0872e-07,-5.3769e-08,8000,-1706.9,-4405.3
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-1.0491e-08,-3.5471e-08,-2.4268e-08,8000,-1500,-4080.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-1.0491e-08,-3.5471e-08,-2.4268e-08,8000,-1500,-4080.8
-1.0491e-08,-3.5471e-08,-2.4268e-08,8000,-1500,-4080.8
3.226e-08,-8.3009e-08,1.3107e-08,8000,-1653.8,-3791.8
3.226e-08,-8.3009e-08,1.3107e-08,8000,-1653.8,-3791.8
3.226e-08,-8.3009e-08,1.3107e-08,8000,-1653.8,-3791.8
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.7687e-07,-2.0141e-07,-1.3666e-07,8000,-1927.6,-3972.1
1.7687e-07,-2.0141e-07,-1.3666e-07,8000,-1927.6,-3972.1
1.7687e-07,-2.0141e-07,-1.3666e-07,8000,-1927.6,-3972.1
2.019e-07,1.6284e-08,-1.079e-08,8000,-1874.6,-4229.7
2.019e-07,1.6284e-08,-1.079e-08,8000,-1874.6,-4229.7
2.019e-07,1.6284e-08,-1.079e-08,8000,-1874.6,-4229.7
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
2.019e-07,1.6284e-08,-1.079e-08,8000,-1874.6,-4229.7
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
2.019e-07,1.6284e-08,-1.079e-08,8000,-1874.6,-4229.7
2.019e-07,1.6284e-08,-1.079e-08,8000,-1874.6,-4229.7
1.4922e-07,-4.1488e-08,-1.6446e-07,8000,-2249.9,-2328
1.4922e-07,-4.1488e-08,-1.6446e-07,8000,-2249.9,-2328
1.4922e-07,-4.1488e-08,-1.6446e-07,8000,-2249.9,-2328
-2.165e-08,-1.5124e-07,-9.3655e-08,8000,-1648.7,-2878.3
-2.165e-08,-1.5124e-07,-9.3655e-08,8000,-1648.7,-2878.3
-2.165e-08,-1.5124e-07,-9.3655e-08,8000,-1648.7,-2878.3
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
-2.165e-08,-1.5124e-07,-9.3655e-08,8000,-1648.7,-2878.3
-2.165e-08,-1.5124e-07,-9.3655e-08,8000,-1648.7,-2878.3
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
-2.165e-08,-1.5124e-07,-9.3655e-08,8000,-1648.7,-2878.3
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
4.7742e-07,5.7435e-08,-1.2024e-07,8000,-3062.1,-3743.6
6.3567e-07,3.0573e-07,1.1971e-07,8000,-2937.1,-3500.8
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
8.1672e-07,6.249e-07,2.2724e-08,8000,-2803.8,-3220.6
3.3178e-07,1.1132e-08,3.6862e-08,8000,-2679.4,-4495.9
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
7.6399e-07,-1.6286e-07,-3.3102e-07,8000,-2384.3,-4041.9
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
7.6399e-07,-1.6286e-07,-3.3102e-07,8000,-2384.3,-4041.9
7.6399e-07,-1.6286e-07,-3.3102e-07,8000,-2384.3,-4041.9
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
8.963e-07,1.9362e-07,3.0693e-07,8000,-2558.3,-4282
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-1.0491e-08,-3.5471e-08,-2.4268e-08,8000,-1500,-4080.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-1.0491e-08,-3.5471e-08,-2.4268e-08,8000,-1500,-4080.8
-1.0491e-08,-3.5471e-08,-2.4268e-08,8000,-1500,-4080.8
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
4.7742e-07,5.7435e-08,-1.2024e-07,8000,-3062.1,-3743.6
4.7742e-07,5.7435e-08,-1.2024e-07,8000,-3062.1,-3743.6
1.3057e-06,7.4134e-07,1.2764e-07,8000,-2802.9,-3778
4.7742e-07,5.7435e-08,-1.2024e-07,8000,-3062.1,-3743.6
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
2.5651e-07,-3.7221e-08,1.2346e-08,8000,-1763.5,-2303.2
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
7.5481e-07,-2.1756e-07,1.7932e-07,8000,-1691.9,-2568.1
2.5651e-07,-3.7221e-08,1.2346e-08,8000,-1763.5,-2303.2
2.5651e-07,-3.7221e-08,1.2346e-08,8000,-1763.5,-2303.2
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
1.7687e-07,-2.0141e-07,-1.3666e-07,8000,-1927.6,-3972.1
-8.1781e-09,-4.1525e-08,1.296e-08,8000,-1647.1,-4114.8
1.7687e-07,-2.0141e-07,-1.3666e-07,8000,-1927.6,-3972.1
1.7687e-07,-2.0141e-07,-1.3666e-07,8000,-1927.6,-3972.1
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
7.923e-07,1.5433e-07,-1.3379e-07,8000,-2669.7,-2945.4
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
7.4761e-07,-1.3011e-10,2.7696e-08,8000,-1986.9,-2505.9
7.4761e-07,-1.3011e-10,2.7696e-08,8000,-1986.9,-2505.9
7.4761e-07,-1.3011e-10,2.7696e-08,8000,-1986.9,-2505.9
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.1867e-06,-7.0689e-07,2.0126e-07,8000,-2560.9,-3773.3
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
2.1119e-08,-5.6688e-08,4.8974e-08,8000,-1687.9,-3300.2
1.768e-08,-5.7673e-08,5.905e-08,8000,-1655.2,-3201.9
1.0315e-07,-1.2315e-07,1.9414e-08,8000,-1853.6,-3250.1
2.1119e-08,-5.6688e-08,4.8974e-08,8000,-1687.9,-3300.2
1.0315e-07,-1.2315e-07,1.9414e-08,8000,-1853.6,-3250.1
7.8099e-08,-1.0034e-07,2.255e-08,8000,-1820.1,-3332.4
6.3567e-07,3.0573e-07,1.1971e-07,8000,-2937.1,-3500.8
6.3567e-07,3.0573e-07,1.1971e-07,8000,-2937.1,-3500.8
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
6.3567e-07,3.0573e-07,1.1971e-07,8000,-2937.1,-3500.8
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
1.3404e-06,2.2962e-07,1.9692e-07,8000,-2666.3,-4053.3
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
5.1695e-07,7.1191e-08,-3.3459e-08,8000,-3062.1,-3257.3
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
5.4248e-07,1.2841e-07,3.6495e-08,8000,-2937.4,-2952.7
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
1.5664e-07,4.5221e-08,3.102e-08,8000,-3064.4,-4721.6
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
2.2185e-07,1.1075e-07,4.0646e-08,8000,-2907.2,-4559.9
2.6205e-07,1.2383e-07,4.0496e-08,8000,-3002.3,-4329
1.4007e-07,5.7831e-08,-4.4335e-08,8000,-2630.9,-2000
1.2338e-07,4.5312e-08,-2.431e-08,8000,-2715.5,-2000
1.5727e-07,6.7786e-08,-3.8186e-08,8000,-2656.3,-2090.3
2.5099e-07,6.1223e-08,1.1295e-07,8000,-2421.2,-4513.3
2.5099e-07,6.1223e-08,1.1295e-07,8000,-2421.2,-4513.3
2.5099e-07,6.1223e-08,1.1295e-07,8000,-2421.2,-4513.3
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
1.6305e-07,7.4405e-08,-1.4639e-08,8000,-3059.6,-2687.8
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
1.6305e-07,7.4405e-08,-1.4639e-08,8000,-3059.6,-2687.8
1.6305e-07,7.4405e-08,-1.4639e-08,8000,-3059.6,-2687.8
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
3.9105e-07,4.8751e-08,4.7976e-08,8000,-2777.2,-4304.7
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
2.8926e-07,-4.833e-08,-4.9988e-08,8000,-2933.4,-4044.4
1.5727e-07,6.7786e-08,-3.8186e-08,8000,-2656.3,-2090.3
1.5727e-07,6.7786e-08,-3.8186e-08,8000,-2656.3,-2090.3
1.5727e-07,6.7786e-08,-3.8186e-08,8000,-2656.3,-2090.3
2.0015e-07,1.0403e-07,-1.2533e-08,8000,-3167.6,-2499.6
