"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.7238e-07,7.7283e-08,-7.7955e-08,8000,-2669.7,-2945.4
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.7238e-07,7.7283e-08,-7.7955e-08,8000,-2669.7,-2945.4
3.9763e-07,4.8791e-09,-7.6885e-08,8000,-2598.3,-3131.7
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.1477e-07,7.8003e-08,-3.7335e-08,8000,-3070.4,-2278.7
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.1477e-07,7.8003e-08,-3.7335e-08,8000,-3070.4,-2278.7
1.1477e-07,7.8003e-08,-3.7335e-08,8000,-3070.4,-2278.7
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
3.919e-07,5.097e-08,1.2048e-07,8000,-2666.3,-4053.3
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
1.2561e-07,-1.3573e-07,6.4872e-08,8000,-1655.2,-3201.9
1.2561e-07,-1.3573e-07,6.4872e-08,8000,-1655.2,-3201.9
2.0803e-07,-2.4638e-07,5.0333e-08,8000,-1853.6,-3250.1
1.2561e-07,-1.3573e-07,6.4872e-08,8000,-1655.2,-3201.9
2.0803e-07,-2.4638e-07,5.0333e-08,8000,-1853.6,-3250.1
2.0803e-07,-2.4638e-07,5.0333e-08,8000,-1853.6,-3250.1
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.7322e-07,2.8743e-08,-9.1636e-08,8000,-2437,-2517.3
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.7322e-07,2.8743e-08,-9.1636e-08,8000,-2437,-2517.3
2.7322e-07,2.8743e-08,-9.1636e-08,8000,-2437,-2517.3
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
2.1004e-07,1.2624e-07,-6.7968e-08,8000,-3059.6,-2687.8
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
2.1004e-07,1.2624e-07,-6.7968e-08,8000,-3059.6,-2687.8
2.1004e-07,1.2624e-07,-6.7968e-08,8000,-3059.6,-2687.8
1.1861e-07,1.0643e-07,-1.8829e-08,8000,-3323.4,-2690.9
2.1004e-07,1.2624e-07,-6.7968e-08,8000,-3059.6,-2687.8
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.3483e-07,8.8945e-08,3.8127e-08,8000,-3500,-4163
1.3461e-07,8.8271e-08,3.7993e-08,8000,-3500,-4171.5
1.3548e-07,8.9266e-08,3.843e-08,8000,-3494.2,-4168.6
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.8721e-07,1.3046e-07,1.3423e-07,8000,-2777.2,-4304.7
3.919e-07,5.097e-08,1.2048e-07,8000,-2666.3,-4053.3
3.4513e-07,6.6652e-09,1.3399e-07,8000,-2558.3,-4282
1.2603e-07,4.6362e-08,7.5166e-08,8000,-2918.5,-4875.1
1.4741e-07,8.055e-08,8.284e-08,8000,-3064.4,-4721.6
1.0104e-07,5.9432e-08,2.3313e-08,8000,-3185.7,-4895.1
1.6596e-07,2.4374e-08,9.2633e-08,8000,-2735.6,-4730.3
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.6888e-07,8.4812e-08,1.8384e-07,8000,-2679.4,-4495.9
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.4513e-07,6.6652e-09,1.3399e-07,8000,-2558.3,-4282
3.919e-07,5.097e-08,1.2048e-07,8000,-2666.3,-4053.3
3.6372e-07,-8.465e-08,4.1625e-08,8000,-2384.3,-4041.9
1.9027e-07,-1.7932e-07,-6.4843e-08,8000,-1647.1,-4114.8
1.9027e-07,-1.7932e-07,-6.4843e-08,8000,-1647.1,-4114.8
2.5483e-07,-1.4882e-07,2.1334e-08,8000,-1874.6,-4229.7
1.9027e-07,-1.7932e-07,-6.4843e-08,8000,-1647.1,-4114.8
2.5483e-07,-1.4882e-07,2.1334e-08,8000,-1874.6,-4229.7
2.5483e-07,-1.4882e-07,2.1334e-08,8000,-1874.6,-4229.7
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.7238e-07,7.7283e-08,-7.7955e-08,8000,-2669.7,-2945.4
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
3.919e-07,5.097e-08,1.2048e-07,8000,-2666.3,-4053.3
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
2.9044e-07,1.6981e-07,1.0709e-07,8000,-2933.4,-4044.4
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
1.2053e-07,6.4787e-08,5.3103e-08,8000,-3438.4,-4439.8
1.2053e-07,6.4787e-08,5.3103e-08,8000,-3438.4,-4439.8
1.2053e-07,6.4787e-08,5.3103e-08,8000,-3438.4,-4439.8
2.1004e-07,1.2624e-07,-6.7968e-08,8000,-3059.6,-2687.8
2.1004e-07,1.2624e-07,-6.7968e-08,8000,-3059.6,-2687.8
2.1004e-07,1.2624e-07,-6.7968e-08,8000,-3059.6,-2687.8
1.1457e-07,5.8704e-08,4.5477e-08,8000,-3500,-4469.5
1.1603e-07,6.1071e-08,4.6414e-08,8000,-3500,-4410.5
1.2053e-07,6.4787e-08,5.3103e-08,8000,-3438.4,-4439.8
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
1.2603e-07,4.6362e-08,7.5166e-08,8000,-2918.5,-4875.1
1.4741e-07,8.055e-08,8.284e-08,8000,-3064.4,-4721.6
1.2603e-07,4.6362e-08,7.5166e-08,8000,-2918.5,-4875.1
1.2603e-07,4.6362e-08,7.5166e-08,8000,-2918.5,-4875.1
1.4741e-07,8.055e-08,8.284e-08,8000,-3064.4,-4721.6
1.4741e-07,8.055e-08,8.284e-08,8000,-3064.4,-4721.6
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
1.7397e-07,6.1281e-08,-8.0637e-08,8000,-2928.7,-2440.5
1.7397e-07,6.1281e-08,-8.0637e-08,8000,-2928.7,-2440.5
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.7397e-07,6.1281e-08,-8.0637e-08,8000,-2928.7,-2440.5
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
1.5458e-07,1.2716e-07,-7.3372e-08,8000,-3167.6,-2499.6
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
3.6372e-07,-8.465e-08,4.1625e-08,8000,-2384.3,-4041.9
3.6372e-07,-8.465e-08,4.1625e-08,8000,-2384.3,-4041.9
3.6372e-07,-8.465e-08,4.1625e-08,8000,-2384.3,-4041.9
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
3.9763e-07,4.8791e-09,-7.6885e-08,8000,-2598.3,-3131.7
3.7238e-07,7.7283e-08,-7.7955e-08,8000,-2669.7,-2945.4
3.7238e-07,7.7283e-08,-7.7955e-08,8000,-2669.7,-2945.4
3.6372e-07,-8.465e-08,4.1625e-08,8000,-2384.3,-4041.9
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
3.919e-07,5.097e-08,1.2048e-07,8000,-2666.3,-4053.3
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.7322e-07,2.8743e-08,-9.1636e-08,8000,-2437,-2517.3
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.7322e-07,2.8743e-08,-9.1636e-08,8000,-2437,-2517.3
2.7322e-07,2.8743e-08,-9.1636e-08,8000,-2437,-2517.3
2.2494e-07,-1.8762e-07,-6.3451e-08,8000,-1927.6,-3972.1
1.4288e-07,-1.8699e-07,-4.0486e-08,8000,-1653.8,-3791.8
1.9027e-07,-1.7932e-07,-6.4843e-08,8000,-1647.1,-4114.8
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
3.7137e-07,1.4524e-07,-6.7043e-08,8000,-2803.8,-3220.6
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
2.9044e-07,1.6981e-07,1.0709e-07,8000,-2933.4,-4044.4
3.919e-07,5.097e-08,1.2048e-07,8000,-2666.3,-4053.3
2.8721e-07,1.3046e-07,1.3423e-07,8000,-2777.2,-4304.7
2.9044e-07,1.6981e-07,1.0709e-07,8000,-2933.4,-4044.4
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
2.9044e-07,1.6981e-07,1.0709e-07,8000,-2933.4,-4044.4
2.9044e-07,1.6981e-07,1.0709e-07,8000,-2933.4,-4044.4
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
1.8795e-07,-7.4657e-08,-4.3081e-08,8000,-1763.5,-2303.2
2.0884e-07,1.4919e-07,-1.9976e-08,8000,-3190.8,-3085.2
2.0884e-07,1.4919e-07,-1.9976e-08,8000,-3190.8,-3085.2
2.0884e-07,1.4919e-07,-1.9976e-08,8000,-3190.8,-3085.2
1.2604e-07,6.9509e-08,-7.4728e-08,8000,-2914.8,-2141.4
1.2604e-07,6.9509e-08,-7.4728e-08,8000,-2914.8,-2141.4
1.2604e-07,6.9509e-08,-7.4728e-08,8000,-2914.8,-2141.4
1.1524e-07,2.6876e-08,4.907e-08,8000,-3283.4,-4694.6
1.1524e-07,2.6876e-08,4.907e-08,8000,-3283.4,-4694.6
1.1524e-07,2.6876e-08,4.907e-08,8000,-3283.4,-4694.6
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
3.2697e-07,2.1003e-07,-5.1231e-08,8000,-3062.1,-3257.3
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
1.4741e-07,8.055e-08,8.284e-08,8000,-3064.4,-4721.6
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
1.4741e-07,8.055e-08,8.284e-08,8000,-3064.4,-4721.6
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
1.4741e-07,8.055e-08,8.284e-08,8000,-3064.4,-4721.6
1.5164e-07,-1.3255e-07,-6.5241e-08,8000,-1500,-4080.8
1.9027e-07,-1.7932e-07,-6.4843e-08,8000,-1647.1,-4114.8
1.1405e-07,-1.0505e-07,-3.911e-08,8000,-1500,-3946.5
3.4731e-07,-7.202e-08,-2.9269e-08,8000,-2397.1,-2956.3
3.4731e-07,-7.202e-08,-2.9269e-08,8000,-2397.1,-2956.3
3.4731e-07,-7.202e-08,-2.9269e-08,8000,-2397.1,-2956.3
2.0803e-07,-2.4638e-07,5.0333e-08,8000,-1853.6,-3250.1
2.0803e-07,-2.4638e-07,5.0333e-08,8000,-1853.6,-3250.1
2.0803e-07,-2.4638e-07,5.0333e-08,8000,-1853.6,-3250.1
1.9098e-07,1.43e-07,1.268e-08,8000,-3500,-3506.3
2.0827e-07,1.6115e-07,1.0875e-08,8000,-3459.9,-3498.3
1.846e-07,1.5457e-07,1.308e-08,8000,-3500,-3606.1
2.6535e-07,1.3662e-07,-1.0148e-07,8000,-2799.3,-2697.2
2.6535e-07,1.3662e-07,-1.0148e-07,8000,-2799.3,-2697.2
2.4463e-07,9.7884e-08,-1.1062e-07,8000,-2680,-2505.6
2.6535e-07,1.3662e-07,-1.0148e-07,8000,-2799.3,-2697.2
2.4463e-07,9.7884e-08,-1.1062e-07,8000,-2680,-2505.6
2.4463e-07,9.7884e-08,-1.1062e-07,8000,-2680,-2505.6
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
1.1524e-07,2.6876e-08,4.907e-08,8000,-3283.4,-4694.6
1.2053e-07,6.4787e-08,5.3103e-08,8000,-3438.4,-4439.8
1.1524e-07,2.6876e-08,4.907e-08,8000,-3283.4,-4694.6
1.1524e-07,2.6876e-08,4.907e-08,8000,-3283.4,-4694.6
1.2053e-07,6.4787e-08,5.3103e-08,8000,-3438.4,-4439.8
1.2053e-07,6.4787e-08,5.3103e-08,8000,-3438.4,-4439.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
3.4871e-07,2.1782e-07,2.107e-08,8000,-2937.1,-3500.8
4.1484e-07,1.528e-07,8.504e-08,8000,-2802.9,-3778
4.28e-07,-6.5979e-08,8.869e-08,8000,-2560.9,-3773.3
4.1903e-07,4.5904e-08,2.1072e-08,8000,-2686.5,-3498.8
2.4463e-07,9.7884e-08,-1.1062e-07,8000,-2680,-2505.6
2.4463e-07,9.7884e-08,-1.1062e-07,8000,-2680,-2505.6
2.4463e-07,9.7884e-08,-1.1062e-07,8000,-2680,-2505.6
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.297e-07,-1.4366e-08,-1.0136e-07,8000,-2249.9,-2328
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
2.0884e-07,1.4919e-07,-1.9976e-08,8000,-3190.8,-3085.2
2.8726e-07,1.6718e-07,-7.1537e-08,8000,-2937.4,-2952.7
2.0884e-07,1.4919e-07,-1.9976e-08,8000,-3190.8,-3085.2
2.0884e-07,1.4919e-07,-1.9976e-08,8000,-3190.8,-3085.2
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.4442e-07,-9.0142e-08,-1.3594e-08,8000,-1986.9,-2505.9
2.7775e-07,3.2196e-10,1.264e-07,8000,-2421.2,-4513.3
2.7775e-07,3.2196e-10,1.264e-07,8000,-2421.2,-4513.3
2.3578e-07,-1.514e-08,1.3125e-07,8000,-2253,-4670.7
2.7775e-07,3.2196e-10,1.264e-07,8000,-2421.2,-4513.3
2.3578e-07,-1.514e-08,1.3125e-07,8000,-2253,-4670.7
2.3578e-07,-1.514e-08,1.3125e-07,8000,-2253,-4670.7
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
2.1962e-07,-1.3476e-07,4.5179e-08,8000,-1691.9,-2568.1
1.6852e-07,-1.1538e-07,8.604e-08,8000,-1500,-2623.5
1.7431e-07,-8.607e-08,3.1169e-08,8000,-1500,-2376.5
2.3814e-07,-2.5325e-07,8.2629e-08,8000,-1980.2,-3497.7
2.3814e-07,-2.5325e-07,8.2629e-08,8000,-1980.2,-3497.7
2.3814e-07,-2.5325e-07,8.2629e-08,8000,-1980.2,-3497.7
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
3.0386e-07,2.0643e-07,6.0458e-08,8000,-3062.1,-3743.6
1.9027e-07,-1.7932e-07,-6.4843e-08,8000,-1647.1,-4114.8
1.5733e-07,-1.1792e-07,-4.1172e-08,8000,-1500,-4292.9
1.5164e-07,-1.3255e-07,-6.5241e-08,8000,-1500,-4080.8
1.2604e-07,6.9509e-08,-7.4728e-08,8000,-2914.8,-2141.4
1.2604e-07,6.9509e-08,-7.4728e-08,8000,-2914.8,-2141.4
1.1477e-07,7.8003e-08,-3.7335e-08,8000,-3070.4,-2278.7
1.2604e-07,6.9509e-08,-7.4728e-08,8000,-2914.8,-2141.4
1.1477e-07,7.8003e-08,-3.7335e-08,8000,-3070.4,-2278.7
1.1477e-07,7.8003e-08,-3.7335e-08,8000,-3070.4,-2278.7
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.0625e-07,8.5586e-08,1.1593e-07,8000,-2907.2,-4559.9
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
2.289e-07,9.7596e-08,1.045e-07,8000,-3002.3,-4329
2.2494e-07,-1.8762e-07,-6.3451e-08,8000,-1927.6,-3972.1
1.9027e-07,-1.7932e-07,-6.4843e-08,8000,-1647.1,-4114.8
2.5483e-07,-1.4882e-07,2.1334e-08,8000,-1874.6,-4229.7
2.3814e-07,-2.5325e-07,8.2629e-08,8000,-1980.2,-3497.7
2.3814e-07,-2.5325e-07,8.2629e-08,8000,-1980.2,-3497.7
2.0803e-07,-2.4638e-07,5.0333e-08,8000,-1853.6,-3250.1
2.3814e-07,-2.5325e-07,8.2629e-08,8000,-1980.2,-3497.7
2.0803e-07,-2.4638e-07,5.0333e-08,8000,-1853.6,-3250.1
1.8964e-07,-2.2878e-07,4.0064e-08,8000,-1820.1,-3332.4
1.2053e-07,6.4787e-08,5.3103e-08,8000,-3438.4,-4439.8
1.1457e-07,5.8704e-08,4.5477e-08,8000,-3500,-4469.5
9.5679e-08,3.9949e-08,3.5013e-08,8000,-3500,-4668.1
1.9807e-07,-1.0851e-07,1.4717e-08,8000,-1598.2,-4616.9
1.9807e-07,-1.0851e-07,1.4717e-08,8000,-1598.2,-4616.9
1.9807e-07,-1.0851e-07,1.4717e-08,8000,-1598.2,-4616.9
3.0021e-07,-1.5067e-07,2.2601e-08,8000,-2112.6,-4193.7
