"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
1.2434e-07,3.9055e-08,3.5313e-08,8000,-3283.4,-4694.6
1.2434e-07,3.9055e-08,3.5313e-08,8000,-3283.4,-4694.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.2434e-07,3.9055e-08,3.5313e-08,8000,-3283.4,-4694.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
1.2434e-07,3.9055e-08,3.5313e-08,8000,-3283.4,-4694.6
1.2434e-07,3.9055e-08,3.5313e-08,8000,-3283.4,-4694.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.2434e-07,3.9055e-08,3.5313e-08,8000,-3283.4,-4694.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
6.2561e-08,-1.7422e-07,8.1094e-10,8000,-1653.8,-3791.8
6.2561e-08,-1.7422e-07,8.1094e-10,8000,-1653.8,-3791.8
6.2561e-08,-1.7422e-07,8.1094e-10,8000,-1653.8,-3791.8
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
9.5838e-07,1.4706e-07,3.0485e-07,8000,-2558.3,-4282
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
9.5838e-07,1.4706e-07,3.0485e-07,8000,-2558.3,-4282
9.5838e-07,1.4706e-07,3.0485e-07,8000,-2558.3,-4282
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
4.3325e-07,3.4011e-08,4.7947e-08,8000,-2679.4,-4495.9
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
4.3325e-07,3.4011e-08,4.7947e-08,8000,-2679.4,-4495.9
4.3325e-07,3.4011e-08,4.7947e-08,8000,-2679.4,-4495.9
8.007e-07,1.7096e-07,-1.6253e-07,8000,-2669.7,-2945.4
8.007e-07,1.7096e-07,-1.6253e-07,8000,-2669.7,-2945.4
8.007e-07,1.7096e-07,-1.6253e-07,8000,-2669.7,-2945.4
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
2.4033e-07,-1.9753e-07,9.0616e-08,8000,-1706.9,-4405.3
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
2.4033e-07,-1.9753e-07,9.0616e-08,8000,-1706.9,-4405.3
2.4033e-07,-1.9753e-07,9.0616e-08,8000,-1706.9,-4405.3
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-3.4505e-09,-8.4309e-08,1.1477e-08,8000,-1500,-4080.8
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-3.4505e-09,-8.4309e-08,1.1477e-08,8000,-1500,-4080.8
-3.4505e-09,-8.4309e-08,1.1477e-08,8000,-1500,-4080.8
6.2561e-08,-1.7422e-07,8.1094e-10,8000,-1653.8,-3791.8
6.2561e-08,-1.7422e-07,8.1094e-10,8000,-1653.8,-3791.8
6.2561e-08,-1.7422e-07,8.1094e-10,8000,-1653.8,-3791.8
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
3.9581e-07,-2.0939e-07,-2.4074e-07,8000,-1927.6,-3972.1
3.9581e-07,-2.0939e-07,-2.4074e-07,8000,-1927.6,-3972.1
3.9581e-07,-2.0939e-07,-2.4074e-07,8000,-1927.6,-3972.1
2.1123e-07,7.4802e-08,6.3735e-08,8000,-1874.6,-4229.7
2.1123e-07,7.4802e-08,6.3735e-08,8000,-1874.6,-4229.7
2.1123e-07,7.4802e-08,6.3735e-08,8000,-1874.6,-4229.7
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
2.1123e-07,7.4802e-08,6.3735e-08,8000,-1874.6,-4229.7
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
2.1123e-07,7.4802e-08,6.3735e-08,8000,-1874.6,-4229.7
2.1123e-07,7.4802e-08,6.3735e-08,8000,-1874.6,-4229.7
7.5073e-08,-1.1109e-07,-8.7236e-08,8000,-2249.9,-2328
7.5073e-08,-1.1109e-07,-8.7236e-08,8000,-2249.9,-2328
7.5073e-08,-1.1109e-07,-8.7236e-08,8000,-2249.9,-2328
-2.1466e-07,-1.1012e-07,-2.9822e-07,8000,-1648.7,-2878.3
-2.1466e-07,-1.1012e-07,-2.9822e-07,8000,-1648.7,-2878.3
-2.1466e-07,-1.1012e-07,-2.9822e-07,8000,-1648.7,-2878.3
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
-2.1466e-07,-1.1012e-07,-2.9822e-07,8000,-1648.7,-2878.3
-2.1466e-07,-1.1012e-07,-2.9822e-07,8000,-1648.7,-2878.3
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
-2.1466e-07,-1.1012e-07,-2.9822e-07,8000,-1648.7,-2878.3
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
4.7839e-07,1.1942e-07,-1.0369e-07,8000,-3062.1,-3743.6
4.6674e-07,1.412e-07,2.0277e-07,8000,-2937.1,-3500.8
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
6.6179e-07,5.408e-07,1.8261e-07,8000,-2803.8,-3220.6
4.3325e-07,3.4011e-08,4.7947e-08,8000,-2679.4,-4495.9
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
4.9554e-07,-2.2208e-07,-4.2181e-07,8000,-2384.3,-4041.9
9.5838e-07,1.4706e-07,3.0485e-07,8000,-2558.3,-4282
4.9554e-07,-2.2208e-07,-4.2181e-07,8000,-2384.3,-4041.9
4.9554e-07,-2.2208e-07,-4.2181e-07,8000,-2384.3,-4041.9
9.5838e-07,1.4706e-07,3.0485e-07,8000,-2558.3,-4282
9.5838e-07,1.4706e-07,3.0485e-07,8000,-2558.3,-4282
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-3.4505e-09,-8.4309e-08,1.1477e-08,8000,-1500,-4080.8
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-3.4505e-09,-8.4309e-08,1.1477e-08,8000,-1500,-4080.8
-3.4505e-09,-8.4309e-08,1.1477e-08,8000,-1500,-4080.8
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
4.7839e-07,1.1942e-07,-1.0369e-07,8000,-3062.1,-3743.6
4.7839e-07,1.1942e-07,-1.0369e-07,8000,-3062.1,-3743.6
1.1802e-06,4.9118e-07,5.4069e-08,8000,-2802.9,-3778
4.7839e-07,1.1942e-07,-1.0369e-07,8000,-3062.1,-3743.6
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
2.1003e-07,-2.1604e-08,1.9879e-07,8000,-1763.5,-2303.2
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
9.2418e-07,-1.5467e-07,2.0661e-07,8000,-1691.9,-2568.1
2.1003e-07,-2.1604e-08,1.9879e-07,8000,-1763.5,-2303.2
2.1003e-07,-2.1604e-08,1.9879e-07,8000,-1763.5,-2303.2
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
3.9581e-07,-2.0939e-07,-2.4074e-07,8000,-1927.6,-3972.1
-6.7014e-08,-3.5842e-08,1.4483e-07,8000,-1647.1,-4114.8
3.9581e-07,-2.0939e-07,-2.4074e-07,8000,-1927.6,-3972.1
3.9581e-07,-2.0939e-07,-2.4074e-07,8000,-1927.6,-3972.1
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
8.007e-07,1.7096e-07,-1.6253e-07,8000,-2669.7,-2945.4
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
8.007e-07,1.7096e-07,-1.6253e-07,8000,-2669.7,-2945.4
8.007e-07,1.7096e-07,-1.6253e-07,8000,-2669.7,-2945.4
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
7.862e-07,4.3722e-08,1.1248e-07,8000,-1986.9,-2505.9
7.862e-07,4.3722e-08,1.1248e-07,8000,-1986.9,-2505.9
7.862e-07,4.3722e-08,1.1248e-07,8000,-1986.9,-2505.9
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
2.8273e-06,-7.162e-07,2.4328e-07,8000,-2560.9,-3773.3
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
2.2389e-08,-3.4927e-09,3.6554e-08,8000,-1687.9,-3300.2
2.0286e-08,1.3146e-08,9.3532e-08,8000,-1655.2,-3201.9
2.3911e-07,-2.4289e-07,1.1773e-08,8000,-1853.6,-3250.1
2.2389e-08,-3.4927e-09,3.6554e-08,8000,-1687.9,-3300.2
2.3911e-07,-2.4289e-07,1.1773e-08,8000,-1853.6,-3250.1
1.6827e-07,-1.7418e-07,-1.7952e-08,8000,-1820.1,-3332.4
4.6674e-07,1.412e-07,2.0277e-07,8000,-2937.1,-3500.8
4.6674e-07,1.412e-07,2.0277e-07,8000,-2937.1,-3500.8
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
4.6674e-07,1.412e-07,2.0277e-07,8000,-2937.1,-3500.8
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4768e-07,-6.5497e-08,8000,-2666.3,-4053.3
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
5.7789e-07,1.6476e-07,-1.0193e-07,8000,-3062.1,-3257.3
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
5.335e-07,6.444e-09,1.3173e-07,8000,-2937.4,-2952.7
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
1.4967e-07,1.4741e-08,2.516e-08,8000,-3064.4,-4721.6
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
2.4212e-07,1.5169e-07,7.1056e-08,8000,-2907.2,-4559.9
3.0429e-07,2.126e-07,1.1021e-07,8000,-3002.3,-4329
1.4275e-07,6.2117e-08,-3.7772e-08,8000,-2630.9,-2000
1.2502e-07,4.5186e-08,-1.5383e-08,8000,-2715.5,-2000
1.5914e-07,7.2265e-08,-2.4678e-08,8000,-2656.3,-2090.3
1.9174e-07,2.9695e-08,2.5946e-08,8000,-2421.2,-4513.3
1.9174e-07,2.9695e-08,2.5946e-08,8000,-2421.2,-4513.3
1.9174e-07,2.9695e-08,2.5946e-08,8000,-2421.2,-4513.3
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
1.887e-07,1.1482e-07,-7.9935e-08,8000,-3059.6,-2687.8
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
2.1989e-07,1.1635e-07,2.3866e-08,8000,-3167.6,-2499.6
1.887e-07,1.1482e-07,-7.9935e-08,8000,-3059.6,-2687.8
1.887e-07,1.1482e-07,-7.9935e-08,8000,-3059.6,-2687.8
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
3.7431e-07,-6.6087e-08,-8.884e-10,8000,-2777.2,-4304.7
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
2.2531e-07,-1.4429e-07,-5.3373e-08,8000,-2933.4,-4044.4
1.5914e-07,7.2265e-08,-2.4678e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2265e-08,-2.4678e-08,8000,-2656.3,-2090.3
1.5914e-07,7.2265e-08,-2.4678e-08,8000,-2656.3,-2090.3
