"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.3392e-07,-1.0915e-07,1.8738e-08,8000,-1820.1,-3332.4
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.4497e-07,6.6278e-08,3.4025e-08,8000,-3062.1,-3743.6
1.4497e-07,6.6278e-08,3.4025e-08,8000,-3062.1,-3743.6
1.4497e-07,6.6278e-08,3.4025e-08,8000,-3062.1,-3743.6
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
9.0298e-08,2.5581e-08,5.1134e-08,8000,-3283.4,-4694.6
9.0298e-08,2.5581e-08,5.1134e-08,8000,-3283.4,-4694.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
9.0298e-08,2.5581e-08,5.1134e-08,8000,-3283.4,-4694.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
9.0298e-08,2.5581e-08,5.1134e-08,8000,-3283.4,-4694.6
9.0298e-08,2.5581e-08,5.1134e-08,8000,-3283.4,-4694.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
9.0298e-08,2.5581e-08,5.1134e-08,8000,-3283.4,-4694.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.412e-07,1.7583e-08,8.6207e-08,8000,-2679.4,-4495.9
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.412e-07,1.7583e-08,8.6207e-08,8000,-2679.4,-4495.9
1.412e-07,1.7583e-08,8.6207e-08,8000,-2679.4,-4495.9
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.3127e-07,-8.3901e-08,2.6286e-08,8000,-1706.9,-4405.3
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.3127e-07,-8.3901e-08,2.6286e-08,8000,-1706.9,-4405.3
1.3127e-07,-8.3901e-08,2.6286e-08,8000,-1706.9,-4405.3
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.1387e-07,-9.0013e-08,8.0857e-09,8000,-1500,-4080.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.1387e-07,-9.0013e-08,8.0857e-09,8000,-1500,-4080.8
1.1387e-07,-9.0013e-08,8.0857e-09,8000,-1500,-4080.8
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.226e-07,-1.0749e-07,1.1832e-08,8000,-1653.8,-3791.8
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.425e-07,-9.021e-08,1.5717e-08,8000,-1927.6,-3972.1
1.425e-07,-9.021e-08,1.5717e-08,8000,-1927.6,-3972.1
1.425e-07,-9.021e-08,1.5717e-08,8000,-1927.6,-3972.1
1.433e-07,-7.8481e-08,3.9162e-08,8000,-1874.6,-4229.7
1.433e-07,-7.8481e-08,3.9162e-08,8000,-1874.6,-4229.7
1.433e-07,-7.8481e-08,3.9162e-08,8000,-1874.6,-4229.7
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.433e-07,-7.8481e-08,3.9162e-08,8000,-1874.6,-4229.7
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.433e-07,-7.8481e-08,3.9162e-08,8000,-1874.6,-4229.7
1.433e-07,-7.8481e-08,3.9162e-08,8000,-1874.6,-4229.7
1.1445e-07,-2.1342e-08,-3.6211e-08,8000,-2249.9,-2328
1.1445e-07,-2.1342e-08,-3.6211e-08,8000,-2249.9,-2328
1.1445e-07,-2.1342e-08,-3.6211e-08,8000,-2249.9,-2328
1.0866e-07,-9.247e-08,2.7164e-08,8000,-1648.7,-2878.3
1.0866e-07,-9.247e-08,2.7164e-08,8000,-1648.7,-2878.3
1.0866e-07,-9.247e-08,2.7164e-08,8000,-1648.7,-2878.3
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.0866e-07,-9.247e-08,2.7164e-08,8000,-1648.7,-2878.3
1.0866e-07,-9.247e-08,2.7164e-08,8000,-1648.7,-2878.3
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.0866e-07,-9.247e-08,2.7164e-08,8000,-1648.7,-2878.3
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.4497e-07,6.6278e-08,3.4025e-08,8000,-3062.1,-3743.6
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.5883e-07,3.6897e-08,-1.3203e-08,8000,-2803.8,-3220.6
1.412e-07,1.7583e-08,8.6207e-08,8000,-2679.4,-4495.9
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.6508e-07,-3.6533e-08,4.4074e-08,8000,-2384.3,-4041.9
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.6508e-07,-3.6533e-08,4.4074e-08,8000,-2384.3,-4041.9
1.6508e-07,-3.6533e-08,4.4074e-08,8000,-2384.3,-4041.9
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.582e-07,-9.1605e-09,6.2943e-08,8000,-2558.3,-4282
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.1387e-07,-9.0013e-08,8.0857e-09,8000,-1500,-4080.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.1387e-07,-9.0013e-08,8.0857e-09,8000,-1500,-4080.8
1.1387e-07,-9.0013e-08,8.0857e-09,8000,-1500,-4080.8
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.4497e-07,6.6278e-08,3.4025e-08,8000,-3062.1,-3743.6
1.4497e-07,6.6278e-08,3.4025e-08,8000,-3062.1,-3743.6
1.6948e-07,3.7336e-08,4.0716e-08,8000,-2802.9,-3778
1.4497e-07,6.6278e-08,3.4025e-08,8000,-3062.1,-3743.6
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.0269e-07,-5.0114e-08,-1.7761e-08,8000,-1763.5,-2303.2
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.1195e-07,-7.428e-08,7.984e-09,8000,-1691.9,-2568.1
1.0269e-07,-5.0114e-08,-1.7761e-08,8000,-1763.5,-2303.2
1.0269e-07,-5.0114e-08,-1.7761e-08,8000,-1763.5,-2303.2
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.425e-07,-9.021e-08,1.5717e-08,8000,-1927.6,-3972.1
1.2473e-07,-9.8074e-08,1.1274e-08,8000,-1647.1,-4114.8
1.425e-07,-9.021e-08,1.5717e-08,8000,-1927.6,-3972.1
1.425e-07,-9.021e-08,1.5717e-08,8000,-1927.6,-3972.1
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.6178e-07,1.4122e-08,-2.0955e-08,8000,-2669.7,-2945.4
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.1803e-07,-5.0851e-08,-1.2743e-08,8000,-1986.9,-2505.9
1.1803e-07,-5.0851e-08,-1.2743e-08,8000,-1986.9,-2505.9
1.1803e-07,-5.0851e-08,-1.2743e-08,8000,-1986.9,-2505.9
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.7253e-07,-1.8781e-08,4.3167e-08,8000,-2560.9,-3773.3
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
1.1932e-07,-9.9068e-08,2.3008e-08,8000,-1687.9,-3300.2
1.1523e-07,-9.4526e-08,2.6335e-08,8000,-1655.2,-3201.9
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.1932e-07,-9.9068e-08,2.3008e-08,8000,-1687.9,-3300.2
1.3712e-07,-1.0965e-07,1.9929e-08,8000,-1853.6,-3250.1
1.3392e-07,-1.0915e-07,1.8738e-08,8000,-1820.1,-3332.4
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.5387e-07,6.0114e-08,1.726e-08,8000,-2937.1,-3500.8
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
1.6417e-07,7.9903e-09,5.7853e-08,8000,-2666.3,-4053.3
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.514e-07,6.68e-08,-7.8007e-09,8000,-3062.1,-3257.3
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.3797e-07,5.1282e-08,-2.1035e-08,8000,-2937.4,-2952.7
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.0391e-07,3.9035e-08,6.3296e-08,8000,-3064.4,-4721.6
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
1.2498e-07,2.8199e-08,6.8762e-08,8000,-2907.2,-4559.9
1.326e-07,3.8366e-08,6.2043e-08,8000,-3002.3,-4329
8.4751e-08,1.4073e-08,-4.1654e-08,8000,-2630.9,-2000
8.0007e-08,1.5102e-08,-3.6943e-08,8000,-2715.5,-2000
9.0321e-08,1.4893e-08,-4.443e-08,8000,-2656.3,-2090.3
1.457e-07,-1.7757e-08,6.7692e-08,8000,-2421.2,-4513.3
1.457e-07,-1.7757e-08,6.7692e-08,8000,-2421.2,-4513.3
1.457e-07,-1.7757e-08,6.7692e-08,8000,-2421.2,-4513.3
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
1.2099e-07,5.43e-08,-2.9847e-08,8000,-3059.6,-2687.8
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
1.2099e-07,5.43e-08,-2.9847e-08,8000,-3059.6,-2687.8
1.2099e-07,5.43e-08,-2.9847e-08,8000,-3059.6,-2687.8
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4228e-07,3.2959e-08,6.7197e-08,8000,-2777.2,-4304.7
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
1.4915e-07,5.1837e-08,5.5618e-08,8000,-2933.4,-4044.4
9.0321e-08,1.4893e-08,-4.443e-08,8000,-2656.3,-2090.3
9.0321e-08,1.4893e-08,-4.443e-08,8000,-2656.3,-2090.3
9.0321e-08,1.4893e-08,-4.443e-08,8000,-2656.3,-2090.3
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
9.6778e-08,5.9546e-08,-3.7785e-08,8000,-3167.6,-2499.6
