"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.3891e-08,-1.3859e-08,1.5795e-08,8000,-3283.4,-4694.6
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
5.1665e-08,-2.3214e-08,2.1554e-08,8000,-1653.8,-3791.8
5.1665e-08,-2.3214e-08,2.1554e-08,8000,-1653.8,-3791.8
5.1665e-08,-2.3214e-08,2.1554e-08,8000,-1653.8,-3791.8
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.9423e-08,-1.7393e-08,1.7472e-08,8000,-2558.3,-4282
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.9423e-08,-1.7393e-08,1.7472e-08,8000,-2558.3,-4282
4.9423e-08,-1.7393e-08,1.7472e-08,8000,-2558.3,-4282
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.999e-08,-1.7457e-08,1.837e-08,8000,-2679.4,-4495.9
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.999e-08,-1.7457e-08,1.837e-08,8000,-2679.4,-4495.9
4.999e-08,-1.7457e-08,1.837e-08,8000,-2679.4,-4495.9
4.1346e-08,-1.3085e-08,1.8674e-08,8000,-2669.7,-2945.4
4.1346e-08,-1.3085e-08,1.8674e-08,8000,-2669.7,-2945.4
4.1346e-08,-1.3085e-08,1.8674e-08,8000,-2669.7,-2945.4
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.3927e-08,-2.2543e-08,1.8168e-08,8000,-1706.9,-4405.3
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.3927e-08,-2.2543e-08,1.8168e-08,8000,-1706.9,-4405.3
5.3927e-08,-2.2543e-08,1.8168e-08,8000,-1706.9,-4405.3
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2853e-08,-2.3596e-08,1.8944e-08,8000,-1500,-4080.8
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2853e-08,-2.3596e-08,1.8944e-08,8000,-1500,-4080.8
5.2853e-08,-2.3596e-08,1.8944e-08,8000,-1500,-4080.8
5.1665e-08,-2.3214e-08,2.1554e-08,8000,-1653.8,-3791.8
5.1665e-08,-2.3214e-08,2.1554e-08,8000,-1653.8,-3791.8
5.1665e-08,-2.3214e-08,2.1554e-08,8000,-1653.8,-3791.8
4.7531e-08,-1.5693e-08,1.8823e-08,8000,-2666.3,-4053.3
4.7531e-08,-1.5693e-08,1.8823e-08,8000,-2666.3,-4053.3
4.7531e-08,-1.5693e-08,1.8823e-08,8000,-2666.3,-4053.3
5.3024e-08,-2.2396e-08,2.038e-08,8000,-1927.6,-3972.1
5.3024e-08,-2.2396e-08,2.038e-08,8000,-1927.6,-3972.1
5.3024e-08,-2.2396e-08,2.038e-08,8000,-1927.6,-3972.1
5.3413e-08,-2.2906e-08,1.8286e-08,8000,-1874.6,-4229.7
5.3413e-08,-2.2906e-08,1.8286e-08,8000,-1874.6,-4229.7
5.3413e-08,-2.2906e-08,1.8286e-08,8000,-1874.6,-4229.7
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.3413e-08,-2.2906e-08,1.8286e-08,8000,-1874.6,-4229.7
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.3413e-08,-2.2906e-08,1.8286e-08,8000,-1874.6,-4229.7
5.3413e-08,-2.2906e-08,1.8286e-08,8000,-1874.6,-4229.7
3.5142e-08,-1.3076e-08,2.032e-08,8000,-2249.9,-2328
3.5142e-08,-1.3076e-08,2.032e-08,8000,-2249.9,-2328
3.5142e-08,-1.3076e-08,2.032e-08,8000,-2249.9,-2328
4.3376e-08,-1.9598e-08,2.2584e-08,8000,-1648.7,-2878.3
4.3376e-08,-1.9598e-08,2.2584e-08,8000,-1648.7,-2878.3
4.3376e-08,-1.9598e-08,2.2584e-08,8000,-1648.7,-2878.3
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
4.3376e-08,-1.9598e-08,2.2584e-08,8000,-1648.7,-2878.3
4.3376e-08,-1.9598e-08,2.2584e-08,8000,-1648.7,-2878.3
3.9285e-08,-1.8601e-08,2.2001e-08,8000,-1691.9,-2568.1
4.3376e-08,-1.9598e-08,2.2584e-08,8000,-1648.7,-2878.3
3.9285e-08,-1.8601e-08,2.2001e-08,8000,-1691.9,-2568.1
3.9285e-08,-1.8601e-08,2.2001e-08,8000,-1691.9,-2568.1
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.5387e-08,-1.4317e-08,1.8038e-08,8000,-2802.9,-3778
4.3004e-08,-1.1635e-08,1.6415e-08,8000,-3062.1,-3743.6
4.2531e-08,-1.1736e-08,1.8059e-08,8000,-2937.1,-3500.8
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
4.1952e-08,-1.2023e-08,1.7012e-08,8000,-2803.8,-3220.6
4.999e-08,-1.7457e-08,1.837e-08,8000,-2679.4,-4495.9
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
5.0851e-08,-1.878e-08,1.9685e-08,8000,-2384.3,-4041.9
4.9423e-08,-1.7393e-08,1.7472e-08,8000,-2558.3,-4282
5.0851e-08,-1.878e-08,1.9685e-08,8000,-2384.3,-4041.9
5.0851e-08,-1.878e-08,1.9685e-08,8000,-2384.3,-4041.9
4.9423e-08,-1.7393e-08,1.7472e-08,8000,-2558.3,-4282
4.9423e-08,-1.7393e-08,1.7472e-08,8000,-2558.3,-4282
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2853e-08,-2.3596e-08,1.8944e-08,8000,-1500,-4080.8
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2853e-08,-2.3596e-08,1.8944e-08,8000,-1500,-4080.8
5.2853e-08,-2.3596e-08,1.8944e-08,8000,-1500,-4080.8
4.5387e-08,-1.4317e-08,1.8038e-08,8000,-2802.9,-3778
4.5387e-08,-1.4317e-08,1.8038e-08,8000,-2802.9,-3778
4.3004e-08,-1.1635e-08,1.6415e-08,8000,-3062.1,-3743.6
4.3004e-08,-1.1635e-08,1.6415e-08,8000,-3062.1,-3743.6
4.5387e-08,-1.4317e-08,1.8038e-08,8000,-2802.9,-3778
4.3004e-08,-1.1635e-08,1.6415e-08,8000,-3062.1,-3743.6
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
3.9285e-08,-1.8601e-08,2.2001e-08,8000,-1691.9,-2568.1
3.705e-08,-1.6758e-08,2.116e-08,8000,-1763.5,-2303.2
3.9285e-08,-1.8601e-08,2.2001e-08,8000,-1691.9,-2568.1
3.9285e-08,-1.8601e-08,2.2001e-08,8000,-1691.9,-2568.1
3.705e-08,-1.6758e-08,2.116e-08,8000,-1763.5,-2303.2
3.705e-08,-1.6758e-08,2.116e-08,8000,-1763.5,-2303.2
3.1984e-08,-7.5635e-09,1.5748e-08,8000,-3167.6,-2499.6
3.1984e-08,-7.5635e-09,1.5748e-08,8000,-3167.6,-2499.6
3.1984e-08,-7.5635e-09,1.5748e-08,8000,-3167.6,-2499.6
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.3024e-08,-2.2396e-08,2.038e-08,8000,-1927.6,-3972.1
5.2552e-08,-2.3586e-08,1.9129e-08,8000,-1647.1,-4114.8
5.3024e-08,-2.2396e-08,2.038e-08,8000,-1927.6,-3972.1
5.3024e-08,-2.2396e-08,2.038e-08,8000,-1927.6,-3972.1
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
4.1346e-08,-1.3085e-08,1.8674e-08,8000,-2669.7,-2945.4
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
4.1346e-08,-1.3085e-08,1.8674e-08,8000,-2669.7,-2945.4
4.1346e-08,-1.3085e-08,1.8674e-08,8000,-2669.7,-2945.4
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
3.7765e-08,-1.6392e-08,2.0511e-08,8000,-1986.9,-2505.9
3.7765e-08,-1.6392e-08,2.0511e-08,8000,-1986.9,-2505.9
3.7765e-08,-1.6392e-08,2.0511e-08,8000,-1986.9,-2505.9
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
4.6994e-08,-1.6168e-08,1.8597e-08,8000,-2560.9,-3773.3
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
4.8215e-08,-2.1795e-08,2.1932e-08,8000,-1687.9,-3300.2
4.8008e-08,-2.1699e-08,2.2791e-08,8000,-1655.2,-3201.9
4.646e-08,-2.0659e-08,2.1836e-08,8000,-1853.6,-3250.1
4.8215e-08,-2.1795e-08,2.1932e-08,8000,-1687.9,-3300.2
4.646e-08,-2.0659e-08,2.1836e-08,8000,-1853.6,-3250.1
4.7183e-08,-2.1101e-08,2.1295e-08,8000,-1820.1,-3332.4
4.2531e-08,-1.1736e-08,1.8059e-08,8000,-2937.1,-3500.8
4.2531e-08,-1.1736e-08,1.8059e-08,8000,-2937.1,-3500.8
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.2531e-08,-1.1736e-08,1.8059e-08,8000,-2937.1,-3500.8
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
4.7531e-08,-1.5693e-08,1.8823e-08,8000,-2666.3,-4053.3
4.7531e-08,-1.5693e-08,1.8823e-08,8000,-2666.3,-4053.3
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
4.7531e-08,-1.5693e-08,1.8823e-08,8000,-2666.3,-4053.3
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
4.1111e-08,-1.1279e-08,1.6964e-08,8000,-3062.1,-3257.3
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
3.9171e-08,-1.0954e-08,1.768e-08,8000,-2937.4,-2952.7
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.605e-08,-1.4682e-08,1.6349e-08,8000,-3064.4,-4721.6
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
4.7861e-08,-1.5463e-08,1.6961e-08,8000,-2907.2,-4559.9
4.6793e-08,-1.3928e-08,1.6196e-08,8000,-3002.3,-4329
2.9527e-08,-9.3302e-09,1.7756e-08,8000,-2630.9,-2000
2.898e-08,-9.1668e-09,1.807e-08,8000,-2715.5,-2000
3.0508e-08,-9.5052e-09,1.7341e-08,8000,-2656.3,-2090.3
5.1992e-08,-2.021e-08,1.8434e-08,8000,-2421.2,-4513.3
5.1992e-08,-2.021e-08,1.8434e-08,8000,-2421.2,-4513.3
5.1992e-08,-2.021e-08,1.8434e-08,8000,-2421.2,-4513.3
3.1984e-08,-7.5635e-09,1.5748e-08,8000,-3167.6,-2499.6
3.6024e-08,-9.9307e-09,1.7034e-08,8000,-3059.6,-2687.8
3.1984e-08,-7.5635e-09,1.5748e-08,8000,-3167.6,-2499.6
3.1984e-08,-7.5635e-09,1.5748e-08,8000,-3167.6,-2499.6
3.6024e-08,-9.9307e-09,1.7034e-08,8000,-3059.6,-2687.8
3.6024e-08,-9.9307e-09,1.7034e-08,8000,-3059.6,-2687.8
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.7025e-08,-1.4953e-08,1.7999e-08,8000,-2777.2,-4304.7
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
4.6521e-08,-1.3731e-08,1.8625e-08,8000,-2933.4,-4044.4
