"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.3997e-07,-2.4549e-07,1.0065e-08,8000,-1853.6,-3250.1
2.3997e-07,-2.4549e-07,1.0065e-08,8000,-1853.6,-3250.1
2.3997e-07,-2.4549e-07,1.0065e-08,8000,-1853.6,-3250.1
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
1.2443e-07,4.0003e-08,3.5974e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0003e-08,3.5974e-08,8000,-3283.4,-4694.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0003e-08,3.5974e-08,8000,-3283.4,-4694.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
1.2443e-07,4.0003e-08,3.5974e-08,8000,-3283.4,-4694.6
1.2443e-07,4.0003e-08,3.5974e-08,8000,-3283.4,-4694.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.2443e-07,4.0003e-08,3.5974e-08,8000,-3283.4,-4694.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
6.2056e-08,-1.7561e-07,2.9062e-09,8000,-1653.8,-3791.8
6.2056e-08,-1.7561e-07,2.9062e-09,8000,-1653.8,-3791.8
6.2056e-08,-1.7561e-07,2.9062e-09,8000,-1653.8,-3791.8
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
9.589e-07,1.4445e-07,3.0536e-07,8000,-2558.3,-4282
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
9.589e-07,1.4445e-07,3.0536e-07,8000,-2558.3,-4282
9.589e-07,1.4445e-07,3.0536e-07,8000,-2558.3,-4282
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
4.3672e-07,3.4738e-08,4.9794e-08,8000,-2679.4,-4495.9
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
4.3672e-07,3.4738e-08,4.9794e-08,8000,-2679.4,-4495.9
4.3672e-07,3.4738e-08,4.9794e-08,8000,-2679.4,-4495.9
8.0162e-07,1.7154e-07,-1.6362e-07,8000,-2669.7,-2945.4
8.0162e-07,1.7154e-07,-1.6362e-07,8000,-2669.7,-2945.4
8.0162e-07,1.7154e-07,-1.6362e-07,8000,-2669.7,-2945.4
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
2.4081e-07,-1.9695e-07,9.3617e-08,8000,-1706.9,-4405.3
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
2.4081e-07,-1.9695e-07,9.3617e-08,8000,-1706.9,-4405.3
2.4081e-07,-1.9695e-07,9.3617e-08,8000,-1706.9,-4405.3
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-1.4151e-09,-8.6426e-08,1.035e-08,8000,-1500,-4080.8
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-1.4151e-09,-8.6426e-08,1.035e-08,8000,-1500,-4080.8
-1.4151e-09,-8.6426e-08,1.035e-08,8000,-1500,-4080.8
6.2056e-08,-1.7561e-07,2.9062e-09,8000,-1653.8,-3791.8
6.2056e-08,-1.7561e-07,2.9062e-09,8000,-1653.8,-3791.8
6.2056e-08,-1.7561e-07,2.9062e-09,8000,-1653.8,-3791.8
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
4.0095e-07,-2.1024e-07,-2.4409e-07,8000,-1927.6,-3972.1
4.0095e-07,-2.1024e-07,-2.4409e-07,8000,-1927.6,-3972.1
4.0095e-07,-2.1024e-07,-2.4409e-07,8000,-1927.6,-3972.1
2.1503e-07,7.3561e-08,6.5417e-08,8000,-1874.6,-4229.7
2.1503e-07,7.3561e-08,6.5417e-08,8000,-1874.6,-4229.7
2.1503e-07,7.3561e-08,6.5417e-08,8000,-1874.6,-4229.7
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
2.1503e-07,7.3561e-08,6.5417e-08,8000,-1874.6,-4229.7
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
2.1503e-07,7.3561e-08,6.5417e-08,8000,-1874.6,-4229.7
2.1503e-07,7.3561e-08,6.5417e-08,8000,-1874.6,-4229.7
7.4702e-08,-1.1205e-07,-8.5246e-08,8000,-2249.9,-2328
7.4702e-08,-1.1205e-07,-8.5246e-08,8000,-2249.9,-2328
7.4702e-08,-1.1205e-07,-8.5246e-08,8000,-2249.9,-2328
-2.1937e-07,-1.1015e-07,-3.0128e-07,8000,-1648.7,-2878.3
-2.1937e-07,-1.1015e-07,-3.0128e-07,8000,-1648.7,-2878.3
-2.1937e-07,-1.1015e-07,-3.0128e-07,8000,-1648.7,-2878.3
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
-2.1937e-07,-1.1015e-07,-3.0128e-07,8000,-1648.7,-2878.3
-2.1937e-07,-1.1015e-07,-3.0128e-07,8000,-1648.7,-2878.3
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
-2.1937e-07,-1.1015e-07,-3.0128e-07,8000,-1648.7,-2878.3
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
4.8006e-07,1.2334e-07,-1.0316e-07,8000,-3062.1,-3743.6
4.6464e-07,1.414e-07,2.0429e-07,8000,-2937.1,-3500.8
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
6.5889e-07,5.3817e-07,1.8505e-07,8000,-2803.8,-3220.6
4.3672e-07,3.4738e-08,4.9794e-08,8000,-2679.4,-4495.9
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
4.879e-07,-2.2494e-07,-4.2351e-07,8000,-2384.3,-4041.9
9.589e-07,1.4445e-07,3.0536e-07,8000,-2558.3,-4282
4.879e-07,-2.2494e-07,-4.2351e-07,8000,-2384.3,-4041.9
4.879e-07,-2.2494e-07,-4.2351e-07,8000,-2384.3,-4041.9
9.589e-07,1.4445e-07,3.0536e-07,8000,-2558.3,-4282
9.589e-07,1.4445e-07,3.0536e-07,8000,-2558.3,-4282
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-1.4151e-09,-8.6426e-08,1.035e-08,8000,-1500,-4080.8
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-1.4151e-09,-8.6426e-08,1.035e-08,8000,-1500,-4080.8
-1.4151e-09,-8.6426e-08,1.035e-08,8000,-1500,-4080.8
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
4.8006e-07,1.2334e-07,-1.0316e-07,8000,-3062.1,-3743.6
4.8006e-07,1.2334e-07,-1.0316e-07,8000,-3062.1,-3743.6
1.1774e-06,4.8291e-07,5.2693e-08,8000,-2802.9,-3778
4.8006e-07,1.2334e-07,-1.0316e-07,8000,-3062.1,-3743.6
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1183e-08,2.0261e-07,8000,-1763.5,-2303.2
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
9.2717e-07,-1.5272e-07,2.068e-07,8000,-1691.9,-2568.1
2.0898e-07,-2.1183e-08,2.0261e-07,8000,-1763.5,-2303.2
2.0898e-07,-2.1183e-08,2.0261e-07,8000,-1763.5,-2303.2
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
4.0095e-07,-2.1024e-07,-2.4409e-07,8000,-1927.6,-3972.1
-6.5253e-08,-3.7913e-08,1.4546e-07,8000,-1647.1,-4114.8
4.0095e-07,-2.1024e-07,-2.4409e-07,8000,-1927.6,-3972.1
4.0095e-07,-2.1024e-07,-2.4409e-07,8000,-1927.6,-3972.1
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
8.0162e-07,1.7154e-07,-1.6362e-07,8000,-2669.7,-2945.4
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
8.0162e-07,1.7154e-07,-1.6362e-07,8000,-2669.7,-2945.4
8.0162e-07,1.7154e-07,-1.6362e-07,8000,-2669.7,-2945.4
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
7.8613e-07,4.3769e-08,1.1438e-07,8000,-1986.9,-2505.9
7.8613e-07,4.3769e-08,1.1438e-07,8000,-1986.9,-2505.9
7.8613e-07,4.3769e-08,1.1438e-07,8000,-1986.9,-2505.9
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
2.8388e-06,-7.1305e-07,2.4493e-07,8000,-2560.9,-3773.3
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
2.1137e-08,-1.4416e-09,3.5096e-08,8000,-1687.9,-3300.2
1.9081e-08,1.5476e-08,9.3509e-08,8000,-1655.2,-3201.9
2.3997e-07,-2.4549e-07,1.0065e-08,8000,-1853.6,-3250.1
2.1137e-08,-1.4416e-09,3.5096e-08,8000,-1687.9,-3300.2
2.3997e-07,-2.4549e-07,1.0065e-08,8000,-1853.6,-3250.1
1.684e-07,-1.7542e-07,-2.0533e-08,8000,-1820.1,-3332.4
4.6464e-07,1.414e-07,2.0429e-07,8000,-2937.1,-3500.8
4.6464e-07,1.414e-07,2.0429e-07,8000,-2937.1,-3500.8
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
4.6464e-07,1.414e-07,2.0429e-07,8000,-2937.1,-3500.8
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4478e-07,-7.2348e-08,8000,-2666.3,-4053.3
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
5.8038e-07,1.6888e-07,-1.0403e-07,8000,-3062.1,-3257.3
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
5.3394e-07,5.0075e-09,1.3398e-07,8000,-2937.4,-2952.7
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
1.494e-07,1.4207e-08,2.5429e-08,8000,-3064.4,-4721.6
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
2.4255e-07,1.5296e-07,7.1958e-08,8000,-2907.2,-4559.9
3.0532e-07,2.144e-07,1.1154e-07,8000,-3002.3,-4329
1.4279e-07,6.2232e-08,-3.7619e-08,8000,-2630.9,-2000
1.2504e-07,4.5292e-08,-1.5276e-08,8000,-2715.5,-2000
1.5915e-07,7.2437e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.9091e-07,2.9124e-08,2.4506e-08,8000,-2421.2,-4513.3
1.9091e-07,2.9124e-08,2.4506e-08,8000,-2421.2,-4513.3
1.9091e-07,2.9124e-08,2.4506e-08,8000,-2421.2,-4513.3
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
1.8992e-07,1.1583e-07,-8.1945e-08,8000,-3059.6,-2687.8
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
2.2021e-07,1.1691e-07,2.4675e-08,8000,-3167.6,-2499.6
1.8992e-07,1.1583e-07,-8.1945e-08,8000,-3059.6,-2687.8
1.8992e-07,1.1583e-07,-8.1945e-08,8000,-3059.6,-2687.8
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
3.7514e-07,-6.6693e-08,-7.324e-10,8000,-2777.2,-4304.7
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
2.2562e-07,-1.442e-07,-5.2192e-08,8000,-2933.4,-4044.4
1.5915e-07,7.2437e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.5915e-07,7.2437e-08,-2.4361e-08,8000,-2656.3,-2090.3
1.5915e-07,7.2437e-08,-2.4361e-08,8000,-2656.3,-2090.3
