"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.3934e-07,-2.4345e-07,1.134e-08,8000,-1853.6,-3250.1
1.6833e-07,-1.7443e-07,-1.8581e-08,8000,-1820.1,-3332.4
2.3934e-07,-2.4345e-07,1.134e-08,8000,-1853.6,-3250.1
4.7872e-07,1.2026e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.7872e-07,1.2026e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.7872e-07,1.2026e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.661e-07,1.4112e-07,2.0315e-07,8000,-2937.1,-3500.8
4.661e-07,1.4112e-07,2.0315e-07,8000,-2937.1,-3500.8
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
4.661e-07,1.4112e-07,2.0315e-07,8000,-2937.1,-3500.8
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
2.3934e-07,-2.4345e-07,1.134e-08,8000,-1853.6,-3250.1
2.3934e-07,-2.4345e-07,1.134e-08,8000,-1853.6,-3250.1
2.3934e-07,-2.4345e-07,1.134e-08,8000,-1853.6,-3250.1
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
1.2436e-07,3.9241e-08,3.5451e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9241e-08,3.5451e-08,8000,-3283.4,-4694.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.2436e-07,3.9241e-08,3.5451e-08,8000,-3283.4,-4694.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
1.2436e-07,3.9241e-08,3.5451e-08,8000,-3283.4,-4694.6
1.2436e-07,3.9241e-08,3.5451e-08,8000,-3283.4,-4694.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.2436e-07,3.9241e-08,3.5451e-08,8000,-3283.4,-4694.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
6.2475e-08,-1.7455e-07,1.3141e-09,8000,-1653.8,-3791.8
6.2475e-08,-1.7455e-07,1.3141e-09,8000,-1653.8,-3791.8
6.2475e-08,-1.7455e-07,1.3141e-09,8000,-1653.8,-3791.8
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
4.3408e-07,3.425e-08,4.8281e-08,8000,-2679.4,-4495.9
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
4.3408e-07,3.425e-08,4.8281e-08,8000,-2679.4,-4495.9
4.3408e-07,3.425e-08,4.8281e-08,8000,-2679.4,-4495.9
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
2.4035e-07,-1.9744e-07,9.1363e-08,8000,-1706.9,-4405.3
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
2.4035e-07,-1.9744e-07,9.1363e-08,8000,-1706.9,-4405.3
2.4035e-07,-1.9744e-07,9.1363e-08,8000,-1706.9,-4405.3
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-2.987e-09,-8.4789e-08,1.1277e-08,8000,-1500,-4080.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-2.987e-09,-8.4789e-08,1.1277e-08,8000,-1500,-4080.8
-2.987e-09,-8.4789e-08,1.1277e-08,8000,-1500,-4080.8
6.2475e-08,-1.7455e-07,1.3141e-09,8000,-1653.8,-3791.8
6.2475e-08,-1.7455e-07,1.3141e-09,8000,-1653.8,-3791.8
6.2475e-08,-1.7455e-07,1.3141e-09,8000,-1653.8,-3791.8
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
3.9708e-07,-2.0956e-07,-2.4156e-07,8000,-1927.6,-3972.1
3.9708e-07,-2.0956e-07,-2.4156e-07,8000,-1927.6,-3972.1
3.9708e-07,-2.0956e-07,-2.4156e-07,8000,-1927.6,-3972.1
2.1208e-07,7.4522e-08,6.4232e-08,8000,-1874.6,-4229.7
2.1208e-07,7.4522e-08,6.4232e-08,8000,-1874.6,-4229.7
2.1208e-07,7.4522e-08,6.4232e-08,8000,-1874.6,-4229.7
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
2.1208e-07,7.4522e-08,6.4232e-08,8000,-1874.6,-4229.7
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
2.1208e-07,7.4522e-08,6.4232e-08,8000,-1874.6,-4229.7
2.1208e-07,7.4522e-08,6.4232e-08,8000,-1874.6,-4229.7
7.4938e-08,-1.1135e-07,-8.6765e-08,8000,-2249.9,-2328
7.4938e-08,-1.1135e-07,-8.6765e-08,8000,-2249.9,-2328
7.4938e-08,-1.1135e-07,-8.6765e-08,8000,-2249.9,-2328
-2.158e-07,-1.1004e-07,-2.9908e-07,8000,-1648.7,-2878.3
-2.158e-07,-1.1004e-07,-2.9908e-07,8000,-1648.7,-2878.3
-2.158e-07,-1.1004e-07,-2.9908e-07,8000,-1648.7,-2878.3
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
-2.158e-07,-1.1004e-07,-2.9908e-07,8000,-1648.7,-2878.3
-2.158e-07,-1.1004e-07,-2.9908e-07,8000,-1648.7,-2878.3
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
-2.158e-07,-1.1004e-07,-2.9908e-07,8000,-1648.7,-2878.3
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
4.7872e-07,1.2026e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.661e-07,1.4112e-07,2.0315e-07,8000,-2937.1,-3500.8
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
6.6101e-07,5.403e-07,1.832e-07,8000,-2803.8,-3220.6
4.3408e-07,3.425e-08,4.8281e-08,8000,-2679.4,-4495.9
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
4.9392e-07,-2.2283e-07,-4.2218e-07,8000,-2384.3,-4041.9
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
4.9392e-07,-2.2283e-07,-4.2218e-07,8000,-2384.3,-4041.9
4.9392e-07,-2.2283e-07,-4.2218e-07,8000,-2384.3,-4041.9
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
9.5851e-07,1.4642e-07,3.0485e-07,8000,-2558.3,-4282
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-2.987e-09,-8.4789e-08,1.1277e-08,8000,-1500,-4080.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-2.987e-09,-8.4789e-08,1.1277e-08,8000,-1500,-4080.8
-2.987e-09,-8.4789e-08,1.1277e-08,8000,-1500,-4080.8
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
4.7872e-07,1.2026e-07,-1.0349e-07,8000,-3062.1,-3743.6
4.7872e-07,1.2026e-07,-1.0349e-07,8000,-3062.1,-3743.6
1.1794e-06,4.8913e-07,5.3656e-08,8000,-2802.9,-3778
4.7872e-07,1.2026e-07,-1.0349e-07,8000,-3062.1,-3743.6
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
2.0967e-07,-2.1601e-08,1.9983e-07,8000,-1763.5,-2303.2
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
9.2505e-07,-1.542e-07,2.0657e-07,8000,-1691.9,-2568.1
2.0967e-07,-2.1601e-08,1.9983e-07,8000,-1763.5,-2303.2
2.0967e-07,-2.1601e-08,1.9983e-07,8000,-1763.5,-2303.2
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
3.9708e-07,-2.0956e-07,-2.4156e-07,8000,-1927.6,-3972.1
-6.663e-08,-3.6313e-08,1.4508e-07,8000,-1647.1,-4114.8
3.9708e-07,-2.0956e-07,-2.4156e-07,8000,-1927.6,-3972.1
3.9708e-07,-2.0956e-07,-2.4156e-07,8000,-1927.6,-3972.1
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
8.0089e-07,1.7116e-07,-1.6275e-07,8000,-2669.7,-2945.4
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
7.8623e-07,4.3743e-08,1.1301e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3743e-08,1.1301e-07,8000,-1986.9,-2505.9
7.8623e-07,4.3743e-08,1.1301e-07,8000,-1986.9,-2505.9
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.8304e-06,-7.1534e-07,2.4369e-07,8000,-2560.9,-3773.3
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
2.2117e-08,-2.9921e-09,3.6214e-08,8000,-1687.9,-3300.2
2.002e-08,1.3703e-08,9.3531e-08,8000,-1655.2,-3201.9
2.3934e-07,-2.4345e-07,1.134e-08,8000,-1853.6,-3250.1
2.2117e-08,-2.9921e-09,3.6214e-08,8000,-1687.9,-3300.2
2.3934e-07,-2.4345e-07,1.134e-08,8000,-1853.6,-3250.1
1.6833e-07,-1.7443e-07,-1.8581e-08,8000,-1820.1,-3332.4
4.661e-07,1.4112e-07,2.0315e-07,8000,-2937.1,-3500.8
4.661e-07,1.4112e-07,2.0315e-07,8000,-2937.1,-3500.8
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
4.661e-07,1.4112e-07,2.0315e-07,8000,-2937.1,-3500.8
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
1.3668e-06,1.4695e-07,-6.7229e-08,8000,-2666.3,-4053.3
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
5.7838e-07,1.6561e-07,-1.0237e-07,8000,-3062.1,-3257.3
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
5.3347e-07,6.0093e-09,1.3224e-07,8000,-2937.4,-2952.7
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
1.4961e-07,1.4586e-08,2.5216e-08,8000,-3064.4,-4721.6
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
2.4223e-07,1.5196e-07,7.1235e-08,8000,-2907.2,-4559.9
3.0449e-07,2.1293e-07,1.1051e-07,8000,-3002.3,-4329
1.4275e-07,6.213e-08,-3.7719e-08,8000,-2630.9,-2000
1.2502e-07,4.5192e-08,-1.5342e-08,8000,-2715.5,-2000
1.5913e-07,7.2289e-08,-2.4589e-08,8000,-2656.3,-2090.3
1.9156e-07,2.9541e-08,2.5566e-08,8000,-2421.2,-4513.3
1.9156e-07,2.9541e-08,2.5566e-08,8000,-2421.2,-4513.3
1.9156e-07,2.9541e-08,2.5566e-08,8000,-2421.2,-4513.3
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
1.8892e-07,1.1504e-07,-8.0356e-08,8000,-3059.6,-2687.8
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
2.1996e-07,1.1646e-07,2.4083e-08,8000,-3167.6,-2499.6
1.8892e-07,1.1504e-07,-8.0356e-08,8000,-3059.6,-2687.8
1.8892e-07,1.1504e-07,-8.0356e-08,8000,-3059.6,-2687.8
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
3.7444e-07,-6.6268e-08,-8.6926e-10,8000,-2777.2,-4304.7
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
2.2521e-07,-1.4427e-07,-5.3089e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2289e-08,-2.4589e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2289e-08,-2.4589e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2289e-08,-2.4589e-08,8000,-2656.3,-2090.3
