"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.3026e-07,2.9575e-07,2.2438e-08,8000,-2937.1,-3500.8
4.3026e-07,2.9575e-07,2.2438e-08,8000,-2937.1,-3500.8
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
4.3026e-07,2.9575e-07,2.2438e-08,8000,-2937.1,-3500.8
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
2.0093e-07,-2.6725e-07,5.9803e-08,8000,-1853.6,-3250.1
2.0093e-07,-2.6725e-07,5.9803e-08,8000,-1853.6,-3250.1
2.0093e-07,-2.6725e-07,5.9803e-08,8000,-1853.6,-3250.1
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
1.172e-07,1.8545e-08,3.9676e-08,8000,-3283.4,-4694.6
1.172e-07,1.8545e-08,3.9676e-08,8000,-3283.4,-4694.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.172e-07,1.8545e-08,3.9676e-08,8000,-3283.4,-4694.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
1.172e-07,1.8545e-08,3.9676e-08,8000,-3283.4,-4694.6
1.172e-07,1.8545e-08,3.9676e-08,8000,-3283.4,-4694.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.172e-07,1.8545e-08,3.9676e-08,8000,-3283.4,-4694.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
1.2241e-07,-1.8038e-07,-5.4366e-08,8000,-1653.8,-3791.8
1.2241e-07,-1.8038e-07,-5.4366e-08,8000,-1653.8,-3791.8
1.2241e-07,-1.8038e-07,-5.4366e-08,8000,-1653.8,-3791.8
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
3.0955e-07,1.0641e-07,2.1074e-07,8000,-2679.4,-4495.9
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
3.0955e-07,1.0641e-07,2.1074e-07,8000,-2679.4,-4495.9
3.0955e-07,1.0641e-07,2.1074e-07,8000,-2679.4,-4495.9
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.6748e-07,-1.7228e-07,-4.0452e-08,8000,-1706.9,-4405.3
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.6748e-07,-1.7228e-07,-4.0452e-08,8000,-1706.9,-4405.3
2.6748e-07,-1.7228e-07,-4.0452e-08,8000,-1706.9,-4405.3
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
1.5309e-07,-1.3201e-07,-9.0486e-08,8000,-1500,-4080.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
1.5309e-07,-1.3201e-07,-9.0486e-08,8000,-1500,-4080.8
1.5309e-07,-1.3201e-07,-9.0486e-08,8000,-1500,-4080.8
1.2241e-07,-1.8038e-07,-5.4366e-08,8000,-1653.8,-3791.8
1.2241e-07,-1.8038e-07,-5.4366e-08,8000,-1653.8,-3791.8
1.2241e-07,-1.8038e-07,-5.4366e-08,8000,-1653.8,-3791.8
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
2.3397e-07,-2.0994e-07,-1.0811e-07,8000,-1927.6,-3972.1
2.3397e-07,-2.0994e-07,-1.0811e-07,8000,-1927.6,-3972.1
2.3397e-07,-2.0994e-07,-1.0811e-07,8000,-1927.6,-3972.1
2.8827e-07,-1.6287e-07,6.8098e-09,8000,-1874.6,-4229.7
2.8827e-07,-1.6287e-07,6.8098e-09,8000,-1874.6,-4229.7
2.8827e-07,-1.6287e-07,6.8098e-09,8000,-1874.6,-4229.7
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.8827e-07,-1.6287e-07,6.8098e-09,8000,-1874.6,-4229.7
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.8827e-07,-1.6287e-07,6.8098e-09,8000,-1874.6,-4229.7
2.8827e-07,-1.6287e-07,6.8098e-09,8000,-1874.6,-4229.7
2.6854e-07,-2.3308e-09,-1.2497e-07,8000,-2249.9,-2328
2.6854e-07,-2.3308e-09,-1.2497e-07,8000,-2249.9,-2328
2.6854e-07,-2.3308e-09,-1.2497e-07,8000,-2249.9,-2328
1.6373e-07,-1.9274e-07,1.2937e-07,8000,-1648.7,-2878.3
1.6373e-07,-1.9274e-07,1.2937e-07,8000,-1648.7,-2878.3
1.6373e-07,-1.9274e-07,1.2937e-07,8000,-1648.7,-2878.3
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
1.6373e-07,-1.9274e-07,1.2937e-07,8000,-1648.7,-2878.3
1.6373e-07,-1.9274e-07,1.2937e-07,8000,-1648.7,-2878.3
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
1.6373e-07,-1.9274e-07,1.2937e-07,8000,-1648.7,-2878.3
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
3.628e-07,2.5701e-07,6.3964e-08,8000,-3062.1,-3743.6
4.3026e-07,2.9575e-07,2.2438e-08,8000,-2937.1,-3500.8
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
4.6362e-07,2.0655e-07,-9.0322e-08,8000,-2803.8,-3220.6
3.0955e-07,1.0641e-07,2.1074e-07,8000,-2679.4,-4495.9
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
4.5001e-07,-1.064e-07,2.4925e-08,8000,-2384.3,-4041.9
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
4.5001e-07,-1.064e-07,2.4925e-08,8000,-2384.3,-4041.9
4.5001e-07,-1.064e-07,2.4925e-08,8000,-2384.3,-4041.9
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
4.2482e-07,1.7372e-08,1.6502e-07,8000,-2558.3,-4282
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
1.5309e-07,-1.3201e-07,-9.0486e-08,8000,-1500,-4080.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
1.5309e-07,-1.3201e-07,-9.0486e-08,8000,-1500,-4080.8
1.5309e-07,-1.3201e-07,-9.0486e-08,8000,-1500,-4080.8
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
3.628e-07,2.5701e-07,6.3964e-08,8000,-3062.1,-3743.6
3.628e-07,2.5701e-07,6.3964e-08,8000,-3062.1,-3743.6
5.351e-07,2.1728e-07,1.0371e-07,8000,-2802.9,-3778
3.628e-07,2.5701e-07,6.3964e-08,8000,-3062.1,-3743.6
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
2.172e-07,-7.8704e-08,-5.2738e-08,8000,-1763.5,-2303.2
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
2.683e-07,-1.5044e-07,6.5191e-08,8000,-1691.9,-2568.1
2.172e-07,-7.8704e-08,-5.2738e-08,8000,-1763.5,-2303.2
2.172e-07,-7.8704e-08,-5.2738e-08,8000,-1763.5,-2303.2
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.3397e-07,-2.0994e-07,-1.0811e-07,8000,-1927.6,-3972.1
2.0335e-07,-1.9289e-07,-9.5484e-08,8000,-1647.1,-4114.8
2.3397e-07,-2.0994e-07,-1.0811e-07,8000,-1927.6,-3972.1
2.3397e-07,-2.0994e-07,-1.0811e-07,8000,-1927.6,-3972.1
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
4.5883e-07,1.1066e-07,-9.9844e-08,8000,-2669.7,-2945.4
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
3.0064e-07,-1.002e-07,-7.893e-09,8000,-1986.9,-2505.9
3.0064e-07,-1.002e-07,-7.893e-09,8000,-1986.9,-2505.9
3.0064e-07,-1.002e-07,-7.893e-09,8000,-1986.9,-2505.9
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
5.5981e-07,-9.9439e-08,1.0848e-07,8000,-2560.9,-3773.3
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
1.1289e-07,-1.4299e-07,5.5875e-08,8000,-1687.9,-3300.2
1.0558e-07,-1.2163e-07,7.1487e-08,8000,-1655.2,-3201.9
2.0093e-07,-2.6725e-07,5.9803e-08,8000,-1853.6,-3250.1
1.1289e-07,-1.4299e-07,5.5875e-08,8000,-1687.9,-3300.2
2.0093e-07,-2.6725e-07,5.9803e-08,8000,-1853.6,-3250.1
1.7646e-07,-2.4007e-07,4.8086e-08,8000,-1820.1,-3332.4
4.3026e-07,2.9575e-07,2.2438e-08,8000,-2937.1,-3500.8
4.3026e-07,2.9575e-07,2.2438e-08,8000,-2937.1,-3500.8
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
4.3026e-07,2.9575e-07,2.2438e-08,8000,-2937.1,-3500.8
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
5.036e-07,7.3335e-08,1.4682e-07,8000,-2666.3,-4053.3
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
3.8957e-07,2.6104e-07,-6.8111e-08,8000,-3062.1,-3257.3
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
3.4203e-07,2.1355e-07,-8.4485e-08,8000,-2937.4,-2952.7
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
1.5296e-07,7.9085e-08,7.4761e-08,8000,-3064.4,-4721.6
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
2.2261e-07,1.0017e-07,1.1739e-07,8000,-2907.2,-4559.9
2.4885e-07,1.0423e-07,1.0475e-07,8000,-3002.3,-4329
1.3759e-07,4.3595e-08,-6.3887e-08,8000,-2630.9,-2000
1.2371e-07,3.8627e-08,-5.1631e-08,8000,-2715.5,-2000
1.5247e-07,4.7932e-08,-6.7237e-08,8000,-2656.3,-2090.3
3.1837e-07,1.161e-08,1.4396e-07,8000,-2421.2,-4513.3
3.1837e-07,1.161e-08,1.4396e-07,8000,-2421.2,-4513.3
3.1837e-07,1.161e-08,1.4396e-07,8000,-2421.2,-4513.3
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
2.232e-07,1.3213e-07,-6.7695e-08,8000,-3059.6,-2687.8
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
1.6432e-07,1.3336e-07,-7.2972e-08,8000,-3167.6,-2499.6
2.232e-07,1.3213e-07,-6.7695e-08,8000,-3059.6,-2687.8
2.232e-07,1.3213e-07,-6.7695e-08,8000,-3059.6,-2687.8
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3917e-07,1.7362e-07,1.5356e-07,8000,-2777.2,-4304.7
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
3.3306e-07,2.1197e-07,1.2036e-07,8000,-2933.4,-4044.4
1.5247e-07,4.7932e-08,-6.7237e-08,8000,-2656.3,-2090.3
1.5247e-07,4.7932e-08,-6.7237e-08,8000,-2656.3,-2090.3
1.5247e-07,4.7932e-08,-6.7237e-08,8000,-2656.3,-2090.3
