"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
1.0027e-07,-1.1496e-07,2.2638e-08,8000,-1820.1,-3332.4
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
4.7056e-07,5.0982e-08,-1.2303e-07,8000,-3062.1,-3743.6
4.7056e-07,5.0982e-08,-1.2303e-07,8000,-3062.1,-3743.6
4.7056e-07,5.0982e-08,-1.2303e-07,8000,-3062.1,-3743.6
6.0428e-07,2.5787e-07,1.359e-07,8000,-2937.1,-3500.8
6.0428e-07,2.5787e-07,1.359e-07,8000,-2937.1,-3500.8
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
6.0428e-07,2.5787e-07,1.359e-07,8000,-2937.1,-3500.8
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
1.2022e-07,1.5703e-08,1.9979e-08,8000,-3283.4,-4694.6
1.2022e-07,1.5703e-08,1.9979e-08,8000,-3283.4,-4694.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.2022e-07,1.5703e-08,1.9979e-08,8000,-3283.4,-4694.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
1.2022e-07,1.5703e-08,1.9979e-08,8000,-3283.4,-4694.6
1.2022e-07,1.5703e-08,1.9979e-08,8000,-3283.4,-4694.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.2022e-07,1.5703e-08,1.9979e-08,8000,-3283.4,-4694.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
4.2272e-08,-9.9952e-08,-5.0777e-10,8000,-1653.8,-3791.8
4.2272e-08,-9.9952e-08,-5.0777e-10,8000,-1653.8,-3791.8
4.2272e-08,-9.9952e-08,-5.0777e-10,8000,-1653.8,-3791.8
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
3.3949e-07,1.0318e-08,3.0132e-08,8000,-2679.4,-4495.9
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
3.3949e-07,1.0318e-08,3.0132e-08,8000,-2679.4,-4495.9
3.3949e-07,1.0318e-08,3.0132e-08,8000,-2679.4,-4495.9
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
2.9402e-07,-2.0793e-07,-3.2942e-08,8000,-1706.9,-4405.3
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
2.9402e-07,-2.0793e-07,-3.2942e-08,8000,-1706.9,-4405.3
2.9402e-07,-2.0793e-07,-3.2942e-08,8000,-1706.9,-4405.3
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-2.0663e-08,-3.7464e-08,-1.0257e-08,8000,-1500,-4080.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-2.0663e-08,-3.7464e-08,-1.0257e-08,8000,-1500,-4080.8
-2.0663e-08,-3.7464e-08,-1.0257e-08,8000,-1500,-4080.8
4.2272e-08,-9.9952e-08,-5.0777e-10,8000,-1653.8,-3791.8
4.2272e-08,-9.9952e-08,-5.0777e-10,8000,-1653.8,-3791.8
4.2272e-08,-9.9952e-08,-5.0777e-10,8000,-1653.8,-3791.8
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
2.0581e-07,-2.0017e-07,-1.4375e-07,8000,-1927.6,-3972.1
2.0581e-07,-2.0017e-07,-1.4375e-07,8000,-1927.6,-3972.1
2.0581e-07,-2.0017e-07,-1.4375e-07,8000,-1927.6,-3972.1
1.8493e-07,3.8933e-08,-2.5787e-09,8000,-1874.6,-4229.7
1.8493e-07,3.8933e-08,-2.5787e-09,8000,-1874.6,-4229.7
1.8493e-07,3.8933e-08,-2.5787e-09,8000,-1874.6,-4229.7
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
1.8493e-07,3.8933e-08,-2.5787e-09,8000,-1874.6,-4229.7
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
1.8493e-07,3.8933e-08,-2.5787e-09,8000,-1874.6,-4229.7
1.8493e-07,3.8933e-08,-2.5787e-09,8000,-1874.6,-4229.7
1.3012e-07,-5.6332e-08,-1.54e-07,8000,-2249.9,-2328
1.3012e-07,-5.6332e-08,-1.54e-07,8000,-2249.9,-2328
1.3012e-07,-5.6332e-08,-1.54e-07,8000,-2249.9,-2328
-4.925e-08,-1.4458e-07,-1.3212e-07,8000,-1648.7,-2878.3
-4.925e-08,-1.4458e-07,-1.3212e-07,8000,-1648.7,-2878.3
-4.925e-08,-1.4458e-07,-1.3212e-07,8000,-1648.7,-2878.3
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
-4.925e-08,-1.4458e-07,-1.3212e-07,8000,-1648.7,-2878.3
-4.925e-08,-1.4458e-07,-1.3212e-07,8000,-1648.7,-2878.3
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
-4.925e-08,-1.4458e-07,-1.3212e-07,8000,-1648.7,-2878.3
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
4.7056e-07,5.0982e-08,-1.2303e-07,8000,-3062.1,-3743.6
6.0428e-07,2.5787e-07,1.359e-07,8000,-2937.1,-3500.8
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
7.9454e-07,6.1573e-07,5.4205e-08,8000,-2803.8,-3220.6
3.3949e-07,1.0318e-08,3.0132e-08,8000,-2679.4,-4495.9
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
7.2943e-07,-1.6041e-07,-3.5077e-07,8000,-2384.3,-4041.9
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
7.2943e-07,-1.6041e-07,-3.5077e-07,8000,-2384.3,-4041.9
7.2943e-07,-1.6041e-07,-3.5077e-07,8000,-2384.3,-4041.9
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
9.129e-07,1.9762e-07,3.0563e-07,8000,-2558.3,-4282
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-2.0663e-08,-3.7464e-08,-1.0257e-08,8000,-1500,-4080.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-2.0663e-08,-3.7464e-08,-1.0257e-08,8000,-1500,-4080.8
-2.0663e-08,-3.7464e-08,-1.0257e-08,8000,-1500,-4080.8
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
4.7056e-07,5.0982e-08,-1.2303e-07,8000,-3062.1,-3743.6
4.7056e-07,5.0982e-08,-1.2303e-07,8000,-3062.1,-3743.6
1.2952e-06,7.2378e-07,1.1684e-07,8000,-2802.9,-3778
4.7056e-07,5.0982e-08,-1.2303e-07,8000,-3062.1,-3743.6
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
2.5165e-07,-3.291e-08,3.9967e-08,8000,-1763.5,-2303.2
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
7.8574e-07,-2.1299e-07,1.8602e-07,8000,-1691.9,-2568.1
2.5165e-07,-3.291e-08,3.9967e-08,8000,-1763.5,-2303.2
2.5165e-07,-3.291e-08,3.9967e-08,8000,-1763.5,-2303.2
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
2.0581e-07,-2.0017e-07,-1.4375e-07,8000,-1927.6,-3972.1
-3.5284e-08,-2.8682e-08,4.3388e-08,8000,-1647.1,-4114.8
2.0581e-07,-2.0017e-07,-1.4375e-07,8000,-1927.6,-3972.1
2.0581e-07,-2.0017e-07,-1.4375e-07,8000,-1927.6,-3972.1
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
7.9216e-07,1.5297e-07,-1.3594e-07,8000,-2669.7,-2945.4
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
7.6171e-07,1.2529e-08,3.7087e-08,8000,-1986.9,-2505.9
7.6171e-07,1.2529e-08,3.7087e-08,8000,-1986.9,-2505.9
7.6171e-07,1.2529e-08,3.7087e-08,8000,-1986.9,-2505.9
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.3079e-06,-7.3495e-07,2.0228e-07,8000,-2560.9,-3773.3
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
2.6574e-08,-5.4002e-08,5.3332e-08,8000,-1687.9,-3300.2
2.2593e-08,-5.1049e-08,6.8813e-08,8000,-1655.2,-3201.9
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
2.6574e-08,-5.4002e-08,5.3332e-08,8000,-1687.9,-3300.2
1.3314e-07,-1.4248e-07,2.2773e-08,8000,-1853.6,-3250.1
1.0027e-07,-1.1496e-07,2.2638e-08,8000,-1820.1,-3332.4
6.0428e-07,2.5787e-07,1.359e-07,8000,-2937.1,-3500.8
6.0428e-07,2.5787e-07,1.359e-07,8000,-2937.1,-3500.8
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
6.0428e-07,2.5787e-07,1.359e-07,8000,-2937.1,-3500.8
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
1.3591e-06,2.2583e-07,1.6708e-07,8000,-2666.3,-4053.3
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
5.2235e-07,7.3414e-08,-4.159e-08,8000,-3062.1,-3257.3
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
5.4221e-07,1.0246e-07,5.3068e-08,8000,-2937.4,-2952.7
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
1.5554e-07,4.0597e-08,2.8676e-08,8000,-3064.4,-4721.6
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
2.2506e-07,1.1595e-07,4.5063e-08,8000,-2907.2,-4559.9
2.6994e-07,1.4226e-07,5.3683e-08,8000,-3002.3,-4329
1.4066e-07,5.9564e-08,-4.4635e-08,8000,-2630.9,-2000
1.2367e-07,4.5683e-08,-2.3354e-08,8000,-2715.5,-2000
1.5786e-07,6.9501e-08,-3.7411e-08,8000,-2656.3,-2090.3
2.3781e-07,5.6049e-08,9.7521e-08,8000,-2421.2,-4513.3
2.3781e-07,5.6049e-08,9.7521e-08,8000,-2421.2,-4513.3
2.3781e-07,5.6049e-08,9.7521e-08,8000,-2421.2,-4513.3
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
1.6528e-07,8.1055e-08,-2.398e-08,8000,-3059.6,-2687.8
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
2.0402e-07,1.0549e-07,-7.1724e-09,8000,-3167.6,-2499.6
1.6528e-07,8.1055e-08,-2.398e-08,8000,-3059.6,-2687.8
1.6528e-07,8.1055e-08,-2.398e-08,8000,-3059.6,-2687.8
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
3.8289e-07,1.7505e-08,3.3194e-08,8000,-2777.2,-4304.7
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
2.735e-07,-8.0827e-08,-6.032e-08,8000,-2933.4,-4044.4
1.5786e-07,6.9501e-08,-3.7411e-08,8000,-2656.3,-2090.3
1.5786e-07,6.9501e-08,-3.7411e-08,8000,-2656.3,-2090.3
1.5786e-07,6.9501e-08,-3.7411e-08,8000,-2656.3,-2090.3
