"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
1.657e-07,-1.8657e-07,-1.5809e-08,8000,-1820.1,-3332.4
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
5.5067e-07,1.5843e-07,-1.0539e-07,8000,-3062.1,-3743.6
5.5067e-07,1.5843e-07,-1.0539e-07,8000,-3062.1,-3743.6
5.5067e-07,1.5843e-07,-1.0539e-07,8000,-3062.1,-3743.6
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
1.1076e-07,6.4769e-08,5.4704e-08,8000,-3283.4,-4694.6
1.1076e-07,6.4769e-08,5.4704e-08,8000,-3283.4,-4694.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.1076e-07,6.4769e-08,5.4704e-08,8000,-3283.4,-4694.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
1.1076e-07,6.4769e-08,5.4704e-08,8000,-3283.4,-4694.6
1.1076e-07,6.4769e-08,5.4704e-08,8000,-3283.4,-4694.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.1076e-07,6.4769e-08,5.4704e-08,8000,-3283.4,-4694.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
5.4575e-07,2.115e-08,1.3074e-07,8000,-2679.4,-4495.9
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
5.4575e-07,2.115e-08,1.3074e-07,8000,-2679.4,-4495.9
5.4575e-07,2.115e-08,1.3074e-07,8000,-2679.4,-4495.9
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
3.043e-07,-2.2524e-07,5.8331e-08,8000,-1706.9,-4405.3
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
3.043e-07,-2.2524e-07,5.8331e-08,8000,-1706.9,-4405.3
3.043e-07,-2.2524e-07,5.8331e-08,8000,-1706.9,-4405.3
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
4.0453e-09,-9.8109e-08,1.1334e-09,8000,-1500,-4080.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
4.0453e-09,-9.8109e-08,1.1334e-09,8000,-1500,-4080.8
4.0453e-09,-9.8109e-08,1.1334e-09,8000,-1500,-4080.8
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
5.6196e-08,-1.8372e-07,3.6909e-09,8000,-1653.8,-3791.8
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
3.9278e-07,-2.0572e-07,-2.5587e-07,8000,-1927.6,-3972.1
3.9278e-07,-2.0572e-07,-2.5587e-07,8000,-1927.6,-3972.1
3.9278e-07,-2.0572e-07,-2.5587e-07,8000,-1927.6,-3972.1
2.5986e-07,7.2679e-08,3.7725e-08,8000,-1874.6,-4229.7
2.5986e-07,7.2679e-08,3.7725e-08,8000,-1874.6,-4229.7
2.5986e-07,7.2679e-08,3.7725e-08,8000,-1874.6,-4229.7
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
2.5986e-07,7.2679e-08,3.7725e-08,8000,-1874.6,-4229.7
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
2.5986e-07,7.2679e-08,3.7725e-08,8000,-1874.6,-4229.7
2.5986e-07,7.2679e-08,3.7725e-08,8000,-1874.6,-4229.7
1.687e-07,-9.2314e-08,-1.1762e-07,8000,-2249.9,-2328
1.687e-07,-9.2314e-08,-1.1762e-07,8000,-2249.9,-2328
1.687e-07,-9.2314e-08,-1.1762e-07,8000,-2249.9,-2328
-2.0323e-07,-1.2933e-07,-2.6199e-07,8000,-1648.7,-2878.3
-2.0323e-07,-1.2933e-07,-2.6199e-07,8000,-1648.7,-2878.3
-2.0323e-07,-1.2933e-07,-2.6199e-07,8000,-1648.7,-2878.3
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
-2.0323e-07,-1.2933e-07,-2.6199e-07,8000,-1648.7,-2878.3
-2.0323e-07,-1.2933e-07,-2.6199e-07,8000,-1648.7,-2878.3
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
-2.0323e-07,-1.2933e-07,-2.6199e-07,8000,-1648.7,-2878.3
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
5.5067e-07,1.5843e-07,-1.0539e-07,8000,-3062.1,-3743.6
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
7.6325e-07,5.8598e-07,4.0037e-08,8000,-2803.8,-3220.6
5.4575e-07,2.115e-08,1.3074e-07,8000,-2679.4,-4495.9
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
5.9068e-07,-2.4126e-07,-3.8834e-07,8000,-2384.3,-4041.9
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
5.9068e-07,-2.4126e-07,-3.8834e-07,8000,-2384.3,-4041.9
5.9068e-07,-2.4126e-07,-3.8834e-07,8000,-2384.3,-4041.9
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
9.9564e-07,1.3543e-07,2.6483e-07,8000,-2558.3,-4282
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
4.0453e-09,-9.8109e-08,1.1334e-09,8000,-1500,-4080.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
4.0453e-09,-9.8109e-08,1.1334e-09,8000,-1500,-4080.8
4.0453e-09,-9.8109e-08,1.1334e-09,8000,-1500,-4080.8
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
5.5067e-07,1.5843e-07,-1.0539e-07,8000,-3062.1,-3743.6
5.5067e-07,1.5843e-07,-1.0539e-07,8000,-3062.1,-3743.6
1.2117e-06,4.8024e-07,1.7273e-08,8000,-2802.9,-3778
5.5067e-07,1.5843e-07,-1.0539e-07,8000,-3062.1,-3743.6
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
2.2676e-07,-5.2361e-08,1.6914e-07,8000,-1763.5,-2303.2
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
9.1197e-07,-1.7259e-07,1.9806e-07,8000,-1691.9,-2568.1
2.2676e-07,-5.2361e-08,1.6914e-07,8000,-1763.5,-2303.2
2.2676e-07,-5.2361e-08,1.6914e-07,8000,-1763.5,-2303.2
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
3.9278e-07,-2.0572e-07,-2.5587e-07,8000,-1927.6,-3972.1
-5.8421e-08,-5.1143e-08,1.3648e-07,8000,-1647.1,-4114.8
3.9278e-07,-2.0572e-07,-2.5587e-07,8000,-1927.6,-3972.1
3.9278e-07,-2.0572e-07,-2.5587e-07,8000,-1927.6,-3972.1
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
8.8596e-07,1.8939e-07,-1.1995e-07,8000,-2669.7,-2945.4
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
8.5214e-07,8.5204e-09,1.0953e-07,8000,-1986.9,-2505.9
8.5214e-07,8.5204e-09,1.0953e-07,8000,-1986.9,-2505.9
8.5214e-07,8.5204e-09,1.0953e-07,8000,-1986.9,-2505.9
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8523e-06,-6.2982e-07,2.231e-07,8000,-2560.9,-3773.3
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
1.2798e-08,-4.7154e-09,3.3877e-08,8000,-1687.9,-3300.2
1.0177e-08,1.1488e-08,9.4352e-08,8000,-1655.2,-3201.9
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
1.2798e-08,-4.7154e-09,3.3877e-08,8000,-1687.9,-3300.2
2.3953e-07,-2.6129e-07,1.9822e-08,8000,-1853.6,-3250.1
1.657e-07,-1.8657e-07,-1.5809e-08,8000,-1820.1,-3332.4
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
5.4179e-07,2.4669e-07,2.242e-07,8000,-2937.1,-3500.8
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
1.3697e-06,1.4475e-07,1.718e-08,8000,-2666.3,-4053.3
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
6.0503e-07,1.7476e-07,-1.0968e-07,8000,-3062.1,-3257.3
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
5.6276e-07,1.1211e-08,1.5766e-07,8000,-2937.4,-2952.7
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
1.3639e-07,4.1387e-08,5.614e-08,8000,-3064.4,-4721.6
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
2.4946e-07,1.8182e-07,8.8446e-08,8000,-2907.2,-4559.9
3.2241e-07,2.1685e-07,1.3828e-07,8000,-3002.3,-4329
1.3839e-07,7.9657e-08,-7.0405e-08,8000,-2630.9,-2000
1.1764e-07,5.6878e-08,-4.0463e-08,8000,-2715.5,-2000
1.5294e-07,9.0514e-08,-6.1923e-08,8000,-2656.3,-2090.3
2.901e-07,2.6886e-08,6.0978e-08,8000,-2421.2,-4513.3
2.901e-07,2.6886e-08,6.0978e-08,8000,-2421.2,-4513.3
2.901e-07,2.6886e-08,6.0978e-08,8000,-2421.2,-4513.3
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
2.2615e-07,1.3236e-07,-1.2525e-07,8000,-3059.6,-2687.8
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
2.2615e-07,1.3236e-07,-1.2525e-07,8000,-3059.6,-2687.8
2.2615e-07,1.3236e-07,-1.2525e-07,8000,-3059.6,-2687.8
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
4.1943e-07,7.0996e-09,4.3094e-08,8000,-2777.2,-4304.7
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
2.8659e-07,-7.8606e-08,-1.6267e-08,8000,-2933.4,-4044.4
1.5294e-07,9.0514e-08,-6.1923e-08,8000,-2656.3,-2090.3
1.5294e-07,9.0514e-08,-6.1923e-08,8000,-2656.3,-2090.3
1.5294e-07,9.0514e-08,-6.1923e-08,8000,-2656.3,-2090.3
2.1355e-07,1.5636e-07,5.3099e-09,8000,-3167.6,-2499.6
