"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.8301e-08,-1.402e-08,1.8727e-08,8000,-2937.1,-3500.8
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
3.8301e-08,-1.402e-08,1.8727e-08,8000,-2937.1,-3500.8
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.2412e-08,-1.8294e-08,2.31e-08,8000,-1853.6,-3250.1
4.2412e-08,-1.8294e-08,2.31e-08,8000,-1853.6,-3250.1
4.2412e-08,-1.8294e-08,2.31e-08,8000,-1853.6,-3250.1
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
4.0638e-08,-1.6545e-08,1.3546e-08,8000,-3283.4,-4694.6
4.0638e-08,-1.6545e-08,1.3546e-08,8000,-3283.4,-4694.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.0638e-08,-1.6545e-08,1.3546e-08,8000,-3283.4,-4694.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
4.0638e-08,-1.6545e-08,1.3546e-08,8000,-3283.4,-4694.6
4.0638e-08,-1.6545e-08,1.3546e-08,8000,-3283.4,-4694.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.0638e-08,-1.6545e-08,1.3546e-08,8000,-3283.4,-4694.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.7854e-08,-2.0187e-08,2.1455e-08,8000,-1653.8,-3791.8
4.7854e-08,-2.0187e-08,2.1455e-08,8000,-1653.8,-3791.8
4.7854e-08,-2.0187e-08,2.1455e-08,8000,-1653.8,-3791.8
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.5952e-08,-1.8655e-08,1.5938e-08,8000,-2679.4,-4495.9
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.5952e-08,-1.8655e-08,1.5938e-08,8000,-2679.4,-4495.9
4.5952e-08,-1.8655e-08,1.5938e-08,8000,-2679.4,-4495.9
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
5.0439e-08,-1.9507e-08,1.6453e-08,8000,-1706.9,-4405.3
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
5.0439e-08,-1.9507e-08,1.6453e-08,8000,-1706.9,-4405.3
5.0439e-08,-1.9507e-08,1.6453e-08,8000,-1706.9,-4405.3
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.9458e-08,-1.9948e-08,1.8047e-08,8000,-1500,-4080.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.9458e-08,-1.9948e-08,1.8047e-08,8000,-1500,-4080.8
4.9458e-08,-1.9948e-08,1.8047e-08,8000,-1500,-4080.8
4.7854e-08,-2.0187e-08,2.1455e-08,8000,-1653.8,-3791.8
4.7854e-08,-2.0187e-08,2.1455e-08,8000,-1653.8,-3791.8
4.7854e-08,-2.0187e-08,2.1455e-08,8000,-1653.8,-3791.8
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.8889e-08,-2.0249e-08,1.9827e-08,8000,-1927.6,-3972.1
4.8889e-08,-2.0249e-08,1.9827e-08,8000,-1927.6,-3972.1
4.8889e-08,-2.0249e-08,1.9827e-08,8000,-1927.6,-3972.1
4.9431e-08,-2.096e-08,1.6854e-08,8000,-1874.6,-4229.7
4.9431e-08,-2.096e-08,1.6854e-08,8000,-1874.6,-4229.7
4.9431e-08,-2.096e-08,1.6854e-08,8000,-1874.6,-4229.7
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.9431e-08,-2.096e-08,1.6854e-08,8000,-1874.6,-4229.7
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.9431e-08,-2.096e-08,1.6854e-08,8000,-1874.6,-4229.7
4.9431e-08,-2.096e-08,1.6854e-08,8000,-1874.6,-4229.7
3.1661e-08,-1.2699e-08,2.3767e-08,8000,-2249.9,-2328
3.1661e-08,-1.2699e-08,2.3767e-08,8000,-2249.9,-2328
3.1661e-08,-1.2699e-08,2.3767e-08,8000,-2249.9,-2328
3.9894e-08,-1.6663e-08,2.4675e-08,8000,-1648.7,-2878.3
3.9894e-08,-1.6663e-08,2.4675e-08,8000,-1648.7,-2878.3
3.9894e-08,-1.6663e-08,2.4675e-08,8000,-1648.7,-2878.3
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.9894e-08,-1.6663e-08,2.4675e-08,8000,-1648.7,-2878.3
3.9894e-08,-1.6663e-08,2.4675e-08,8000,-1648.7,-2878.3
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.9894e-08,-1.6663e-08,2.4675e-08,8000,-1648.7,-2878.3
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
3.8868e-08,-1.4301e-08,1.6287e-08,8000,-3062.1,-3743.6
3.8301e-08,-1.402e-08,1.8727e-08,8000,-2937.1,-3500.8
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
3.7666e-08,-1.3816e-08,1.8582e-08,8000,-2803.8,-3220.6
4.5952e-08,-1.8655e-08,1.5938e-08,8000,-2679.4,-4495.9
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.6531e-08,-1.8742e-08,1.8692e-08,8000,-2384.3,-4041.9
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.6531e-08,-1.8742e-08,1.8692e-08,8000,-2384.3,-4041.9
4.6531e-08,-1.8742e-08,1.8692e-08,8000,-2384.3,-4041.9
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.518e-08,-1.8007e-08,1.593e-08,8000,-2558.3,-4282
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.9458e-08,-1.9948e-08,1.8047e-08,8000,-1500,-4080.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.9458e-08,-1.9948e-08,1.8047e-08,8000,-1500,-4080.8
4.9458e-08,-1.9948e-08,1.8047e-08,8000,-1500,-4080.8
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
3.8868e-08,-1.4301e-08,1.6287e-08,8000,-3062.1,-3743.6
3.8868e-08,-1.4301e-08,1.6287e-08,8000,-3062.1,-3743.6
4.0969e-08,-1.6176e-08,1.7781e-08,8000,-2802.9,-3778
3.8868e-08,-1.4301e-08,1.6287e-08,8000,-3062.1,-3743.6
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.3734e-08,-1.4694e-08,2.4558e-08,8000,-1763.5,-2303.2
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.5914e-08,-1.6038e-08,2.4687e-08,8000,-1691.9,-2568.1
3.3734e-08,-1.4694e-08,2.4558e-08,8000,-1763.5,-2303.2
3.3734e-08,-1.4694e-08,2.4558e-08,8000,-1763.5,-2303.2
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8889e-08,-2.0249e-08,1.9827e-08,8000,-1927.6,-3972.1
4.8984e-08,-2.0482e-08,1.8183e-08,8000,-1647.1,-4114.8
4.8889e-08,-2.0249e-08,1.9827e-08,8000,-1927.6,-3972.1
4.8889e-08,-2.0249e-08,1.9827e-08,8000,-1927.6,-3972.1
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
3.6917e-08,-1.4153e-08,2.0847e-08,8000,-2669.7,-2945.4
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
3.4203e-08,-1.4954e-08,2.3565e-08,8000,-1986.9,-2505.9
3.4203e-08,-1.4954e-08,2.3565e-08,8000,-1986.9,-2505.9
3.4203e-08,-1.4954e-08,2.3565e-08,8000,-1986.9,-2505.9
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.264e-08,-1.6857e-08,1.8266e-08,8000,-2560.9,-3773.3
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
4.4358e-08,-1.8741e-08,2.3013e-08,8000,-1687.9,-3300.2
4.4209e-08,-1.8562e-08,2.4068e-08,8000,-1655.2,-3201.9
4.2412e-08,-1.8294e-08,2.31e-08,8000,-1853.6,-3250.1
4.4358e-08,-1.8741e-08,2.3013e-08,8000,-1687.9,-3300.2
4.2412e-08,-1.8294e-08,2.31e-08,8000,-1853.6,-3250.1
4.3159e-08,-1.8562e-08,2.2368e-08,8000,-1820.1,-3332.4
3.8301e-08,-1.402e-08,1.8727e-08,8000,-2937.1,-3500.8
3.8301e-08,-1.402e-08,1.8727e-08,8000,-2937.1,-3500.8
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.8301e-08,-1.402e-08,1.8727e-08,8000,-2937.1,-3500.8
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
4.3289e-08,-1.6811e-08,1.774e-08,8000,-2666.3,-4053.3
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.6803e-08,-1.3872e-08,1.8341e-08,8000,-3062.1,-3257.3
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
3.5106e-08,-1.3112e-08,1.9753e-08,8000,-2937.4,-2952.7
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.2586e-08,-1.7125e-08,1.3884e-08,8000,-3064.4,-4721.6
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
4.4023e-08,-1.7299e-08,1.4801e-08,8000,-2907.2,-4559.9
4.2772e-08,-1.6152e-08,1.4482e-08,8000,-3002.3,-4329
2.6407e-08,-1.017e-08,2.1508e-08,8000,-2630.9,-2000
2.592e-08,-1.0192e-08,2.171e-08,8000,-2715.5,-2000
2.7297e-08,-1.0412e-08,2.1091e-08,8000,-2656.3,-2090.3
4.7942e-08,-2.0295e-08,1.6323e-08,8000,-2421.2,-4513.3
4.7942e-08,-2.0295e-08,1.6323e-08,8000,-2421.2,-4513.3
4.7942e-08,-2.0295e-08,1.6323e-08,8000,-2421.2,-4513.3
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
3.2063e-08,-1.2372e-08,1.9707e-08,8000,-3059.6,-2687.8
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
2.8541e-08,-1.0207e-08,1.8854e-08,8000,-3167.6,-2499.6
3.2063e-08,-1.2372e-08,1.9707e-08,8000,-3059.6,-2687.8
3.2063e-08,-1.2372e-08,1.9707e-08,8000,-3059.6,-2687.8
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.3035e-08,-1.6652e-08,1.634e-08,8000,-2777.2,-4304.7
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
4.2178e-08,-1.6033e-08,1.7622e-08,8000,-2933.4,-4044.4
2.7297e-08,-1.0412e-08,2.1091e-08,8000,-2656.3,-2090.3
