"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
6.0724e-08,-1.7738e-07,3.3068e-09,8000,-1653.8,-3791.8
6.0724e-08,-1.7738e-07,3.3068e-09,8000,-1653.8,-3791.8
6.0724e-08,-1.7738e-07,3.3068e-09,8000,-1653.8,-3791.8
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
9.6249e-07,1.4359e-07,3.0089e-07,8000,-2558.3,-4282
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
9.6249e-07,1.4359e-07,3.0089e-07,8000,-2558.3,-4282
9.6249e-07,1.4359e-07,3.0089e-07,8000,-2558.3,-4282
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
4.4909e-07,3.2617e-08,5.7338e-08,8000,-2679.4,-4495.9
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
4.4909e-07,3.2617e-08,5.7338e-08,8000,-2679.4,-4495.9
4.4909e-07,3.2617e-08,5.7338e-08,8000,-2679.4,-4495.9
8.0935e-07,1.7327e-07,-1.5998e-07,8000,-2669.7,-2945.4
8.0935e-07,1.7327e-07,-1.5998e-07,8000,-2669.7,-2945.4
8.0935e-07,1.7327e-07,-1.5998e-07,8000,-2669.7,-2945.4
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
2.4802e-07,-2.0041e-07,9.1987e-08,8000,-1706.9,-4405.3
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
2.4802e-07,-2.0041e-07,9.1987e-08,8000,-1706.9,-4405.3
2.4802e-07,-2.0041e-07,9.1987e-08,8000,-1706.9,-4405.3
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.1124e-10,-8.848e-08,8.9789e-09,8000,-1500,-4080.8
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.1124e-10,-8.848e-08,8.9789e-09,8000,-1500,-4080.8
-6.1124e-10,-8.848e-08,8.9789e-09,8000,-1500,-4080.8
6.0724e-08,-1.7738e-07,3.3068e-09,8000,-1653.8,-3791.8
6.0724e-08,-1.7738e-07,3.3068e-09,8000,-1653.8,-3791.8
6.0724e-08,-1.7738e-07,3.3068e-09,8000,-1653.8,-3791.8
1.3671e-06,1.4397e-07,-6.6394e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4397e-07,-6.6394e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4397e-07,-6.6394e-08,8000,-2666.3,-4053.3
4.016e-07,-2.1057e-07,-2.4627e-07,8000,-1927.6,-3972.1
4.016e-07,-2.1057e-07,-2.4627e-07,8000,-1927.6,-3972.1
4.016e-07,-2.1057e-07,-2.4627e-07,8000,-1927.6,-3972.1
2.2104e-07,7.3721e-08,6.1785e-08,8000,-1874.6,-4229.7
2.2104e-07,7.3721e-08,6.1785e-08,8000,-1874.6,-4229.7
2.2104e-07,7.3721e-08,6.1785e-08,8000,-1874.6,-4229.7
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
2.2104e-07,7.3721e-08,6.1785e-08,8000,-1874.6,-4229.7
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
2.2104e-07,7.3721e-08,6.1785e-08,8000,-1874.6,-4229.7
2.2104e-07,7.3721e-08,6.1785e-08,8000,-1874.6,-4229.7
8.4226e-08,-1.1087e-07,-8.7178e-08,8000,-2249.9,-2328
8.4226e-08,-1.1087e-07,-8.7178e-08,8000,-2249.9,-2328
8.4226e-08,-1.1087e-07,-8.7178e-08,8000,-2249.9,-2328
-2.2044e-07,-1.1249e-07,-2.9832e-07,8000,-1648.7,-2878.3
-2.2044e-07,-1.1249e-07,-2.9832e-07,8000,-1648.7,-2878.3
-2.2044e-07,-1.1249e-07,-2.9832e-07,8000,-1648.7,-2878.3
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
-2.2044e-07,-1.1249e-07,-2.9832e-07,8000,-1648.7,-2878.3
-2.2044e-07,-1.1249e-07,-2.9832e-07,8000,-1648.7,-2878.3
9.2606e-07,-1.5391e-07,2.0663e-07,8000,-1691.9,-2568.1
-2.2044e-07,-1.1249e-07,-2.9832e-07,8000,-1648.7,-2878.3
9.2606e-07,-1.5391e-07,2.0663e-07,8000,-1691.9,-2568.1
9.2606e-07,-1.5391e-07,2.0663e-07,8000,-1691.9,-2568.1
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
1.1802e-06,4.8053e-07,4.951e-08,8000,-2802.9,-3778
4.8778e-07,1.2675e-07,-1.0398e-07,8000,-3062.1,-3743.6
4.7188e-07,1.5283e-07,2.0632e-07,8000,-2937.1,-3500.8
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
6.6764e-07,5.4226e-07,1.7245e-07,8000,-2803.8,-3220.6
4.4909e-07,3.2617e-08,5.7338e-08,8000,-2679.4,-4495.9
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
4.9312e-07,-2.2625e-07,-4.2134e-07,8000,-2384.3,-4041.9
9.6249e-07,1.4359e-07,3.0089e-07,8000,-2558.3,-4282
4.9312e-07,-2.2625e-07,-4.2134e-07,8000,-2384.3,-4041.9
4.9312e-07,-2.2625e-07,-4.2134e-07,8000,-2384.3,-4041.9
9.6249e-07,1.4359e-07,3.0089e-07,8000,-2558.3,-4282
9.6249e-07,1.4359e-07,3.0089e-07,8000,-2558.3,-4282
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.1124e-10,-8.848e-08,8.9789e-09,8000,-1500,-4080.8
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.1124e-10,-8.848e-08,8.9789e-09,8000,-1500,-4080.8
-6.1124e-10,-8.848e-08,8.9789e-09,8000,-1500,-4080.8
1.1802e-06,4.8053e-07,4.951e-08,8000,-2802.9,-3778
1.1802e-06,4.8053e-07,4.951e-08,8000,-2802.9,-3778
4.8778e-07,1.2675e-07,-1.0398e-07,8000,-3062.1,-3743.6
4.8778e-07,1.2675e-07,-1.0398e-07,8000,-3062.1,-3743.6
1.1802e-06,4.8053e-07,4.951e-08,8000,-2802.9,-3778
4.8778e-07,1.2675e-07,-1.0398e-07,8000,-3062.1,-3743.6
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
9.2606e-07,-1.5391e-07,2.0663e-07,8000,-1691.9,-2568.1
2.1023e-07,-2.3185e-08,2.0097e-07,8000,-1763.5,-2303.2
9.2606e-07,-1.5391e-07,2.0663e-07,8000,-1691.9,-2568.1
9.2606e-07,-1.5391e-07,2.0663e-07,8000,-1691.9,-2568.1
2.1023e-07,-2.3185e-08,2.0097e-07,8000,-1763.5,-2303.2
2.1023e-07,-2.3185e-08,2.0097e-07,8000,-1763.5,-2303.2
2.2024e-07,1.2055e-07,2.3689e-08,8000,-3167.6,-2499.6
2.2024e-07,1.2055e-07,2.3689e-08,8000,-3167.6,-2499.6
2.2024e-07,1.2055e-07,2.3689e-08,8000,-3167.6,-2499.6
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
4.016e-07,-2.1057e-07,-2.4627e-07,8000,-1927.6,-3972.1
-6.4362e-08,-4.0063e-08,1.4487e-07,8000,-1647.1,-4114.8
4.016e-07,-2.1057e-07,-2.4627e-07,8000,-1927.6,-3972.1
4.016e-07,-2.1057e-07,-2.4627e-07,8000,-1927.6,-3972.1
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
8.0935e-07,1.7327e-07,-1.5998e-07,8000,-2669.7,-2945.4
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
8.0935e-07,1.7327e-07,-1.5998e-07,8000,-2669.7,-2945.4
8.0935e-07,1.7327e-07,-1.5998e-07,8000,-2669.7,-2945.4
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
7.9292e-07,4.0986e-08,1.1464e-07,8000,-1986.9,-2505.9
7.9292e-07,4.0986e-08,1.1464e-07,8000,-1986.9,-2505.9
7.9292e-07,4.0986e-08,1.1464e-07,8000,-1986.9,-2505.9
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
2.8434e-06,-7.0258e-07,2.4417e-07,8000,-2560.9,-3773.3
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
1.9346e-08,-1.2071e-09,3.4563e-08,8000,-1687.9,-3300.2
1.7408e-08,1.5734e-08,9.3726e-08,8000,-1655.2,-3201.9
2.402e-07,-2.4853e-07,1.0812e-08,8000,-1853.6,-3250.1
1.9346e-08,-1.2071e-09,3.4563e-08,8000,-1687.9,-3300.2
2.402e-07,-2.4853e-07,1.0812e-08,8000,-1853.6,-3250.1
1.6787e-07,-1.7738e-07,-2.0713e-08,8000,-1820.1,-3332.4
4.7188e-07,1.5283e-07,2.0632e-07,8000,-2937.1,-3500.8
4.7188e-07,1.5283e-07,2.0632e-07,8000,-2937.1,-3500.8
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
4.7188e-07,1.5283e-07,2.0632e-07,8000,-2937.1,-3500.8
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
1.3671e-06,1.4397e-07,-6.6394e-08,8000,-2666.3,-4053.3
1.3671e-06,1.4397e-07,-6.6394e-08,8000,-2666.3,-4053.3
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
1.3671e-06,1.4397e-07,-6.6394e-08,8000,-2666.3,-4053.3
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
5.84e-07,1.7023e-07,-1.0479e-07,8000,-3062.1,-3257.3
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
5.3792e-07,4.8851e-09,1.378e-07,8000,-2937.4,-2952.7
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
1.4884e-07,1.6236e-08,2.7542e-08,8000,-3064.4,-4721.6
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
2.4337e-07,1.5677e-07,7.2727e-08,8000,-2907.2,-4559.9
3.0788e-07,2.1458e-07,1.1392e-07,8000,-3002.3,-4329
1.4255e-07,6.4727e-08,-4.1511e-08,8000,-2630.9,-2000
1.2442e-07,4.7182e-08,-1.8436e-08,8000,-2715.5,-2000
1.5891e-07,7.5126e-08,-2.8184e-08,8000,-2656.3,-2090.3
2.0034e-07,2.8679e-08,2.7414e-08,8000,-2421.2,-4513.3
2.0034e-07,2.8679e-08,2.7414e-08,8000,-2421.2,-4513.3
2.0034e-07,2.8679e-08,2.7414e-08,8000,-2421.2,-4513.3
2.2024e-07,1.2055e-07,2.3689e-08,8000,-3167.6,-2499.6
1.9432e-07,1.1745e-07,-8.6219e-08,8000,-3059.6,-2687.8
2.2024e-07,1.2055e-07,2.3689e-08,8000,-3167.6,-2499.6
2.2024e-07,1.2055e-07,2.3689e-08,8000,-3167.6,-2499.6
1.9432e-07,1.1745e-07,-8.6219e-08,8000,-3059.6,-2687.8
1.9432e-07,1.1745e-07,-8.6219e-08,8000,-3059.6,-2687.8
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
3.798e-07,-6.0261e-08,2.7748e-09,8000,-2777.2,-4304.7
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
2.3128e-07,-1.3822e-07,-4.9108e-08,8000,-2933.4,-4044.4
1.5891e-07,7.5126e-08,-2.8184e-08,8000,-2656.3,-2090.3
1.5891e-07,7.5126e-08,-2.8184e-08,8000,-2656.3,-2090.3
1.5891e-07,7.5126e-08,-2.8184e-08,8000,-2656.3,-2090.3
