"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
6.5886e-07,5.3799e-07,1.8508e-07,8000,-2803.8,-3220.6
6.5886e-07,5.3799e-07,1.8508e-07,8000,-2803.8,-3220.6
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
6.5886e-07,5.3799e-07,1.8508e-07,8000,-2803.8,-3220.6
4.3698e-07,3.4732e-08,5.0004e-08,8000,-2679.4,-4495.9
2.4256e-07,1.5311e-07,7.2042e-08,8000,-2907.2,-4559.9
3.7525e-07,-6.665e-08,-7.1245e-10,8000,-2777.2,-4304.7
4.874e-07,-2.2508e-07,-4.2361e-07,8000,-2384.3,-4041.9
9.5895e-07,1.4431e-07,3.0543e-07,8000,-2558.3,-4282
4.874e-07,-2.2508e-07,-4.2361e-07,8000,-2384.3,-4041.9
4.874e-07,-2.2508e-07,-4.2361e-07,8000,-2384.3,-4041.9
9.5895e-07,1.4431e-07,3.0543e-07,8000,-2558.3,-4282
9.5895e-07,1.4431e-07,3.0543e-07,8000,-2558.3,-4282
3.0541e-07,2.1459e-07,1.1164e-07,8000,-3002.3,-4329
3.0541e-07,2.1459e-07,1.1164e-07,8000,-3002.3,-4329
3.0541e-07,2.1459e-07,1.1164e-07,8000,-3002.3,-4329
1.4937e-07,1.4196e-08,2.5448e-08,8000,-3064.4,-4721.6
2.4256e-07,1.5311e-07,7.2042e-08,8000,-2907.2,-4559.9
1.4937e-07,1.4196e-08,2.5448e-08,8000,-3064.4,-4721.6
1.4937e-07,1.4196e-08,2.5448e-08,8000,-3064.4,-4721.6
2.4256e-07,1.5311e-07,7.2042e-08,8000,-2907.2,-4559.9
2.4256e-07,1.5311e-07,7.2042e-08,8000,-2907.2,-4559.9
-6.5117e-08,-3.8076e-08,1.4542e-07,8000,-1647.1,-4114.8
-1.2717e-09,-8.6587e-08,1.0225e-08,8000,-1500,-4080.8
-6.5117e-08,-3.8076e-08,1.4542e-07,8000,-1647.1,-4114.8
-6.5117e-08,-3.8076e-08,1.4542e-07,8000,-1647.1,-4114.8
-1.2717e-09,-8.6587e-08,1.0225e-08,8000,-1500,-4080.8
-1.2717e-09,-8.6587e-08,1.0225e-08,8000,-1500,-4080.8
1.1774e-06,4.8249e-07,5.2662e-08,8000,-2802.9,-3778
1.1774e-06,4.8249e-07,5.2662e-08,8000,-2802.9,-3778
4.8022e-07,1.2368e-07,-1.0318e-07,8000,-3062.1,-3743.6
4.8022e-07,1.2368e-07,-1.0318e-07,8000,-3062.1,-3743.6
1.1774e-06,4.8249e-07,5.2662e-08,8000,-2802.9,-3778
4.8022e-07,1.2368e-07,-1.0318e-07,8000,-3062.1,-3743.6
2.4256e-07,1.5311e-07,7.2042e-08,8000,-2907.2,-4559.9
3.0541e-07,2.1459e-07,1.1164e-07,8000,-3002.3,-4329
3.7525e-07,-6.665e-08,-7.1245e-10,8000,-2777.2,-4304.7
9.2728e-07,-1.526e-07,2.0689e-07,8000,-1691.9,-2568.1
2.0899e-07,-2.1054e-08,2.0275e-07,8000,-1763.5,-2303.2
9.2728e-07,-1.526e-07,2.0689e-07,8000,-1691.9,-2568.1
9.2728e-07,-1.526e-07,2.0689e-07,8000,-1691.9,-2568.1
2.0899e-07,-2.1054e-08,2.0275e-07,8000,-1763.5,-2303.2
2.0899e-07,-2.1054e-08,2.0275e-07,8000,-1763.5,-2303.2
2.2023e-07,1.1699e-07,2.4698e-08,8000,-3167.6,-2499.6
2.2023e-07,1.1699e-07,2.4698e-08,8000,-3167.6,-2499.6
2.2023e-07,1.1699e-07,2.4698e-08,8000,-3167.6,-2499.6
-6.5117e-08,-3.8076e-08,1.4542e-07,8000,-1647.1,-4114.8
-6.5117e-08,-3.8076e-08,1.4542e-07,8000,-1647.1,-4114.8
4.0123e-07,-2.1032e-07,-2.4429e-07,8000,-1927.6,-3972.1
-6.5117e-08,-3.8076e-08,1.4542e-07,8000,-1647.1,-4114.8
4.0123e-07,-2.1032e-07,-2.4429e-07,8000,-1927.6,-3972.1
4.0123e-07,-2.1032e-07,-2.4429e-07,8000,-1927.6,-3972.1
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
8.0173e-07,1.7151e-07,-1.6372e-07,8000,-2669.7,-2945.4
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
8.0173e-07,1.7151e-07,-1.6372e-07,8000,-2669.7,-2945.4
8.0173e-07,1.7151e-07,-1.6372e-07,8000,-2669.7,-2945.4
2.8393e-06,-7.1286e-07,2.45e-07,8000,-2560.9,-3773.3
2.8393e-06,-7.1286e-07,2.45e-07,8000,-2560.9,-3773.3
2.8393e-06,-7.1286e-07,2.45e-07,8000,-2560.9,-3773.3
7.8613e-07,4.3723e-08,1.144e-07,8000,-1986.9,-2505.9
7.8613e-07,4.3723e-08,1.144e-07,8000,-1986.9,-2505.9
7.8613e-07,4.3723e-08,1.144e-07,8000,-1986.9,-2505.9
2.8393e-06,-7.1286e-07,2.45e-07,8000,-2560.9,-3773.3
2.8393e-06,-7.1286e-07,2.45e-07,8000,-2560.9,-3773.3
2.8393e-06,-7.1286e-07,2.45e-07,8000,-2560.9,-3773.3
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
2.1031e-08,-1.3262e-09,3.5004e-08,8000,-1687.9,-3300.2
1.8986e-08,1.561e-08,9.3509e-08,8000,-1655.2,-3201.9
2.4e-07,-2.4569e-07,9.9845e-09,8000,-1853.6,-3250.1
2.1031e-08,-1.3262e-09,3.5004e-08,8000,-1687.9,-3300.2
2.4e-07,-2.4569e-07,9.9845e-09,8000,-1853.6,-3250.1
1.6838e-07,-1.7552e-07,-2.0679e-08,8000,-1820.1,-3332.4
4.6467e-07,1.4167e-07,2.044e-07,8000,-2937.1,-3500.8
4.6467e-07,1.4167e-07,2.044e-07,8000,-2937.1,-3500.8
5.8059e-07,1.6927e-07,-1.042e-07,8000,-3062.1,-3257.3
5.8059e-07,1.6927e-07,-1.042e-07,8000,-3062.1,-3257.3
4.6467e-07,1.4167e-07,2.044e-07,8000,-2937.1,-3500.8
5.8059e-07,1.6927e-07,-1.042e-07,8000,-3062.1,-3257.3
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4466e-07,-7.2616e-08,8000,-2666.3,-4053.3
1.3669e-06,1.4466e-07,-7.2616e-08,8000,-2666.3,-4053.3
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
1.3669e-06,1.4466e-07,-7.2616e-08,8000,-2666.3,-4053.3
5.8059e-07,1.6927e-07,-1.042e-07,8000,-3062.1,-3257.3
5.8059e-07,1.6927e-07,-1.042e-07,8000,-3062.1,-3257.3
5.8059e-07,1.6927e-07,-1.042e-07,8000,-3062.1,-3257.3
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
5.3407e-07,5.0343e-09,1.3414e-07,8000,-2937.4,-2952.7
1.4937e-07,1.4196e-08,2.5448e-08,8000,-3064.4,-4721.6
1.4937e-07,1.4196e-08,2.5448e-08,8000,-3064.4,-4721.6
1.4937e-07,1.4196e-08,2.5448e-08,8000,-3064.4,-4721.6
2.4256e-07,1.5311e-07,7.2042e-08,8000,-2907.2,-4559.9
2.4256e-07,1.5311e-07,7.2042e-08,8000,-2907.2,-4559.9
3.0541e-07,2.1459e-07,1.1164e-07,8000,-3002.3,-4329
3.0541e-07,2.1459e-07,1.1164e-07,8000,-3002.3,-4329
2.4256e-07,1.5311e-07,7.2042e-08,8000,-2907.2,-4559.9
3.0541e-07,2.1459e-07,1.1164e-07,8000,-3002.3,-4329
1.428e-07,6.2264e-08,-3.7643e-08,8000,-2630.9,-2000
1.2504e-07,4.532e-08,-1.5297e-08,8000,-2715.5,-2000
1.5916e-07,7.247e-08,-2.437e-08,8000,-2656.3,-2090.3
1.9089e-07,2.9101e-08,2.4469e-08,8000,-2421.2,-4513.3
1.9089e-07,2.9101e-08,2.4469e-08,8000,-2421.2,-4513.3
1.9089e-07,2.9101e-08,2.4469e-08,8000,-2421.2,-4513.3
2.2023e-07,1.1699e-07,2.4698e-08,8000,-3167.6,-2499.6
1.9006e-07,1.1591e-07,-8.2125e-08,8000,-3059.6,-2687.8
2.2023e-07,1.1699e-07,2.4698e-08,8000,-3167.6,-2499.6
2.2023e-07,1.1699e-07,2.4698e-08,8000,-3167.6,-2499.6
1.9006e-07,1.1591e-07,-8.2125e-08,8000,-3059.6,-2687.8
1.9006e-07,1.1591e-07,-8.2125e-08,8000,-3059.6,-2687.8
3.7525e-07,-6.665e-08,-7.1245e-10,8000,-2777.2,-4304.7
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
3.7525e-07,-6.665e-08,-7.1245e-10,8000,-2777.2,-4304.7
3.7525e-07,-6.665e-08,-7.1245e-10,8000,-2777.2,-4304.7
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
2.2575e-07,-1.4412e-07,-5.2094e-08,8000,-2933.4,-4044.4
1.5916e-07,7.247e-08,-2.437e-08,8000,-2656.3,-2090.3
1.5916e-07,7.247e-08,-2.437e-08,8000,-2656.3,-2090.3
1.5916e-07,7.247e-08,-2.437e-08,8000,-2656.3,-2090.3
