"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
9.2583e-07,-1.5378e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2583e-07,-1.5378e-07,2.0653e-07,8000,-1691.9,-2568.1
1.2438e-07,3.9428e-08,3.5591e-08,8000,-3283.4,-4694.6
1.2438e-07,3.9428e-08,3.5591e-08,8000,-3283.4,-4694.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.2438e-07,3.9428e-08,3.5591e-08,8000,-3283.4,-4694.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
6.2384e-08,-1.7486e-07,1.793e-09,8000,-1653.8,-3791.8
6.2384e-08,-1.7486e-07,1.793e-09,8000,-1653.8,-3791.8
6.2384e-08,-1.7486e-07,1.793e-09,8000,-1653.8,-3791.8
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
9.5863e-07,1.4583e-07,3.0488e-07,8000,-2558.3,-4282
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
9.5863e-07,1.4583e-07,3.0488e-07,8000,-2558.3,-4282
9.5863e-07,1.4583e-07,3.0488e-07,8000,-2558.3,-4282
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
4.3484e-07,3.4469e-08,4.8599e-08,8000,-2679.4,-4495.9
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
4.3484e-07,3.4469e-08,4.8599e-08,8000,-2679.4,-4495.9
4.3484e-07,3.4469e-08,4.8599e-08,8000,-2679.4,-4495.9
8.0108e-07,1.7133e-07,-1.6297e-07,8000,-2669.7,-2945.4
8.0108e-07,1.7133e-07,-1.6297e-07,8000,-2669.7,-2945.4
8.0108e-07,1.7133e-07,-1.6297e-07,8000,-2669.7,-2945.4
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
2.404e-07,-1.9735e-07,9.2049e-08,8000,-1706.9,-4405.3
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
2.404e-07,-1.9735e-07,9.2049e-08,8000,-1706.9,-4405.3
2.404e-07,-1.9735e-07,9.2049e-08,8000,-1706.9,-4405.3
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-2.5505e-09,-8.5245e-08,1.108e-08,8000,-1500,-4080.8
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-2.5505e-09,-8.5245e-08,1.108e-08,8000,-1500,-4080.8
-2.5505e-09,-8.5245e-08,1.108e-08,8000,-1500,-4080.8
6.2384e-08,-1.7486e-07,1.793e-09,8000,-1653.8,-3791.8
6.2384e-08,-1.7486e-07,1.793e-09,8000,-1653.8,-3791.8
6.2384e-08,-1.7486e-07,1.793e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4624e-07,-6.8873e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4624e-07,-6.8873e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4624e-07,-6.8873e-08,8000,-2666.3,-4053.3
3.9827e-07,-2.0973e-07,-2.4234e-07,8000,-1927.6,-3972.1
3.9827e-07,-2.0973e-07,-2.4234e-07,8000,-1927.6,-3972.1
3.9827e-07,-2.0973e-07,-2.4234e-07,8000,-1927.6,-3972.1
2.129e-07,7.4224e-08,6.4673e-08,8000,-1874.6,-4229.7
2.129e-07,7.4224e-08,6.4673e-08,8000,-1874.6,-4229.7
2.129e-07,7.4224e-08,6.4673e-08,8000,-1874.6,-4229.7
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
2.129e-07,7.4224e-08,6.4673e-08,8000,-1874.6,-4229.7
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
2.129e-07,7.4224e-08,6.4673e-08,8000,-1874.6,-4229.7
2.129e-07,7.4224e-08,6.4673e-08,8000,-1874.6,-4229.7
7.4816e-08,-1.1159e-07,-8.6318e-08,8000,-2249.9,-2328
7.4816e-08,-1.1159e-07,-8.6318e-08,8000,-2249.9,-2328
7.4816e-08,-1.1159e-07,-8.6318e-08,8000,-2249.9,-2328
-2.1686e-07,-1.1001e-07,-2.9985e-07,8000,-1648.7,-2878.3
-2.1686e-07,-1.1001e-07,-2.9985e-07,8000,-1648.7,-2878.3
-2.1686e-07,-1.1001e-07,-2.9985e-07,8000,-1648.7,-2878.3
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
-2.1686e-07,-1.1001e-07,-2.9985e-07,8000,-1648.7,-2878.3
-2.1686e-07,-1.1001e-07,-2.9985e-07,8000,-1648.7,-2878.3
9.2583e-07,-1.5378e-07,2.0653e-07,8000,-1691.9,-2568.1
-2.1686e-07,-1.1001e-07,-2.9985e-07,8000,-1648.7,-2878.3
9.2583e-07,-1.5378e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2583e-07,-1.5378e-07,2.0653e-07,8000,-1691.9,-2568.1
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.1786e-06,4.8713e-07,5.3281e-08,8000,-2802.9,-3778
4.7909e-07,1.211e-07,-1.0331e-07,8000,-3062.1,-3743.6
4.6551e-07,1.4102e-07,2.0351e-07,8000,-2937.1,-3500.8
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
6.6031e-07,5.3977e-07,1.8376e-07,8000,-2803.8,-3220.6
4.3484e-07,3.4469e-08,4.8599e-08,8000,-2679.4,-4495.9
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
4.9232e-07,-2.2345e-07,-4.2254e-07,8000,-2384.3,-4041.9
9.5863e-07,1.4583e-07,3.0488e-07,8000,-2558.3,-4282
4.9232e-07,-2.2345e-07,-4.2254e-07,8000,-2384.3,-4041.9
4.9232e-07,-2.2345e-07,-4.2254e-07,8000,-2384.3,-4041.9
9.5863e-07,1.4583e-07,3.0488e-07,8000,-2558.3,-4282
9.5863e-07,1.4583e-07,3.0488e-07,8000,-2558.3,-4282
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-2.5505e-09,-8.5245e-08,1.108e-08,8000,-1500,-4080.8
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-2.5505e-09,-8.5245e-08,1.108e-08,8000,-1500,-4080.8
-2.5505e-09,-8.5245e-08,1.108e-08,8000,-1500,-4080.8
1.1786e-06,4.8713e-07,5.3281e-08,8000,-2802.9,-3778
1.1786e-06,4.8713e-07,5.3281e-08,8000,-2802.9,-3778
4.7909e-07,1.211e-07,-1.0331e-07,8000,-3062.1,-3743.6
4.7909e-07,1.211e-07,-1.0331e-07,8000,-3062.1,-3743.6
1.1786e-06,4.8713e-07,5.3281e-08,8000,-2802.9,-3778
4.7909e-07,1.211e-07,-1.0331e-07,8000,-3062.1,-3743.6
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
9.2583e-07,-1.5378e-07,2.0653e-07,8000,-1691.9,-2568.1
2.0935e-07,-2.1603e-08,2.0078e-07,8000,-1763.5,-2303.2
9.2583e-07,-1.5378e-07,2.0653e-07,8000,-1691.9,-2568.1
9.2583e-07,-1.5378e-07,2.0653e-07,8000,-1691.9,-2568.1
2.0935e-07,-2.1603e-08,2.0078e-07,8000,-1763.5,-2303.2
2.0935e-07,-2.1603e-08,2.0078e-07,8000,-1763.5,-2303.2
2.2002e-07,1.1656e-07,2.4288e-08,8000,-3167.6,-2499.6
2.2002e-07,1.1656e-07,2.4288e-08,8000,-3167.6,-2499.6
2.2002e-07,1.1656e-07,2.4288e-08,8000,-3167.6,-2499.6
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
3.9827e-07,-2.0973e-07,-2.4234e-07,8000,-1927.6,-3972.1
-6.6274e-08,-3.6759e-08,1.453e-07,8000,-1647.1,-4114.8
3.9827e-07,-2.0973e-07,-2.4234e-07,8000,-1927.6,-3972.1
3.9827e-07,-2.0973e-07,-2.4234e-07,8000,-1927.6,-3972.1
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
8.0108e-07,1.7133e-07,-1.6297e-07,8000,-2669.7,-2945.4
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
8.0108e-07,1.7133e-07,-1.6297e-07,8000,-2669.7,-2945.4
8.0108e-07,1.7133e-07,-1.6297e-07,8000,-2669.7,-2945.4
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
7.8628e-07,4.3752e-08,1.1351e-07,8000,-1986.9,-2505.9
7.8628e-07,4.3752e-08,1.1351e-07,8000,-1986.9,-2505.9
7.8628e-07,4.3752e-08,1.1351e-07,8000,-1986.9,-2505.9
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
2.8332e-06,-7.1455e-07,2.4411e-07,8000,-2560.9,-3773.3
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
2.1851e-08,-2.5235e-09,3.5888e-08,8000,-1687.9,-3300.2
1.9761e-08,1.4228e-08,9.3526e-08,8000,-1655.2,-3201.9
2.3954e-07,-2.44e-07,1.0929e-08,8000,-1853.6,-3250.1
2.1851e-08,-2.5235e-09,3.5888e-08,8000,-1687.9,-3300.2
2.3954e-07,-2.44e-07,1.0929e-08,8000,-1853.6,-3250.1
1.6837e-07,-1.7467e-07,-1.9177e-08,8000,-1820.1,-3332.4
4.6551e-07,1.4102e-07,2.0351e-07,8000,-2937.1,-3500.8
4.6551e-07,1.4102e-07,2.0351e-07,8000,-2937.1,-3500.8
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
4.6551e-07,1.4102e-07,2.0351e-07,8000,-2937.1,-3500.8
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4624e-07,-6.8873e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4624e-07,-6.8873e-08,8000,-2666.3,-4053.3
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4624e-07,-6.8873e-08,8000,-2666.3,-4053.3
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
5.7889e-07,1.6645e-07,-1.0281e-07,8000,-3062.1,-3257.3
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
5.3347e-07,5.6056e-09,1.3274e-07,8000,-2937.4,-2952.7
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
1.4956e-07,1.4428e-08,2.5278e-08,8000,-3064.4,-4721.6
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
2.4233e-07,1.5222e-07,7.1413e-08,8000,-2907.2,-4559.9
3.0471e-07,2.1325e-07,1.1081e-07,8000,-3002.3,-4329
1.4275e-07,6.2142e-08,-3.767e-08,8000,-2630.9,-2000
1.2501e-07,4.5198e-08,-1.5303e-08,8000,-2715.5,-2000
1.5913e-07,7.2311e-08,-2.4506e-08,8000,-2656.3,-2090.3
1.9137e-07,2.94e-08,2.5209e-08,8000,-2421.2,-4513.3
1.9137e-07,2.94e-08,2.5209e-08,8000,-2421.2,-4513.3
1.9137e-07,2.94e-08,2.5209e-08,8000,-2421.2,-4513.3
2.2002e-07,1.1656e-07,2.4288e-08,8000,-3167.6,-2499.6
1.8913e-07,1.1525e-07,-8.0778e-08,8000,-3059.6,-2687.8
2.2002e-07,1.1656e-07,2.4288e-08,8000,-3167.6,-2499.6
2.2002e-07,1.1656e-07,2.4288e-08,8000,-3167.6,-2499.6
1.8913e-07,1.1525e-07,-8.0778e-08,8000,-3059.6,-2687.8
1.8913e-07,1.1525e-07,-8.0778e-08,8000,-3059.6,-2687.8
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
3.7459e-07,-6.6454e-08,-8.2605e-10,8000,-2777.2,-4304.7
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
2.2519e-07,-1.4427e-07,-5.2814e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2311e-08,-2.4506e-08,8000,-2656.3,-2090.3
1.5913e-07,7.2311e-08,-2.4506e-08,8000,-2656.3,-2090.3
