"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.401e-07,-2.4693e-07,1.0029e-08,8000,-1853.6,-3250.1
4.818e-07,1.2525e-07,-1.0334e-07,8000,-3062.1,-3743.6
4.818e-07,1.2525e-07,-1.0334e-07,8000,-3062.1,-3743.6
4.818e-07,1.2525e-07,-1.0334e-07,8000,-3062.1,-3743.6
4.6576e-07,1.4407e-07,2.0506e-07,8000,-2937.1,-3500.8
4.6576e-07,1.4407e-07,2.0506e-07,8000,-2937.1,-3500.8
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
4.6576e-07,1.4407e-07,2.0506e-07,8000,-2937.1,-3500.8
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
2.401e-07,-2.4693e-07,1.0029e-08,8000,-1853.6,-3250.1
2.401e-07,-2.4693e-07,1.0029e-08,8000,-1853.6,-3250.1
2.401e-07,-2.4693e-07,1.0029e-08,8000,-1853.6,-3250.1
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
1.244e-07,4.098e-08,3.6986e-08,8000,-3283.4,-4694.6
1.244e-07,4.098e-08,3.6986e-08,8000,-3283.4,-4694.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.244e-07,4.098e-08,3.6986e-08,8000,-3283.4,-4694.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
1.244e-07,4.098e-08,3.6986e-08,8000,-3283.4,-4694.6
1.244e-07,4.098e-08,3.6986e-08,8000,-3283.4,-4694.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.244e-07,4.098e-08,3.6986e-08,8000,-3283.4,-4694.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
6.1468e-08,-1.7631e-07,3.3681e-09,8000,-1653.8,-3791.8
6.1468e-08,-1.7631e-07,3.3681e-09,8000,-1653.8,-3791.8
6.1468e-08,-1.7631e-07,3.3681e-09,8000,-1653.8,-3791.8
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
4.3919e-07,3.4415e-08,5.1354e-08,8000,-2679.4,-4495.9
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
4.3919e-07,3.4415e-08,5.1354e-08,8000,-2679.4,-4495.9
4.3919e-07,3.4415e-08,5.1354e-08,8000,-2679.4,-4495.9
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
2.4241e-07,-1.9747e-07,9.4051e-08,8000,-1706.9,-4405.3
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
2.4241e-07,-1.9747e-07,9.4051e-08,8000,-1706.9,-4405.3
2.4241e-07,-1.9747e-07,9.4051e-08,8000,-1706.9,-4405.3
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-8.7956e-10,-8.732e-08,9.6898e-09,8000,-1500,-4080.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-8.7956e-10,-8.732e-08,9.6898e-09,8000,-1500,-4080.8
-8.7956e-10,-8.732e-08,9.6898e-09,8000,-1500,-4080.8
6.1468e-08,-1.7631e-07,3.3681e-09,8000,-1653.8,-3791.8
6.1468e-08,-1.7631e-07,3.3681e-09,8000,-1653.8,-3791.8
6.1468e-08,-1.7631e-07,3.3681e-09,8000,-1653.8,-3791.8
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
4.0202e-07,-2.1068e-07,-2.4517e-07,8000,-1927.6,-3972.1
4.0202e-07,-2.1068e-07,-2.4517e-07,8000,-1927.6,-3972.1
4.0202e-07,-2.1068e-07,-2.4517e-07,8000,-1927.6,-3972.1
2.1711e-07,7.3447e-08,6.4899e-08,8000,-1874.6,-4229.7
2.1711e-07,7.3447e-08,6.4899e-08,8000,-1874.6,-4229.7
2.1711e-07,7.3447e-08,6.4899e-08,8000,-1874.6,-4229.7
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
2.1711e-07,7.3447e-08,6.4899e-08,8000,-1874.6,-4229.7
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
2.1711e-07,7.3447e-08,6.4899e-08,8000,-1874.6,-4229.7
2.1711e-07,7.3447e-08,6.4899e-08,8000,-1874.6,-4229.7
7.6353e-08,-1.1191e-07,-8.5182e-08,8000,-2249.9,-2328
7.6353e-08,-1.1191e-07,-8.5182e-08,8000,-2249.9,-2328
7.6353e-08,-1.1191e-07,-8.5182e-08,8000,-2249.9,-2328
-2.2047e-07,-1.1082e-07,-3.0109e-07,8000,-1648.7,-2878.3
-2.2047e-07,-1.1082e-07,-3.0109e-07,8000,-1648.7,-2878.3
-2.2047e-07,-1.1082e-07,-3.0109e-07,8000,-1648.7,-2878.3
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
-2.2047e-07,-1.1082e-07,-3.0109e-07,8000,-1648.7,-2878.3
-2.2047e-07,-1.1082e-07,-3.0109e-07,8000,-1648.7,-2878.3
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
-2.2047e-07,-1.1082e-07,-3.0109e-07,8000,-1648.7,-2878.3
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
4.818e-07,1.2525e-07,-1.0334e-07,8000,-3062.1,-3743.6
4.6576e-07,1.4407e-07,2.0506e-07,8000,-2937.1,-3500.8
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
6.601e-07,5.3835e-07,1.8331e-07,8000,-2803.8,-3220.6
4.3919e-07,3.4415e-08,5.1354e-08,8000,-2679.4,-4495.9
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
4.8704e-07,-2.2537e-07,-4.2369e-07,8000,-2384.3,-4041.9
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
4.8704e-07,-2.2537e-07,-4.2369e-07,8000,-2384.3,-4041.9
4.8704e-07,-2.2537e-07,-4.2369e-07,8000,-2384.3,-4041.9
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
9.5977e-07,1.4429e-07,3.0507e-07,8000,-2558.3,-4282
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-8.7956e-10,-8.732e-08,9.6898e-09,8000,-1500,-4080.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-8.7956e-10,-8.732e-08,9.6898e-09,8000,-1500,-4080.8
-8.7956e-10,-8.732e-08,9.6898e-09,8000,-1500,-4080.8
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
4.818e-07,1.2525e-07,-1.0334e-07,8000,-3062.1,-3743.6
4.818e-07,1.2525e-07,-1.0334e-07,8000,-3062.1,-3743.6
1.1776e-06,4.8102e-07,5.2189e-08,8000,-2802.9,-3778
4.818e-07,1.2525e-07,-1.0334e-07,8000,-3062.1,-3743.6
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
2.0908e-07,-2.0804e-08,2.0288e-07,8000,-1763.5,-2303.2
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
9.2733e-07,-1.5251e-07,2.0713e-07,8000,-1691.9,-2568.1
2.0908e-07,-2.0804e-08,2.0288e-07,8000,-1763.5,-2303.2
2.0908e-07,-2.0804e-08,2.0288e-07,8000,-1763.5,-2303.2
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
4.0202e-07,-2.1068e-07,-2.4517e-07,8000,-1927.6,-3972.1
-6.4748e-08,-3.8821e-08,1.4517e-07,8000,-1647.1,-4114.8
4.0202e-07,-2.1068e-07,-2.4517e-07,8000,-1927.6,-3972.1
4.0202e-07,-2.1068e-07,-2.4517e-07,8000,-1927.6,-3972.1
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
8.0305e-07,1.7186e-07,-1.6353e-07,8000,-2669.7,-2945.4
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
7.8751e-07,4.3097e-08,1.145e-07,8000,-1986.9,-2505.9
7.8751e-07,4.3097e-08,1.145e-07,8000,-1986.9,-2505.9
7.8751e-07,4.3097e-08,1.145e-07,8000,-1986.9,-2505.9
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.8416e-06,-7.1074e-07,2.4519e-07,8000,-2560.9,-3773.3
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
2.0388e-08,-1.0869e-09,3.4702e-08,8000,-1687.9,-3300.2
1.843e-08,1.5911e-08,9.3568e-08,8000,-1655.2,-3201.9
2.401e-07,-2.4693e-07,1.0029e-08,8000,-1853.6,-3250.1
2.0388e-08,-1.0869e-09,3.4702e-08,8000,-1687.9,-3300.2
2.401e-07,-2.4693e-07,1.0029e-08,8000,-1853.6,-3250.1
1.6817e-07,-1.7631e-07,-2.0991e-08,8000,-1820.1,-3332.4
4.6576e-07,1.4407e-07,2.0506e-07,8000,-2937.1,-3500.8
4.6576e-07,1.4407e-07,2.0506e-07,8000,-2937.1,-3500.8
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
4.6576e-07,1.4407e-07,2.0506e-07,8000,-2937.1,-3500.8
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
1.3674e-06,1.4447e-07,-7.2429e-08,8000,-2666.3,-4053.3
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
5.8179e-07,1.7077e-07,-1.048e-07,8000,-3062.1,-3257.3
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
5.3502e-07,5.1182e-09,1.3511e-07,8000,-2937.4,-2952.7
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
1.4922e-07,1.4302e-08,2.5686e-08,8000,-3064.4,-4721.6
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
2.4268e-07,1.5417e-07,7.2416e-08,8000,-2907.2,-4559.9
3.0605e-07,2.1516e-07,1.1234e-07,8000,-3002.3,-4329
1.4285e-07,6.2768e-08,-3.8288e-08,8000,-2630.9,-2000
1.25e-07,4.5727e-08,-1.5831e-08,8000,-2715.5,-2000
1.5922e-07,7.3026e-08,-2.4941e-08,8000,-2656.3,-2090.3
1.9212e-07,2.9104e-08,2.4815e-08,8000,-2421.2,-4513.3
1.9212e-07,2.9104e-08,2.4815e-08,8000,-2421.2,-4513.3
1.9212e-07,2.9104e-08,2.4815e-08,8000,-2421.2,-4513.3
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
1.9094e-07,1.1642e-07,-8.321e-08,8000,-3059.6,-2687.8
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
2.2028e-07,1.1776e-07,2.4648e-08,8000,-3167.6,-2499.6
1.9094e-07,1.1642e-07,-8.321e-08,8000,-3059.6,-2687.8
1.9094e-07,1.1642e-07,-8.321e-08,8000,-3059.6,-2687.8
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
3.7618e-07,-6.585e-08,-3.1677e-10,8000,-2777.2,-4304.7
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
2.2683e-07,-1.4315e-07,-5.1403e-08,8000,-2933.4,-4044.4
1.5922e-07,7.3026e-08,-2.4941e-08,8000,-2656.3,-2090.3
1.5922e-07,7.3026e-08,-2.4941e-08,8000,-2656.3,-2090.3
1.5922e-07,7.3026e-08,-2.4941e-08,8000,-2656.3,-2090.3
