"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
8.8128e-08,-5.2547e-08,1.6772e-08,8000,-1853.6,-3250.1
8.8128e-08,-5.2547e-08,1.6772e-08,8000,-1853.6,-3250.1
8.8128e-08,-5.2547e-08,1.6772e-08,8000,-1853.6,-3250.1
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
6.8743e-08,8.2072e-09,3.573e-08,8000,-3283.4,-4694.6
6.8743e-08,8.2072e-09,3.573e-08,8000,-3283.4,-4694.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
6.8743e-08,8.2072e-09,3.573e-08,8000,-3283.4,-4694.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
6.8743e-08,8.2072e-09,3.573e-08,8000,-3283.4,-4694.6
6.8743e-08,8.2072e-09,3.573e-08,8000,-3283.4,-4694.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
6.8743e-08,8.2072e-09,3.573e-08,8000,-3283.4,-4694.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.7996e-08,-5.7129e-08,2.1849e-08,8000,-1653.8,-3791.8
8.7996e-08,-5.7129e-08,2.1849e-08,8000,-1653.8,-3791.8
8.7996e-08,-5.7129e-08,2.1849e-08,8000,-1653.8,-3791.8
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.9605e-08,-3.9244e-09,4.6846e-08,8000,-2679.4,-4495.9
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.9605e-08,-3.9244e-09,4.6846e-08,8000,-2679.4,-4495.9
8.9605e-08,-3.9244e-09,4.6846e-08,8000,-2679.4,-4495.9
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.857e-08,-4.993e-08,2.9067e-08,8000,-1706.9,-4405.3
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.857e-08,-4.993e-08,2.9067e-08,8000,-1706.9,-4405.3
8.857e-08,-4.993e-08,2.9067e-08,8000,-1706.9,-4405.3
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.3974e-08,-5.5035e-08,2.2448e-08,8000,-1500,-4080.8
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.3974e-08,-5.5035e-08,2.2448e-08,8000,-1500,-4080.8
8.3974e-08,-5.5035e-08,2.2448e-08,8000,-1500,-4080.8
8.7996e-08,-5.7129e-08,2.1849e-08,8000,-1653.8,-3791.8
8.7996e-08,-5.7129e-08,2.1849e-08,8000,-1653.8,-3791.8
8.7996e-08,-5.7129e-08,2.1849e-08,8000,-1653.8,-3791.8
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.4339e-08,-4.8026e-08,2.446e-08,8000,-1927.6,-3972.1
9.4339e-08,-4.8026e-08,2.446e-08,8000,-1927.6,-3972.1
9.4339e-08,-4.8026e-08,2.446e-08,8000,-1927.6,-3972.1
9.3513e-08,-4.4833e-08,3.1923e-08,8000,-1874.6,-4229.7
9.3513e-08,-4.4833e-08,3.1923e-08,8000,-1874.6,-4229.7
9.3513e-08,-4.4833e-08,3.1923e-08,8000,-1874.6,-4229.7
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
9.3513e-08,-4.4833e-08,3.1923e-08,8000,-1874.6,-4229.7
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
9.3513e-08,-4.4833e-08,3.1923e-08,8000,-1874.6,-4229.7
9.3513e-08,-4.4833e-08,3.1923e-08,8000,-1874.6,-4229.7
6.9285e-08,-1.6981e-08,-7.6373e-09,8000,-2249.9,-2328
6.9285e-08,-1.6981e-08,-7.6373e-09,8000,-2249.9,-2328
6.9285e-08,-1.6981e-08,-7.6373e-09,8000,-2249.9,-2328
7.5702e-08,-4.9818e-08,1.4816e-08,8000,-1648.7,-2878.3
7.5702e-08,-4.9818e-08,1.4816e-08,8000,-1648.7,-2878.3
7.5702e-08,-4.9818e-08,1.4816e-08,8000,-1648.7,-2878.3
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
7.5702e-08,-4.9818e-08,1.4816e-08,8000,-1648.7,-2878.3
7.5702e-08,-4.9818e-08,1.4816e-08,8000,-1648.7,-2878.3
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
7.5702e-08,-4.9818e-08,1.4816e-08,8000,-1648.7,-2878.3
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
8.5617e-08,1.9026e-08,2.2903e-08,8000,-3062.1,-3743.6
8.7648e-08,1.5486e-08,1.6513e-08,8000,-2937.1,-3500.8
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
8.8663e-08,7.4334e-09,4.2046e-09,8000,-2803.8,-3220.6
8.9605e-08,-3.9244e-09,4.6846e-08,8000,-2679.4,-4495.9
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
9.7514e-08,-2.3172e-08,3.2307e-08,8000,-2384.3,-4041.9
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.7514e-08,-2.3172e-08,3.2307e-08,8000,-2384.3,-4041.9
9.7514e-08,-2.3172e-08,3.2307e-08,8000,-2384.3,-4041.9
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
9.4137e-08,-1.2953e-08,3.676e-08,8000,-2558.3,-4282
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.3974e-08,-5.5035e-08,2.2448e-08,8000,-1500,-4080.8
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.3974e-08,-5.5035e-08,2.2448e-08,8000,-1500,-4080.8
8.3974e-08,-5.5035e-08,2.2448e-08,8000,-1500,-4080.8
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
8.5617e-08,1.9026e-08,2.2903e-08,8000,-3062.1,-3743.6
8.5617e-08,1.9026e-08,2.2903e-08,8000,-3062.1,-3743.6
9.4249e-08,6.0082e-09,2.6294e-08,8000,-2802.9,-3778
8.5617e-08,1.9026e-08,2.2903e-08,8000,-3062.1,-3743.6
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
6.721e-08,-3.3121e-08,-2.0158e-09,8000,-1763.5,-2303.2
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
7.179e-08,-4.3006e-08,7.4244e-09,8000,-1691.9,-2568.1
6.721e-08,-3.3121e-08,-2.0158e-09,8000,-1763.5,-2303.2
6.721e-08,-3.3121e-08,-2.0158e-09,8000,-1763.5,-2303.2
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
9.4339e-08,-4.8026e-08,2.446e-08,8000,-1927.6,-3972.1
8.7008e-08,-5.4884e-08,2.3754e-08,8000,-1647.1,-4114.8
9.4339e-08,-4.8026e-08,2.446e-08,8000,-1927.6,-3972.1
9.4339e-08,-4.8026e-08,2.446e-08,8000,-1927.6,-3972.1
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
8.982e-08,-2.1382e-09,7.3152e-10,8000,-2669.7,-2945.4
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
7.258e-08,-3.0979e-08,-4.9122e-10,8000,-1986.9,-2505.9
7.258e-08,-3.0979e-08,-4.9122e-10,8000,-1986.9,-2505.9
7.258e-08,-3.0979e-08,-4.9122e-10,8000,-1986.9,-2505.9
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
9.6036e-08,-1.3233e-08,2.7694e-08,8000,-2560.9,-3773.3
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
8.4993e-08,-5.437e-08,1.8433e-08,8000,-1687.9,-3300.2
8.3604e-08,-5.3639e-08,1.884e-08,8000,-1655.2,-3201.9
8.8128e-08,-5.2547e-08,1.6772e-08,8000,-1853.6,-3250.1
8.4993e-08,-5.437e-08,1.8433e-08,8000,-1687.9,-3300.2
8.8128e-08,-5.2547e-08,1.6772e-08,8000,-1853.6,-3250.1
8.8009e-08,-5.3642e-08,1.7054e-08,8000,-1820.1,-3332.4
8.7648e-08,1.5486e-08,1.6513e-08,8000,-2937.1,-3500.8
8.7648e-08,1.5486e-08,1.6513e-08,8000,-2937.1,-3500.8
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.7648e-08,1.5486e-08,1.6513e-08,8000,-2937.1,-3500.8
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
9.3883e-08,-5.1486e-09,3.4793e-08,8000,-2666.3,-4053.3
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.654e-08,1.9074e-08,6.3971e-09,8000,-3062.1,-3257.3
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
8.076e-08,1.362e-08,3.0305e-10,8000,-2937.4,-2952.7
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
7.4868e-08,9.8774e-09,4.0016e-08,8000,-3064.4,-4721.6
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
8.3272e-08,3.2973e-09,4.0497e-08,8000,-2907.2,-4559.9
8.5291e-08,8.801e-09,3.6584e-08,8000,-3002.3,-4329
5.6136e-08,3.8113e-10,-1.3007e-08,8000,-2630.9,-2000
5.4209e-08,1.6117e-09,-1.1108e-08,8000,-2715.5,-2000
5.8762e-08,6.4752e-10,-1.4242e-08,8000,-2656.3,-2090.3
9.2394e-08,-1.9557e-08,4.0898e-08,8000,-2421.2,-4513.3
9.2394e-08,-1.9557e-08,4.0898e-08,8000,-2421.2,-4513.3
9.2394e-08,-1.9557e-08,4.0898e-08,8000,-2421.2,-4513.3
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
7.4143e-08,1.7159e-08,-5.5212e-09,8000,-3059.6,-2687.8
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
7.4143e-08,1.7159e-08,-5.5212e-09,8000,-3059.6,-2687.8
7.4143e-08,1.7159e-08,-5.5212e-09,8000,-3059.6,-2687.8
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
8.7347e-08,3.829e-09,3.8792e-08,8000,-2777.2,-4304.7
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
9.0482e-08,1.2194e-08,3.3761e-08,8000,-2933.4,-4044.4
5.8762e-08,6.4752e-10,-1.4242e-08,8000,-2656.3,-2090.3
5.8762e-08,6.4752e-10,-1.4242e-08,8000,-2656.3,-2090.3
5.8762e-08,6.4752e-10,-1.4242e-08,8000,-2656.3,-2090.3
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
6.2619e-08,2.1416e-08,-1.0811e-08,8000,-3167.6,-2499.6
