"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
8.6934e-07,1.808e-07,3.0904e-07,8000,-2558.3,-4282
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
8.6934e-07,1.808e-07,3.0904e-07,8000,-2558.3,-4282
8.6934e-07,1.808e-07,3.0904e-07,8000,-2558.3,-4282
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
3.2853e-07,1.6498e-08,5.376e-08,8000,-2679.4,-4495.9
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
3.2853e-07,1.6498e-08,5.376e-08,8000,-2679.4,-4495.9
3.2853e-07,1.6498e-08,5.376e-08,8000,-2679.4,-4495.9
7.9167e-07,1.6013e-07,-1.336e-07,8000,-2669.7,-2945.4
7.9167e-07,1.6013e-07,-1.336e-07,8000,-2669.7,-2945.4
7.9167e-07,1.6013e-07,-1.336e-07,8000,-2669.7,-2945.4
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
3.3566e-07,-2.0955e-07,-7.7057e-08,8000,-1706.9,-4405.3
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
3.3566e-07,-2.0955e-07,-7.7057e-08,8000,-1706.9,-4405.3
3.3566e-07,-2.0955e-07,-7.7057e-08,8000,-1706.9,-4405.3
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
9.6076e-09,-3.7262e-08,-4.6162e-08,8000,-1500,-4080.8
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
9.6076e-09,-3.7262e-08,-4.6162e-08,8000,-1500,-4080.8
9.6076e-09,-3.7262e-08,-4.6162e-08,8000,-1500,-4080.8
1.7664e-08,-6.2319e-08,3.2642e-08,8000,-1653.8,-3791.8
1.7664e-08,-6.2319e-08,3.2642e-08,8000,-1653.8,-3791.8
1.7664e-08,-6.2319e-08,3.2642e-08,8000,-1653.8,-3791.8
1.3017e-06,2.2782e-07,2.2561e-07,8000,-2666.3,-4053.3
1.3017e-06,2.2782e-07,2.2561e-07,8000,-2666.3,-4053.3
1.3017e-06,2.2782e-07,2.2561e-07,8000,-2666.3,-4053.3
1.4751e-07,-2.0386e-07,-1.3761e-07,8000,-1927.6,-3972.1
1.4751e-07,-2.0386e-07,-1.3761e-07,8000,-1927.6,-3972.1
1.4751e-07,-2.0386e-07,-1.3761e-07,8000,-1927.6,-3972.1
2.3323e-07,-1.9334e-08,-1.9428e-08,8000,-1874.6,-4229.7
2.3323e-07,-1.9334e-08,-1.9428e-08,8000,-1874.6,-4229.7
2.3323e-07,-1.9334e-08,-1.9428e-08,8000,-1874.6,-4229.7
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
2.3323e-07,-1.9334e-08,-1.9428e-08,8000,-1874.6,-4229.7
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
2.3323e-07,-1.9334e-08,-1.9428e-08,8000,-1874.6,-4229.7
2.3323e-07,-1.9334e-08,-1.9428e-08,8000,-1874.6,-4229.7
1.804e-07,-1.9037e-08,-1.7585e-07,8000,-2249.9,-2328
1.804e-07,-1.9037e-08,-1.7585e-07,8000,-2249.9,-2328
1.804e-07,-1.9037e-08,-1.7585e-07,8000,-2249.9,-2328
1.247e-08,-1.5998e-07,-4.043e-08,8000,-1648.7,-2878.3
1.247e-08,-1.5998e-07,-4.043e-08,8000,-1648.7,-2878.3
1.247e-08,-1.5998e-07,-4.043e-08,8000,-1648.7,-2878.3
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
1.247e-08,-1.5998e-07,-4.043e-08,8000,-1648.7,-2878.3
1.247e-08,-1.5998e-07,-4.043e-08,8000,-1648.7,-2878.3
7.0955e-07,-2.192e-07,1.7002e-07,8000,-1691.9,-2568.1
1.247e-08,-1.5998e-07,-4.043e-08,8000,-1648.7,-2878.3
7.0955e-07,-2.192e-07,1.7002e-07,8000,-1691.9,-2568.1
7.0955e-07,-2.192e-07,1.7002e-07,8000,-1691.9,-2568.1
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
1.3048e-06,7.4249e-07,1.4011e-07,8000,-2802.9,-3778
4.9122e-07,8.2116e-08,-1.0994e-07,8000,-3062.1,-3743.6
6.7526e-07,3.792e-07,9.7457e-08,8000,-2937.1,-3500.8
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
8.395e-07,6.2932e-07,-2.132e-08,8000,-2803.8,-3220.6
3.2853e-07,1.6498e-08,5.376e-08,8000,-2679.4,-4495.9
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
7.9949e-07,-1.7029e-07,-2.9827e-07,8000,-2384.3,-4041.9
8.6934e-07,1.808e-07,3.0904e-07,8000,-2558.3,-4282
7.9949e-07,-1.7029e-07,-2.9827e-07,8000,-2384.3,-4041.9
7.9949e-07,-1.7029e-07,-2.9827e-07,8000,-2384.3,-4041.9
8.6934e-07,1.808e-07,3.0904e-07,8000,-2558.3,-4282
8.6934e-07,1.808e-07,3.0904e-07,8000,-2558.3,-4282
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
9.6076e-09,-3.7262e-08,-4.6162e-08,8000,-1500,-4080.8
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
9.6076e-09,-3.7262e-08,-4.6162e-08,8000,-1500,-4080.8
9.6076e-09,-3.7262e-08,-4.6162e-08,8000,-1500,-4080.8
1.3048e-06,7.4249e-07,1.4011e-07,8000,-2802.9,-3778
1.3048e-06,7.4249e-07,1.4011e-07,8000,-2802.9,-3778
4.9122e-07,8.2116e-08,-1.0994e-07,8000,-3062.1,-3743.6
4.9122e-07,8.2116e-08,-1.0994e-07,8000,-3062.1,-3743.6
1.3048e-06,7.4249e-07,1.4011e-07,8000,-2802.9,-3778
4.9122e-07,8.2116e-08,-1.0994e-07,8000,-3062.1,-3743.6
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
7.0955e-07,-2.192e-07,1.7002e-07,8000,-1691.9,-2568.1
2.6192e-07,-4.4154e-08,-2.0787e-08,8000,-1763.5,-2303.2
7.0955e-07,-2.192e-07,1.7002e-07,8000,-1691.9,-2568.1
7.0955e-07,-2.192e-07,1.7002e-07,8000,-1691.9,-2568.1
2.6192e-07,-4.4154e-08,-2.0787e-08,8000,-1763.5,-2303.2
2.6192e-07,-4.4154e-08,-2.0787e-08,8000,-1763.5,-2303.2
1.9468e-07,1.0292e-07,-1.9404e-08,8000,-3167.6,-2499.6
1.9468e-07,1.0292e-07,-1.9404e-08,8000,-3167.6,-2499.6
1.9468e-07,1.0292e-07,-1.9404e-08,8000,-3167.6,-2499.6
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
1.4751e-07,-2.0386e-07,-1.3761e-07,8000,-1927.6,-3972.1
3.5606e-08,-6.4232e-08,-2.9177e-08,8000,-1647.1,-4114.8
1.4751e-07,-2.0386e-07,-1.3761e-07,8000,-1927.6,-3972.1
1.4751e-07,-2.0386e-07,-1.3761e-07,8000,-1927.6,-3972.1
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
7.9167e-07,1.6013e-07,-1.336e-07,8000,-2669.7,-2945.4
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
7.9167e-07,1.6013e-07,-1.336e-07,8000,-2669.7,-2945.4
7.9167e-07,1.6013e-07,-1.336e-07,8000,-2669.7,-2945.4
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
7.2128e-07,-2.0619e-08,1.8582e-08,8000,-1986.9,-2505.9
7.2128e-07,-2.0619e-08,1.8582e-08,8000,-1986.9,-2505.9
7.2128e-07,-2.0619e-08,1.8582e-08,8000,-1986.9,-2505.9
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
2.0116e-06,-6.4886e-07,2.0243e-07,8000,-2560.9,-3773.3
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
1.2451e-08,-5.6225e-08,4.0614e-08,8000,-1687.9,-3300.2
1.0838e-08,-6.2559e-08,4.4718e-08,8000,-1655.2,-3201.9
6.4888e-08,-1.0162e-07,1.594e-08,8000,-1853.6,-3250.1
1.2451e-08,-5.6225e-08,4.0614e-08,8000,-1687.9,-3300.2
6.4888e-08,-1.0162e-07,1.594e-08,8000,-1853.6,-3250.1
4.8484e-08,-8.2264e-08,2.1429e-08,8000,-1820.1,-3332.4
6.7526e-07,3.792e-07,9.7457e-08,8000,-2937.1,-3500.8
6.7526e-07,3.792e-07,9.7457e-08,8000,-2937.1,-3500.8
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
6.7526e-07,3.792e-07,9.7457e-08,8000,-2937.1,-3500.8
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
1.3017e-06,2.2782e-07,2.2561e-07,8000,-2666.3,-4053.3
1.3017e-06,2.2782e-07,2.2561e-07,8000,-2666.3,-4053.3
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
1.3017e-06,2.2782e-07,2.2561e-07,8000,-2666.3,-4053.3
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
5.1421e-07,8.3502e-08,-2.778e-08,8000,-3062.1,-3257.3
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
5.4145e-07,1.6653e-07,1.369e-08,8000,-2937.4,-2952.7
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
1.5782e-07,5.0194e-08,3.4386e-08,8000,-3064.4,-4721.6
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
2.1842e-07,1.0594e-07,3.6145e-08,8000,-2907.2,-4559.9
2.5196e-07,9.8665e-08,2.4425e-08,8000,-3002.3,-4329
1.3914e-07,5.4585e-08,-4.2673e-08,8000,-2630.9,-2000
1.2294e-07,4.4282e-08,-2.4942e-08,8000,-2715.5,-2000
1.5621e-07,6.4465e-08,-3.7761e-08,8000,-2656.3,-2090.3
2.7132e-07,6.7027e-08,1.3311e-07,8000,-2421.2,-4513.3
2.7132e-07,6.7027e-08,1.3311e-07,8000,-2421.2,-4513.3
2.7132e-07,6.7027e-08,1.3311e-07,8000,-2421.2,-4513.3
1.9468e-07,1.0292e-07,-1.9404e-08,8000,-3167.6,-2499.6
1.6254e-07,6.6711e-08,-4.7371e-09,8000,-3059.6,-2687.8
1.9468e-07,1.0292e-07,-1.9404e-08,8000,-3167.6,-2499.6
1.9468e-07,1.0292e-07,-1.9404e-08,8000,-3167.6,-2499.6
1.6254e-07,6.6711e-08,-4.7371e-09,8000,-3059.6,-2687.8
1.6254e-07,6.6711e-08,-4.7371e-09,8000,-3059.6,-2687.8
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
4.0534e-07,9.7732e-08,7.1845e-08,8000,-2777.2,-4304.7
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
3.1335e-07,6.553e-09,-2.8477e-08,8000,-2933.4,-4044.4
1.5621e-07,6.4465e-08,-3.7761e-08,8000,-2656.3,-2090.3
1.5621e-07,6.4465e-08,-3.7761e-08,8000,-2656.3,-2090.3
1.5621e-07,6.4465e-08,-3.7761e-08,8000,-2656.3,-2090.3
1.9468e-07,1.0292e-07,-1.9404e-08,8000,-3167.6,-2499.6
1.9468e-07,1.0292e-07,-1.9404e-08,8000,-3167.6,-2499.6
