"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
7.9535e-07,1.6163e-07,-1.5155e-07,8000,-2669.7,-2945.4
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
2.1529e-07,-2.1011e-07,2.4398e-08,8000,-1853.6,-3250.1
2.1529e-07,-2.1011e-07,2.4398e-08,8000,-1853.6,-3250.1
2.1529e-07,-2.1011e-07,2.4398e-08,8000,-1853.6,-3250.1
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
1.2282e-07,3.0759e-08,2.937e-08,8000,-3283.4,-4694.6
1.2282e-07,3.0759e-08,2.937e-08,8000,-3283.4,-4694.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.2282e-07,3.0759e-08,2.937e-08,8000,-3283.4,-4694.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
1.2282e-07,3.0759e-08,2.937e-08,8000,-3283.4,-4694.6
1.2282e-07,3.0759e-08,2.937e-08,8000,-3283.4,-4694.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.2282e-07,3.0759e-08,2.937e-08,8000,-3283.4,-4694.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
6.1952e-08,-1.5289e-07,-1.5516e-08,8000,-1653.8,-3791.8
6.1952e-08,-1.5289e-07,-1.5516e-08,8000,-1653.8,-3791.8
6.1952e-08,-1.5289e-07,-1.5516e-08,8000,-1653.8,-3791.8
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
3.9293e-07,2.1726e-08,3.457e-08,8000,-2679.4,-4495.9
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
3.9293e-07,2.1726e-08,3.457e-08,8000,-2679.4,-4495.9
3.9293e-07,2.1726e-08,3.457e-08,8000,-2679.4,-4495.9
7.9535e-07,1.6163e-07,-1.5155e-07,8000,-2669.7,-2945.4
7.9535e-07,1.6163e-07,-1.5155e-07,8000,-2669.7,-2945.4
7.9535e-07,1.6163e-07,-1.5155e-07,8000,-2669.7,-2945.4
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
2.4999e-07,-2.0232e-07,4.7545e-08,8000,-1706.9,-4405.3
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
2.4999e-07,-2.0232e-07,4.7545e-08,8000,-1706.9,-4405.3
2.4999e-07,-2.0232e-07,4.7545e-08,8000,-1706.9,-4405.3
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-2.192e-08,-6.2121e-08,1.4244e-08,8000,-1500,-4080.8
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-2.192e-08,-6.2121e-08,1.4244e-08,8000,-1500,-4080.8
-2.192e-08,-6.2121e-08,1.4244e-08,8000,-1500,-4080.8
6.1952e-08,-1.5289e-07,-1.5516e-08,8000,-1653.8,-3791.8
6.1952e-08,-1.5289e-07,-1.5516e-08,8000,-1653.8,-3791.8
6.1952e-08,-1.5289e-07,-1.5516e-08,8000,-1653.8,-3791.8
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
3.2686e-07,-2.0264e-07,-2.0091e-07,8000,-1927.6,-3972.1
3.2686e-07,-2.0264e-07,-2.0091e-07,8000,-1927.6,-3972.1
3.2686e-07,-2.0264e-07,-2.0091e-07,8000,-1927.6,-3972.1
1.8071e-07,7.8452e-08,3.6566e-08,8000,-1874.6,-4229.7
1.8071e-07,7.8452e-08,3.6566e-08,8000,-1874.6,-4229.7
1.8071e-07,7.8452e-08,3.6566e-08,8000,-1874.6,-4229.7
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
1.8071e-07,7.8452e-08,3.6566e-08,8000,-1874.6,-4229.7
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
1.8071e-07,7.8452e-08,3.6566e-08,8000,-1874.6,-4229.7
1.8071e-07,7.8452e-08,3.6566e-08,8000,-1874.6,-4229.7
8.7725e-08,-9.5289e-08,-1.1155e-07,8000,-2249.9,-2328
8.7725e-08,-9.5289e-08,-1.1155e-07,8000,-2249.9,-2328
8.7725e-08,-9.5289e-08,-1.1155e-07,8000,-2249.9,-2328
-1.5398e-07,-1.2174e-07,-2.4754e-07,8000,-1648.7,-2878.3
-1.5398e-07,-1.2174e-07,-2.4754e-07,8000,-1648.7,-2878.3
-1.5398e-07,-1.2174e-07,-2.4754e-07,8000,-1648.7,-2878.3
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
-1.5398e-07,-1.2174e-07,-2.4754e-07,8000,-1648.7,-2878.3
-1.5398e-07,-1.2174e-07,-2.4754e-07,8000,-1648.7,-2878.3
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
-1.5398e-07,-1.2174e-07,-2.4754e-07,8000,-1648.7,-2878.3
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
4.6915e-07,8.291e-08,-1.1397e-07,8000,-3062.1,-3743.6
5.0752e-07,1.5854e-07,1.8298e-07,8000,-2937.1,-3500.8
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
7.0773e-07,5.6842e-07,1.4471e-07,8000,-2803.8,-3220.6
3.9293e-07,2.1726e-08,3.457e-08,8000,-2679.4,-4495.9
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
5.8285e-07,-1.8575e-07,-3.9998e-07,8000,-2384.3,-4041.9
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
5.8285e-07,-1.8575e-07,-3.9998e-07,8000,-2384.3,-4041.9
5.8285e-07,-1.8575e-07,-3.9998e-07,8000,-2384.3,-4041.9
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
9.4953e-07,1.7661e-07,3.0472e-07,8000,-2558.3,-4282
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-2.192e-08,-6.2121e-08,1.4244e-08,8000,-1500,-4080.8
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-2.192e-08,-6.2121e-08,1.4244e-08,8000,-1500,-4080.8
-2.192e-08,-6.2121e-08,1.4244e-08,8000,-1500,-4080.8
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
4.6915e-07,8.291e-08,-1.1397e-07,8000,-3062.1,-3743.6
4.6915e-07,8.291e-08,-1.1397e-07,8000,-3062.1,-3743.6
1.225e-06,5.8947e-07,7.6103e-08,8000,-2802.9,-3778
4.6915e-07,8.291e-08,-1.1397e-07,8000,-3062.1,-3743.6
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
2.276e-07,-2.3705e-08,1.4255e-07,8000,-1763.5,-2303.2
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
8.7884e-07,-1.7997e-07,2.0304e-07,8000,-1691.9,-2568.1
2.276e-07,-2.3705e-08,1.4255e-07,8000,-1763.5,-2303.2
2.276e-07,-2.3705e-08,1.4255e-07,8000,-1763.5,-2303.2
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
3.2686e-07,-2.0264e-07,-2.0091e-07,8000,-1927.6,-3972.1
-7.7397e-08,-1.8719e-08,1.228e-07,8000,-1647.1,-4114.8
3.2686e-07,-2.0264e-07,-2.0091e-07,8000,-1927.6,-3972.1
3.2686e-07,-2.0264e-07,-2.0091e-07,8000,-1927.6,-3972.1
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
7.9535e-07,1.6163e-07,-1.5155e-07,8000,-2669.7,-2945.4
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
7.9535e-07,1.6163e-07,-1.5155e-07,8000,-2669.7,-2945.4
7.9535e-07,1.6163e-07,-1.5155e-07,8000,-2669.7,-2945.4
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
7.8429e-07,3.8607e-08,8.2253e-08,8000,-1986.9,-2505.9
7.8429e-07,3.8607e-08,8.2253e-08,8000,-1986.9,-2505.9
7.8429e-07,3.8607e-08,8.2253e-08,8000,-1986.9,-2505.9
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
2.665e-06,-7.4684e-07,2.227e-07,8000,-2560.9,-3773.3
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
3.0781e-08,-2.6752e-08,4.9982e-08,8000,-1687.9,-3300.2
2.7992e-08,-1.3666e-08,9.0237e-08,8000,-1655.2,-3201.9
2.1529e-07,-2.1011e-07,2.4398e-08,8000,-1853.6,-3250.1
3.0781e-08,-2.6752e-08,4.9982e-08,8000,-1687.9,-3300.2
2.1529e-07,-2.1011e-07,2.4398e-08,8000,-1853.6,-3250.1
1.5565e-07,-1.5771e-07,6.0899e-09,8000,-1820.1,-3332.4
5.0752e-07,1.5854e-07,1.8298e-07,8000,-2937.1,-3500.8
5.0752e-07,1.5854e-07,1.8298e-07,8000,-2937.1,-3500.8
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
5.0752e-07,1.5854e-07,1.8298e-07,8000,-2937.1,-3500.8
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
1.3763e-06,1.8397e-07,2.5364e-08,8000,-2666.3,-4053.3
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
5.5542e-07,1.2463e-07,-8.0134e-08,8000,-3062.1,-3257.3
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
5.3751e-07,3.3052e-08,1.0584e-07,8000,-2937.4,-2952.7
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
1.5156e-07,2.3299e-08,2.4585e-08,8000,-3064.4,-4721.6
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
2.366e-07,1.3875e-07,6.2087e-08,8000,-2907.2,-4559.9
2.9408e-07,1.9355e-07,9.4137e-08,8000,-3002.3,-4329
1.4215e-07,6.2103e-08,-4.1257e-08,8000,-2630.9,-2000
1.2456e-07,4.5579e-08,-1.8427e-08,8000,-2715.5,-2000
1.5893e-07,7.2051e-08,-3.0144e-08,8000,-2656.3,-2090.3
2.0412e-07,3.8145e-08,4.8498e-08,8000,-2421.2,-4513.3
2.0412e-07,3.8145e-08,4.8498e-08,8000,-2421.2,-4513.3
2.0412e-07,3.8145e-08,4.8498e-08,8000,-2421.2,-4513.3
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
1.7941e-07,1.0394e-07,-6.0407e-08,8000,-3059.6,-2687.8
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
1.7941e-07,1.0394e-07,-6.0407e-08,8000,-3059.6,-2687.8
1.7941e-07,1.0394e-07,-6.0407e-08,8000,-3059.6,-2687.8
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
3.7179e-07,-5.0553e-08,3.66e-09,8000,-2777.2,-4304.7
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
2.363e-07,-1.3888e-07,-6.4627e-08,8000,-2933.4,-4044.4
1.5893e-07,7.2051e-08,-3.0144e-08,8000,-2656.3,-2090.3
1.5893e-07,7.2051e-08,-3.0144e-08,8000,-2656.3,-2090.3
1.5893e-07,7.2051e-08,-3.0144e-08,8000,-2656.3,-2090.3
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
2.1516e-07,1.1238e-07,1.2596e-08,8000,-3167.6,-2499.6
