"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.4053e-08,-1.9297e-08,2.255e-08,8000,-1853.6,-3250.1
4.4053e-08,-1.9297e-08,2.255e-08,8000,-1853.6,-3250.1
4.4053e-08,-1.9297e-08,2.255e-08,8000,-1853.6,-3250.1
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
4.2001e-08,-1.5437e-08,1.4457e-08,8000,-3283.4,-4694.6
4.2001e-08,-1.5437e-08,1.4457e-08,8000,-3283.4,-4694.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.2001e-08,-1.5437e-08,1.4457e-08,8000,-3283.4,-4694.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
4.2001e-08,-1.5437e-08,1.4457e-08,8000,-3283.4,-4694.6
4.2001e-08,-1.5437e-08,1.4457e-08,8000,-3283.4,-4694.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.2001e-08,-1.5437e-08,1.4457e-08,8000,-3283.4,-4694.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.9399e-08,-2.1479e-08,2.1466e-08,8000,-1653.8,-3791.8
4.9399e-08,-2.1479e-08,2.1466e-08,8000,-1653.8,-3791.8
4.9399e-08,-2.1479e-08,2.1466e-08,8000,-1653.8,-3791.8
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.7611e-08,-1.8188e-08,1.6899e-08,8000,-2679.4,-4495.9
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.7611e-08,-1.8188e-08,1.6899e-08,8000,-2679.4,-4495.9
4.7611e-08,-1.8188e-08,1.6899e-08,8000,-2679.4,-4495.9
3.8724e-08,-1.374e-08,1.9932e-08,8000,-2669.7,-2945.4
3.8724e-08,-1.374e-08,1.9932e-08,8000,-2669.7,-2945.4
3.8724e-08,-1.374e-08,1.9932e-08,8000,-2669.7,-2945.4
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.1857e-08,-2.0817e-08,1.7138e-08,8000,-1706.9,-4405.3
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.1857e-08,-2.0817e-08,1.7138e-08,8000,-1706.9,-4405.3
5.1857e-08,-2.0817e-08,1.7138e-08,8000,-1706.9,-4405.3
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0839e-08,-2.1519e-08,1.8388e-08,8000,-1500,-4080.8
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0839e-08,-2.1519e-08,1.8388e-08,8000,-1500,-4080.8
5.0839e-08,-2.1519e-08,1.8388e-08,8000,-1500,-4080.8
4.9399e-08,-2.1479e-08,2.1466e-08,8000,-1653.8,-3791.8
4.9399e-08,-2.1479e-08,2.1466e-08,8000,-1653.8,-3791.8
4.9399e-08,-2.1479e-08,2.1466e-08,8000,-1653.8,-3791.8
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
5.057e-08,-2.1173e-08,2.0022e-08,8000,-1927.6,-3972.1
5.057e-08,-2.1173e-08,2.0022e-08,8000,-1927.6,-3972.1
5.057e-08,-2.1173e-08,2.0022e-08,8000,-1927.6,-3972.1
5.1052e-08,-2.1801e-08,1.7407e-08,8000,-1874.6,-4229.7
5.1052e-08,-2.1801e-08,1.7407e-08,8000,-1874.6,-4229.7
5.1052e-08,-2.1801e-08,1.7407e-08,8000,-1874.6,-4229.7
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.1052e-08,-2.1801e-08,1.7407e-08,8000,-1874.6,-4229.7
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.1052e-08,-2.1801e-08,1.7407e-08,8000,-1874.6,-4229.7
5.1052e-08,-2.1801e-08,1.7407e-08,8000,-1874.6,-4229.7
3.3093e-08,-1.2885e-08,2.2327e-08,8000,-2249.9,-2328
3.3093e-08,-1.2885e-08,2.2327e-08,8000,-2249.9,-2328
3.3093e-08,-1.2885e-08,2.2327e-08,8000,-2249.9,-2328
4.1312e-08,-1.7925e-08,2.3786e-08,8000,-1648.7,-2878.3
4.1312e-08,-1.7925e-08,2.3786e-08,8000,-1648.7,-2878.3
4.1312e-08,-1.7925e-08,2.3786e-08,8000,-1648.7,-2878.3
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
4.1312e-08,-1.7925e-08,2.3786e-08,8000,-1648.7,-2878.3
4.1312e-08,-1.7925e-08,2.3786e-08,8000,-1648.7,-2878.3
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
4.1312e-08,-1.7925e-08,2.3786e-08,8000,-1648.7,-2878.3
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.0565e-08,-1.3234e-08,1.6304e-08,8000,-3062.1,-3743.6
4.0033e-08,-1.3115e-08,1.842e-08,8000,-2937.1,-3500.8
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
3.9417e-08,-1.3107e-08,1.7915e-08,8000,-2803.8,-3220.6
4.7611e-08,-1.8188e-08,1.6899e-08,8000,-2679.4,-4495.9
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.829e-08,-1.8782e-08,1.9062e-08,8000,-2384.3,-4041.9
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.829e-08,-1.8782e-08,1.9062e-08,8000,-2384.3,-4041.9
4.829e-08,-1.8782e-08,1.9062e-08,8000,-2384.3,-4041.9
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.6915e-08,-1.7778e-08,1.6525e-08,8000,-2558.3,-4282
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0839e-08,-2.1519e-08,1.8388e-08,8000,-1500,-4080.8
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0839e-08,-2.1519e-08,1.8388e-08,8000,-1500,-4080.8
5.0839e-08,-2.1519e-08,1.8388e-08,8000,-1500,-4080.8
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.0565e-08,-1.3234e-08,1.6304e-08,8000,-3062.1,-3743.6
4.0565e-08,-1.3234e-08,1.6304e-08,8000,-3062.1,-3743.6
4.2771e-08,-1.544e-08,1.7848e-08,8000,-2802.9,-3778
4.0565e-08,-1.3234e-08,1.6304e-08,8000,-3062.1,-3743.6
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
3.5099e-08,-1.56e-08,2.3132e-08,8000,-1763.5,-2303.2
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
3.7292e-08,-1.7145e-08,2.3558e-08,8000,-1691.9,-2568.1
3.5099e-08,-1.56e-08,2.3132e-08,8000,-1763.5,-2303.2
3.5099e-08,-1.56e-08,2.3132e-08,8000,-1763.5,-2303.2
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.057e-08,-2.1173e-08,2.0022e-08,8000,-1927.6,-3972.1
5.0434e-08,-2.1814e-08,1.8543e-08,8000,-1647.1,-4114.8
5.057e-08,-2.1173e-08,2.0022e-08,8000,-1927.6,-3972.1
5.057e-08,-2.1173e-08,2.0022e-08,8000,-1927.6,-3972.1
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
3.8724e-08,-1.374e-08,1.9932e-08,8000,-2669.7,-2945.4
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
3.8724e-08,-1.374e-08,1.9932e-08,8000,-2669.7,-2945.4
3.8724e-08,-1.374e-08,1.9932e-08,8000,-2669.7,-2945.4
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
3.5664e-08,-1.5586e-08,2.2287e-08,8000,-1986.9,-2505.9
3.5664e-08,-1.5586e-08,2.2287e-08,8000,-1986.9,-2505.9
3.5664e-08,-1.5586e-08,2.2287e-08,8000,-1986.9,-2505.9
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
4.4411e-08,-1.6599e-08,1.8364e-08,8000,-2560.9,-3773.3
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
4.5922e-08,-2.0049e-08,2.254e-08,8000,-1687.9,-3300.2
4.575e-08,-1.9907e-08,2.3514e-08,8000,-1655.2,-3201.9
4.4053e-08,-1.9297e-08,2.255e-08,8000,-1853.6,-3250.1
4.5922e-08,-2.0049e-08,2.254e-08,8000,-1687.9,-3300.2
4.4053e-08,-1.9297e-08,2.255e-08,8000,-1853.6,-3250.1
4.4791e-08,-1.9642e-08,2.1897e-08,8000,-1820.1,-3332.4
4.0033e-08,-1.3115e-08,1.842e-08,8000,-2937.1,-3500.8
4.0033e-08,-1.3115e-08,1.842e-08,8000,-2937.1,-3500.8
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
4.0033e-08,-1.3115e-08,1.842e-08,8000,-2937.1,-3500.8
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
4.5019e-08,-1.6378e-08,1.8144e-08,8000,-2666.3,-4053.3
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.8568e-08,-1.2835e-08,1.775e-08,8000,-3062.1,-3257.3
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
3.6777e-08,-1.2252e-08,1.888e-08,8000,-2937.4,-2952.7
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.4029e-08,-1.6135e-08,1.4879e-08,8000,-3064.4,-4721.6
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
4.5609e-08,-1.6562e-08,1.566e-08,8000,-2907.2,-4559.9
4.4429e-08,-1.5255e-08,1.5153e-08,8000,-3002.3,-4329
2.7707e-08,-9.8477e-09,1.993e-08,8000,-2630.9,-2000
2.7199e-08,-9.7894e-09,2.0176e-08,8000,-2715.5,-2000
2.8632e-08,-1.0061e-08,1.9519e-08,8000,-2656.3,-2090.3
4.9602e-08,-2.0287e-08,1.7159e-08,8000,-2421.2,-4513.3
4.9602e-08,-2.0287e-08,1.7159e-08,8000,-2421.2,-4513.3
4.9602e-08,-2.0287e-08,1.7159e-08,8000,-2421.2,-4513.3
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
3.3698e-08,-1.1391e-08,1.8587e-08,8000,-3059.6,-2687.8
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
2.9972e-08,-9.1421e-09,1.7555e-08,8000,-3167.6,-2499.6
3.3698e-08,-1.1391e-08,1.8587e-08,8000,-3059.6,-2687.8
3.3698e-08,-1.1391e-08,1.8587e-08,8000,-3059.6,-2687.8
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.4673e-08,-1.5979e-08,1.6985e-08,8000,-2777.2,-4304.7
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
4.3961e-08,-1.5113e-08,1.7996e-08,8000,-2933.4,-4044.4
2.8632e-08,-1.0061e-08,1.9519e-08,8000,-2656.3,-2090.3
