"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
1.8653e-07,-1.8383e-07,3.155e-08,8000,-1853.6,-3250.1
1.7742e-07,-1.7803e-07,2.6397e-08,8000,-1820.1,-3332.4
1.8653e-07,-1.8383e-07,3.155e-08,8000,-1853.6,-3250.1
2.2106e-07,1.3117e-07,4.8266e-08,8000,-3062.1,-3743.6
2.2106e-07,1.3117e-07,4.8266e-08,8000,-3062.1,-3743.6
2.2106e-07,1.3117e-07,4.8266e-08,8000,-3062.1,-3743.6
2.4272e-07,1.2587e-07,1.8997e-08,8000,-2937.1,-3500.8
2.4272e-07,1.2587e-07,1.8997e-08,8000,-2937.1,-3500.8
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.4272e-07,1.2587e-07,1.8997e-08,8000,-2937.1,-3500.8
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
1.8653e-07,-1.8383e-07,3.155e-08,8000,-1853.6,-3250.1
1.8653e-07,-1.8383e-07,3.155e-08,8000,-1853.6,-3250.1
1.8653e-07,-1.8383e-07,3.155e-08,8000,-1853.6,-3250.1
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.0801e-07,3.4509e-08,5.8173e-08,8000,-3283.4,-4694.6
1.0801e-07,3.4509e-08,5.8173e-08,8000,-3283.4,-4694.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.0801e-07,3.4509e-08,5.8173e-08,8000,-3283.4,-4694.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.0801e-07,3.4509e-08,5.8173e-08,8000,-3283.4,-4694.6
1.0801e-07,3.4509e-08,5.8173e-08,8000,-3283.4,-4694.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.0801e-07,3.4509e-08,5.8173e-08,8000,-3283.4,-4694.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
1.4886e-07,-1.6226e-07,-1.0482e-08,8000,-1653.8,-3791.8
1.4886e-07,-1.6226e-07,-1.0482e-08,8000,-1653.8,-3791.8
1.4886e-07,-1.6226e-07,-1.0482e-08,8000,-1653.8,-3791.8
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
2.0469e-07,4.8631e-08,1.354e-07,8000,-2679.4,-4495.9
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
2.0469e-07,4.8631e-08,1.354e-07,8000,-2679.4,-4495.9
2.0469e-07,4.8631e-08,1.354e-07,8000,-2679.4,-4495.9
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.8186e-07,-1.2077e-07,1.0006e-08,8000,-1706.9,-4405.3
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.8186e-07,-1.2077e-07,1.0006e-08,8000,-1706.9,-4405.3
1.8186e-07,-1.2077e-07,1.0006e-08,8000,-1706.9,-4405.3
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.4029e-07,-1.2121e-07,-2.364e-08,8000,-1500,-4080.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.4029e-07,-1.2121e-07,-2.364e-08,8000,-1500,-4080.8
1.4029e-07,-1.2121e-07,-2.364e-08,8000,-1500,-4080.8
1.4886e-07,-1.6226e-07,-1.0482e-08,8000,-1653.8,-3791.8
1.4886e-07,-1.6226e-07,-1.0482e-08,8000,-1653.8,-3791.8
1.4886e-07,-1.6226e-07,-1.0482e-08,8000,-1653.8,-3791.8
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
1.9276e-07,-1.4258e-07,-1.0931e-08,8000,-1927.6,-3972.1
1.9276e-07,-1.4258e-07,-1.0931e-08,8000,-1927.6,-3972.1
1.9276e-07,-1.4258e-07,-1.0931e-08,8000,-1927.6,-3972.1
2.0107e-07,-1.1793e-07,3.7215e-08,8000,-1874.6,-4229.7
2.0107e-07,-1.1793e-07,3.7215e-08,8000,-1874.6,-4229.7
2.0107e-07,-1.1793e-07,3.7215e-08,8000,-1874.6,-4229.7
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
2.0107e-07,-1.1793e-07,3.7215e-08,8000,-1874.6,-4229.7
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
2.0107e-07,-1.1793e-07,3.7215e-08,8000,-1874.6,-4229.7
2.0107e-07,-1.1793e-07,3.7215e-08,8000,-1874.6,-4229.7
1.7076e-07,-2.2695e-08,-6.8116e-08,8000,-2249.9,-2328
1.7076e-07,-2.2695e-08,-6.8116e-08,8000,-2249.9,-2328
1.7076e-07,-2.2695e-08,-6.8116e-08,8000,-2249.9,-2328
1.4049e-07,-1.4029e-07,5.7933e-08,8000,-1648.7,-2878.3
1.4049e-07,-1.4029e-07,5.7933e-08,8000,-1648.7,-2878.3
1.4049e-07,-1.4029e-07,5.7933e-08,8000,-1648.7,-2878.3
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
1.4049e-07,-1.4029e-07,5.7933e-08,8000,-1648.7,-2878.3
1.4049e-07,-1.4029e-07,5.7933e-08,8000,-1648.7,-2878.3
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.4049e-07,-1.4029e-07,5.7933e-08,8000,-1648.7,-2878.3
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.2106e-07,1.3117e-07,4.8266e-08,8000,-3062.1,-3743.6
2.4272e-07,1.2587e-07,1.8997e-08,8000,-2937.1,-3500.8
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
2.5432e-07,8.0102e-08,-3.7035e-08,8000,-2803.8,-3220.6
2.0469e-07,4.8631e-08,1.354e-07,8000,-2679.4,-4495.9
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.548e-07,-5.7374e-08,5.0767e-08,8000,-2384.3,-4041.9
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.548e-07,-5.7374e-08,5.0767e-08,8000,-2384.3,-4041.9
2.548e-07,-5.7374e-08,5.0767e-08,8000,-2384.3,-4041.9
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
2.432e-07,-3.6069e-09,9.5762e-08,8000,-2558.3,-4282
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.4029e-07,-1.2121e-07,-2.364e-08,8000,-1500,-4080.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.4029e-07,-1.2121e-07,-2.364e-08,8000,-1500,-4080.8
1.4029e-07,-1.2121e-07,-2.364e-08,8000,-1500,-4080.8
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.2106e-07,1.3117e-07,4.8266e-08,8000,-3062.1,-3743.6
2.2106e-07,1.3117e-07,4.8266e-08,8000,-3062.1,-3743.6
2.7497e-07,8.363e-08,6.0615e-08,8000,-2802.9,-3778
2.2106e-07,1.3117e-07,4.8266e-08,8000,-3062.1,-3743.6
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.4472e-07,-6.5535e-08,-3.0827e-08,8000,-1763.5,-2303.2
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.6147e-07,-1.0793e-07,2.0724e-08,8000,-1691.9,-2568.1
1.4472e-07,-6.5535e-08,-3.0827e-08,8000,-1763.5,-2303.2
1.4472e-07,-6.5535e-08,-3.0827e-08,8000,-1763.5,-2303.2
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.9276e-07,-1.4258e-07,-1.0931e-08,8000,-1927.6,-3972.1
1.6332e-07,-1.457e-07,-1.932e-08,8000,-1647.1,-4114.8
1.9276e-07,-1.4258e-07,-1.0931e-08,8000,-1927.6,-3972.1
1.9276e-07,-1.4258e-07,-1.0931e-08,8000,-1927.6,-3972.1
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.5826e-07,3.8969e-08,-4.7995e-08,8000,-2669.7,-2945.4
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
1.7574e-07,-7.2566e-08,-1.7946e-08,8000,-1986.9,-2505.9
1.7574e-07,-7.2566e-08,-1.7946e-08,8000,-1986.9,-2505.9
1.7574e-07,-7.2566e-08,-1.7946e-08,8000,-1986.9,-2505.9
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.8059e-07,-3.414e-08,6.3887e-08,8000,-2560.9,-3773.3
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
1.4392e-07,-1.4342e-07,3.4672e-08,8000,-1687.9,-3300.2
1.3628e-07,-1.3192e-07,4.3962e-08,8000,-1655.2,-3201.9
1.8653e-07,-1.8383e-07,3.155e-08,8000,-1853.6,-3250.1
1.4392e-07,-1.4342e-07,3.4672e-08,8000,-1687.9,-3300.2
1.8653e-07,-1.8383e-07,3.155e-08,8000,-1853.6,-3250.1
1.7742e-07,-1.7803e-07,2.6397e-08,8000,-1820.1,-3332.4
2.4272e-07,1.2587e-07,1.8997e-08,8000,-2937.1,-3500.8
2.4272e-07,1.2587e-07,1.8997e-08,8000,-2937.1,-3500.8
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.4272e-07,1.2587e-07,1.8997e-08,8000,-2937.1,-3500.8
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
2.621e-07,2.5827e-08,8.7033e-08,8000,-2666.3,-4053.3
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.3556e-07,1.33e-07,-2.7331e-08,8000,-3062.1,-3257.3
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
2.1022e-07,1.0353e-07,-4.7129e-08,8000,-2937.4,-2952.7
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.3167e-07,6.8295e-08,8.2096e-08,8000,-3064.4,-4721.6
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.7097e-07,5.8486e-08,9.8627e-08,8000,-2907.2,-4559.9
1.8621e-07,7.2757e-08,8.918e-08,8000,-3002.3,-4329
1.1349e-07,3.0172e-08,-6.5271e-08,8000,-2630.9,-2000
1.0479e-07,2.9437e-08,-5.6674e-08,8000,-2715.5,-2000
1.2293e-07,3.1902e-08,-6.9754e-08,8000,-2656.3,-2090.3
2.1163e-07,-1.207e-08,9.818e-08,8000,-2421.2,-4513.3
2.1163e-07,-1.207e-08,9.818e-08,8000,-2421.2,-4513.3
2.1163e-07,-1.207e-08,9.818e-08,8000,-2421.2,-4513.3
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.7302e-07,9.7407e-08,-5.4777e-08,8000,-3059.6,-2687.8
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.7302e-07,9.7407e-08,-5.4777e-08,8000,-3059.6,-2687.8
1.7302e-07,9.7407e-08,-5.4777e-08,8000,-3059.6,-2687.8
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.1204e-07,7.5037e-08,1.0157e-07,8000,-2777.2,-4304.7
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
2.2095e-07,1.0648e-07,8.2316e-08,8000,-2933.4,-4044.4
1.2293e-07,3.1902e-08,-6.9754e-08,8000,-2656.3,-2090.3
1.2293e-07,3.1902e-08,-6.9754e-08,8000,-2656.3,-2090.3
1.2293e-07,3.1902e-08,-6.9754e-08,8000,-2656.3,-2090.3
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
1.3176e-07,1.0155e-07,-6.2875e-08,8000,-3167.6,-2499.6
