"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
1.2736e-07,-1.3413e-07,1.98e-08,8000,-1820.1,-3332.4
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
4.6627e-07,5.5805e-08,-1.2192e-07,8000,-3062.1,-3743.6
4.6627e-07,5.5805e-08,-1.2192e-07,8000,-3062.1,-3743.6
4.6627e-07,5.5805e-08,-1.2192e-07,8000,-3062.1,-3743.6
5.6221e-07,2.0567e-07,1.5665e-07,8000,-2937.1,-3500.8
5.6221e-07,2.0567e-07,1.5665e-07,8000,-2937.1,-3500.8
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
5.6221e-07,2.0567e-07,1.5665e-07,8000,-2937.1,-3500.8
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
1.2121e-07,2.1551e-08,2.3325e-08,8000,-3283.4,-4694.6
1.2121e-07,2.1551e-08,2.3325e-08,8000,-3283.4,-4694.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.2121e-07,2.1551e-08,2.3325e-08,8000,-3283.4,-4694.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
1.2121e-07,2.1551e-08,2.3325e-08,8000,-3283.4,-4694.6
1.2121e-07,2.1551e-08,2.3325e-08,8000,-3283.4,-4694.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.2121e-07,2.1551e-08,2.3325e-08,8000,-3283.4,-4694.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
3.5675e-07,1.2696e-08,2.7659e-08,8000,-2679.4,-4495.9
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
3.5675e-07,1.2696e-08,2.7659e-08,8000,-2679.4,-4495.9
3.5675e-07,1.2696e-08,2.7659e-08,8000,-2679.4,-4495.9
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
2.7246e-07,-2.0625e-07,-1.2315e-09,8000,-1706.9,-4405.3
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
2.7246e-07,-2.0625e-07,-1.2315e-09,8000,-1706.9,-4405.3
2.7246e-07,-2.0625e-07,-1.2315e-09,8000,-1706.9,-4405.3
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-2.7293e-08,-4.4415e-08,4.3314e-09,8000,-1500,-4080.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-2.7293e-08,-4.4415e-08,4.3314e-09,8000,-1500,-4080.8
-2.7293e-08,-4.4415e-08,4.3314e-09,8000,-1500,-4080.8
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
5.3227e-08,-1.2302e-07,-1.3497e-08,8000,-1653.8,-3791.8
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
2.5216e-07,-1.9973e-07,-1.6226e-07,8000,-1927.6,-3972.1
2.5216e-07,-1.9973e-07,-1.6226e-07,8000,-1927.6,-3972.1
2.5216e-07,-1.9973e-07,-1.6226e-07,8000,-1927.6,-3972.1
1.73e-07,6.2398e-08,1.1274e-08,8000,-1874.6,-4229.7
1.73e-07,6.2398e-08,1.1274e-08,8000,-1874.6,-4229.7
1.73e-07,6.2398e-08,1.1274e-08,8000,-1874.6,-4229.7
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
1.73e-07,6.2398e-08,1.1274e-08,8000,-1874.6,-4229.7
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
1.73e-07,6.2398e-08,1.1274e-08,8000,-1874.6,-4229.7
1.73e-07,6.2398e-08,1.1274e-08,8000,-1874.6,-4229.7
1.0921e-07,-7.4047e-08,-1.3767e-07,8000,-2249.9,-2328
1.0921e-07,-7.4047e-08,-1.3767e-07,8000,-2249.9,-2328
1.0921e-07,-7.4047e-08,-1.3767e-07,8000,-2249.9,-2328
-8.9972e-08,-1.3527e-07,-1.8211e-07,8000,-1648.7,-2878.3
-8.9972e-08,-1.3527e-07,-1.8211e-07,8000,-1648.7,-2878.3
-8.9972e-08,-1.3527e-07,-1.8211e-07,8000,-1648.7,-2878.3
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
-8.9972e-08,-1.3527e-07,-1.8211e-07,8000,-1648.7,-2878.3
-8.9972e-08,-1.3527e-07,-1.8211e-07,8000,-1648.7,-2878.3
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
-8.9972e-08,-1.3527e-07,-1.8211e-07,8000,-1648.7,-2878.3
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
4.6627e-07,5.5805e-08,-1.2192e-07,8000,-3062.1,-3743.6
5.6221e-07,2.0567e-07,1.5665e-07,8000,-2937.1,-3500.8
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
7.6023e-07,5.9833e-07,9.4189e-08,8000,-2803.8,-3220.6
3.5675e-07,1.2696e-08,2.7659e-08,8000,-2679.4,-4495.9
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
6.7401e-07,-1.6389e-07,-3.7314e-07,8000,-2384.3,-4041.9
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
6.7401e-07,-1.6389e-07,-3.7314e-07,8000,-2384.3,-4041.9
6.7401e-07,-1.6389e-07,-3.7314e-07,8000,-2384.3,-4041.9
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
9.3125e-07,1.9522e-07,3.0473e-07,8000,-2558.3,-4282
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-2.7293e-08,-4.4415e-08,4.3314e-09,8000,-1500,-4080.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-2.7293e-08,-4.4415e-08,4.3314e-09,8000,-1500,-4080.8
-2.7293e-08,-4.4415e-08,4.3314e-09,8000,-1500,-4080.8
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
4.6627e-07,5.5805e-08,-1.2192e-07,8000,-3062.1,-3743.6
4.6627e-07,5.5805e-08,-1.2192e-07,8000,-3062.1,-3743.6
1.271e-06,6.8055e-07,1.0072e-07,8000,-2802.9,-3778
4.6627e-07,5.5805e-08,-1.2192e-07,8000,-3062.1,-3743.6
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
2.4336e-07,-2.8212e-08,8.0578e-08,8000,-1763.5,-2303.2
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
8.2532e-07,-2.0246e-07,1.9428e-07,8000,-1691.9,-2568.1
2.4336e-07,-2.8212e-08,8.0578e-08,8000,-1763.5,-2303.2
2.4336e-07,-2.8212e-08,8.0578e-08,8000,-1763.5,-2303.2
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
2.5216e-07,-1.9973e-07,-1.6226e-07,8000,-1927.6,-3972.1
-6.221e-08,-1.8037e-08,8.102e-08,8000,-1647.1,-4114.8
2.5216e-07,-1.9973e-07,-1.6226e-07,8000,-1927.6,-3972.1
2.5216e-07,-1.9973e-07,-1.6226e-07,8000,-1927.6,-3972.1
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
7.9248e-07,1.5451e-07,-1.4108e-07,8000,-2669.7,-2945.4
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
7.7483e-07,2.6102e-08,5.3232e-08,8000,-1986.9,-2505.9
7.7483e-07,2.6102e-08,5.3232e-08,8000,-1986.9,-2505.9
7.7483e-07,2.6102e-08,5.3232e-08,8000,-1986.9,-2505.9
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.4623e-06,-7.5359e-07,2.0739e-07,8000,-2560.9,-3773.3
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
3.1293e-08,-4.6039e-08,5.5527e-08,8000,-1687.9,-3300.2
2.746e-08,-3.8316e-08,7.9898e-08,8000,-1655.2,-3201.9
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
3.1293e-08,-4.6039e-08,5.5527e-08,8000,-1687.9,-3300.2
1.7157e-07,-1.7045e-07,2.6306e-08,8000,-1853.6,-3250.1
1.2736e-07,-1.3413e-07,1.98e-08,8000,-1820.1,-3332.4
5.6221e-07,2.0567e-07,1.5665e-07,8000,-2937.1,-3500.8
5.6221e-07,2.0567e-07,1.5665e-07,8000,-2937.1,-3500.8
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
5.6221e-07,2.0567e-07,1.5665e-07,8000,-2937.1,-3500.8
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
1.3733e-06,2.1379e-07,1.1585e-07,8000,-2666.3,-4053.3
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
5.3361e-07,8.8148e-08,-5.6071e-08,8000,-3062.1,-3257.3
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
5.4088e-07,7.0835e-08,7.5175e-08,8000,-2937.4,-2952.7
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
1.539e-07,3.3607e-08,2.6191e-08,8000,-3064.4,-4721.6
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
2.298e-07,1.2461e-07,5.1832e-08,8000,-2907.2,-4559.9
2.8044e-07,1.6552e-07,7.1467e-08,8000,-3002.3,-4329
1.4135e-07,6.112e-08,-4.3943e-08,8000,-2630.9,-2000
1.2404e-07,4.5818e-08,-2.1572e-08,8000,-2715.5,-2000
1.5844e-07,7.1022e-08,-3.5144e-08,8000,-2656.3,-2090.3
2.2224e-07,4.86e-08,7.6706e-08,8000,-2421.2,-4513.3
2.2224e-07,4.86e-08,7.6706e-08,8000,-2421.2,-4513.3
2.2224e-07,4.86e-08,7.6706e-08,8000,-2421.2,-4513.3
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
1.7014e-07,9.0562e-08,-3.8349e-08,8000,-3059.6,-2687.8
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
1.7014e-07,9.0562e-08,-3.8349e-08,8000,-3059.6,-2687.8
1.7014e-07,9.0562e-08,-3.8349e-08,8000,-3059.6,-2687.8
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
3.7546e-07,-1.7033e-08,1.7479e-08,8000,-2777.2,-4304.7
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
2.5543e-07,-1.1345e-07,-6.714e-08,8000,-2933.4,-4044.4
1.5844e-07,7.1022e-08,-3.5144e-08,8000,-2656.3,-2090.3
1.5844e-07,7.1022e-08,-3.5144e-08,8000,-2656.3,-2090.3
1.5844e-07,7.1022e-08,-3.5144e-08,8000,-2656.3,-2090.3
2.0893e-07,1.0807e-07,5.8179e-10,8000,-3167.6,-2499.6
