"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
1.359e-07,-1.0687e-07,2.2367e-08,8000,-1853.6,-3250.1
1.359e-07,-1.0687e-07,2.2367e-08,8000,-1853.6,-3250.1
1.359e-07,-1.0687e-07,2.2367e-08,8000,-1853.6,-3250.1
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
5.3524e-08,-1.045e-08,1.2134e-08,8000,-3283.4,-4694.6
5.3524e-08,-1.045e-08,1.2134e-08,8000,-3283.4,-4694.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.3524e-08,-1.045e-08,1.2134e-08,8000,-3283.4,-4694.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
5.3524e-08,-1.045e-08,1.2134e-08,8000,-3283.4,-4694.6
5.3524e-08,-1.045e-08,1.2134e-08,8000,-3283.4,-4694.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.3524e-08,-1.045e-08,1.2134e-08,8000,-3283.4,-4694.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
5.7615e-08,-5.7264e-08,2.7107e-08,8000,-1653.8,-3791.8
5.7615e-08,-5.7264e-08,2.7107e-08,8000,-1653.8,-3791.8
5.7615e-08,-5.7264e-08,2.7107e-08,8000,-1653.8,-3791.8
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
1.1221e-07,-5.0376e-09,1.3964e-08,8000,-2679.4,-4495.9
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
1.1221e-07,-5.0376e-09,1.3964e-08,8000,-2679.4,-4495.9
1.1221e-07,-5.0376e-09,1.3964e-08,8000,-2679.4,-4495.9
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.3843e-07,-3.9275e-08,6.5212e-08,8000,-1706.9,-4405.3
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.3843e-07,-3.9275e-08,6.5212e-08,8000,-1706.9,-4405.3
1.3843e-07,-3.9275e-08,6.5212e-08,8000,-1706.9,-4405.3
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
4.0377e-08,-4.1525e-08,1.1269e-09,8000,-1500,-4080.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
4.0377e-08,-4.1525e-08,1.1269e-09,8000,-1500,-4080.8
4.0377e-08,-4.1525e-08,1.1269e-09,8000,-1500,-4080.8
5.7615e-08,-5.7264e-08,2.7107e-08,8000,-1653.8,-3791.8
5.7615e-08,-5.7264e-08,2.7107e-08,8000,-1653.8,-3791.8
5.7615e-08,-5.7264e-08,2.7107e-08,8000,-1653.8,-3791.8
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
1.9851e-07,-4.8067e-08,-6.9041e-08,8000,-1927.6,-3972.1
1.9851e-07,-4.8067e-08,-6.9041e-08,8000,-1927.6,-3972.1
1.9851e-07,-4.8067e-08,-6.9041e-08,8000,-1927.6,-3972.1
1.4023e-07,2.7574e-08,7.028e-08,8000,-1874.6,-4229.7
1.4023e-07,2.7574e-08,7.028e-08,8000,-1874.6,-4229.7
1.4023e-07,2.7574e-08,7.028e-08,8000,-1874.6,-4229.7
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.4023e-07,2.7574e-08,7.028e-08,8000,-1874.6,-4229.7
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.4023e-07,2.7574e-08,7.028e-08,8000,-1874.6,-4229.7
1.4023e-07,2.7574e-08,7.028e-08,8000,-1874.6,-4229.7
8.5011e-09,-5.7471e-08,1.6259e-08,8000,-2249.9,-2328
8.5011e-09,-5.7471e-08,1.6259e-08,8000,-2249.9,-2328
8.5011e-09,-5.7471e-08,1.6259e-08,8000,-2249.9,-2328
2.4517e-08,-4.7309e-08,-7.7265e-08,8000,-1648.7,-2878.3
2.4517e-08,-4.7309e-08,-7.7265e-08,8000,-1648.7,-2878.3
2.4517e-08,-4.7309e-08,-7.7265e-08,8000,-1648.7,-2878.3
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
2.4517e-08,-4.7309e-08,-7.7265e-08,8000,-1648.7,-2878.3
2.4517e-08,-4.7309e-08,-7.7265e-08,8000,-1648.7,-2878.3
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
2.4517e-08,-4.7309e-08,-7.7265e-08,8000,-1648.7,-2878.3
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
1.0173e-07,-2.5539e-08,-1.5973e-08,8000,-3062.1,-3743.6
7.4038e-08,-3.8662e-09,7.3381e-08,8000,-2937.1,-3500.8
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
1.3359e-07,1.6509e-07,2.8556e-08,8000,-2803.8,-3220.6
1.1221e-07,-5.0376e-09,1.3964e-08,8000,-2679.4,-4495.9
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
1.6562e-07,-8.2511e-08,-5.8057e-08,8000,-2384.3,-4041.9
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
1.6562e-07,-8.2511e-08,-5.8057e-08,8000,-2384.3,-4041.9
1.6562e-07,-8.2511e-08,-5.8057e-08,8000,-2384.3,-4041.9
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
1.9618e-07,2.474e-08,2.7013e-08,8000,-2558.3,-4282
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
4.0377e-08,-4.1525e-08,1.1269e-09,8000,-1500,-4080.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
4.0377e-08,-4.1525e-08,1.1269e-09,8000,-1500,-4080.8
4.0377e-08,-4.1525e-08,1.1269e-09,8000,-1500,-4080.8
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
1.0173e-07,-2.5539e-08,-1.5973e-08,8000,-3062.1,-3743.6
1.0173e-07,-2.5539e-08,-1.5973e-08,8000,-3062.1,-3743.6
2.2772e-07,1.3129e-07,1.4976e-08,8000,-2802.9,-3778
1.0173e-07,-2.5539e-08,-1.5973e-08,8000,-3062.1,-3743.6
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
4.0219e-08,-2.158e-08,1.2771e-07,8000,-1763.5,-2303.2
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
2.7794e-07,-1.4529e-08,1.9645e-08,8000,-1691.9,-2568.1
4.0219e-08,-2.158e-08,1.2771e-07,8000,-1763.5,-2303.2
4.0219e-08,-2.158e-08,1.2771e-07,8000,-1763.5,-2303.2
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9851e-07,-4.8067e-08,-6.9041e-08,8000,-1927.6,-3972.1
1.9984e-08,-2.8528e-08,3.8063e-08,8000,-1647.1,-4114.8
1.9851e-07,-4.8067e-08,-6.9041e-08,8000,-1927.6,-3972.1
1.9851e-07,-4.8067e-08,-6.9041e-08,8000,-1927.6,-3972.1
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
1.4801e-07,3.5054e-08,-3.0958e-09,8000,-2669.7,-2945.4
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
2.0137e-07,2.3721e-08,3.0039e-08,8000,-1986.9,-2505.9
2.0137e-07,2.3721e-08,3.0039e-08,8000,-1986.9,-2505.9
2.0137e-07,2.3721e-08,3.0039e-08,8000,-1986.9,-2505.9
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
7.6546e-07,-7.545e-08,1.1535e-07,8000,-2560.9,-3773.3
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
5.0942e-08,1.1713e-10,2.2142e-08,8000,-1687.9,-3300.2
5.2908e-08,1.0878e-08,4.4192e-08,8000,-1655.2,-3201.9
1.359e-07,-1.0687e-07,2.2367e-08,8000,-1853.6,-3250.1
5.0942e-08,1.1713e-10,2.2142e-08,8000,-1687.9,-3300.2
1.359e-07,-1.0687e-07,2.2367e-08,8000,-1853.6,-3250.1
1.0627e-07,-7.8381e-08,7.5918e-09,8000,-1820.1,-3332.4
7.4038e-08,-3.8662e-09,7.3381e-08,8000,-2937.1,-3500.8
7.4038e-08,-3.8662e-09,7.3381e-08,8000,-2937.1,-3500.8
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
7.4038e-08,-3.8662e-09,7.3381e-08,8000,-2937.1,-3500.8
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
2.7967e-07,6.2057e-08,4.0809e-09,8000,-2666.3,-4053.3
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.1855e-07,-3.2114e-08,2.2029e-08,8000,-3062.1,-3257.3
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
1.0469e-07,-5.7176e-08,6.5334e-08,8000,-2937.4,-2952.7
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
5.8219e-08,-1.3063e-08,9.4291e-09,8000,-3064.4,-4721.6
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
7.7456e-08,1.0816e-08,1.6236e-08,8000,-2907.2,-4559.9
8.8785e-08,3.7138e-08,3.07e-08,8000,-3002.3,-4329
4.7529e-08,3.0923e-09,1.6187e-08,8000,-2630.9,-2000
4.3164e-08,-8.8787e-10,2.0898e-08,8000,-2715.5,-2000
5.1836e-08,4.4676e-09,1.8906e-08,8000,-2656.3,-2090.3
5.5399e-08,-8.2004e-09,1.2368e-08,8000,-2421.2,-4513.3
5.5399e-08,-8.2004e-09,1.2368e-08,8000,-2421.2,-4513.3
5.5399e-08,-8.2004e-09,1.2368e-08,8000,-2421.2,-4513.3
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
5.7392e-08,1.4034e-08,2.6654e-09,8000,-3059.6,-2687.8
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
6.4433e-08,1.0192e-08,2.4784e-08,8000,-3167.6,-2499.6
5.7392e-08,1.4034e-08,2.6654e-09,8000,-3059.6,-2687.8
5.7392e-08,1.4034e-08,2.6654e-09,8000,-3059.6,-2687.8
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
9.2081e-08,-4.2544e-08,2.6177e-09,8000,-2777.2,-4304.7
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
4.4506e-08,-7.9763e-08,-2.4868e-08,8000,-2933.4,-4044.4
5.1836e-08,4.4676e-09,1.8906e-08,8000,-2656.3,-2090.3
5.1836e-08,4.4676e-09,1.8906e-08,8000,-2656.3,-2090.3
5.1836e-08,4.4676e-09,1.8906e-08,8000,-2656.3,-2090.3
