"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.3869e-07,-2.5203e-07,1.2794e-08,8000,-1853.6,-3250.1
1.6589e-07,-1.7976e-07,-1.9784e-08,8000,-1820.1,-3332.4
2.3869e-07,-2.5203e-07,1.2794e-08,8000,-1853.6,-3250.1
5.0632e-07,1.3246e-07,-1.0547e-07,8000,-3062.1,-3743.6
5.0632e-07,1.3246e-07,-1.0547e-07,8000,-3062.1,-3743.6
5.0632e-07,1.3246e-07,-1.0547e-07,8000,-3062.1,-3743.6
4.9122e-07,1.7879e-07,2.1097e-07,8000,-2937.1,-3500.8
4.9122e-07,1.7879e-07,2.1097e-07,8000,-2937.1,-3500.8
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
4.9122e-07,1.7879e-07,2.1097e-07,8000,-2937.1,-3500.8
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
2.3869e-07,-2.5203e-07,1.2794e-08,8000,-1853.6,-3250.1
2.3869e-07,-2.5203e-07,1.2794e-08,8000,-1853.6,-3250.1
2.3869e-07,-2.5203e-07,1.2794e-08,8000,-1853.6,-3250.1
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
1.2062e-07,5.0241e-08,4.6362e-08,8000,-3283.4,-4694.6
1.2062e-07,5.0241e-08,4.6362e-08,8000,-3283.4,-4694.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.2062e-07,5.0241e-08,4.6362e-08,8000,-3283.4,-4694.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
1.2062e-07,5.0241e-08,4.6362e-08,8000,-3283.4,-4694.6
1.2062e-07,5.0241e-08,4.6362e-08,8000,-3283.4,-4694.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.2062e-07,5.0241e-08,4.6362e-08,8000,-3283.4,-4694.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
5.8363e-08,-1.7897e-07,3.6047e-09,8000,-1653.8,-3791.8
5.8363e-08,-1.7897e-07,3.6047e-09,8000,-1653.8,-3791.8
5.8363e-08,-1.7897e-07,3.6047e-09,8000,-1653.8,-3791.8
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
4.7597e-07,2.8633e-08,7.4628e-08,8000,-2679.4,-4495.9
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
4.7597e-07,2.8633e-08,7.4628e-08,8000,-2679.4,-4495.9
4.7597e-07,2.8633e-08,7.4628e-08,8000,-2679.4,-4495.9
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
2.6206e-07,-2.0733e-07,8.3875e-08,8000,-1706.9,-4405.3
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
2.6206e-07,-2.0733e-07,8.3875e-08,8000,-1706.9,-4405.3
2.6206e-07,-2.0733e-07,8.3875e-08,8000,-1706.9,-4405.3
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-7.5744e-10,-9.0714e-08,7.2156e-09,8000,-1500,-4080.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-7.5744e-10,-9.0714e-08,7.2156e-09,8000,-1500,-4080.8
-7.5744e-10,-9.0714e-08,7.2156e-09,8000,-1500,-4080.8
5.8363e-08,-1.7897e-07,3.6047e-09,8000,-1653.8,-3791.8
5.8363e-08,-1.7897e-07,3.6047e-09,8000,-1653.8,-3791.8
5.8363e-08,-1.7897e-07,3.6047e-09,8000,-1653.8,-3791.8
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
3.9836e-07,-2.088e-07,-2.4879e-07,8000,-1927.6,-3972.1
3.9836e-07,-2.088e-07,-2.4879e-07,8000,-1927.6,-3972.1
3.9836e-07,-2.088e-07,-2.4879e-07,8000,-1927.6,-3972.1
2.2975e-07,7.5159e-08,5.4998e-08,8000,-1874.6,-4229.7
2.2975e-07,7.5159e-08,5.4998e-08,8000,-1874.6,-4229.7
2.2975e-07,7.5159e-08,5.4998e-08,8000,-1874.6,-4229.7
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
2.2975e-07,7.5159e-08,5.4998e-08,8000,-1874.6,-4229.7
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
2.2975e-07,7.5159e-08,5.4998e-08,8000,-1874.6,-4229.7
2.2975e-07,7.5159e-08,5.4998e-08,8000,-1874.6,-4229.7
1.0605e-07,-1.0775e-07,-9.3472e-08,8000,-2249.9,-2328
1.0605e-07,-1.0775e-07,-9.3472e-08,8000,-2249.9,-2328
1.0605e-07,-1.0775e-07,-9.3472e-08,8000,-2249.9,-2328
-2.174e-07,-1.1705e-07,-2.8917e-07,8000,-1648.7,-2878.3
-2.174e-07,-1.1705e-07,-2.8917e-07,8000,-1648.7,-2878.3
-2.174e-07,-1.1705e-07,-2.8917e-07,8000,-1648.7,-2878.3
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
-2.174e-07,-1.1705e-07,-2.8917e-07,8000,-1648.7,-2878.3
-2.174e-07,-1.1705e-07,-2.8917e-07,8000,-1648.7,-2878.3
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
-2.174e-07,-1.1705e-07,-2.8917e-07,8000,-1648.7,-2878.3
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
5.0632e-07,1.3246e-07,-1.0547e-07,8000,-3062.1,-3743.6
4.9122e-07,1.7879e-07,2.1097e-07,8000,-2937.1,-3500.8
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
6.9273e-07,5.5426e-07,1.3882e-07,8000,-2803.8,-3220.6
4.7597e-07,2.8633e-08,7.4628e-08,8000,-2679.4,-4495.9
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
5.167e-07,-2.3002e-07,-4.1363e-07,8000,-2384.3,-4041.9
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
5.167e-07,-2.3002e-07,-4.1363e-07,8000,-2384.3,-4041.9
5.167e-07,-2.3002e-07,-4.1363e-07,8000,-2384.3,-4041.9
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
9.7229e-07,1.4159e-07,2.897e-07,8000,-2558.3,-4282
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-7.5744e-10,-9.0714e-08,7.2156e-09,8000,-1500,-4080.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-7.5744e-10,-9.0714e-08,7.2156e-09,8000,-1500,-4080.8
-7.5744e-10,-9.0714e-08,7.2156e-09,8000,-1500,-4080.8
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
5.0632e-07,1.3246e-07,-1.0547e-07,8000,-3062.1,-3743.6
5.0632e-07,1.3246e-07,-1.0547e-07,8000,-3062.1,-3743.6
1.1908e-06,4.8118e-07,4.175e-08,8000,-2802.9,-3778
5.0632e-07,1.3246e-07,-1.0547e-07,8000,-3062.1,-3743.6
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
2.1449e-07,-2.9623e-08,1.9488e-07,8000,-1763.5,-2303.2
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
9.2287e-07,-1.575e-07,2.0554e-07,8000,-1691.9,-2568.1
2.1449e-07,-2.9623e-08,1.9488e-07,8000,-1763.5,-2303.2
2.1449e-07,-2.9623e-08,1.9488e-07,8000,-1763.5,-2303.2
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
3.9836e-07,-2.088e-07,-2.4879e-07,8000,-1927.6,-3972.1
-6.4778e-08,-4.2559e-08,1.4366e-07,8000,-1647.1,-4114.8
3.9836e-07,-2.088e-07,-2.4879e-07,8000,-1927.6,-3972.1
3.9836e-07,-2.088e-07,-2.4879e-07,8000,-1927.6,-3972.1
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
8.2937e-07,1.7588e-07,-1.4878e-07,8000,-2669.7,-2945.4
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
8.094e-07,3.3411e-08,1.1474e-07,8000,-1986.9,-2505.9
8.094e-07,3.3411e-08,1.1474e-07,8000,-1986.9,-2505.9
8.094e-07,3.3411e-08,1.1474e-07,8000,-1986.9,-2505.9
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.8493e-06,-6.8345e-07,2.3981e-07,8000,-2560.9,-3773.3
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
1.657e-08,-1.816e-09,3.437e-08,8000,-1687.9,-3300.2
1.4715e-08,1.4889e-08,9.4026e-08,8000,-1655.2,-3201.9
2.3869e-07,-2.5203e-07,1.2794e-08,8000,-1853.6,-3250.1
1.657e-08,-1.816e-09,3.437e-08,8000,-1687.9,-3300.2
2.3869e-07,-2.5203e-07,1.2794e-08,8000,-1853.6,-3250.1
1.6589e-07,-1.7976e-07,-1.9784e-08,8000,-1820.1,-3332.4
4.9122e-07,1.7879e-07,2.1097e-07,8000,-2937.1,-3500.8
4.9122e-07,1.7879e-07,2.1097e-07,8000,-2937.1,-3500.8
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
4.9122e-07,1.7879e-07,2.1097e-07,8000,-2937.1,-3500.8
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
1.3698e-06,1.441e-07,-4.6322e-08,8000,-2666.3,-4053.3
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
5.9036e-07,1.6947e-07,-1.055e-07,8000,-3062.1,-3257.3
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
5.4645e-07,5.5315e-09,1.4602e-07,8000,-2937.4,-2952.7
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
1.4651e-07,2.1805e-08,3.3721e-08,8000,-3064.4,-4721.6
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
2.4568e-07,1.6378e-07,7.5351e-08,8000,-2907.2,-4559.9
3.1216e-07,2.1305e-07,1.1842e-07,8000,-3002.3,-4329
1.4157e-07,6.9688e-08,-5.0225e-08,8000,-2630.9,-2000
1.227e-07,5.0917e-08,-2.5287e-08,8000,-2715.5,-2000
1.5764e-07,8.0697e-08,-3.7484e-08,8000,-2656.3,-2090.3
2.2398e-07,2.7024e-08,3.5018e-08,8000,-2421.2,-4513.3
2.2398e-07,2.7024e-08,3.5018e-08,8000,-2421.2,-4513.3
2.2398e-07,2.7024e-08,3.5018e-08,8000,-2421.2,-4513.3
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
2.0344e-07,1.2061e-07,-9.568e-08,8000,-3059.6,-2687.8
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
2.0344e-07,1.2061e-07,-9.568e-08,8000,-3059.6,-2687.8
2.0344e-07,1.2061e-07,-9.568e-08,8000,-3059.6,-2687.8
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
3.9131e-07,-4.297e-08,1.1692e-08,8000,-2777.2,-4304.7
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
2.4532e-07,-1.2376e-07,-4.2098e-08,8000,-2933.4,-4044.4
1.5764e-07,8.0697e-08,-3.7484e-08,8000,-2656.3,-2090.3
1.5764e-07,8.0697e-08,-3.7484e-08,8000,-2656.3,-2090.3
1.5764e-07,8.0697e-08,-3.7484e-08,8000,-2656.3,-2090.3
2.1858e-07,1.2958e-07,1.9479e-08,8000,-3167.6,-2499.6
