"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
2.0444e-07,-2.2836e-07,4.4086e-08,8000,-1853.6,-3250.1
2.0444e-07,-2.2836e-07,4.4086e-08,8000,-1853.6,-3250.1
2.0444e-07,-2.2836e-07,4.4086e-08,8000,-1853.6,-3250.1
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.135e-07,3.0427e-08,5.3117e-08,8000,-3283.4,-4694.6
1.135e-07,3.0427e-08,5.3117e-08,8000,-3283.4,-4694.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.135e-07,3.0427e-08,5.3117e-08,8000,-3283.4,-4694.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.135e-07,3.0427e-08,5.3117e-08,8000,-3283.4,-4694.6
1.135e-07,3.0427e-08,5.3117e-08,8000,-3283.4,-4694.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.135e-07,3.0427e-08,5.3117e-08,8000,-3283.4,-4694.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
1.4812e-07,-1.8283e-07,-3.0796e-08,8000,-1653.8,-3791.8
1.4812e-07,-1.8283e-07,-3.0796e-08,8000,-1653.8,-3791.8
1.4812e-07,-1.8283e-07,-3.0796e-08,8000,-1653.8,-3791.8
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.475e-07,7.2679e-08,1.6815e-07,8000,-2679.4,-4495.9
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.475e-07,7.2679e-08,1.6815e-07,8000,-2679.4,-4495.9
2.475e-07,7.2679e-08,1.6815e-07,8000,-2679.4,-4495.9
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
2.152e-07,-1.4205e-07,-8.5071e-09,8000,-1706.9,-4405.3
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
2.152e-07,-1.4205e-07,-8.5071e-09,8000,-1706.9,-4405.3
2.152e-07,-1.4205e-07,-8.5071e-09,8000,-1706.9,-4405.3
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.4903e-07,-1.3041e-07,-5.1395e-08,8000,-1500,-4080.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.4903e-07,-1.3041e-07,-5.1395e-08,8000,-1500,-4080.8
1.4903e-07,-1.3041e-07,-5.1395e-08,8000,-1500,-4080.8
1.4812e-07,-1.8283e-07,-3.0796e-08,8000,-1653.8,-3791.8
1.4812e-07,-1.8283e-07,-3.0796e-08,8000,-1653.8,-3791.8
1.4812e-07,-1.8283e-07,-3.0796e-08,8000,-1653.8,-3791.8
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
2.1626e-07,-1.738e-07,-4.3644e-08,8000,-1927.6,-3972.1
2.1626e-07,-1.738e-07,-4.3644e-08,8000,-1927.6,-3972.1
2.1626e-07,-1.738e-07,-4.3644e-08,8000,-1927.6,-3972.1
2.3719e-07,-1.3961e-07,2.7618e-08,8000,-1874.6,-4229.7
2.3719e-07,-1.3961e-07,2.7618e-08,8000,-1874.6,-4229.7
2.3719e-07,-1.3961e-07,2.7618e-08,8000,-1874.6,-4229.7
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
2.3719e-07,-1.3961e-07,2.7618e-08,8000,-1874.6,-4229.7
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
2.3719e-07,-1.3961e-07,2.7618e-08,8000,-1874.6,-4229.7
2.3719e-07,-1.3961e-07,2.7618e-08,8000,-1874.6,-4229.7
2.0978e-07,-1.8293e-08,-8.9879e-08,8000,-2249.9,-2328
2.0978e-07,-1.8293e-08,-8.9879e-08,8000,-2249.9,-2328
2.0978e-07,-1.8293e-08,-8.9879e-08,8000,-2249.9,-2328
1.5403e-07,-1.654e-07,8.6954e-08,8000,-1648.7,-2878.3
1.5403e-07,-1.654e-07,8.6954e-08,8000,-1648.7,-2878.3
1.5403e-07,-1.654e-07,8.6954e-08,8000,-1648.7,-2878.3
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
1.5403e-07,-1.654e-07,8.6954e-08,8000,-1648.7,-2878.3
1.5403e-07,-1.654e-07,8.6954e-08,8000,-1648.7,-2878.3
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.5403e-07,-1.654e-07,8.6954e-08,8000,-1648.7,-2878.3
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
2.7538e-07,1.8058e-07,5.6922e-08,8000,-3062.1,-3743.6
3.1119e-07,1.8393e-07,2.0404e-08,8000,-2937.1,-3500.8
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
3.2959e-07,1.2046e-07,-5.6308e-08,8000,-2803.8,-3220.6
2.475e-07,7.2679e-08,1.6815e-07,8000,-2679.4,-4495.9
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
3.2483e-07,-7.4844e-08,4.6482e-08,8000,-2384.3,-4041.9
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.2483e-07,-7.4844e-08,4.6482e-08,8000,-2384.3,-4041.9
3.2483e-07,-7.4844e-08,4.6482e-08,8000,-2384.3,-4041.9
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
3.0888e-07,2.5987e-09,1.2028e-07,8000,-2558.3,-4282
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.4903e-07,-1.3041e-07,-5.1395e-08,8000,-1500,-4080.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.4903e-07,-1.3041e-07,-5.1395e-08,8000,-1500,-4080.8
1.4903e-07,-1.3041e-07,-5.1395e-08,8000,-1500,-4080.8
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
2.7538e-07,1.8058e-07,5.6922e-08,8000,-3062.1,-3743.6
2.7538e-07,1.8058e-07,5.6922e-08,8000,-3062.1,-3743.6
3.6347e-07,1.2657e-07,7.6359e-08,8000,-2802.9,-3778
2.7538e-07,1.8058e-07,5.6922e-08,8000,-3062.1,-3743.6
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.7326e-07,-7.2033e-08,-3.8714e-08,8000,-1763.5,-2303.2
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.986e-07,-1.2627e-07,3.6201e-08,8000,-1691.9,-2568.1
1.7326e-07,-7.2033e-08,-3.8714e-08,8000,-1763.5,-2303.2
1.7326e-07,-7.2033e-08,-3.8714e-08,8000,-1763.5,-2303.2
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
2.1626e-07,-1.738e-07,-4.3644e-08,8000,-1927.6,-3972.1
1.8219e-07,-1.6966e-07,-4.9092e-08,8000,-1647.1,-4114.8
2.1626e-07,-1.738e-07,-4.3644e-08,8000,-1927.6,-3972.1
2.1626e-07,-1.738e-07,-4.3644e-08,8000,-1927.6,-3972.1
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.3217e-07,6.2886e-08,-6.7529e-08,8000,-2669.7,-2945.4
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
2.1972e-07,-8.4569e-08,-1.5673e-08,8000,-1986.9,-2505.9
2.1972e-07,-8.4569e-08,-1.5673e-08,8000,-1986.9,-2505.9
2.1972e-07,-8.4569e-08,-1.5673e-08,8000,-1986.9,-2505.9
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
3.7328e-07,-5.3295e-08,7.9852e-08,8000,-2560.9,-3773.3
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
1.4101e-07,-1.5499e-07,4.5061e-08,8000,-1687.9,-3300.2
1.3196e-07,-1.3797e-07,5.8663e-08,8000,-1655.2,-3201.9
2.0444e-07,-2.2836e-07,4.4086e-08,8000,-1853.6,-3250.1
1.4101e-07,-1.5499e-07,4.5061e-08,8000,-1687.9,-3300.2
2.0444e-07,-2.2836e-07,4.4086e-08,8000,-1853.6,-3250.1
1.8933e-07,-2.1525e-07,3.5342e-08,8000,-1820.1,-3332.4
3.1119e-07,1.8393e-07,2.0404e-08,8000,-2937.1,-3500.8
3.1119e-07,1.8393e-07,2.0404e-08,8000,-2937.1,-3500.8
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
3.1119e-07,1.8393e-07,2.0404e-08,8000,-2937.1,-3500.8
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
3.442e-07,4.1582e-08,1.0859e-07,8000,-2666.3,-4053.3
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
2.9578e-07,1.8363e-07,-4.2839e-08,8000,-3062.1,-3257.3
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
2.6083e-07,1.4481e-07,-6.3774e-08,8000,-2937.4,-2952.7
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.4318e-07,7.8369e-08,8.4359e-08,8000,-3064.4,-4721.6
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
1.9568e-07,7.7065e-08,1.118e-07,8000,-2907.2,-4559.9
2.16e-07,9.0834e-08,1.0098e-07,8000,-3002.3,-4329
1.2632e-07,3.8063e-08,-7.0168e-08,8000,-2630.9,-2000
1.1511e-07,3.5364e-08,-5.9288e-08,8000,-2715.5,-2000
1.3823e-07,4.0769e-08,-7.4929e-08,8000,-2656.3,-2090.3
2.559e-07,-4.4458e-09,1.1714e-07,8000,-2421.2,-4513.3
2.559e-07,-4.4458e-09,1.1714e-07,8000,-2421.2,-4513.3
2.559e-07,-4.4458e-09,1.1714e-07,8000,-2421.2,-4513.3
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.996e-07,1.1879e-07,-6.5084e-08,8000,-3059.6,-2687.8
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.996e-07,1.1879e-07,-6.5084e-08,8000,-3059.6,-2687.8
1.996e-07,1.1879e-07,-6.5084e-08,8000,-3059.6,-2687.8
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.615e-07,1.1054e-07,1.2359e-07,8000,-2777.2,-4304.7
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
2.6763e-07,1.4811e-07,9.9166e-08,8000,-2933.4,-4044.4
1.3823e-07,4.0769e-08,-7.4929e-08,8000,-2656.3,-2090.3
1.3823e-07,4.0769e-08,-7.4929e-08,8000,-2656.3,-2090.3
1.3823e-07,4.0769e-08,-7.4929e-08,8000,-2656.3,-2090.3
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
1.4806e-07,1.2064e-07,-7.132e-08,8000,-3167.6,-2499.6
