"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
2.3982e-07,-2.4484e-07,1.0385e-08,8000,-1853.6,-3250.1
2.3982e-07,-2.4484e-07,1.0385e-08,8000,-1853.6,-3250.1
2.3982e-07,-2.4484e-07,1.0385e-08,8000,-1853.6,-3250.1
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
1.2442e-07,3.9739e-08,3.5805e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9739e-08,3.5805e-08,8000,-3283.4,-4694.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9739e-08,3.5805e-08,8000,-3283.4,-4694.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
1.2442e-07,3.9739e-08,3.5805e-08,8000,-3283.4,-4694.6
1.2442e-07,3.9739e-08,3.5805e-08,8000,-3283.4,-4694.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.2442e-07,3.9739e-08,3.5805e-08,8000,-3283.4,-4694.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
6.2217e-08,-1.7531e-07,2.4717e-09,8000,-1653.8,-3791.8
6.2217e-08,-1.7531e-07,2.4717e-09,8000,-1653.8,-3791.8
6.2217e-08,-1.7531e-07,2.4717e-09,8000,-1653.8,-3791.8
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
4.359e-07,3.4692e-08,4.9158e-08,8000,-2679.4,-4495.9
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
4.359e-07,3.4692e-08,4.9158e-08,8000,-2679.4,-4495.9
4.359e-07,3.4692e-08,4.9158e-08,8000,-2679.4,-4495.9
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
2.4054e-07,-1.972e-07,9.299e-08,8000,-1706.9,-4405.3
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
2.4054e-07,-1.972e-07,9.299e-08,8000,-1706.9,-4405.3
2.4054e-07,-1.972e-07,9.299e-08,8000,-1706.9,-4405.3
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.913e-09,-8.592e-08,1.0735e-08,8000,-1500,-4080.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.913e-09,-8.592e-08,1.0735e-08,8000,-1500,-4080.8
-1.913e-09,-8.592e-08,1.0735e-08,8000,-1500,-4080.8
6.2217e-08,-1.7531e-07,2.4717e-09,8000,-1653.8,-3791.8
6.2217e-08,-1.7531e-07,2.4717e-09,8000,-1653.8,-3791.8
6.2217e-08,-1.7531e-07,2.4717e-09,8000,-1653.8,-3791.8
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
3.9993e-07,-2.1004e-07,-2.4342e-07,8000,-1927.6,-3972.1
3.9993e-07,-2.1004e-07,-2.4342e-07,8000,-1927.6,-3972.1
3.9993e-07,-2.1004e-07,-2.4342e-07,8000,-1927.6,-3972.1
2.1413e-07,7.3769e-08,6.5198e-08,8000,-1874.6,-4229.7
2.1413e-07,7.3769e-08,6.5198e-08,8000,-1874.6,-4229.7
2.1413e-07,7.3769e-08,6.5198e-08,8000,-1874.6,-4229.7
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
2.1413e-07,7.3769e-08,6.5198e-08,8000,-1874.6,-4229.7
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
2.1413e-07,7.3769e-08,6.5198e-08,8000,-1874.6,-4229.7
2.1413e-07,7.3769e-08,6.5198e-08,8000,-1874.6,-4229.7
7.4677e-08,-1.1189e-07,-8.5677e-08,8000,-2249.9,-2328
7.4677e-08,-1.1189e-07,-8.5677e-08,8000,-2249.9,-2328
7.4677e-08,-1.1189e-07,-8.5677e-08,8000,-2249.9,-2328
-2.1836e-07,-1.1003e-07,-3.0083e-07,8000,-1648.7,-2878.3
-2.1836e-07,-1.1003e-07,-3.0083e-07,8000,-1648.7,-2878.3
-2.1836e-07,-1.1003e-07,-3.0083e-07,8000,-1648.7,-2878.3
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
-2.1836e-07,-1.1003e-07,-3.0083e-07,8000,-1648.7,-2878.3
-2.1836e-07,-1.1003e-07,-3.0083e-07,8000,-1648.7,-2878.3
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
-2.1836e-07,-1.1003e-07,-3.0083e-07,8000,-1648.7,-2878.3
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
4.7977e-07,1.224e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.6485e-07,1.4087e-07,2.0397e-07,8000,-2937.1,-3500.8
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
6.5935e-07,5.3883e-07,1.8464e-07,8000,-2803.8,-3220.6
4.359e-07,3.4692e-08,4.9158e-08,8000,-2679.4,-4495.9
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
4.8973e-07,-2.2418e-07,-4.2315e-07,8000,-2384.3,-4041.9
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
4.8973e-07,-2.2418e-07,-4.2315e-07,8000,-2384.3,-4041.9
4.8973e-07,-2.2418e-07,-4.2315e-07,8000,-2384.3,-4041.9
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
9.5881e-07,1.4504e-07,3.0503e-07,8000,-2558.3,-4282
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.913e-09,-8.592e-08,1.0735e-08,8000,-1500,-4080.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-1.913e-09,-8.592e-08,1.0735e-08,8000,-1500,-4080.8
-1.913e-09,-8.592e-08,1.0735e-08,8000,-1500,-4080.8
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
4.7977e-07,1.224e-07,-1.0315e-07,8000,-3062.1,-3743.6
4.7977e-07,1.224e-07,-1.0315e-07,8000,-3062.1,-3743.6
1.1778e-06,4.8421e-07,5.2795e-08,8000,-2802.9,-3778
4.7977e-07,1.224e-07,-1.0315e-07,8000,-3062.1,-3743.6
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.1513e-08,2.0202e-07,8000,-1763.5,-2303.2
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
9.2675e-07,-1.5318e-07,2.0656e-07,8000,-1691.9,-2568.1
2.0901e-07,-2.1513e-08,2.0202e-07,8000,-1763.5,-2303.2
2.0901e-07,-2.1513e-08,2.0202e-07,8000,-1763.5,-2303.2
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
3.9993e-07,-2.1004e-07,-2.4342e-07,8000,-1927.6,-3972.1
-6.5726e-08,-3.7435e-08,1.4552e-07,8000,-1647.1,-4114.8
3.9993e-07,-2.1004e-07,-2.4342e-07,8000,-1927.6,-3972.1
3.9993e-07,-2.1004e-07,-2.4342e-07,8000,-1927.6,-3972.1
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
8.0137e-07,1.7156e-07,-1.6327e-07,8000,-2669.7,-2945.4
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
7.8629e-07,4.3758e-08,1.1415e-07,8000,-1986.9,-2505.9
7.8629e-07,4.3758e-08,1.1415e-07,8000,-1986.9,-2505.9
7.8629e-07,4.3758e-08,1.1415e-07,8000,-1986.9,-2505.9
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.8369e-06,-7.1353e-07,2.4474e-07,8000,-2560.9,-3773.3
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
2.1451e-08,-1.8716e-09,3.5414e-08,8000,-1687.9,-3300.2
1.9373e-08,1.4976e-08,9.351e-08,8000,-1655.2,-3201.9
2.3982e-07,-2.4484e-07,1.0385e-08,8000,-1853.6,-3250.1
2.1451e-08,-1.8716e-09,3.5414e-08,8000,-1687.9,-3300.2
2.3982e-07,-2.4484e-07,1.0385e-08,8000,-1853.6,-3250.1
1.6841e-07,-1.7508e-07,-2.0002e-08,8000,-1820.1,-3332.4
4.6485e-07,1.4087e-07,2.0397e-07,8000,-2937.1,-3500.8
4.6485e-07,1.4087e-07,2.0397e-07,8000,-2937.1,-3500.8
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
4.6485e-07,1.4087e-07,2.0397e-07,8000,-2937.1,-3500.8
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
1.3667e-06,1.4522e-07,-7.1216e-08,8000,-2666.3,-4053.3
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
5.7975e-07,1.6771e-07,-1.0349e-07,8000,-3062.1,-3257.3
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
5.3365e-07,5.0774e-09,1.3347e-07,8000,-2937.4,-2952.7
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
1.4949e-07,1.4248e-08,2.5376e-08,8000,-3064.4,-4721.6
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
2.4247e-07,1.526e-07,7.1695e-08,8000,-2907.2,-4559.9
3.0508e-07,2.1382e-07,1.1128e-07,8000,-3002.3,-4329
1.4277e-07,6.218e-08,-3.7612e-08,8000,-2630.9,-2000
1.2503e-07,4.5238e-08,-1.5262e-08,8000,-2715.5,-2000
1.5913e-07,7.2373e-08,-2.4392e-08,8000,-2656.3,-2090.3
1.9107e-07,2.9237e-08,2.4726e-08,8000,-2421.2,-4513.3
1.9107e-07,2.9237e-08,2.4726e-08,8000,-2421.2,-4513.3
1.9107e-07,2.9237e-08,2.4726e-08,8000,-2421.2,-4513.3
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
1.8951e-07,1.1557e-07,-8.1431e-08,8000,-3059.6,-2687.8
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
2.2012e-07,1.1672e-07,2.4556e-08,8000,-3167.6,-2499.6
1.8951e-07,1.1557e-07,-8.1431e-08,8000,-3059.6,-2687.8
1.8951e-07,1.1557e-07,-8.1431e-08,8000,-3059.6,-2687.8
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
3.7488e-07,-6.6758e-08,-7.6121e-10,8000,-2777.2,-4304.7
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
2.2539e-07,-1.4434e-07,-5.2423e-08,8000,-2933.4,-4044.4
1.5913e-07,7.2373e-08,-2.4392e-08,8000,-2656.3,-2090.3
