"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
5.7448e-07,2.1951e-07,1.5068e-07,8000,-2937.1,-3500.8
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
1.1984e-07,-1.2861e-07,2.1113e-08,8000,-1820.1,-3332.4
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
4.6695e-07,5.2931e-08,-1.2273e-07,8000,-3062.1,-3743.6
4.6695e-07,5.2931e-08,-1.2273e-07,8000,-3062.1,-3743.6
4.6695e-07,5.2931e-08,-1.2273e-07,8000,-3062.1,-3743.6
5.7448e-07,2.1951e-07,1.5068e-07,8000,-2937.1,-3500.8
5.7448e-07,2.1951e-07,1.5068e-07,8000,-2937.1,-3500.8
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
5.7448e-07,2.1951e-07,1.5068e-07,8000,-2937.1,-3500.8
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
1.209e-07,1.9742e-08,2.2236e-08,8000,-3283.4,-4694.6
1.209e-07,1.9742e-08,2.2236e-08,8000,-3283.4,-4694.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.209e-07,1.9742e-08,2.2236e-08,8000,-3283.4,-4694.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
1.209e-07,1.9742e-08,2.2236e-08,8000,-3283.4,-4694.6
1.209e-07,1.9742e-08,2.2236e-08,8000,-3283.4,-4694.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.209e-07,1.9742e-08,2.2236e-08,8000,-3283.4,-4694.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
3.5086e-07,1.1613e-08,2.7672e-08,8000,-2679.4,-4495.9
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
3.5086e-07,1.1613e-08,2.7672e-08,8000,-2679.4,-4495.9
3.5086e-07,1.1613e-08,2.7672e-08,8000,-2679.4,-4495.9
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
2.7845e-07,-2.0683e-07,-1.0957e-08,8000,-1706.9,-4405.3
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
2.7845e-07,-2.0683e-07,-1.0957e-08,8000,-1706.9,-4405.3
2.7845e-07,-2.0683e-07,-1.0957e-08,8000,-1706.9,-4405.3
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-2.6216e-08,-4.1861e-08,6.0708e-10,8000,-1500,-4080.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-2.6216e-08,-4.1861e-08,6.0708e-10,8000,-1500,-4080.8
-2.6216e-08,-4.1861e-08,6.0708e-10,8000,-1500,-4080.8
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
5.0358e-08,-1.1628e-07,-1.0504e-08,8000,-1653.8,-3791.8
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
2.3773e-07,-1.9968e-07,-1.5585e-07,8000,-1927.6,-3972.1
2.3773e-07,-1.9968e-07,-1.5585e-07,8000,-1927.6,-3972.1
2.3773e-07,-1.9968e-07,-1.5585e-07,8000,-1927.6,-3972.1
1.751e-07,5.6417e-08,6.8302e-09,8000,-1874.6,-4229.7
1.751e-07,5.6417e-08,6.8302e-09,8000,-1874.6,-4229.7
1.751e-07,5.6417e-08,6.8302e-09,8000,-1874.6,-4229.7
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
1.751e-07,5.6417e-08,6.8302e-09,8000,-1874.6,-4229.7
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
1.751e-07,5.6417e-08,6.8302e-09,8000,-1874.6,-4229.7
1.751e-07,5.6417e-08,6.8302e-09,8000,-1874.6,-4229.7
1.1485e-07,-6.9067e-08,-1.4273e-07,8000,-2249.9,-2328
1.1485e-07,-6.9067e-08,-1.4273e-07,8000,-2249.9,-2328
1.1485e-07,-6.9067e-08,-1.4273e-07,8000,-2249.9,-2328
-7.751e-08,-1.3806e-07,-1.6759e-07,8000,-1648.7,-2878.3
-7.751e-08,-1.3806e-07,-1.6759e-07,8000,-1648.7,-2878.3
-7.751e-08,-1.3806e-07,-1.6759e-07,8000,-1648.7,-2878.3
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
-7.751e-08,-1.3806e-07,-1.6759e-07,8000,-1648.7,-2878.3
-7.751e-08,-1.3806e-07,-1.6759e-07,8000,-1648.7,-2878.3
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
-7.751e-08,-1.3806e-07,-1.6759e-07,8000,-1648.7,-2878.3
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
4.6695e-07,5.2931e-08,-1.2273e-07,8000,-3062.1,-3743.6
5.7448e-07,2.1951e-07,1.5068e-07,8000,-2937.1,-3500.8
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
7.7076e-07,6.0393e-07,8.27e-08,8000,-2803.8,-3220.6
3.5086e-07,1.1613e-08,2.7672e-08,8000,-2679.4,-4495.9
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
6.9132e-07,-1.6192e-07,-3.6692e-07,8000,-2384.3,-4041.9
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
6.9132e-07,-1.6192e-07,-3.6692e-07,8000,-2384.3,-4041.9
6.9132e-07,-1.6192e-07,-3.6692e-07,8000,-2384.3,-4041.9
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
9.2629e-07,1.9687e-07,3.0489e-07,8000,-2558.3,-4282
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-2.6216e-08,-4.1861e-08,6.0708e-10,8000,-1500,-4080.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-2.6216e-08,-4.1861e-08,6.0708e-10,8000,-1500,-4080.8
-2.6216e-08,-4.1861e-08,6.0708e-10,8000,-1500,-4080.8
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
4.6695e-07,5.2931e-08,-1.2273e-07,8000,-3062.1,-3743.6
4.6695e-07,5.2931e-08,-1.2273e-07,8000,-3062.1,-3743.6
1.2791e-06,6.9545e-07,1.0564e-07,8000,-2802.9,-3778
4.6695e-07,5.2931e-08,-1.2273e-07,8000,-3062.1,-3743.6
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
2.4604e-07,-2.9469e-08,6.822e-08,8000,-1763.5,-2303.2
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
8.1381e-07,-2.0608e-07,1.9197e-07,8000,-1691.9,-2568.1
2.4604e-07,-2.9469e-08,6.822e-08,8000,-1763.5,-2303.2
2.4604e-07,-2.9469e-08,6.822e-08,8000,-1763.5,-2303.2
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
2.3773e-07,-1.9968e-07,-1.5585e-07,8000,-1927.6,-3972.1
-5.5534e-08,-2.0303e-08,7.0442e-08,8000,-1647.1,-4114.8
2.3773e-07,-1.9968e-07,-1.5585e-07,8000,-1927.6,-3972.1
2.3773e-07,-1.9968e-07,-1.5585e-07,8000,-1927.6,-3972.1
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
7.9228e-07,1.537e-07,-1.3933e-07,8000,-2669.7,-2945.4
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
7.7158e-07,2.2507e-08,4.8054e-08,8000,-1986.9,-2505.9
7.7158e-07,2.2507e-08,4.8054e-08,8000,-1986.9,-2505.9
7.7158e-07,2.2507e-08,4.8054e-08,8000,-1986.9,-2505.9
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.4176e-06,-7.5028e-07,2.054e-07,8000,-2560.9,-3773.3
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
3.0281e-08,-4.8909e-08,5.5373e-08,8000,-1687.9,-3300.2
2.6321e-08,-4.2516e-08,7.6912e-08,8000,-1655.2,-3201.9
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
3.0281e-08,-4.8909e-08,5.5373e-08,8000,-1687.9,-3300.2
1.6066e-07,-1.6207e-07,2.5522e-08,8000,-1853.6,-3250.1
1.1984e-07,-1.2861e-07,2.1113e-08,8000,-1820.1,-3332.4
5.7448e-07,2.1951e-07,1.5068e-07,8000,-2937.1,-3500.8
5.7448e-07,2.1951e-07,1.5068e-07,8000,-2937.1,-3500.8
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
5.7448e-07,2.1951e-07,1.5068e-07,8000,-2937.1,-3500.8
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
1.3702e-06,2.1817e-07,1.3224e-07,8000,-2666.3,-4053.3
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
5.2986e-07,8.2603e-08,-5.1469e-08,8000,-3062.1,-3257.3
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
5.4137e-07,7.9771e-08,6.8665e-08,8000,-2937.4,-2952.7
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
1.544e-07,3.5733e-08,2.6823e-08,8000,-3064.4,-4721.6
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
2.2837e-07,1.2189e-07,4.9763e-08,8000,-2907.2,-4559.9
2.7739e-07,1.5889e-07,6.6292e-08,8000,-3002.3,-4329
1.4116e-07,6.0744e-08,-4.4267e-08,8000,-2630.9,-2000
1.2394e-07,4.5813e-08,-2.2148e-08,8000,-2715.5,-2000
1.583e-07,7.0654e-08,-3.5944e-08,8000,-2656.3,-2090.3
2.266e-07,5.0826e-08,8.2824e-08,8000,-2421.2,-4513.3
2.266e-07,5.0826e-08,8.2824e-08,8000,-2421.2,-4513.3
2.266e-07,5.0826e-08,8.2824e-08,8000,-2421.2,-4513.3
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
1.6852e-07,8.7722e-08,-3.394e-08,8000,-3059.6,-2687.8
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
2.0752e-07,1.0725e-07,-1.7785e-09,8000,-3167.6,-2499.6
1.6852e-07,8.7722e-08,-3.394e-08,8000,-3059.6,-2687.8
1.6852e-07,8.7722e-08,-3.394e-08,8000,-3059.6,-2687.8
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
3.7722e-07,-7.7543e-09,2.1612e-08,8000,-2777.2,-4304.7
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
2.6038e-07,-1.0512e-07,-6.5933e-08,8000,-2933.4,-4044.4
1.583e-07,7.0654e-08,-3.5944e-08,8000,-2656.3,-2090.3
1.583e-07,7.0654e-08,-3.5944e-08,8000,-2656.3,-2090.3
1.583e-07,7.0654e-08,-3.5944e-08,8000,-2656.3,-2090.3
