"Darcy velocity [m/s]:0","Darcy velocity [m/s]:1","Darcy velocity [m/s]:2","Points:0","Points:1","Points:2"
2.0075e-07,1.1959e-07,-9.2727e-08,8000,-3059.6,-2687.8
3.1042e-07,1.5793e-07,1.7809e-08,8000,-3243.8,-2889.2
3.5612e-08,4.6395e-08,4.1511e-08,8000,-3323.4,-2690.9
1.456e-07,7.0508e-09,-1.4213e-08,8000,-2928.7,-2440.5
2.3299e-07,1.2795e-07,-2.7013e-08,8000,-2741.4,-2285
1.7527e-07,5.2484e-08,-2.3017e-08,8000,-2871.4,-2177.3
5.4776e-07,-2.0068e-08,-1.3494e-07,8000,-2568.7,-2717.5
3.3773e-07,2.5801e-07,-4.0954e-08,8000,-2799.3,-2697.2
5.4776e-07,-2.0068e-08,-1.3494e-07,8000,-2568.7,-2717.5
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
2.8971e-07,-1.7569e-09,-3.8723e-08,8000,-2582.7,-2291.5
2.3299e-07,1.2795e-07,-2.7013e-08,8000,-2741.4,-2285
3.1563e-07,-1.363e-07,1.3653e-07,8000,-1980.2,-3497.7
2.1011e-08,-3.5156e-08,-8.4669e-08,8000,-1753.2,-3496.9
1.6638e-07,-1.7911e-07,-2.0101e-08,8000,-1820.1,-3332.4
2.3867e-07,1.6986e-08,1.6802e-08,8000,-3163.3,-4495.4
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.4737e-07,2.0239e-08,3.19e-08,8000,-3064.4,-4721.6
2.3867e-07,1.6986e-08,1.6802e-08,8000,-3163.3,-4495.4
6.3959e-07,4.4961e-08,-1.4065e-07,8000,-2602.4,-2793.5
5.4776e-07,-2.0068e-08,-1.3494e-07,8000,-2568.7,-2717.5
3.3773e-07,2.5801e-07,-4.0954e-08,8000,-2799.3,-2697.2
4.6981e-07,-4.4483e-07,6.1849e-08,8000,-2172.3,-3049.7
4.5765e-07,-3.0143e-07,1.6723e-08,8000,-2178.3,-3247.3
6.3238e-07,-5.0979e-07,7.0824e-08,8000,-2333.4,-3246.3
5.6846e-08,1.8668e-08,-1.6162e-08,8000,-3500,-4745.9
5.777e-08,1.0366e-09,-2.4012e-10,8000,-3500,-4908.1
5.8531e-08,1.3547e-09,4.7268e-10,8000,-3455,-4919.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
2.1011e-08,-3.5156e-08,-8.4669e-08,8000,-1753.2,-3496.9
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
7.728e-08,1.7775e-08,2.4985e-08,8000,-3441.3,-2501.7
1.2456e-07,5.4154e-08,2.3572e-08,8000,-3350.1,-2501
9.0137e-08,2.7138e-08,2.1044e-08,8000,-3368.2,-2406.2
2.9468e-07,-1.411e-08,8.8085e-08,8000,-2183.6,-4879.4
2.5552e-07,-2.6938e-08,5.893e-08,8000,-2006,-4966
2.8391e-07,-1.6275e-07,-3.0396e-08,8000,-2012.2,-4750.9
2.4735e-07,-2.6273e-07,6.8096e-08,8000,-2115,-2802.9
4.413e-07,-4.1669e-07,-9.3679e-08,8000,-2227.3,-2570.7
3.6199e-07,3.3077e-08,-1.0288e-07,8000,-2344.7,-2743.7
2.3299e-07,1.2795e-07,-2.7013e-08,8000,-2741.4,-2285
4.4983e-07,1.2578e-07,-4.1599e-08,8000,-2680,-2505.6
2.8971e-07,-1.7569e-09,-3.8723e-08,8000,-2582.7,-2291.5
5.6238e-07,-2.6593e-07,-2.4229e-08,8000,-2147.2,-2549.1
4.413e-07,-4.1669e-07,-9.3679e-08,8000,-2227.3,-2570.7
2.4735e-07,-2.6273e-07,6.8096e-08,8000,-2115,-2802.9
2.5552e-07,-2.6938e-08,5.893e-08,8000,-2006,-4966
2.8391e-07,-1.6275e-07,-3.0396e-08,8000,-2012.2,-4750.9
2.0327e-07,-3.9353e-08,-8.1328e-08,8000,-1776.8,-4901.8
3.0402e-08,-9.8436e-09,3.8604e-08,8000,-1500,-3220.4
3.0402e-08,-9.8436e-09,3.8604e-08,8000,-1500,-3220.4
2.2911e-08,2.6745e-09,6.6252e-08,8000,-1577.6,-3211.1
2.1011e-08,-3.5156e-08,-8.4669e-08,8000,-1753.2,-3496.9
2.1011e-08,-3.5156e-08,-8.4669e-08,8000,-1753.2,-3496.9
2.1011e-08,-3.5156e-08,-8.4669e-08,8000,-1753.2,-3496.9
2.1011e-08,-3.5156e-08,-8.4669e-08,8000,-1753.2,-3496.9
9.0101e-09,-4.393e-08,-2.9921e-09,8000,-1820.2,-3661.8
2.1011e-08,-3.5156e-08,-8.4669e-08,8000,-1753.2,-3496.9
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.0047e-07,3.0311e-08,1.2473e-08,8000,-3129.1,-5000
1.0047e-07,3.0311e-08,1.2473e-08,8000,-3129.1,-5000
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.0047e-07,3.0311e-08,1.2473e-08,8000,-3129.1,-5000
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
2.5798e-07,-2.0535e-07,8.6399e-08,8000,-1706.9,-4405.3
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
2.1408e-07,-1.7494e-08,1.028e-08,8000,-3459.9,-3498.3
2.1461e-07,1.9021e-08,1.5374e-08,8000,-3500,-3606.1
2.1461e-07,1.9021e-08,1.5374e-08,8000,-3500,-3606.1
2.1408e-07,-1.7494e-08,1.028e-08,8000,-3459.9,-3498.3
2.1408e-07,-1.7494e-08,1.028e-08,8000,-3459.9,-3498.3
2.1461e-07,1.9021e-08,1.5374e-08,8000,-3500,-3606.1
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2204e-07,2.8165e-08,3.4215e-09,8000,-3500,-4469.5
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2204e-07,2.8165e-08,3.4215e-09,8000,-3500,-4469.5
1.2204e-07,2.8165e-08,3.4215e-09,8000,-3500,-4469.5
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
1.1376e-07,2.9403e-08,3.2036e-08,8000,-2918.5,-4875.1
1.1376e-07,2.9403e-08,3.2036e-08,8000,-2918.5,-4875.1
1.1376e-07,2.9403e-08,3.2036e-08,8000,-2918.5,-4875.1
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.1913e-07,4.5485e-09,-3.2144e-08,8000,-3500,-4163
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.1913e-07,4.5485e-09,-3.2144e-08,8000,-3500,-4163
2.1913e-07,4.5485e-09,-3.2144e-08,8000,-3500,-4163
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
1.542e-08,1.5193e-08,9.39e-08,8000,-1655.2,-3201.9
1.542e-08,1.5193e-08,9.39e-08,8000,-1655.2,-3201.9
1.7283e-08,-1.5904e-09,3.4377e-08,8000,-1687.9,-3300.2
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.1376e-07,2.9403e-08,3.2036e-08,8000,-2918.5,-4875.1
1.0128e-07,1.5297e-08,2.8227e-08,8000,-3012,-5000
1.0128e-07,1.5297e-08,2.8227e-08,8000,-3012,-5000
1.1376e-07,2.9403e-08,3.2036e-08,8000,-2918.5,-4875.1
1.1376e-07,2.9403e-08,3.2036e-08,8000,-2918.5,-4875.1
1.0128e-07,1.5297e-08,2.8227e-08,8000,-3012,-5000
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.1913e-07,4.5485e-09,-3.2144e-08,8000,-3500,-4163
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
1.5002e-07,1.7824e-08,-3.2762e-09,8000,-3500,-3963.3
2.1913e-07,4.5485e-09,-3.2144e-08,8000,-3500,-4163
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
1.5002e-07,1.7824e-08,-3.2762e-09,8000,-3500,-3963.3
1.5002e-07,1.7824e-08,-3.2762e-09,8000,-3500,-3963.3
1.5002e-07,1.7824e-08,-3.2762e-09,8000,-3500,-3963.3
1.5002e-07,1.7824e-08,-3.2762e-09,8000,-3500,-3963.3
1.5002e-07,1.7824e-08,-3.2762e-09,8000,-3500,-3963.3
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.542e-08,1.5193e-08,9.39e-08,8000,-1655.2,-3201.9
1.542e-08,1.5193e-08,9.39e-08,8000,-1655.2,-3201.9
1.542e-08,1.5193e-08,9.39e-08,8000,-1655.2,-3201.9
2.3717e-07,-7.9942e-08,6.5269e-08,8000,-1505.7,-2350.9
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
2.3717e-07,-7.9942e-08,6.5269e-08,8000,-1505.7,-2350.9
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
2.3717e-07,-7.9942e-08,6.5269e-08,8000,-1505.7,-2350.9
6.6797e-08,2.4467e-08,-1.5911e-08,8000,-3500,-4668.1
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
6.6797e-08,2.4467e-08,-1.5911e-08,8000,-3500,-4668.1
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
6.6797e-08,2.4467e-08,-1.5911e-08,8000,-3500,-4668.1
6.6797e-08,2.4467e-08,-1.5911e-08,8000,-3500,-4668.1
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
-6.4797e-08,-4.1714e-08,1.441e-07,8000,-1647.1,-4114.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
6.6797e-08,2.4467e-08,-1.5911e-08,8000,-3500,-4668.1
6.6797e-08,2.4467e-08,-1.5911e-08,8000,-3500,-4668.1
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
6.6797e-08,2.4467e-08,-1.5911e-08,8000,-3500,-4668.1
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
1.419e-07,6.8323e-08,-4.7767e-08,8000,-2630.9,-2000
1.5809e-07,7.9214e-08,-3.4821e-08,8000,-2656.3,-2090.3
1.419e-07,6.8323e-08,-4.7767e-08,8000,-2630.9,-2000
1.419e-07,6.8323e-08,-4.7767e-08,8000,-2630.9,-2000
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
5.8921e-08,-1.7844e-07,3.5434e-09,8000,-1653.8,-3791.8
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2134e-07,2.8739e-08,6.7881e-09,8000,-3500,-4410.5
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2134e-07,2.8739e-08,6.7881e-09,8000,-3500,-4410.5
1.2134e-07,2.8739e-08,6.7881e-09,8000,-3500,-4410.5
3.0628e-07,-9.2234e-08,6.6797e-08,8000,-1500,-2376.5
2.3717e-07,-7.9942e-08,6.5269e-08,8000,-1505.7,-2350.9
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
3.0628e-07,-9.2234e-08,6.6797e-08,8000,-1500,-2376.5
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
7.0872e-09,-2.5287e-08,1.4336e-08,8000,-1516.6,-3496.2
1.7455e-07,-1.723e-07,8.7862e-08,8000,-1585.9,-2111.2
2.2542e-07,-1.0431e-07,5.9667e-08,8000,-1502.6,-2302.4
2.2542e-07,-1.0431e-07,5.9667e-08,8000,-1502.6,-2302.4
1.7455e-07,-1.723e-07,8.7862e-08,8000,-1585.9,-2111.2
2.2542e-07,-1.0431e-07,5.9667e-08,8000,-1502.6,-2302.4
1.7455e-07,-1.723e-07,8.7862e-08,8000,-1585.9,-2111.2
2.9468e-07,-1.411e-08,8.8085e-08,8000,-2183.6,-4879.4
2.9468e-07,-1.411e-08,8.8085e-08,8000,-2183.6,-4879.4
2.9468e-07,-1.411e-08,8.8085e-08,8000,-2183.6,-4879.4
1.0047e-07,3.0311e-08,1.2473e-08,8000,-3129.1,-5000
1.0128e-07,1.5297e-08,2.8227e-08,8000,-3012,-5000
1.1376e-07,2.9403e-08,3.2036e-08,8000,-2918.5,-4875.1
1.0047e-07,3.0311e-08,1.2473e-08,8000,-3129.1,-5000
1.1376e-07,2.9403e-08,3.2036e-08,8000,-2918.5,-4875.1
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2204e-07,2.8165e-08,3.4215e-09,8000,-3500,-4469.5
1.2204e-07,2.8165e-08,3.4215e-09,8000,-3500,-4469.5
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2868e-07,3.5515e-08,8.3403e-09,8000,-3438.4,-4439.8
1.2204e-07,2.8165e-08,3.4215e-09,8000,-3500,-4469.5
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.1961e-07,4.9644e-09,-3.2331e-08,8000,-3500,-4171.5
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.2263e-07,5.0464e-09,-3.3108e-08,8000,-3494.2,-4168.6
2.1961e-07,4.9644e-09,-3.2331e-08,8000,-3500,-4171.5
2.1961e-07,4.9644e-09,-3.2331e-08,8000,-3500,-4171.5
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
2.4614e-07,-2.7147e-08,2.6796e-07,8000,-1500,-2623.5
2.4614e-07,-2.7147e-08,2.6796e-07,8000,-1500,-2623.5
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
2.4614e-07,-2.7147e-08,2.6796e-07,8000,-1500,-2623.5
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
1.1335e-08,-2.4389e-08,1.4658e-07,8000,-1500,-2694.2
1.1335e-08,-2.4389e-08,1.4658e-07,8000,-1500,-2694.2
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
1.1335e-08,-2.4389e-08,1.4658e-07,8000,-1500,-2694.2
-2.1832e-07,-1.157e-07,-2.9184e-07,8000,-1648.7,-2878.3
1.1335e-08,-2.4389e-08,1.4658e-07,8000,-1500,-2694.2
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
9.2384e-07,-1.5637e-07,2.0585e-07,8000,-1691.9,-2568.1
1.1335e-08,-2.4389e-08,1.4658e-07,8000,-1500,-2694.2
2.4614e-07,-2.7147e-08,2.6796e-07,8000,-1500,-2623.5
1.12e-07,3.2554e-08,-1.1682e-08,8000,-2953.3,-2070.7
5.2251e-08,3.877e-08,2.8112e-09,8000,-3065.4,-2000
8.1556e-08,3.3302e-08,-1.7484e-09,8000,-3176.3,-2104.6
5.2251e-08,3.877e-08,2.8112e-09,8000,-3065.4,-2000
5.2251e-08,3.877e-08,2.8112e-09,8000,-3065.4,-2000
8.1556e-08,3.3302e-08,-1.7484e-09,8000,-3176.3,-2104.6
1.5603e-07,2.733e-08,-2.1685e-08,8000,-2914.8,-2141.4
1.12e-07,3.2554e-08,-1.1682e-08,8000,-2953.3,-2070.7
8.1556e-08,3.3302e-08,-1.7484e-09,8000,-3176.3,-2104.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.216e-07,4.8261e-08,4.4698e-08,8000,-3283.4,-4694.6
1.1002e-07,5.9503e-08,-2.5375e-09,8000,-3185.7,-4895.1
2.1314e-07,-2.7513e-08,1.9686e-07,8000,-1763.5,-2303.2
2.3717e-07,-7.9942e-08,6.5269e-08,8000,-1505.7,-2350.9
1.7455e-07,-1.723e-07,8.7862e-08,8000,-1585.9,-2111.2
1.7455e-07,-1.723e-07,8.7862e-08,8000,-1585.9,-2111.2
